# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50c3c7,bf960411,3f15694f,c00d23a1,3f1566e2,3f95ce38,3ef1d9b3,bf3a6220,bf6be94e,3f0d127f,bf4e2c7b,3f0d1079,3f6bbf68,3ee8f4ce,3f2f7dd2,3ec6d09a,3f559f64,bf17c045,3f55a0ba,3ec79705,3f63f77e

# OUTPUT - 1 values
3d296ecc

# JACOBIAN - 1 x 7
be10bb7c,3da424f5,3cf1d18f,3be18592,bb9811ac,3c0e874e,b955f04f
c0202424,bd4642b2,bf265e56,bfe2f361,3d0cf97a,bef67b16,bf1240de,3da8b65a,3dc70f28,bf952bfa,3e4acfe0,c02f5a46,bfb0141b,3f0373b4,3f43d589,bfe00717,be806c34,c0224ca7,3f029168,bf55a8f6,be10d70a,c00108c2,be9e2227,bfce34c6,3eebbbb6,bffa355f,be8796a1,c07d5d62,bf47dd6c,c084d994,3e941882,c00037f0,be5cceba,3e25dffa,c0af705c,bf5e2c8b,3f1313eb,bf350faa,beb3cb5d,c000a969,bdc50aa8,3ec8c4cf,bf63288c,3f144316,bf111772,be64053f,3ee2f83a,bfa9f6cf,bfe9009a,3d32550c,3f3e27ef,3eaea05c,bf82c0c7,bf9dcf61,3f17644c,3f361442,3f0c25e0,3eeee7c0,bebe3b01,3d725b48,bee0d736,beb8a229,bfc32abf,bfdc5db1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d0cf97a,00000000,00000000,3da8b65a,3dc70f28,00000000,3e4acfe0,00000000,00000000,3f0373b4,3f43d589,00000000,00000000,00000000,3f029168,00000000,00000000,00000000,00000000,00000000,3eebbbb6,00000000,00000000,00000000,00000000,00000000,3e941882,00000000,00000000,3e25dffa,00000000,00000000,3f1313eb,00000000,00000000,00000000,00000000,3ec8c4cf,00000000,3f144316,00000000,00000000,3ee2f83a,00000000,00000000,3d32550c,3f3e27ef,3eaea05c,00000000,00000000,3f17644c,3f361442,3f0c25e0,3eeee7c0,00000000,3d725b48,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ac51,bd82d8d8,3df48683,3e61a60c,3d8a2cf8,bd4e74d2,bbc14180
bec24791,3ddacf38,3f03112e,bdf3613a,3a904f74,3c6ada40,3ada80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb60200,bcf88bd4,be7c7b94,be18dac4,3e829136,3d8c93f8,ba4c6c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaaf22,be9ab7de,3ea19321,3e8d98b1,3be53370,3c579858,bbc1eb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1663c,3dcf93b6,bf218607,bebee422,bc4fdca8,bce7c5ac,bb0e5e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed69ba9,be63e006,3d5ae1e2,bd6b3cf8,3c8b78cd,3ccb75e2,3b6a2ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76a7c,bdb82588,3eb2d7d1,3ec9c92a,3bbdc39c,3cf87424,3baedac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7e8e2,bd435302,b9990180,3e63a667,bda66345,bcdeaf88,bb04616d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b75e0,3e778b8c,3e17aea1,3e0b1138,3c260202,bd2f6582,3a864a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e0734,bd8ec8f8,3dcdfef2,bf7b4a42,bf2742c3,bf6777d6,3cadb4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a8354,bdafcafc,3ee05859,3e565f5a,3d31b71f,3d1ccc55,3a2dbf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1457d7,be77f3c0,3e68a060,3d6a2968,bd3a6e2b,3d30fe00,3b8abeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b6f90,3d9eb1c8,bcea4c40,be5574a3,3dd5df36,3e06a976,3b4170ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1f4ee,bc9afe68,bcb2fe25,bf21d1ac,3b0fdee6,3c0f44f8,3b19e5d1
3e9eb671,bddc32d0,3d99e96e,becce9d6,3bcb6fc4,3c29e9c8,3b442b39
bd8bec2e,3e439a98,be0e1a9c,bd0f995c,3c8326a8,3d28520e,3a3138fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46240e,bdb1111e,be5bc816,bf4e8175,becbd9d7,bf0011a5,3c697914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1272d5,bf1e1217,bec1d4ac,3eaf120a,3c5defb8,3ca20c5b,3b4cfc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e0f7,3dc23511,bc118f9a,3e24b049,bdd0c1f4,3d927df6,bb234f84
bf249d53,bc8f84ef,3e9e443b,be66a1b2,bc251034,3d99c42c,3a42675e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6f1d,3e23ece8,3e5078dc,bd9b9742,3de45a21,bd523d98,3c1bc316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93bd74,bda2e334,3d307952,bf4be57d,bdbfd306,bd3a7c13,3b74b335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8819c,3e481e54,be784955,3ee55c82,3d4048dc,3db7157e,bbb2c5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad6298,3e8e2fe0,3e79b160,3eb873e8,bd2faf9c,bc655a58,b8b249e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2a0dc,bd9139cb,3ee56b52,3dac40f4,bd106ed8,3c89c470,baa3881f
3d9a2862,be4c35d0,bee606f2,be5c3d93,bcf6dc0a,bd904e5e,3b2ff8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a8e1c,3eb8f9d1,3e08e9b1,3e61ce10,3cc1a7de,bd85d20b,3ac71b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb630bb,be6633f9,3d5865df,bf91c0d2,be264403,3d19110c,b7f6bb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89ce28,3e817c48,bd327a2f,be85b869,bcdd38ed,3d45b82f,3a32b66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037c54,bed96570,bd2f0d47,3db54774,3c34b0ff,bc87419e,39b0f353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be541099,bd3c6ce0,3e58173d,3e40a45c,bcbf7782,3d1eff8c,3b84b9d8
bea0ff20,3c868818,3d806afa,be5703d1,3e2ea118,bdf4ebbd,bc026628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65ab0,bf0a33f2,3e3d1a8e,3e98aa83,ba2926a0,bc7c3620,3bacd485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150872,bc90dbdc,bcadae30,3c9b77a0,3ae9c8c0,bbd5a20e,bad51043
3e9bee91,3c441b20,bc9bd4b9,3ee3c88c,3cbae5ce,3ca7d6b2,bb226175
beb244ad,bd8762c0,3e38b183,be8782b4,3e024bee,be3b2625,3bac51a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d347780,3f566e22,bdc44aaa,3f43654c,3e11de42,3e120e16,3bce4add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f216d,be453998,bd6bdffc,be2301a6,3c35d90c,bcd848e5,3b09f896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01c98,be878b57,bde3a82a,3c6f2bc0,3cb3b762,bc0bceb0,3a00e688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdee19,bf3992ec,3e02688e,3d5199a0,bd48b659,bd4e519a,3ac538d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f000c,3ebc0cbf,be1a195a,3d4fa56c,bca01356,3d55191e,bada8601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd04de,bcd05f2b,bd2c2425,3d0a6f84,be8c9e24,bd9a44b4,bb27abd0
3ddf3d38,3e872738,be04fe1e,3b2ebd00,bd74a4c4,3b0ad620,bbafb6e8
be9f0d02,be14df1e,3ebdf383,3ce1ff70,bd4c23e2,3b5d4aa8,bb867926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c0bb,3f094037,be695132,3ec04fe4,3c6dc2e4,bd38f9a4,3bb53241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b296a,bda7732f,3eea1cef,3eda21c6,bce49cc8,3e53f4ee,ba6a2210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec43c60,bf2164d7,3ebd15ad,be4756ff,3bca52bf,3c0ae738,bb4f78f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72483e,bf4b6e4e,3f43e126,be82d6a6,bdb081b4,bc7ceb78,bbd4b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd176b2c,3ef156d0,bde4e66f,3e055e5a,bd90928b,be92bce2,3b1393a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce03ddc,bcbb4dc0,3d16dc2f,3e9d9452,3cde4970,3be401c8,3c06010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a695200,3ea01b82,3ddd27c6,bd110b3c,bb6da590,bcb46ae0,bbb5919b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e988414,3e1471d6,be6146d8,bde4a5d5,be753bc8,3cf3b8f0,bc81608a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46dab,3e724a59,3ef0ba10,bd41ea50,bebb3a55,be09ea81,b9dec0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33d274,bcb7d098,3be89b80,3ea6e525,bcac21f8,3d1f1e08,3be85cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb147a,be87d4b5,3c06e2cc,3e2b25ee,3a086b06,bdbb80f0,3b4eb4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccadf4,be842e8e,bba77779,3edc604c,3d611675,bba44370,bb38f3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61304a,3e885396,bc5bc6e8,3e62e454,3ca35a40,3daafcdd,b99e6bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc19144f,3e236264,be55f544,3efe5baf,bd972c44,3ef9c064,bbc09f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac1264,be859aec,3ea71d19,3de7af89,3e95f476,3d014d05,bb8d103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0437da,be1a4140,3d8493dd,3e51d42f,3c906b7e,3c7d1ee8,b97f3e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0d3e,be38a571,be1dad2d,3e6473c8,3d069eb3,3c2b3498,ba7aa182

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98877a,3f00a923,be9d7f46,be76799a,3d79ffde,3e4ec44c,3a687f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0948,be9f17d1,bef3313a,3d795758,3df2816a,3bf4d190,3b21f63e
c0069c06,3f47c391,3f108432,bc1f92a0,3e9de977,3ee5f722,bc26540d
