# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a3d05,bfb13602,3f14461b,c00aa2ad,3f37de24,3f74a8f7,3eea5e4c,bf4ae51b,bf7b8f9f,3f0c1f24,bf53f37c,3f287652,3f51148b,3ee244d7,3f1c1b92,3e3db554,3f563f52,bf0f9243,3f40c29b,3f13b889,3f65a4fd

# OUTPUT - 1 values
3d271ae3

# JACOBIAN - 1 x 7
be16eed5,3d30e59c,3d407b38,3c163962,bbbfc627,3b320c1b,b91dcbfd
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3dbee776,00000000,00000000,3d08a25e,3e10f410,00000000,3e790ff8,00000000,00000000,3f086504,3f4949b0,00000000,00000000,00000000,3edf77d6,00000000,00000000,00000000,00000000,00000000,3ef244ea,00000000,00000000,00000000,00000000,00000000,3ee276f9,00000000,00000000,3db7a3ff,00000000,00000000,3f1c51e8,00000000,00000000,00000000,00000000,3eb43b5b,00000000,3f1b1c0d,00000000,00000000,3ee39ade,00000000,00000000,3d673c40,3f456723,3e5fe5b4,00000000,00000000,3f1f4d34,3f4e821f,3f2650eb,3ed6f300,00000000,3ead724a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8760,3e6a83e6,3df4008e,3e599254,3d9217a2,bd386115,bbbef2f3
beba3d41,3e659e72,3f0308bf,be06a95d,ba98d24c,39341200,3adfeab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58a1b4,bdbf46a1,be7a4222,be113ae6,3e636b36,bad59500,ba82f050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08b07,be43a785,3ea1ee22,3e88ca62,3c2fe8ce,bb4cb7c0,bbc3839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7a89,bd057c48,3d5b6773,bd694710,3c8f3ed5,3c26e5f8,3b69b94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef3ba,3d8cbd76,3eb29071,3ebe5a5b,3b501ba4,3c6c1db8,3bb2183d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd1f6c,bd869487,ba45ace0,3e5fa63b,bdc1db9c,bbd0e130,bb04f56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89a9c0,3e558695,3e19bd02,3e079cb4,3c1436f3,bd5fdde9,3a7fe2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ab233,bd8dda61,3dcdee80,bf7caecf,bf46c21d,bf20c6f9,3cb05379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b20d,be0efcb0,3ee13129,3e581d64,3d276692,3cd2c0fe,3a236452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbc63,be15e05a,3e6bedb4,3d359d50,bd29d98e,3a32d100,3b8a7b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd34bc3,3decce2b,bcb1bc06,bf1d6ce0,3b9d03fc,3ca25f92,3b1c6e03
3e9f5500,bd363470,3d99e353,bec56c41,3bf37d80,3c846f50,3b449488
bd88dabe,3e24c3d6,be0e06a0,bd193cb4,3c652ee2,3d918fb6,3a201b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3221c5,bdd114ed,be5c78fb,bf5193fa,bef9420b,bee02ebd,3c6abcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f450a,bf28e6c5,bec0a6d7,3ea50227,3c61e42e,3c98be49,3b4d8b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d941cbc,3de4bc17,bc12835b,3e27914d,be111350,3e3cfafd,bb307216
bf122cff,bcd4255a,3e9eba72,be59b595,bbfb418f,3d16eba4,3a37eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91df3f,3de1a544,3e522761,bd8b01af,3dd3621d,bde73abc,3c1e3da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5577,bb682020,3d308d3b,bf46affe,bdb00d7c,bd315422,3b784819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae29dd,3ea01db6,be7693b3,3edbe26d,3d5592e7,3d4521b8,bbb6d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5be54,bd8f72d7,3ee5ad93,3d873ba8,bd212245,3aedec80,baa748b5
3dad31e0,bdf3b350,bee47bde,be6cfd43,bcee40e2,bd866e14,3b2fb58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbbafe0,3eab220d,3e0a58bc,3e5b5b6e,3cb2a2be,bd9112e0,3ac4df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a4b5,be72a9fe,3d55d7e6,bf8eda07,be0cb699,3d89bfa9,37d94500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97cc7c,3eba5fd2,bd31373d,be89f22e,bcd25861,3d5e407b,3a30ef9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f2c9,bebaf194,bd32719c,3dba2f62,3bd519c8,bcff8060,39ad14b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29b4d0,bde96e96,3e58fedc,3e2eec44,bceee8f6,3cadf518,3b85cad2
be8f9bb1,3d7642e2,3d855622,be501497,3dda2e4c,bd730c89,bc03a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10693,bf06c4fb,3e3e610d,3e994813,bc15ee9a,bcc4c3ca,3bab1bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05239e,bc7c7838,bca40630,3c19fce0,bb09e1a4,bb8b53a1,bad59ce3
3eaae317,3e078934,bc9ac915,3edaf907,3cb0a839,3c51f430,bb23babb
beaa1677,bd3db8f8,3e38a977,be852e4d,3dad517c,be170d41,3ba9442e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27b31f,bea0e89e,bd6a0277,be412eac,3c48c315,bcc41399,3b08025b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ed87,bc8e9e40,bde29cab,3c8e3180,3cbb55c2,bcdb6454,3a0e60c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6168,bf3a11ad,3e017417,3d0c9bc8,bd463d84,bda04ec5,3ac25451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0fcec,bd18099d,bd2d1269,3cd6d4c8,be93c71d,bd69422a,bb2e7676
3e179080,3e6c0e8d,be02f63c,bc842580,bd860412,3b516880,bbb06ccb
be8d5beb,be30a68c,3ebec144,3c54e1a0,bd39a4ec,3b8f50ed,bb8669f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f94e,3f0e0b3d,be677785,3eba4a13,3c8c687e,bda5b43f,3bb4fb51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304b20,bdccbbfc,3eeac2d5,3ed103cf,bd1057fc,3e2e77f7,ba6ca6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94f80,bf20d42c,3ebc3acd,be4d0532,3b093146,bb40e630,bb4efcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ba434,bf3d73ce,3f440c21,be889ebf,bdbc0d45,bcf86bfc,bbd6b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2257,3f090518,bde3dd66,3dd9d7fc,bdacf035,beb2114a,3b1155ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37256,bc191b28,3d162eff,3e898354,3ccc4fd0,bb2ad3f0,3c070761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d251bc0,3ebb24da,3de1c50c,bd2d69f4,3b98b49c,bd3b6320,bbb63e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06a60,3e0fa162,be5f9401,bddf0e0d,be99955c,3d1f19ca,bc8376b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927db1,3e64de00,3ef1aebb,bd3baaa8,bed480f8,be1278a0,b9c0dfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2608f7,bcfcf5c8,3be8f250,3e9f57de,bcf65546,3cfd6a61,3bebaa09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaaf24,bec41aa0,3c18f090,3e1608d5,ba4241f3,bdd5db6a,3b4dc50e
be9f7863,be9944ae,3ec2260f,3ed37246,bc3de2b4,3d2ec55f,39bfda5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deab325,bea37dfb,bba84139,3ed4bf09,3d683119,3bfe2908,bb3a6ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03afa6,3e53bc2c,be547ed7,3efc5793,bdcd5a82,3efc5950,bbc6e7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5dfc0,be480356,3ea77797,3dfcca86,3e971501,3da52862,bb92bb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e82e5,bcde8528,3d83abf8,3e49d4c1,3c80038b,396cf200,b9858c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8755c4,bd7f5504,be1f6ed2,3e5a5934,3d075ae1,bc47a7f8,ba76f616

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabace2,be474698,3e195974,3d98017a,3d8986b6,3e13069f,3b194d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dc8b0,bd807e28,bf07a5bc,3dd1549a,3e235abd,3cc07d4c,3afc5d74
c00a1caa,3eb88f9c,3f1d498c,3d1317e8,3ec6e614,3ebbc5da,bc1b0c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc13c,3dafed0b,3ec24422,3e2054ca,3d1b52f8,3d47f0f4,bb1ab2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e5958,3eabc3a0,3d8d3145,3dda1fec,bce7faa7,bc49e9dc,3b092f99
