# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a5d1d,bfb1532e,3f14472f,c00a9a3e,3f37e486,3f74582e,3eea4682,bf4af8ac,bf7b9a64,3f0c200b,bf540665,3f287b20,3f50e5e2,3ee22f80,3f1c0221,3e3ccffc,3f563ebb,bf0f7654,3f40be67,3f13fa7d,3f65aa3f

# OUTPUT - 1 values
3d274002

# JACOBIAN - 1 x 7
be16ebc3,3d309595,3d407a3c,3c160345,bbbfca71,3b30be06,b91dda27

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3dc05738,00000000,00000000,3d06c3a4,3e1150ce,00000000,3e79a26f,00000000,00000000,3f08799a,3f495cfe,00000000,00000000,00000000,3edf6784,00000000,00000000,00000000,00000000,00000000,3ef26ffe,00000000,00000000,00000000,00000000,00000000,3ee30cdb,00000000,00000000,3db64ccb,00000000,00000000,3f1c6f3f,00000000,00000000,00000000,00000000,3eb44c43,00000000,3f1b39f6,00000000,00000000,3ee3c512,00000000,00000000,3d692018,3f458602,3e5fb3f2,00000000,00000000,3f1f67be,3f4eb414,3f269803,3ed6f6e7,00000000,3eaddc0f,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd907e,3e6bbed6,3df4010d,3e597844,3d9218db,bd383234,bbbeeb81
beba31f7,3e6621b3,3f0308c8,be06d4f7,ba990b94,38ad1800,3adffbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5994a8,bdbfd20c,be7a443d,be112121,3e636491,bb052980,ba834b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07b9c,be432d68,3ea1edcd,3e88ba2d,3c2ff45a,bb5374e0,bbc38891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7e1c,bd024c78,3d5b66f5,bd693a88,3c8f3f50,3c2565d0,3b69b7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee72f,3d8e1f1d,3eb290b4,3ebe33ac,3b4ffbfc,3c6a55b0,3bb22275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd24ec,bd86bd19,ba453a60,3e5f97ea,bdc1e05b,bbcc84c0,bb04f734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b926280,3e555ba2,3e19bb0f,3e0790ec,3c143394,bd602667,3a7fba49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a9856,bd8dd70b,3dcdee90,bf7cb2a7,bf46c776,bf205eba,3cb05baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859729,be0f34f7,3ee1305c,3e5822ff,3d27647a,3cd21a6a,3a234308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db317,be156c02,3e6bea96,3d34ee38,bd29d61d,39d8ea00,3b8a7a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd36073,3dedfbad,bcb1bd38,bf1d5db9,3b9d138b,3ca2e741,3b1c75f7
3e9f53e1,bd350618,3d99e359,bec55298,3bf384cc,3c84b7f9,3b4495bd
bd88d605,3e2496e0,be0e06b3,bd195af8,3c652827,3d91ed27,3a1fe4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320791,bdd135bf,be5c7853,bf519dbb,bef94a1a,bedfff30,3c6ac088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5436,bf28eefe,bec0a7f5,3ea4e075,3c61e475,3c98acc6,3b4d8d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9408e1,3de4dd15,bc128272,3e279ab7,be111aa8,3e3da35e,bb309b56
bf1214a7,bcd46924,3e9eba01,be598a07,bbfb3219,3d15e798,3a37c9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91bf83,3de12b0e,3e5225c9,bd8ac9c7,3dd35e95,bde7f51e,3c1e4575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6093,bb52a680,3d308d29,bf469e38,bdb00a33,bd314087,3b785361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1b24,3ea05a41,be769553,3edbc205,3d55967c,3d43fee8,bbb6e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ac7e,bd8f70aa,3ee5ad55,3d86bf64,bd21252e,3ae122c0,baa7549d
3dad48f8,bdf2e4f8,bee47d55,be6d350b,bcee3ed7,bd8658e7,3b2fb49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc35ee0,3eab1025,3e0a5761,3e5b45df,3cb29fbb,bd911fd9,3ac4d821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b83c,be72b821,3d55da52,bf8ed002,be0cb191,3d8a1d35,37defe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97dd3a,3eba96d0,bd313870,be89ffd2,bcd255fe,3d5e5f2b,3a30ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0edc,bebacb45,bd326e67,3dba407f,3bd4fd50,bd001995,39ad0891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297de4,bdea0fc4,3e58fe02,3e2eb063,bceef190,3cad0488,3b85ce24
be8f84e7,3d770be8,3d85517a,be4ffcab,3dda15b8,bd71ba24,bc03a87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fe56,bf06bf4a,3e3e5fd8,3e9949bd,bc160828,bcc53be6,3bab163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050e75,bc7c3b08,bca40f60,3c17fa80,bb0a11b0,bb8ae265,bad59ea1
3eaaf4eb,3e0805fc,bc9aca13,3edadb3e,3cb0a5fc,3c512450,bb23bef5
beaa0b01,bd3d5a72,3e38a97f,be852620,3dad40fe,be16d765,3ba93a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27bcb1,bea13077,bd6a043c,be41937a,3c48c643,bcc3e8ff,3b07fc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a03b5,bc8633b0,bde29da7,3c8e8780,3cbb56b8,bcdc4878,3a0e8b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7398,bf3a10e4,3e0174ff,3d0bb510,bd463cb4,bda0a427,3ac24b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0d87b,bd183af9,bd2d1189,3cd604a0,be93c7fd,bd68cc05,bb2e8bd0
3e17c202,3e6be83d,be02f829,bc8627f0,bd8605df,3b515670,bbb06efa
be8d44a0,be30c0d5,3ebec081,3c51ba30,bd39a0fb,3b8f8708,bb8669b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80b28,3f0e0d89,be677947,3eba3539,3c8c6c37,bda62206,3bb4faa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30280b,bdcce3a1,3eeac238,3ed0e4c4,bd105d46,3e2e3520,ba6cae99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed968a7,bf20d2ef,3ebc3b9d,be4d17cf,3b08fd72,bb458b00,bb4efb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b74bc,bf3d5efc,3f440bf9,be88b1e2,bdbc0f23,bcf92dac,bbd6bba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e29d8,3f0912f9,bde3de63,3dd93390,bdacf534,beb23b50,3b114eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3749d,bc181b9c,3d162fa3,3e893fd2,3ccc4c3c,bb2ea3e0,3c070a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25e690,3ebb3f81,3de1c0b0,bd2dc80c,3b98e7b8,bd3bfb8a,bbb64029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07343,3e0f95fc,be5f959d,bddeface,be999b15,3d1f30b6,bc837d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92666b,3e64cb2a,3ef1add4,bd3b93c6,bed4858c,be12852e,b9c080e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f6a1,bcfd3b1b,3be8f1f8,3e9f3e0e,bcf66343,3cfd06ac,3bebb457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaac7f,bec45d60,3c18df68,3e15c162,ba428385,bdd5fa59,3b4dc1ff
be9f76a3,be996760,3ec22625,3ed3530c,bc3e0122,3d2e8766,39bfed6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dead7f5,bea39f7e,bba8407d,3ed4a4f8,3d6831f5,3c006464,bb3a6f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc039367,3e53eef9,be54803a,3efc5085,bdcd6448,3efc5748,bbc6fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d6f5,be47af88,3ea77742,3dfd1134,3e9714ef,3da5b350,bb92cd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8ede,bcda5ba8,3d83acd5,3e49ba33,3c800037,39079200,b9859ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878b65,bd7d609c,be1f6d2a,3e5a3776,3d075ab6,bc49f9c8,ba76ea26

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb710,be496fca,3e195ad2,3d983538,3d898aed,3e12d4ae,3b193597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8db7b6,bd7fe770,bf07a4b6,3dd15cc2,3e2361a7,3cbf9c92,3afc6964
c00a1f1f,3eb7a674,3f1d4962,3d135ce0,3ec6eb52,3ebb773e,bc1b1466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc338,3dadf9a2,3ec243aa,3e2063d8,3d1b613d,3d475859,bb1ab575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e55dd,3eab986e,3d8d2cb0,3dd9997e,bce7f5d7,bc4bed5c,3b09247b
