# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a5d4a,bfb15346,3f144719,c00a9a41,3f37e4a6,3f745822,3eea4638,bf4af8c7,bf7b9a6d,3f0c1ff8,bf54065e,3f287b39,3f50e5dc,3ee22f3d,3f1c01fd,3e3ccf3c,3f563ec7,bf0f765d,3f40be52,3f13fa86,3f65aa4f

# OUTPUT - 1 values
3d274034

# JACOBIAN - 1 x 7
be16ebbe,3d309553,3d407a50,3c160359,bbbfca8e,3b30bdd6,b91dda53
c01327ac,bd81282e,bf639390,bfe75108,3dc05950,bf0e235d,bf07a612,3d06c1b0,3e1151e8,bf905544,3e79a311,c0265d9e,bfa9ecb7,3f0879b9,3f495d1c,bfd2a8e1,be8a64d2,c015d0f5,3edf6793,bf6c000a,be56519a,c003d90e,be88a10a,bf97897e,3ef2703f,c004d4ab,becff13c,c059ed62,bf582ef0,c0865f8c,3ee30d3f,c0076644,beb77a52,3db64b37,c0b15cc8,bf862cd0,3f1c6f64,bf420368,bed218ff,c0181233,be8aa047,3eb44c7d,bf7f40fb,3f1b3a20,beaa972e,be843dc5,3ee3c543,bfb2bce9,c0115964,3d692380,3f45862b,3e5fb43a,bf887dcd,bf81a597,3f1f67e7,3f4eb448,3f26984d,3ed6f704,bec22291,3eaddcbd,bf130725,bef7e71f,bfbc9d94,bfd185e3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3dc05950,00000000,00000000,3d06c1b0,3e1151e8,00000000,3e79a311,00000000,00000000,3f0879b9,3f495d1c,00000000,00000000,00000000,3edf6793,00000000,00000000,00000000,00000000,00000000,3ef2703f,00000000,00000000,00000000,00000000,00000000,3ee30d3f,00000000,00000000,3db64b37,00000000,00000000,3f1c6f64,00000000,00000000,00000000,00000000,3eb44c7d,00000000,3f1b3a20,00000000,00000000,3ee3c543,00000000,00000000,3d692380,3f45862b,3e5fb43a,00000000,00000000,3f1f67e7,3f4eb448,3f26984d,3ed6f704,00000000,3eaddcbd,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd908a,3e6bbfd6,3df40103,3e59784c,3d9218e2,bd38322e,bbbeeb6a
beba31e7,3e66221e,3f0308c7,be06d4e7,ba990cb8,38ad0000,3adffc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5995f8,bdbfd27e,be7a4410,be11212a,3e636470,bb052d00,ba834c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07b85,be432d04,3ea1edd3,3e88ba33,3c2ff496,bb5375a0,bbc3889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7e20,bd0249e0,3d5b66ff,bd693a90,3c8f3f53,3c25659c,3b69b7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee71c,3d8e2040,3eb290af,3ebe33bb,3b4ffb58,3c6a5578,3bb22294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd24f3,bd86bd3a,ba454340,3e5f97ef,bdc1e074,bbcc8430,bb04f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b926ea0,3e555b7f,3e19bb36,3e0790f1,3c143383,bd602673,3a7fb9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a9832,bd8dd709,3dcdee8f,bf7cb2a6,bf46c792,bf205eab,3cb05bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859704,be0f3525,3ee1306d,3e5822fd,3d27646e,3cd21a54,3a23429c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db309,be156ba4,3e6bead6,3d34ee78,bd29d60c,39d8d800,3b8a7a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd36090,3dedfca3,bcb1bd1f,bf1d5dbe,3b9d13db,3ca2e754,3b1c760f
3e9f53df,bd350520,3d99e359,bec552a2,3bf384f2,3c84b801,3b4495c1
bd88d5fe,3e2496bc,be0e06b0,bd195aec,3c652805,3d91ed35,3a1fe448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32076b,bdd135da,be5c7861,bf519db7,bef94a43,bedfff29,3c6ac094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f544a,bf28ef05,bec0a7dd,3ea4e081,3c61e477,3c98acc3,3b4d8d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9408c5,3de4dd30,bc128286,3e279ab4,be111ace,3e3da373,bb309bd4
bf121484,bcd4695c,3e9eba0b,be598a17,bbfb31ca,3d15e774,3a37c984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91bf56,3de12aa8,3e5225e9,bd8ac9dc,3dd35e83,bde7f538,3c1e458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d60a2,bb5294e0,3d308d29,bf469e3e,bdb00a22,bd314085,3b785382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1b10,3ea05a73,be769530,3edbc210,3d55968f,3d43fec0,bbb6e58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ac64,bd8f70a9,3ee5ad5a,3d86bf8c,bd21253d,3ae12100,baa754c2
3dad4918,bdf2e450,bee47d35,be6d34f7,bcee3ece,bd8658e4,3b2fb49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc369a0,3eab1016,3e0a577e,3e5b45e6,3cb29fac,bd911fdb,3ac4d80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b858,be72b82c,3d55da1f,bf8ed005,be0cb177,3d8a1d40,37df10a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97dd52,3eba96fe,bd313856,be89ffcd,bcd255f3,3d5e5f2f,3a30e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0f03,bebacb26,bd326ea5,3dba4078,3bd4fcc0,bd0019a1,39ad086d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297d97,bdea1046,3e58fe14,3e2eb07a,bceef1bd,3cad0468,3b85ce2e
be8f84c6,3d770c8c,3d8551da,be4ffcb4,3dda153c,bd71b9f9,bc03a88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fe4a,bf06bf46,3e3e5ff1,3e9949bc,bc1608ac,bcc53bf8,3bab1629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050e56,bc7c3ad8,bca40e98,3c17fb40,bb0a12ac,bb8ae257,bad59ea6
3eaaf504,3e080664,bc9ac9fe,3edadb49,3cb0a5f0,3c512434,bb23bf02
beaa0af0,bd3d5a24,3e38a97e,be852622,3dad40ac,be16d75e,3ba93a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27bcbe,bea130b2,bd6a0417,be419354,3c48c654,bcc3e8fb,3b07fc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a03d4,bc862cc8,bde29d94,3c8e8750,3cbb56bd,bcdc4896,3a0e8be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd73b1,bf3a10e3,3e0174ed,3d0bb560,bd463cb0,bda0a431,3ac24afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0d848,bd183b22,bd2d119b,3cd604e8,be93c802,bd68cbf4,bb2e8c15
3e17c248,3e6be81d,be02f800,bc862730,bd8605ea,3b515660,bbb06f01
be8d447f,be30c0ea,3ebec091,3c51bb50,bd39a0e9,3b8f8710,bb8669b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80b41,3f0e0d8b,be677921,3eba3541,3c8c6c4a,bda62215,3bb4faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3027d9,bdcce3c1,3eeac244,3ed0e4ce,bd105d61,3e2e3517,ba6caeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed968ca,bf20d2ee,3ebc3b8c,be4d17c7,3b08fc6a,bb458ba0,bb4efb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b747a,bf3d5eec,3f440bfc,be88b1db,bdbc0f2d,bcf92dc4,bbd6bbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e29e2,3f091305,bde3de4d,3dd933c8,bdacf54e,beb23b55,3b114e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce374a0,bc181acc,3d162f96,3e893fea,3ccc4c2a,bb2ea460,3c070a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25e7ac,3ebb3f97,3de1c10a,bd2dc7ec,3b98e8bc,bd3bfb9c,bbb6402f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0734f,3e0f95f4,be5f957b,bddefad5,be999b32,3d1f30bc,bc837d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92664a,3e64cb1b,3ef1ade6,bd3b93ce,bed485a3,be128531,b9c07fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f687,bcfd3b54,3be8f200,3e9f3e16,bcf66389,3cfd069f,3bebb47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaac7a,bec45d97,3c18e0cc,3e15c17c,ba4284d8,bdd5fa5e,3b4dc1f6
be9f76a0,be99677d,3ec22624,3ed35318,bc3e01be,3d2e875e,39bfeda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dead828,bea39f9a,bba84089,3ed4a501,3d6831fa,3c006490,bb3a6f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03933f,3e53ef22,be54801d,3efc5088,bdcd647b,3efc5748,bbc6fbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d6e8,be47af44,3ea77749,3dfd111b,3e9714ef,3da5b364,bb92cd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8eef,bcda5840,3d83acc2,3e49ba3e,3c800027,39078400,b9859f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878bb1,bd7d5efc,be1f6d4b,3e5a3783,3d075ab6,bc49fa10,ba76e9fe

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb71e,be49718e,3e195ab6,3d983520,3d898b02,3e12d4a7,3b19354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8db79d,bd7fe680,bf07a4cb,3dd15cb6,3e2361cb,3cbf9c6e,3afc698c
c00a1f22,3eb7a5b5,3f1d4966,3d135cd0,3ec6eb6e,3ebb7732,bc1b147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc33a,3dadf80a,3ec243b4,3e2063d2,3d1b6183,3d475845,bb1ab579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
