# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37243f,be765da3,3f7f4a1f,bfd9fd47,3e4f285a,3fc95163,3f86cd3e,bf27ea2d,be73fef0,3f57081b,bf7dc3c2,3e4dbf5a,3f7fffde,3f5e7582,3f413cbc,3f78a061,3f0aea2a,be07066c,3f7ac77f,bb0310b6,3efd5c7b

# OUTPUT - 1 values
3e42dbf6

# JACOBIAN - 1 x 7
bd32c88f,3e230723,bc113c4c,3a83b5b0,3a94e67e,387fa380,38aa2636
c08157e5,3f8930d3,bfe95363,c0060fbc,3f693141,becb5f98,3f70e8aa,bf2dbaab,3f87b6cf,3ef13b27,3f651b03,3eb6d7e8,c074212e,3f9e4f7e,3fb598a9,befb8e54,3f540cad,c0666c75,3fa75901,3e6e26d8,bfba4a4e,c006acb7,3f9dd1f5,c0d7906e,3f910134,3ece7a30,bf9dff16,c1181cd4,3f4d78c5,c0210a8e,3f8c4fe9,bfeecada,3f7544c1,bf4c8ae6,c0bbe2e6,bfa1be98,3f974a88,3f9029fe,c03049f6,bfd62229,bf8b3ee2,3f97c90f,3f47af1a,3fa4c2e4,3f231b70,3f58aa6b,3f87f0a4,bfc6c30f,bff5dc41,3f856ba9,3fd5323a,3f9c307f,bf856b0e,bfa95172,3f9a9e17,3fbab4a9,3fcaf8d4,3f948df3,3f8ee726,bfcf7233,bf28352b,bfb49c1c,c0488f94,3f29c981

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8930d3,00000000,00000000,3f693141,00000000,3f70e8aa,00000000,3f87b6cf,3ef13b27,3f651b03,3eb6d7e8,00000000,3f9e4f7e,3fb598a9,00000000,3f540cad,00000000,3fa75901,3e6e26d8,00000000,00000000,3f9dd1f5,00000000,3f910134,3ece7a30,00000000,00000000,3f4d78c5,00000000,3f8c4fe9,00000000,3f7544c1,00000000,00000000,00000000,3f974a88,3f9029fe,00000000,00000000,00000000,3f97c90f,3f47af1a,3fa4c2e4,3f231b70,3f58aa6b,3f87f0a4,00000000,00000000,3f856ba9,3fd5323a,3f9c307f,00000000,00000000,3f9a9e17,3fbab4a9,3fcaf8d4,3f948df3,3f8ee726,00000000,00000000,00000000,00000000,3f29c981

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87996,be835c52,3ef50787,be8b2f0f,3bcd2fe1,3d033a2e,b8a3d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6df8,3eedf866,bdee394b,3ea0cf80,3c34d089,bc9a3e60,badf9071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d13e4,3e389f3e,bed5f077,bd59d6a6,3ea4b050,3e45d568,3c12b4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27cad0,3eba3de6,be3832e7,3e2745e0,bc9ac20b,bcce41de,bb00833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edce2d8,bf1766ae,3ebce90e,3dd29356,3c545902,3d2e0036,39ae4190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd100b5,3bb60dc0,3d492c02,3e0d4ff3,bd10f736,bd5245d8,baac7d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd31eec,3e6c8f1e,bd3c2870,3db448e2,3c51d024,bcbd4bf0,3b24c02f
bdbfd7d0,3e9f8190,bd192308,3e1c5b8d,ba8e59d0,3d4a5328,3afa9d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da942be,3f006a67,3d65f9ef,3edbe358,3c9a91aa,3d5157e0,3aa8ae86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e470b84,3e9abec8,3e96a68b,3efee655,3d9f8a0d,3da64142,bae7b92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae430f,3e201bc0,3e80e190,3e606cc8,3d42cea5,3d5bb0b9,3ab7b00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8de79,3c139240,bdc18b0d,be400d4e,3d99ca21,3e319df2,3aa77376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9ffc,3d81a068,bde78064,bd267280,3c9ed3c3,bbc66470,3b779873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafa4fc,bb5e79d0,bbc2f680,3e3becec,3c873a62,be0879b8,3c13720d
bf3545c1,3cd3e12e,3e4e8a6f,bd8a70bc,bc77660a,3dee32e8,3b17caa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1b9c5,3e57afc0,3d22dd0c,3ccf3664,3dfc0513,3d61f564,3aa08280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e889998,be97c57b,3d1b88ef,bf015a92,bdd5852d,bd34a4aa,3a5a032d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc027a5,beba9211,bebf235d,3e359753,3ce405b5,3e0008d5,3a930860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8555c7,3ecc9a06,3ec32d18,3e4d45f5,bd547ae7,be059e28,ba1fc15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d52f2,3e503ae7,3e035d4c,3e2b30da,bdb2d0d6,3c012e40,3ba545e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcf383,bd920313,3eba709b,be05f849,bcb16123,3d0625e8,b8e27b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e5a35,3edd0275,bd2168e7,3e72ff95,bc6c2164,3db600b9,3a863136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5afa3f,3ea342b4,3c6d6cea,3ee51318,3d477186,beaae968,3b3a5e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb50dcc,3eabea39,bafbc780,3e189fad,3cdd476b,bd4a9da1,3ae469dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159829,3e661140,3b1d3f84,3f72b128,bccd1b42,3f0c8969,bbdc42b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83f563,3db57b98,bd863215,3e9edfc8,3cfffc12,3e0024ef,bb6eb950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74d457,bebd2c17,bd8b6045,bea052ff,bce5566a,3d07665d,3a83e347
3e48d097,3e4044c2,be3f70ff,bdfb0e86,bc9331f8,bc151ff7,bab0b875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7be930,3d9921d0,3df138cc,bd0cb048,bbd1b712,3d6a29b0,3ae4d503
beb0f8ba,bdbb7dd8,be26e636,bdd10516,3eabaa4b,be7cb2ff,bb1661f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b62cc,bf0d81d9,bcf5a250,3e63c498,3cc2ff1b,3ced2c0e,baa2f6aa
beb89ae9,bdc870fb,3e481672,be3865d1,3e6f4302,be77c408,3bee40ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45f12a,bd3ad04c,be3f2c64,3f5115b2,3d496164,3d2fa594,3c089f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd4ad,3f142a98,3b3c0b10,3f6dc58d,3cd6a4b0,3de2616e,ba7e46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea4d40,3f097236,be6a493f,3e873f63,3cddead0,3e45177f,baea6746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ef914,3e2a380b,be70bd09,be14f576,bc4cb4ce,3d8c0797,39708e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b9e6d,3ccb6e9a,bc3ee2b6,bd6499ea,be3ea2c7,bdcf1190,3b4e34d9
3d8cd46a,3eb2fb4d,be9775fa,be546047,bd0bd091,bbd206e0,bb5d11a0
beaf226f,3c918b6a,3e448261,be227976,bd60c83d,3b15d370,bb651c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77093,3e7e576c,bebead39,3e3a25ff,3bb5cb97,3c643028,3bbce28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be640c98,bc75c398,3e99eb43,3e34e0b8,bb88db10,3e6bf6a4,b9c1a182
3e871904,3e298e50,be59ba65,3debc9e8,3b55f221,3b243fe0,3ab9c23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06464b,3caebe53,3e1b5fc6,3d9bf347,3be5b542,3c79e7c7,ba2fc946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6be6,bf076c18,3f257b1d,bebbb52d,bd819f87,3b924020,bb5fb20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f2ea,3f0c6119,bcb698de,bd2268a9,bcb84a2a,3d9de3d4,bbc59445
bd0f3048,bd186ab6,be1670bc,be23b44d,bcd39c02,be1a8496,3b2d8161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e478790,3ea0ad2d,3e818b17,3d5d61d0,be998d29,be83b58e,3ae6bd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda3e4c,bd448414,3d45efcb,be2e655a,3d006413,3caa6e65,3b8402ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ea0e8,3d18485a,bddfe9ee,bdd8428c,bcc9f0d4,3c3a0318,bb7903cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eed47,3d21af90,beb5c638,bd8da666,bd97dc40,bc64d670,ba137933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5475f,3e481a40,3e82ada4,bc11dfc0,be61bc02,bdf59cb1,bb26cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa823e,3e59dffd,3efd5edb,3e2eb044,bed313f4,be0de87c,bbcc4d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d400f9d,3c99c7e9,3c2ad348,3de35c8b,3af2e328,3d50321a,3a0fbbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd81062,3d7ee360,bde203db,bdd1970b,3b43a4ea,bd62a1a7,3b496c54
be9f2fa8,be057224,3eba001f,3e31722a,3cb15373,3d5be444,b9110700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad15a0,bd2dec08,ba3785a0,3e5bc08d,3d33ba62,bcae6e44,baf57a15
3e76b00f,3e5bbcbe,3eda7341,bd131f66,3d28fdf0,bd5741d4,bb42143f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d059712,3e86bbf2,bded692e,bd16e490,3c3f904d,3d898863,399cf970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c656c,bcd17340,bea3dde4,3ed9fad4,3ba64490,3ee04fcb,3b627ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d517160,3f099cbe,3ee5607f,3db386c8,3bb2d5fa,3e136d77,bae75860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92ab99,3ec73d7b,3e50d128,bcd60de0,3f070895,beaea3c3,3c409956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdded7ca,3f0f8f99,bd711104,3e50d7ec,bbf58b3c,3a4ec880,398899e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf2710,3f87ebc0,bd9f066e,bd9701e5,3dc16a9e,3d17aef0,ba9f3dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89187c,3f47001b,bca14730,3ea91ee8,3d9b134f,3e3a7ec3,3c113e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d4127,3f9a39c2,3ca1ddf4,bea06b9d,3d825688,bc20b7a6,3ac8ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
