# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36e6d7,be6a2832,3f806549,bfd91eb1,3e45b3f6,3fc96f3e,3f87d1e0,bf27bbce,be681f26,3f57d7c5,bf7dfcf5,3e447a1d,3f7fffb8,3f5f75a7,3f4164fe,3f795608,3f09a6a1,be00207f,3f7b3e56,bb3ec6aa,3ef9d07f

# OUTPUT - 1 values
3e44b560

# JACOBIAN - 1 x 7
bd32be90,3e23c6df,bc1339ea,3a72f130,3a99414e,3878b400,38aa3510
c081e4e0,3f8a9062,bfee1799,c006175e,3f6bec73,bed5e3dd,3f73f3cf,bf2f3d11,3f88c4b1,3ef8d481,3f67c4b5,3ebbf27b,c0777b92,3f9fc85b,3fb6baab,bef360aa,3f565a3a,c0685107,3fa90cf2,3e6ff0b8,bfbbf6c3,c006d833,3f9eb65f,c0da8a5f,3f92709e,3ed1e9d8,bf9ef02d,c11a02ee,3f508f5f,c0200f44,3f8d26cc,bfeea0f2,3f7847c8,bf4eac66,c0bbd42d,bfa4274e,3f989f75,3f92467a,c033015c,bfd529c8,bf8c91f2,3f997c44,3f4918bc,3fa641b4,3f264d4e,3f5a39e0,3f88ce5e,bfc5c4ea,bff5d8a5,3f8649cc,3fd6f3c5,3f9dd2bc,bf85ccdc,bfa9cd79,3f9c147a,3fbc4ed3,3fcc68d0,3f95e3dd,3f8f53ae,bfd152b9,bf28f394,bfb6e04c,c04aa32c,3f2d1fec

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8a9062,00000000,00000000,3f6bec73,00000000,3f73f3cf,00000000,3f88c4b1,3ef8d481,3f67c4b5,3ebbf27b,00000000,3f9fc85b,3fb6baab,00000000,3f565a3a,00000000,3fa90cf2,3e6ff0b8,00000000,00000000,3f9eb65f,00000000,3f92709e,3ed1e9d8,00000000,00000000,3f508f5f,00000000,3f8d26cc,00000000,3f7847c8,00000000,00000000,00000000,3f989f75,3f92467a,00000000,00000000,00000000,3f997c44,3f4918bc,3fa641b4,3f264d4e,3f5a39e0,3f88ce5e,00000000,00000000,3f8649cc,3fd6f3c5,3f9dd2bc,00000000,00000000,3f9c147a,3fbc4ed3,3fcc68d0,3f95e3dd,3f8f53ae,00000000,00000000,00000000,00000000,3f2d1fec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88616,be8477b6,3ef4769f,be8c20b4,3bd06180,3d035491,b8d5e9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3f3c,3eec68f2,bdef39a4,3ea012d7,3c35b284,bc9a5a98,bae0d386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ee89c,3e3a257e,bed6ebca,bd54b2cc,3ea53c4d,3e46196b,3c14fcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e278bdc,3eba9bba,be392c9a,3e240680,bc97f631,bcce5fc1,bb0018fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcec37,bf1834a5,3ebcd2a8,3dcab0a8,3c5705c3,3d2e0018,3984d6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0ee31,3bbf27d0,3d4c5434,3e0bac21,bd0bfaf2,bd526576,baaaac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd42246,3e6ab878,bd4783d4,3db2e0f9,3c52b749,bcbcfa02,3b259f0f
bdc1065a,3e9f4955,bd23bab8,3e1811af,baa4b854,3d4a78de,3afc1f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da87ea4,3f00228d,3d632b6f,3ed9c028,3c985319,3d517fca,3aa47c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e466c9c,3e98f867,3e96de3b,3efdcb7c,3d9f1471,3da65ed0,bae58714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae70c9,3e22c3de,3e7ea947,3e605f67,3d42fbc7,3d5bc6cf,3ab7757e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de86daf,3b9ccc80,bdc33991,be3f7b99,3d98060a,3e31ab81,3aa30127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da25e,3d725798,bde5d1c2,bd253f30,3c9f1ebe,bbc94cb0,3b7aa9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafc0f0,bb9962e8,bbc2cb24,3e3c0604,3c9ece00,be08eb69,3c16a72d
bf356b3f,3cd82c80,3e4caf63,bd8661e6,bc78c86f,3dee49e2,3b191b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1efaf,3e565f30,3d18fd70,3cd9a7b8,3dfc1faf,3d62d996,3a8e7f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e887d2d,be9849f6,3d1b0d41,bf0045b1,bdd59aab,bd34989b,3a4d9ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc03691,bebdcfc6,bebfe1a0,3e317dda,3cdfb2ea,3e000cb9,3aa10b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854ba9,3ecb04d7,3ec39c21,3e4c1e1a,bd532d58,be05718c,ba2bb77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d22a2,3e504c40,3e0189f4,3e283926,bdb46d69,3c01b768,3ba7ba56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd08f7,bd91f1df,3eb99462,be089126,bcae7611,3d063704,b8c3a4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6de72a,3edb39e5,bd2261dc,3e72948b,bc682294,3db600f0,3a8ace85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a8eb5,3e9d94d3,3c6f3d4c,3ee4fb45,3d3d493e,beaafc3b,3b31c4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5f05c,3eaafc19,bb7d2700,3e17d0e9,3cdda668,bd4a70c6,3ae3fc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157b31,3e5a26f0,3b113798,3f72aaf9,bcb4d98c,3f0c8da8,bbda9e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83d0da,3db3692c,bd8739b7,3e9c8a30,3cfdf33f,3e0035a6,bb735b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7487a0,bec13dde,bd8bf1af,bea04264,bce51bef,3d073d7f,3a848896
3e489adb,3e395848,be40319a,bdfc7c90,bc92d4a4,bc152e6c,bab54883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c4504,3d97cde4,3dee45f7,bd1889fc,bbc45d9a,3d6a3c80,3adf254c
beb11d0b,bdbbf464,be2a1c71,bdcd835a,3ead7b57,be7d00e8,bb0f4074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3974,bf0f1df5,bcf6c35a,3e60c984,3cc2ccf6,3ced3ff9,baa023d9
beb8a7bf,bdc7e85c,3e487a1b,be36e017,3e718a50,be77e2fe,3bee5a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46156c,bd6e1268,be404798,3f51092e,3d3fa0d0,3d2e92e4,3c08fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9cc6,3f10f826,3b021e38,3f6cf8bc,3cd4494b,3de28d9c,ba7e0b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb6a2e,3f09355d,be6b8ce7,3e8505b4,3cde72ae,3e44e7d9,bae83af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ecf45,3e2626ce,be71b669,be175671,bc49f42b,3d8c0af0,398700a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bbc8a,3ccfa4d6,bc35e2bc,bd68e73e,be3b984f,bdcf2814,3b546e29
3d8c0d14,3eb31a38,be987e8a,be56b199,bd08a6f5,bbd2f3d0,bb5a6390
beaf46c6,3ca362a6,3e41813e,be24ef07,bd60ae0c,3b15bf4e,bb63fea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb744ca,3e790027,bebf85f1,3e36ebd3,3bae020b,3c6617f0,3bbcf8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be644571,bc6ca800,3e988853,3e313f08,bb69c4b8,3e6bf23e,b9bd15a2
3e86f2af,3e23362d,be5a89d6,3de59a18,3b4cce18,3b262e70,3abaa24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065d7b,3caecb82,3e1a56a9,3d96d9c4,3be61b3b,3c79f9ce,ba33351f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9d5d,bf05522b,3f24da36,bebc3041,bd8043f0,3b9345b0,bb5c83a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c844,3f0c0cc1,bcb6e7b6,bd1ceee3,bcba1538,3d9db9d4,bbc5effb
bd0f1ad5,bd383988,be16c320,be274fe8,bcca330e,be1a2f2f,3b2cfbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4721eb,3ea08160,3e807bf3,3d603d0e,be9a0c2b,be83c69e,3acd651f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda2c99,bd441530,3d465bc2,be345ee0,3d00a49a,3caaa090,3b81853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd202454,3d0a91b0,bde642ae,bdd98e7f,bccd996e,3c3aed10,bb76b974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed461,3d179e3c,beb695ac,bd8c4b87,bd902ace,bc670bb0,b99bd20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56e2c,3e469325,3e80dd19,bc051d20,be5e2786,bdf58c9f,bb2875d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa115,3e59c1da,3efb7c71,3e30b304,bed449ff,be0e526f,bbc5a09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d402ade,3c9dac5d,3c2c9376,3ddcde57,3b191e2c,3d5048e2,39e140f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd80508,3d824880,bde5d31d,bdd8e65f,3b461570,bd623c45,3b48c792
be9f2b9f,be05e4da,3eb9a653,3e2d979f,3cb532da,3d5bd77c,b918342a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacc876,bd270428,ba1f8220,3e5882b8,3d3233c3,bcaea048,baf3c411
3e765c09,3e5e95da,3edb3d69,bd17c286,3d299e16,bd575faf,bb400dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04b8ec,3e85beef,bdf02bf9,bd237888,3c3be1cc,3d896f04,399f87dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c90e2,bcdf56d0,bea47d95,3ed95a0d,3be51c18,3ee039ca,3b6be58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d505338,3f088af6,3ee59c50,3dabe1b4,3bca0144,3e1364f6,bae1b96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93492c,3ec34a2a,3e4edc5e,bcdbed10,3f0754da,beaed12c,3c4550ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf4f4f,3f0eef95,bd7a0238,3e5236a9,bbf46637,3a72a280,39c0fee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb82364,3f868b08,bda9571b,bda55291,3dc364aa,3d1766a2,ba96ed44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89348c,3f4791ae,bcae4918,3ea5bc27,3d9b1bb7,3e3a8bd9,3c117b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
