# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3634d2,be70ffc0,3f7f326a,bfd9b2b8,3e4a8f32,3fc95d9e,3f87476c,bf27352a,be6ec7c5,3f56fb3d,bf7dd740,3e493dad,3f7fffd0,3f5eee08,3f41d973,3f78f158,3f0afe13,be04b712,3f7b01fa,bb1b86b2,3efbb358

# OUTPUT - 1 values
3e438d50

# JACOBIAN - 1 x 7
bd32a159,3e235c07,bc111cd6,3a804898,3a97061a,387ccb40,38aa2def
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f89d1ae,00000000,00000000,3f6a1e1c,00000000,3f726926,00000000,3f881bf8,3ef385ba,3f65cb2d,3eb71cfb,00000000,3f9eccc4,3fb5f094,00000000,3f551988,00000000,3fa7e626,3e6fe578,00000000,00000000,3f9e2af2,00000000,3f917293,3ed0e560,00000000,00000000,3f4ec56b,00000000,3f8c457e,00000000,3f773b65,00000000,00000000,00000000,3f97a295,3f914e3c,00000000,00000000,00000000,3f986b27,3f49160d,3fa52f38,3f23d83c,3f598abf,3f883847,00000000,00000000,3f85b930,3fd5c49d,3f9cba06,00000000,00000000,3f9b0f43,3fbb1dce,3fcb8d72,3f94f36b,3f8f25df,00000000,00000000,00000000,00000000,3f2c17b3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8aa12,be83da20,3ef51064,be8b801f,3bcebf06,3d034500,b8bb5200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb78e,3eed4957,bdee296a,3ea09058,3c353ee4,bc9a49f4,bae0284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd343740,3e394c0a,bed5e0e6,bd581d92,3ea4f4d7,3e45f145,3c13c6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d51c,3eba6791,be382372,3e262f45,bc99664b,bcce4e1d,bb00519a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd06f9,bf17c209,3ebcea61,3dcfeec0,3c55a666,3d2e002c,399ad9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0b84e,3bba1a70,3d48fa39,3e0cc3a3,bd0e8afb,bd5252d0,baaba377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd711c2,3e6bc176,bd3b7514,3db3d058,3c5240d6,bcbd2a5e,3b25291e
bdc472e4,3e9f68f2,bd187bbc,3e1aeba9,ba993de0,3d4a62a0,3afb52a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64616,3f004b4c,3d662638,3edb2c22,3c997b2a,3d51683d,3aa6b842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a00a,3e99f7b5,3e96a313,3efe87bd,3d9f5162,3da64d60,bae6b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef529,3e21477c,3e80fa00,3e606872,3d42e4f6,3d5bb9c7,3ab795f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7267b,3beaa180,bdc1706e,be3fdcb2,3d98eea9,3e31a381,3aa55ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da91b,3d7bd880,bde79abc,bd260cb4,3c9ef8d0,bbc79560,3b790895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db011b1,bb81c84c,bbc2f974,3e3bf57f,3c92b294,be08a84d,3c14f294
bf35d7ac,3cd5c529,3e4ea7ab,bd891464,bc781362,3dee3c56,3b1868b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28bc4,3e571d56,3d2378e8,3cd2b6d0,3dfc12bc,3d6252e4,3a9812cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882a9e,be98008f,3d1b9084,bf00fdd8,bdd5904e,bd349fbb,3a54352c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc06176,bebbff8d,bebf1793,3e3437ed,3ce1ec11,3e000a6e,3a9998be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852df9,3ecbe8ae,3ec3262f,3e4ce2e1,bd53d976,be058be3,ba255950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c9584,3e5041a4,3e037a18,3e2a3282,bdb39a75,3c016678,3ba66c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd46cd,bd91fb92,3eba7e22,be06d760,bcaff606,3d062cee,b8d40340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c9965,3edc3a05,bd21596f,3e72dbc4,bc6a3031,3db600d3,3a885abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5956b5,3ea0c4b3,3c6d5031,3ee50b50,3d428156,beaaf11f,3b3657c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb880d4,3eab8217,baec1400,3e185a3f,3cdd7615,bd4a8b41,3ae4371d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1526fb,3e60d502,3b1dfd68,3f72af47,bcc14f2c,3f0c8b27,bbdb7e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8366c7,3db490ce,bd8621cb,3e9e17ce,3cfeff99,3e002bca,bb70e51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73a8ee,bebef68a,bd8b5744,bea04dc2,bce53a9d,3d07559f,3a8430bf
3e47fece,3e3d3b38,be3f6510,bdfb89e4,bc9304e5,bc1525e6,bab2db85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d4ec9,3d989014,3df1674f,bd10a938,bbcb384c,3d6a316a,3ae22bb1
beb1861b,bdbbb40c,be26b377,bdcfd8aa,3eac8ce1,be7cd2e9,bb130ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac16b,bf0e3768,bcf59072,3e62c4d0,3cc2e750,3ced343a,baa1a438
beb8ccb7,bdc83609,3e481055,be37e37e,3e705f56,be77d0b7,3bee4d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d467de9,bd515a84,be3f1add,3f5111ae,3d44a393,3d2f3512,3c08ca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9efa7f,3f12c39e,3b3f9c60,3f6d8124,3cd57fce,3de2738a,ba7e2b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceea3c4,3f0957e8,be6a3535,3e86806a,3cde2d4f,3e4503fb,bae962ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e55b4,3e286f12,be70ad96,be15c1c9,bc4b5df0,3d8c08f9,397e5bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c13b0,3ccd49fe,bc3f705e,bd660b7c,be3d2958,bdcf1aca,3b511f18
3d89cb16,3eb30949,be97659d,be55278f,bd0a47a5,bbd267e8,bb5bd0ac
beafafdf,3c9964a0,3e44b1bc,be234c85,bd60bc6b,3b15cb2e,bb6496f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c5a0,3e7bff18,bebe9fce,3e391192,3bb202c3,3c64f800,3bbced17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64e9ed,bc71bd58,3e9a011a,3e33a953,bb7e4af8,3e6bf4da,b9bf8061
3e868368,3e26c4ba,be59ad89,3de9b6b4,3b517fe8,3b250a80,3aba2bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a081,3caec4e0,3e1b7011,3d9a3dce,3be5e70c,3c79ef2b,ba3162f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2cdb,bf06806f,3f2584fe,bebbdea5,bd80f6c4,3b92ab50,bb5e347b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994c6e,3f0c3c8a,bcb693ed,bd209368,bcb92a04,3d9dd2a0,bbc5bf80
bd0edc79,bd266594,be166b9b,be24ea1d,bccf08df,be1a619a,3b2d4392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45fb51,3ea09aad,3e819bc4,3d5e5644,be99cb60,be83bc8c,3adadf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9f8f2,bd4454c8,3d45e913,be306664,3d0083b8,3caa82f4,3b82d85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24873c,3d123ed6,bddf85b2,bdd8b248,bccbb945,3c3a6300,bb77f176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e8bff,3d1d454c,beb5b961,bd8d324e,bd941d5a,bc65bdf0,b9e5cda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5de79,3e476efd,3e82ca3d,bc0d9c68,be5ffe1c,bdf5961b,bb27942e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafa6a,3e59d33d,3efd7c83,3e2f5cb9,bed3ab62,be0e13e2,bbc92e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4079a5,3c9b7ec6,3c2ab7e0,3de12ff7,3b08e16c,3d503b6f,3a012be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7e3b1,3d80b678,bde1c7c6,bdd40a3b,3b44d6fc,bd627821,3b491f91
be9f1fba,be05a2fe,3eba059b,3e3027cd,3cb336f6,3d5bdf0b,b914647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabe8a1,bd2ade48,ba38ff00,3e5aaaad,3d32fcff,bcae82c6,baf4acac
3e75683f,3e5cfed4,3eda66ba,bd14ad8c,3d294c9c,bd574e11,bb412171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0234be,3e864d71,bded3d86,bd1b1cf0,3c3dc666,3d897dff,399e2de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d0e93,bcd794a0,bea3d3fe,3ed9c50e,3bc4d6c0,3ee046c9,3b66e694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d1528,3f0924b8,3ee55cba,3db0f674,3bbe20ba,3e1369fd,bae4b72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc951171,3ec580e1,3e50eff8,bcd80930,3f072e12,beaeb65e,3c42cf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0a9a0,3f0f49e8,bd7083cc,3e514d70,bbf50029,3a5d7900,39a304c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd22fe8,3f875134,bd9e638a,bd9bcfa1,3dc2617f,3d17915b,ba9b5860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8985a3,3f474156,bca07980,3ea7fc95,3d9b17ff,3e3a8421,3c115b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bbf90,3f9a2785,3ca33c7e,bea0a6fe,3d8310dd,bc2118fe,3ac95ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c73f0,3f583eac,bcd7c4c8,bd957f4f,3dd3ab4a,bd47a6e7,3b3e3242
