# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37138c,be768540,3f7f34fb,bfda01e1,3e4f3cda,3fc95064,3f86ca46,bf27dd92,be742569,3f56fcb0,bf7dc28b,3e4dd370,3f7fffdf,3f5e7293,3f4147b0,3f789e05,3f0afbea,be072aeb,3f7ac677,bb0112b6,3efd66cd

# OUTPUT - 1 values
3e42d380

# JACOBIAN - 1 x 7
bd36d887,3e221c78,bc2dfbf1,3a975948,3a7d11fc,3991bff8,38c3cbaa
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f892cd3,00000000,00000000,3f69227c,00000000,3f70e239,00000000,3f87b1ee,3ef10bbe,3f650818,3eb69d48,00000000,3f9e4750,3fb591af,00000000,3f540624,00000000,3fa74f44,3e6e33e0,00000000,00000000,3f9dce00,00000000,3f90f88a,3ece80f0,00000000,00000000,3f4d6da8,00000000,3f8c4491,00000000,3f7548e1,00000000,00000000,00000000,3f97410b,3f9027ba,00000000,00000000,00000000,3f97c117,3f47baff,3fa4b90a,3f2302e4,3f58a932,3f87eb9c,00000000,00000000,3f85672a,3fd52838,3f9c2750,00000000,00000000,3f9a950f,3fbaa934,3fcaf314,3f948584,3f8ee6f8,00000000,00000000,00000000,00000000,3f29d0c4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87cff,be8358ac,3ef50f71,be8b2a0d,3bcd28ea,3d03394c,b8a34380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6145,3eedfd70,bdee2b24,3ea0d365,3c34ce9c,bc9a3d70,badf8cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d9360,3e389a40,bed5e298,bd59f1e0,3ea4af1d,3e45d324,3c12ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27b9b4,3eba3cb2,be382521,3e275712,bc9ac818,bcce40de,bb008474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edce568,bf176409,3ebcea3e,3dd2bd1e,3c545332,3d2e0038,39aeba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0fbae,3bb5efc0,3d48ff9b,3e0d589a,bd110202,bd5244cc,baac824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd36578,3e6c9506,bd3b8880,3db45054,3c51ce2d,bcbd4eac,3b24bda1
bdc02a1a,3e9f8246,bd188dd8,3e1c7243,ba8e2930,3d4a51e6,3afa98cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da90d6c,3f006b4c,3d66216f,3edbeea7,3c9a9681,3d51568b,3aa8bab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46e04c,3e9ac483,3e96a375,3efeec2b,3d9f8b09,3da64046,bae7bf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4f80,3e201318,3e80f75c,3e606d0c,3d42ce41,3d5baffc,3ab7b0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8bfce,3c147100,bdc17352,be40104d,3d99cdf2,3e319d7f,3aa78064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da0a4,3d81bbb4,bde797e8,bd2678c0,3c9ed31b,bbc64b90,3b778f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafac98,bb5d67e8,bbc2f918,3e3bec64,3c87073c,be0875ee,3c1368b8
bf354ff6,3cd3d337,3e4ea483,bd8a8640,bc776301,3dee3224,3b17c6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1c870,3e57b3f4,3d236808,3cceff0c,3dfc04d5,3d61edc8,3aa0b6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8891df,be97c3c4,3d1b8fb4,bf01604c,bdd584f8,bd34a512,3a5a2740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc02bb6,beba8784,bebf18dc,3e35ad02,3ce40f11,3e0008b3,3a92df92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855309,3ecc9f20,3ec326f1,3e4d4c14,bd547db4,be059fa6,ba1f9e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d45d8,3e503ab8,3e0376fa,3e2b408c,bdb2cd51,3c0129a8,3ba53ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcf95c,bd92034b,3eba7cad,be05ea80,bcb16776,3d062556,b8e2d550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e3aef,3edd083c,bd215b20,3e7301ca,bc6c2a0d,3db600b9,3a8623c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5add02,3ea35515,3c6d5350,3ee51392,3d47878a,beaae8c8,3b3a778f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb54b68,3eabed38,baedc700,3e18a3f9,3cdd469a,bd4a9f21,3ae46b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15904a,3e6637e1,3b1de8dc,3f72b144,bccd4fdc,3f0c8945,bbdc4777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83eb75,3db58262,bd862390,3e9eec1f,3d00003a,3e002462,bb6eabcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74bf7d,bebd1ede,bd8b583f,bea05350,bce556e4,3d0767ba,3a83e166
3e48c1fd,3e405b26,be3f665d,bdfb06e2,bc9332c1,bc151f7b,bab0ab2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c022c,3d9925f8,3df16247,bd0c7180,bbd1d408,3d6a2910,3ae4e58e
beb1029c,bdbb7c42,be26b8f8,bdd1179f,3eaba657,be7cb067,bb1676af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b578f,bf0d7c9c,bcf59263,3e63d463,3cc2ff84,3ced2b63,baa2fee3
beb89e69,bdc872a9,3e4810fe,be386ddb,3e6f3e0e,be77c301,3bee405c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45fb0a,bd3a29e8,be3f1cc5,3f5115f0,3d497688,3d2faebe,3c089e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc57c,3f1434ee,3b3f3990,3f6dc9c5,3cd6a9c8,3de25ff8,ba7e4797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea9abe,3f0972f7,be6a3764,3e874b2f,3cdde9a7,3e451916,baea6d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eedb9,3e2a4535,be70af45,be14e8d7,bc4cbac8,3d8c077c,39703840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ba6a0,3ccb60e0,bc3f6118,bd648314,be3ea956,bdcf10d0,3b4e22ba
3d8c9e36,3eb2fae4,be976765,be5453f7,bd0bd766,bbd1ff00,bb5d196a
beaf2c54,3c915176,3e44ac9f,be226c70,bd60c86e,3b15d420,bb651fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb764ad,3e7e68b8,bebea144,3e3a370c,3bb5dc74,3c641fd8,3bbce24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be641c11,bc75e160,3e99febe,3e34f3f1,bb890658,3e6bf6cb,b9c1aec0
3e870e9a,3e29a2e1,be59aef0,3debeab8,3b5605f6,3b242f60,3ab9bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064c9b,3caebe20,3e1b6e50,3d9c0e4a,3be5b464,3c79e72e,ba2fbf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d7959,bf0772e1,3f2583ee,bebbb29d,bd81a277,3b923770,bb5fbb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e754,3f0c6224,bcb69478,bd22859e,bcb84641,3d9de53c,bbc59338
bd0f2a75,bd18038a,be166c2c,be23a12b,bcd3b068,be1a8770,3b2d82e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e476bec,3ea0adb3,3e8199f7,3d5d52c0,be998c12,be83b4fd,3ae706db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda397e,bd44856c,3d45e9d0,be2e45aa,3d006385,3caa6cba,3b840a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f0a48,3d1874f0,bddf908e,bdd83ba1,bcc9e8de,3c39fb40,bb790a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee683,3d21d018,beb5bac6,bd8dad90,bd97ecf4,bc64c390,ba1443c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb551ef,3e481f2d,3e82c726,bc122308,be61c3c6,bdf59d3b,bb26c7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8aa2,3e59e05a,3efd7950,3e2ea59f,bed3114e,be0de4f3,bbcc60c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d401708,3c99bb3e,3c2abad4,3de37ee3,3af25928,3d503158,3a10162c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd80d4f,3d7ed080,bde1ce46,bdd17051,3b439f8b,bd62a50a,3b496e32
be9f2e91,be0570c2,3eba0504,3e31868f,3cb14b02,3d5be4b0,b910f212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad00a6,bd2e02a0,ba38d660,3e5bd1b4,3d33bdad,bcae6c98,baf57f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d055aaa,3e86bf20,bded4242,bd16a1d0,3c3f9846,3d89893d,399cf1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c7140,bcd145e8,bea3d512,3ed9fe26,3ba5bc38,3ee05088,3b62635a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d512390,3f09a033,3ee55d25,3db3af54,3bb2a394,3e136dc0,bae768b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92d678,3ec74a4c,3e50eca5,bcd5ee70,3f0707ed,beaea240,3c408b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddef84b,3f0f9199,bd70931c,3e50d0ab,bbf58d9e,3a4d9600,3987f5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d75d2,3f8522bf,bdf79caf,bd8f3566,3db8c6ee,3d2da8de,ba6f702b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d28c4,3f45323a,bd097120,3ea9cac2,3d984f9a,3e3c4108,3c12d3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df20dc2,3f963470,bd2e66a9,be9db6c3,3d6be592,bb0a3f08,3b00d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fed4b,3f578859,bd1bfc5c,bd8f7a67,3dd06ce2,bd41a3b3,3b438500
bf2512b4,3faddc42,3cb4f6a0,bda9d8f6,bb6a6650,3e9c98dd,bbc30bb4
