# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36a96b,be73ec52,3f7f3229,bfd9dc88,3e4d07e3,3fc955d3,3f8704f8,bf278d63,be719f75,3f56fb28,bf7dcc5d,3e4ba9e1,3f7fffda,3f5eac95,3f418d37,3f78c572,3f0afe49,be0602ba,3f7ae2b5,bb0bf0b5,3efc9ab0

# OUTPUT - 1 values
3e432aa9

# JACOBIAN - 1 x 7
bd32b48e,3e232dea,bc111c83,3a8234d8,3a95e246,387e9bc0,38aa29f3
c081719a,3f897a90,bfe99fb3,c005e2e3,3f69984c,becd5013,3f719a44,bf2daa16,3f87e3dd,3ef23352,3f656349,3eb6d624,c074999c,3f9e8608,3fb5be4c,bef9eb38,3f54881a,c0666213,3fa79615,3e6f0620,bfba5a01,c006801f,3f9df9d2,c0d819bb,3f9131b8,3ecfa538,bf9dedd8,c118706e,3f4e0f34,c020bc88,3f8c448e,bfee7bd2,3f7634c8,bf4c68ff,c0bb9a6c,bfa1f896,3f976ebe,3f90b2da,c0311084,bfd5b220,bf8b2489,3f981116,3f485f8d,3fa4f07f,3f23665e,3f5913a5,3f880f94,bfc62d9c,bff574e2,3f858db5,3fd571b4,3f9c6c32,bf859ec8,bfa95eef,3f9ace7c,3fbadfd3,3fcb3bf2,3f94b902,3f8f04c8,bfcf5e1a,bf28402e,bfb50347,c048f054,3f2ae4ed

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f897a90,00000000,00000000,3f69984c,00000000,3f719a44,00000000,3f87e3dd,3ef23352,3f656349,3eb6d624,00000000,3f9e8608,3fb5be4c,00000000,3f54881a,00000000,3fa79615,3e6f0620,00000000,00000000,3f9df9d2,00000000,3f9131b8,3ecfa538,00000000,00000000,3f4e0f34,00000000,3f8c448e,00000000,3f7634c8,00000000,00000000,00000000,3f976ebe,3f90b2da,00000000,00000000,00000000,3f981116,3f485f8d,3fa4f07f,3f23665e,3f5913a5,3f880f94,00000000,00000000,3f858db5,3fd571b4,3f9c6c32,00000000,00000000,3f9ace7c,3fbadfd3,3fcb3bf2,3f94b902,3f8f04c8,00000000,00000000,00000000,00000000,3f2ae4ed

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8928c,be8395d4,3ef5107e,be8b52ae,3bcde8da,3d033e1d,b8ae8c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f1076,3eeda8d5,bdee2941,3ea0b3c5,3c3503b1,bc9a4296,badfd5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30bd6c,3e38ee24,bed5e0be,bd5914e4,3ea4d01e,3e45df86,3c1331ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e274cda,3eba50f3,be38234b,3e26cb80,bc9a214c,bcce4650,bb006ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcf586,bf17906d,3ebcea66,3dd16a24,3c54f34d,3d2e0036,39a56870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0dba3,3bb7e830,3d48f9af,3e0d125e,bd0fd875,bd524a90,baac19e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5259c,3e6c31c4,bd3b7330,3db413f3,3c520455,bcbd3fc2,3b24f027
bdc234e0,3e9f7661,bd1879f4,3e1bb9f3,ba936412,3d4a58ca,3afaf00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ba7e,3f005c58,3d6626b4,3edb92e4,3c9a1116,3d515dd2,3aa7c9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45cdb2,3e9a644f,3e96a30b,3efebcd0,3d9f6ff9,3da645ac,bae740c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9e7d,3e20a454,3e80fa45,3e606ae6,3d42d90f,3d5bb404,3ab7a478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7fcd7,3c05d4c0,bdc17027,be3ff7fc,3d9964b8,3e319ff8,3aa680cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da4ba,3d7fe318,bde79b0a,bd2645f4,3c9ee50a,bbc6d320,3b784056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafdcda,bb6f5cf8,bbc2f974,3e3bf0b8,3c8c88a2,be088aa0,3c142159
bf3590b5,3cd4bd9c,3e4ea7fd,bd89d7b2,bc77b674,3dee3656,3b1812c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec22593,3e576d6c,3d237a90,3cd0c03c,3dfc0b93,3d621756,3a9ca9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8860b9,be97e089,3d1b909a,bf0131da,bdd58a7d,bd34a2e1,3a575da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0456f,bebb3890,bebf1774,3e34fd02,3ce30d32,3e00096a,3a960684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85417b,3ecc4976,3ec3261e,3e4d1a73,bd54306c,be059788,ba224da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cf220,3e503dca,3e037a68,3e2ac12a,bdb32e53,3c0142b0,3ba5cc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1e5d,bd91ffac,3eba7e48,be065a51,bcb0b93e,3d062876,b8dbe120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d740e,3edca749,bd215948,3e72efdc,bc6b3b7c,3db600c4,3a872d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a231b,3ea2208b,3c6d4fe5,3ee50fb4,3d4528eb,beaaec36,3b3888b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d2ea,3eabbaf0,baebe980,3e18812a,3cdd5d1e,bd4a96f8,3ae452e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d155e2f,3e63af60,3b1dff70,3f72b05c,bcc7a668,3f0c8a0b,bbdbe976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83ac4a,3db51066,bd8621a0,3e9e87fc,3cff877f,3e00276e,bb6fb6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e743ad9,bebdfcda,bd8b572c,bea050be,bce549b6,3d07604b,3a84069c
3e486511,3e3ee330,be3f64f2,bdfb44d0,bc931d33,bc15221f,bab1b1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ca0c9,3d98e03c,3df167ce,bd0e6f08,bbceb5d2,3d6a2c84,3ae39e84
beb14156,bdbb96f0,be26b2ef,bdd0812e,3eac1332,be7cbe95,bb14dca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1012,bf0dd490,bcf59042,3e63543b,3cc2f43f,3ced2f07,baa25c65
beb8b48c,bdc8565f,3e481045,be382c9c,3e6fc6ac,be77c8a4,3bee4694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d463995,bd4512f8,be3f1aaf,3f5113f6,3d473012,3d2f7cc6,3c08b325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f64d3,3f13875e,3b3fa638,3f6da789,3cd61d5d,3de26804,ba7e3a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec8718,3f096654,be6a3502,3e86eb7f,3cde09ac,3e45106b,bae9f0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ea564,3e296834,be70ad6f,be154f40,bc4c162e,3d8c0819,3976d9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bdaa3,3ccc4742,bc3f71f2,bd653c50,be3df47e,bdcf14ea,3b4f8910
3d8b45b0,3eb301c0,be976572,be54b7df,bd0b1b09,bbd22a08,bb5c7f64
beaf6b14,3c951e32,3e44b240,be22d630,bd60c2fe,3b15d072,bb64dfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb718f6,3e7d4654,bebe9fab,3e39aca2,3bb40ba9,3c6478b0,3bbce75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647e40,bc73ed98,3e9a0157,3e3457f5,bb845da8,3e6bf601,b9c0a8fa
3e86cc52,3e28499a,be59ad68,3deae080,3b53e3a4,3b248970,3ab9f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0674a5,3caec176,3e1b703f,3d9b331f,3be5cc56,3c79ea77,ba3083eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dcedd,bf070100,3f25851a,bebbc76d,bd81518a,3b926710,bb5f0411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999d94,3f0c5090,bcb693e2,bd219a9b,bcb8b1d8,3d9ddd97,bbc5a80c
bd0f055a,bd1ec77e,be166b8f,be243c6e,bcd17e71,be1a77e6,3b2d655c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46bc44,3ea0a4e9,3e819bf3,3d5dcd1e,be99aa0b,be83b819,3ae1547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda1ad6,bd446ed8,3d45e902,be2f46c4,3d0072c6,3caa75dd,3b837ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21a7cc,3d158874,bddf84a4,bdd873b1,bccac42a,3c3a25e0,bb7886cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ebb71,3d1fada8,beb5b940,bd8d736c,bd962078,bc652a60,ba04a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb594f4,3e47cc70,3e82ca8d,bc1000d8,be60edba,bdf59a4e,bb2727a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaabfeb,3e59da49,3efd7cd7,3e2efc04,bed35a25,be0df83b,bbcae136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d404616,3c9a8fd3,3c2ab78e,3de26820,3b00975c,3d50357e,3a091894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7f99b,3d800690,bde1c721,bdd2aa8d,3b44330a,bd62929a,3b49496e
be9f278e,be05880e,3eba05ab,3e30e116,3cb23368,3d5be260,b9128ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac7b42,bd2c8740,ba390330,3e5b4685,3d3362ef,bcae75b8,baf51c60
3e7607f8,3e5c4fa8,3eda669a,bd13ce56,3d292285,bd574648,bb41a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03dab8,3e8689cc,bded3d11,bd18bf48,3c3ebca1,3d8984a0,399d8684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2cbc4e,bcd43ed8,bea3d3e6,3ed9e33a,3bb468d8,3ee04c88,3b64810c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f34ec,3f09662e,3ee55cb3,3db2666c,3bb8107a,3e136c36,bae625a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93e6b1,3ec6731d,3e50f04e,bcd6ed30,3f071a05,beaeaa85,3c419b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfc6d4,3f0f7002,bd708250,3e510b8b,bbf54bba,3a541d80,3994a568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc12038,3f87a585,bd9e61d3,bd991e4c,3dc1dd01,3d17a43c,ba9d76ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895094,3f471e0f,bca07760,3ea89f6a,3d9b159f,3e3a80bc,3c114b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c7b76,3f9a319b,3ca34040,bea085c0,3d82acce,bc20daf2,3ac90f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ab9eb,3f58aaca,bcd7bf40,bd9362b0,3dd32e86,bd4797c4,3b3e3146
