# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf372da7,be72c7e8,3f7fd482,bfd9b88d,3e4c75bd,3fc95b12,3f871938,bf27f147,be708343,3f575322,bf7dd5be,3e4b1aa5,3f7fffd4,3f5ec08d,3f413691,3f78d6a8,3f0a75d7,be04e557,3f7ae9f7,bb166eb3,3efc5438

# OUTPUT - 1 values
3e436ab8

# JACOBIAN - 1 x 7
bd32ca1c,3e233ff8,bc11f3ea,3a808d60,3a9625cc,387d6400,38aa2b30
c08182f0,3f899820,bfeae90f,c0061e4e,3f6a088a,bece8407,3f71c848,bf2e451b,3f8808ec,3ef39967,3f65f44c,3eb89ca0,c0752e72,3f9ec46e,3fb5f3dd,bef927c2,3f54b92a,c06716f6,3fa7e07e,3e6ea198,bfbadaa0,c006c840,3f9e177a,c0d8762b,3f9173e0,3ecf6bfc,bf9e5628,c118b05e,3f4e6250,c020c924,3f8c9d1f,bfeed254,3f76115d,bf4d50bf,c0bbf08f,bfa28505,3f97b7bd,3f90c222,c0310968,bfd5eb61,bf8bbaf4,3f984d7a,3f47ffa5,3fa53c41,3f24232c,3f591a79,3f8835bc,bfc69299,bff5f52c,3f85afd4,3fd5be22,3f9cb24f,bf85809e,bfa97c0e,3f9b13be,3fbb3830,3fcb67b0,3f94f993,3f8f05a8,bfd01c96,bf287437,bfb54ad4,c04930b1,3f2aa8a7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f899820,00000000,00000000,3f6a088a,00000000,3f71c848,00000000,3f8808ec,3ef39967,3f65f44c,3eb89ca0,00000000,3f9ec46e,3fb5f3dd,00000000,3f54b92a,00000000,3fa7e07e,3e6ea198,00000000,00000000,3f9e177a,00000000,3f9173e0,3ecf6bfc,00000000,00000000,3f4e6250,00000000,3f8c9d1f,00000000,3f76115d,00000000,00000000,00000000,3f97b7bd,3f90c222,00000000,00000000,00000000,3f984d7a,3f47ffa5,3fa53c41,3f24232c,3f591a79,3f8835bc,00000000,00000000,3f85afd4,3fd5be22,3f9cb24f,00000000,00000000,3f9b13be,3fbb3830,3fcb67b0,3f94f993,3f8f05a8,00000000,00000000,00000000,00000000,3f2aa8a7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec877ad,be83b092,3ef4d3a1,be8b79ca,3bce1a69,3d0342c1,b8b270f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f7521,3eed8390,bdee95d4,3ea0954a,3c351164,bc9a478c,badfeef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ccc1c,3e3912e4,bed64b2f,bd58400e,3ea4d8a0,3e45eb79,3c135f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27d476,3eba59cf,be388cfc,3e26450e,bc99f620,bcce4b92,bb00646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edce16a,bf17a3da,3ebce130,3dd023a8,3c551cb2,3d2e0032,39a23118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1038c,3bb8c480,3d4a4ec4,3e0ccea2,bd0f8b74,bd52501e,baabf5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2f732,3e6c05f6,bd403f34,3db3d9c7,3c521253,bcbd315c,3b250189
bdbfa97a,3e9f7123,bd1cf370,3e1b086d,ba94be34,3d4a5f68,3afb0e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da960c8,3f0055b6,3d64f760,3edb3a79,3c99ee80,3d5164d6,3aa7767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4723da,3e9a39ec,3e96bab6,3efe8f26,3d9f68f0,3da64ae0,bae71511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3c0e,3e20e41b,3e8052d0,3e6068cb,3d42dbd4,3d5bb7e6,3ab7a022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8efc0,3bfec700,bdc22642,be3fe083,3d994978,3e31a25b,3aa62886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9f9e,3d7e4f58,bde6e624,bd2614b4,3c9ee9a3,bbc755e0,3b787d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafa0b4,bb7741a0,bbc2e5e0,3e3bf4d7,3c8df52a,be089e9b,3c146116
bf354004,3cd5249a,3e4ddfa4,bd892f9e,bc77cbf8,3dee3a60,3b182cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1b184,3e574e3a,3d1f4f40,3cd270bc,3dfc0d43,3d623f70,3a9b43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e889df3,be97ed18,3d1b5c90,bf01051b,bdd58bdd,bd34a0c3,3a56675b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0255c,bebb8656,bebf680c,3e34536c,3ce2ca72,3e000a1b,3a971d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855755,3ecc23b3,3ec35547,3e4ceaa2,bd541c60,be058fb2,ba233b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d5a5a,3e503f3f,3e02b526,3e2a466a,bdb3475a,3c015ad0,3ba5fd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcf03a,bd91fe13,3eba2187,be06c5f2,bcb08c2a,3d062b7a,b8d97b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e6bd4,3edc7c9e,bd21c2e7,3e72de93,bc6afdc1,3db600cf,3a87895e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b0ab9,3ea198ba,3c6e1460,3ee50bf0,3d448bf7,beaaef84,3b37ddda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4eb14,3eaba4c3,bb2bb540,3e185fad,3cdd62e9,bd4a8f17,3ae44a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159c99,3e62921c,3b18eb00,3f72af70,bcc62f72,3f0c8acb,bbdbc8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83fafc,3db4de76,bd869118,3e9e2776,3cff6826,3e002a5e,bb7012e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e019,bebe5e6a,bd8b94c1,bea04e30,bce54642,3d07591d,3a841373
3e48d8d3,3e3e3daa,be3fb686,bdfb804a,bc93179a,bc1524ac,bab20c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bdb22,3d98c120,3df02938,bd1059b8,bbcde764,3d6a2fd4,3ae32d94
beb0f32b,bdbba26e,be280e52,bdcff02e,3eac2f53,be7ccc45,bb144f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6921,bf0dfb33,bcf60a82,3e62d8d1,3cc2f14a,3ced3288,baa2244a
beb898f2,bdc849cd,3e483a2f,be37edb4,3e6fe9f8,be77ce16,3bee48a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45eb9e,bd49df08,be3f928b,3f511202,3d46995e,3d2f4c84,3c08ba45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fdd3f,3f133af2,3b273548,3f6d8682,3cd5f8ff,3de26fc8,ba7e359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea219a,3f0960b8,be6abe05,3e868f58,3cde11ec,3e45080c,bae9c57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eff7d,3e2906ee,be71170c,be15b1d3,bc4beb9d,3d8c08b1,39792368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b99d1,3cccac68,bc3ba6ca,bd65ee9c,be3dc5a2,bdcf18e0,3b5004c1
3d8cf2f0,3eb304b7,be97d562,be5517fe,bd0aea40,bbd253b0,bb5c4a30
beaf1ce0,3c96c9ce,3e436dca,be233c06,bd60c185,3b15cce4,bb64c98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77749,3e7cc68b,bebefb6e,3e392736,3bb39360,3c64ce68,3bbce91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6403e4,bc731278,3e996bad,3e33c1b0,bb832910,3e6bf53b,b9c04e9f
3e871ee4,3e27b1b8,be5a054d,3de9e038,3b535654,3b24e070,3aba03fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0642be,3caec2d7,3e1b0088,3d9a6006,3be5d285,3c79eda4,ba30c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6453,bf06ced3,3f254159,bebbdb6b,bd813c96,3b929500,bb5ec4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f973,3f0c48c6,bcb6b589,bd20b822,bcb8cda1,3d9dd636,bbc5af36
bd0f3392,bd21c136,be168e90,be24d1e8,bcd0ed09,be1a68e4,3b2d5b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e479721,3ea0a0f4,3e8129a6,3d5e431c,be99b1c4,be83bb19,3adf5cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda4102,bd4464be,3d4616e1,be303e4a,3d0076b4,3caa7eaf,3b83494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e6590,3d143f94,bde232ec,bdd8a992,bccafcd5,3c3a4f08,bb785952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef118,3d1ebd0c,beb61110,bd8d3b64,bd95a96d,bc658da0,b9fe744f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5416e,3e47a7f9,3e820698,bc0df1f0,be60b65e,bdf5977b,bb2748bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7d85,3e59d790,3efcb180,3e2f4f3d,bed36cf2,be0e0ad8,bbca5cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d400b70,3c9aed36,3c2b73d2,3de15b84,3b0281f8,3d503980,3a06aeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8121f,3d804b90,bde362b3,bdd3d930,3b445908,bd6280c8,3b493cb4
be9f3046,be05927e,3eb9dffe,3e3041a7,3cb26f70,3d5be022,b9131ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad2172,bd2be100,ba2ee6b0,3e5ac06c,3d334b6c,bcae7e86,baf4fa55
3e76bcee,3e5c942c,3edabc3c,bd148e6e,3d292c49,bd574b88,bb417d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05b916,3e867243,bdee67dc,bd1ac878,3c3e83c7,3d89802b,399db9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c5ec4,bcd58cb0,bea4178c,3ed9c946,3bb83480,3ee048aa,3b653bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d519d34,3f094ca0,3ee5764d,3db129c0,3bb97756,3e136ab8,bae5b609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc929376,3ec6147d,3e501d22,bcd7e1c0,3f071ead,beaeb27f,3c41f926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddec57c,3f0f6129,bd744930,3e514440,bbf53a78,3a5a6a00,39990658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadc6a8,3f87849d,bda2bd2f,bd9b6f90,3dc1fba6,3d17978b,ba9cd1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891433,3f472bea,bca5f728,3ea8134f,3d9b1634,3e3a8307,3c11503a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d5055,3f9a2db6,3c99dfb0,bea0a260,3d82c3f0,bc2104aa,3ac926f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
