# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3622df,be679783,3f803a1a,bfd902f7,3e435198,3fc97247,3f880e70,bf272792,be659f60,3f57a949,bf7e03e0,3e4222f3,3f7fffb4,3f5fb0a7,3f41e52c,3f797b0b,3f09ef6b,bdfe88d7,3f7b5b70,bb44d8a8,3ef8fcee

# OUTPUT - 1 values
3e44fcc7

# JACOBIAN - 1 x 7
bd368e41,3e2217bf,bbdc7c62,b9ba3430,3a7c09d8,389ca360,3891e242
c0820372,3f8ae14e,bfee0338,c005db4f,3f6c39a0,bed7c94f,3f74bf5b,bf2ef366,3f88f52f,3ef997a0,3f67ded4,3ebb2cee,c077d89c,3f9ff513,3fb6dac4,bef1b2dd,3f56abf5,c06812b4,3fa938dd,3e70f8a8,bfbbd964,c0068b85,3f9eeba7,c0db0e97,3f9296a6,3ed31e08,bf9ec2bf,c11a4fec,3f51156b,c01fc177,3f8d03da,bfee4b63,3f7935ab,bf4e1ff5,c0bb8788,bfa43a31,3f98ba81,3f92e3c7,c033f69d,bfd4b3a1,bf8c399a,3f99b5db,3f49ec26,3fa65caa,3f268bcc,3f5aaeaf,3f88e663,bfc525a0,bff5813d,3f8664b7,3fd727a6,3f9dec33,bf862087,bfa9d1a8,3f9c3b75,3fbc6c88,3fccb0b0,3f95ff28,3f8f8379,bfd0fe71,bf2904de,bfb74b3f,c04afb58,3f2e5f4e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8ae14e,00000000,00000000,3f6c39a0,00000000,3f74bf5b,00000000,3f88f52f,3ef997a0,3f67ded4,3ebb2cee,00000000,3f9ff513,3fb6dac4,00000000,3f56abf5,00000000,3fa938dd,3e70f8a8,00000000,00000000,3f9eeba7,00000000,3f9296a6,3ed31e08,00000000,00000000,3f51156b,00000000,3f8d03da,00000000,3f7935ab,00000000,00000000,00000000,3f98ba81,3f92e3c7,00000000,00000000,00000000,3f99b5db,3f49ec26,3fa65caa,3f268bcc,3f5aaeaf,3f88e663,00000000,00000000,3f8664b7,3fd727a6,3f9dec33,00000000,00000000,3f9c3b75,3fbc6c88,3fccb0b0,3f95ff28,3f8f8379,00000000,00000000,00000000,00000000,3f2e5f4e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8adad,be84b1fe,3ef4975f,be8c3eba,3bd12dc5,3d03573f,b8e189d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea9dc,3eec1477,bdef003e,3e9ffb51,3c35eaee,bc9a5d72,bae11e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34c034,3e3a7632,bed6b384,bd540f12,3ea55f09,3e462055,3c158488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26c2ac,3ebaaf02,be38f4a7,3e239f06,bc974129,bcce62ca,bb000019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd09a4,bf185f14,3ebcd7d5,3dc9b576,3c57b1fc,3d2e0014,39766780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0b2db,3bc10480,3d4b9e85,3e0b77a4,bd0ab880,bd5268ac,baaa3fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd75d7c,3e6a544e,bd44f6d4,3db2b421,3c52f13b,bcbcf1b0,3b25d252
bdc4cb32,3e9f3d6a,bd2159c0,3e178904,baaa5898,3d4a7cb2,3afc78ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60cc4,3f0012f6,3d63cce7,3ed97bf1,3c97c105,3d5183da,3aa380f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44719e,3e989842,3e96d1cf,3efda828,3d9ef61e,3da661d2,bae504d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf027c,3e2351fa,3e7f5bcf,3e605da6,3d4306af,3d5bc90f,3ab76650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7057b,3b7ed700,bdc2d908,be3f6953,3d979383,3e31ace2,3aa1f76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da9c4,3d6ec318,bde63312,bd251834,3c9f30e7,bbc99850,3b7b6098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db019cf,bba23988,bbc2d41c,3e3c0909,3ca4bf0c,be08f6f7,3c17666f
bf35e295,3cd912b7,3e4d1a42,bd85e0bc,bc792090,3dee4c3a,3b196993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29b7b,3e5616e2,3d1b354c,3cdaf420,3dfc257a,3d62f0ca,3a8a4dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882248,be9864ef,3d1b2926,bf00232f,bdd59f3a,bd349761,3a4abc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc065c1,bebe7d50,bebfb708,3e30fb0b,3cde9afd,3e000d1e,3aa44e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852af3,3ecaaeea,3ec38358,3e4bf93b,bd52d83b,be056d03,ba2e8304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8734,3e5050d0,3e01f300,3e27da70,bdb4d439,3c01c558,3ba84c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4d01,bd91ee32,3eb9c600,be08e3bd,bcadb964,3d0638c2,b8bc7e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c77ba,3edad9b3,bd222a37,3e72872e,bc672057,3db600f5,3a8be148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59373e,3e9c623b,3c6ed534,3ee4f82d,3d3ab8ee,beaafe25,3b2fc39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8c2fa,3eaac982,bb6091c0,3e17b742,3cddbdc3,bd4a6c36,3ae3e1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d151e7a,3e57a56b,3b13eb9c,3f72aa15,bcaebb9e,3f0c8e16,bbda3b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd835c12,3db2fb6a,bd86fe93,3e9c3fa0,3cfd6edb,3e003758,bb746f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e739276,bec2183c,bd8bd11f,bea0401f,bce50c5f,3d073958,3a84af06
3e47ef0d,3e37e23a,be40067b,bdfca9b0,bc92bcb5,bc152fe5,bab6587c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d698b,3d9782a8,3deeefa3,bd1a0368,bbc100ac,3d6a3e6a,3addd1c9
beb190ad,bdbc0b24,be2963d3,bdcd1359,3eadf015,be7d08d4,bb0d969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ab54f,bf0f7421,bcf68288,3e606a90,3cc2bf90,3ced41fe,ba9f7b6f
beb8d06b,bdc7ca83,3e48639d,be36af67,3e721c99,be77e624,3bee5f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d468866,bd78d568,be400821,3f510782,3d3d2abd,3d2e76fa,3c091020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eea1e,3f104b5f,3b0f2490,3f6cdf19,3cd3b066,3de29216,ba7dfcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceef6f2,3f09281f,be6b4465,3e84bed6,3cde946a,3e44e301,bae7b92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e496c,3e254b46,be717e93,be17a218,bc4942b1,3d8c0b46,398a6cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c1c76,3cd085ec,bc37e964,bd69700a,be3ad280,bdcf2a5e,3b55e126
3d8990d0,3eb32050,be98433c,be56fb2c,bd07d9bb,bbd30be0,bb59c364
beafba72,3ca720ac,3e422e3b,be253d57,bd60a646,3b15bd40,bb63bbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6b8c9,3e77e029,bebf5567,3e3684b7,3bac0a64,3c664988,3bbcfe2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64fa7c,bc6ac390,3e98d832,3e30cb37,bb5fafa0,3e6bf1cc,b9bc06a9
3e86782e,3e21e092,be5a5b68,3de4d538,3b4a802f,3b2660b0,3abad5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a73f,3caecd80,3e1a925c,3d963740,3be634b4,3c79fba2,ba3401ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993fee,3f0bfa80,bcb6d636,bd1c4017,bcba883e,3d9db58f,bbc60504
bd0ed62d,bd3ee8f6,be16b0be,be27c2b0,bcc7d301,be1a2681,3b2cdc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45dda0,3ea07765,3e80b8fb,3d609876,be9a2ba2,be83c85a,3ac77d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9f3b6,bd43fc64,3d4643ac,be351cf8,3d00b48a,3caaa5a9,3b80f094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24f86c,3d07b270,bde4d5c8,bdd9b782,bcce8472,3c3b04d8,bb763099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e84af,3d157df8,beb66731,bd8c2043,bd8e3b89,bc674520,b976cf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5e9c8,3e464049,3e814596,bc038468,be5d40a1,bdf58afc,bb28d84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab036a,3e59bb03,3efbe90a,3e30f31d,bed4975f,be0e5d34,bbc4118c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d408192,3c9e7cdc,3c2c2e30,3ddc0f29,3b211078,3d504b31,39d2c044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7e04b,3d82dbc8,bde4f7dd,bdd9cf40,3b46aff5,bd6231f6,3b48a0bd
be9f1e83,be05fe92,3eb9baa4,3e2d1cad,3cb62b28,3d5bd630,b919debe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabd20e,bd259570,ba24eb90,3e581b4c,3d31d080,bcaea560,baf35e63
3e754fa8,3e5f2d66,3edb1027,bd185618,3d29c57a,bd5762b8,bb3f9501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01f3ca,3e85890b,bdef8d63,bd250890,3c3af381,3d896c70,39a01df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d1b39,bce23b38,bea459d6,3ed945f8,3bf4f268,3ee0378d,3b6e154e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cc174,3f08511b,3ee58f14,3daaee68,3bcfd14c,3e136418,bae0697f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc953f65,3ec275bb,3e4f4d0d,bcdca5f0,3f076795,beaed5ca,3c4669cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0cc85,3f0ecd4c,bd78000c,3e526254,bbf417f0,3a764700,39ce1f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc736440,3f88e965,bddbdf86,bd88f387,3dc9027d,3d16a274,ba8364d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919c27,3f40284b,3c7f5e80,3e9aa696,3d93de3b,3e3acff6,3c0e6ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247491,3f9c1450,bb1875a0,be9b5b4f,3d882c54,bc240674,3ad7e43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ff778,3f644ee4,bdc2599b,bd247ce4,3de20602,bd49abc7,3b546a94
