# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf368ca8,be6c9e00,3f801012,bfd955d7,3e476325,3fc966a5,3f87a149,bf2777a3,be6a8463,3f577bf2,bf7def11,3e462137,3f7fffc5,3f5f462c,3f41a009,3f793227,3f0a3635,be01d62c,3f7b2991,bb2d94ae,3efa7a15

# OUTPUT - 1 values
3e44471e

# JACOBIAN - 1 x 7
bd32afce,3e23a0a1,bc125829,3a780560,3a987b8a,387ab480,38aa32c3
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8a4cbb,00000000,00000000,3f6b3d81,00000000,3f736ab6,00000000,3f888620,3ef6c84a,3f670055,3eb9f83a,00000000,3f9f6952,3fb66d90,00000000,3f55e8f4,00000000,3fa89d24,3e701188,00000000,00000000,3f9e82f1,00000000,3f920f93,3ed1ab1c,00000000,00000000,3f4fe8c6,00000000,3f8cc983,00000000,3f77fc28,00000000,00000000,00000000,3f983d75,3f91f429,00000000,00000000,00000000,3f9916d8,3f492f82,3fa5d82f,3f2556d1,3f5a006d,3f88953a,00000000,00000000,3f86137b,3fd680f4,3f9d6876,00000000,00000000,3f9bb0d0,3fbbd881,3fcc1906,3f9587a7,3f8f4515,00000000,00000000,00000000,00000000,3f2cdb99

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8985c,be843f68,3ef4b723,be8be4ef,3bcfd0ba,3d034cfb,b8cc9550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9efa8a,3eecb9c9,bdeec845,3ea0419e,3c358a86,bc9a527c,bae09789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3198e8,3e39d7aa,bed67ca4,bd55f88a,3ea523a0,3e4605d6,3c148fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e272f55,3eba8919,be38be1e,3e24d461,bc9875f4,bcce5728,bb002ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcf9d8,bf180bad,3ebcdcca,3dcca47a,3c568bfd,3d2e0026,398c9118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0d2ee,3bbd5a70,3d4aedc2,3e0c1468,bd0cde97,bd525c62,baab0306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd59f06,3e6b181c,bd427b34,3db33a29,3c528e45,bcbd1198,3b2575ca
bdc2c27a,3e9f54ba,bd1f08f4,3e192192,baa0bde8,3d4a6e06,3afbd7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75ea4,3f003158,3d646a08,3eda47cc,3c98ba02,3d51744e,3aa5454c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458348,3e995465,3e96c5ac,3efe11b0,3d9f29b5,3da65654,bae5efb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb3e0,3e223b53,3e8004bb,3e6062d7,3d42f3f4,3d5bc075,3ab7813e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7c7fb,3bb8df80,bdc27af9,be3f9fde,3d9856d1,3e31a79b,3aa3d603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da5d0,3d75c458,bde69176,bd258c48,3c9f11ba,bbc87670,3b7a1775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafe9e6,bb90e774,bbc2dd48,3e3bfff1,3c9a9b3e,be08caad,3c160dda
bf35a239,3cd74f77,3e4d8231,bd8762fa,bc7889e0,3dee434c,3b18dcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23eca,3e56a402,3d1d5e00,3cd7122c,3dfc1b5e,3d6297e2,3a91dc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e885363,be982fd0,3d1b443d,bf008a4f,bdd5973d,bd349c15,3a4feeed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc04c5c,bebd2913,bebf8d7d,3e3281fd,3ce07877,3e000b9c,3a9e6e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853caf,3ecb56fd,3ec36b22,3e4c676d,bd53693a,be057e66,ba297a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cdb56,3e50482d,3e025936,3e28f57d,bdb4247b,3c018ff0,3ba7452a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd285b,bd91f560,3eb9f636,be07ecbe,bcaefb49,3d06321a,b8c96290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3e23,3edb9611,bd21f3e7,3e72af18,bc68d8ee,3db600e3,3a89f223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59f0b3,3e9eba82,3c6e6fc1,3ee50157,3d3f18bd,beaaf6d0,3b336019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb73cfa,3eab2c70,bb44bec0,3e1803ff,3cdd95c3,bd4a7db2,3ae410fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d155093,3e5c8e01,3b168d18,3f72acab,bcb92bc6,3f0c8c70,bbdaed34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd839b25,3db3d2fe,bd86c4f7,3e9d1e6a,3cfe5084,3e0030d7,bb727e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7416df,bec06c44,bd8bb15e,bea046c8,bce526bb,3d074944,3a8469c1
3e484bdb,3e3abe80,be3fdc6c,bdfc2286,bc92e574,bc152a45,bab46e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ccbb7,3d9814cc,3def94ba,bd159afc,bbc6bdfe,3d6a371a,3ae0355a
beb1524e,bdbbddde,be28b017,bdce6204,3ead28bc,be7cea77,bb1095aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8afcad,bf0ecb2d,bcf64361,3e61866d,3cc2d63e,3ced3a3f,baa0aad8
beb8ba85,bdc8049d,3e484dc8,be3740d6,3e7122c6,be77da15,3bee55b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d464a77,bd63bf80,be3fca45,3f510c6e,3d415dcc,3d2ee202,3c08ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4a9b,3f119d97,3b1bd040,3f6d2ba4,3cd4b51f,3de280e6,ba7e1651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced0c7a,3f0941e9,be6afdb5,3e8592b9,3cde5ab9,3e44f593,bae8a2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e91c0,3e26f91a,be71481e,be16bfda,bc4a7199,3d8c09fb,398441b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0be8b6,3ccecc7e,bc39e198,bd67d6ee,be3c23ad,bdcf2199,3b5344b5
3d8ae850,3eb3143f,be980971,be561f0b,bd0937ac,bbd2af80,bb5ae3de
beaf7c0e,3c9fcb50,3e42d67c,be245331,bd60b33f,3b15c516,bb643438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7046a,3e7a1420,bebf2614,3e37b8c9,3baf659e,3c658b88,3bbcf4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6498d3,bc6e7a60,3e9925dc,3e322564,bb70e378,3e6bf386,b9bdeee8
3e86ba57,3e247daf,be5a2e1f,3de721ec,3b4e6edf,3b25a020,3aba78db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067f78,3caec959,3e1acc63,3d981d14,3be6092e,3c79f49f,ba329147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de60a,bf05bf17,3f2521b3,bebc11f6,bd808207,3b92fa70,bb5d1b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998992,3f0c1e16,bcb6c50f,bd1e4a70,bcb9c3ca,3d9dc5ec,bbc5df08
bd0efb47,bd31d052,be169ec8,be266b71,bccbe077,be1a47c8,3b2d1543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e468cac,3ea08ab2,3e80f451,3d5f8778,be99f5cd,be83c1b5,3ad220fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda127e,bd442c7a,3d462c21,be32e480,3d009943,3caa9222,3b81fc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225d38,3d0d539c,bde37290,bdd93cb7,bcccf320,3c3aa9c0,bb772717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eafc0,3d19a754,beb639e2,bd8ca18d,bd918908,bc6668c0,b9b5cdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a718,3e46e263,3e81ab36,bc0848e8,be5ecab1,bdf5913f,bb2826b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaace59,3e59c840,3efc529c,3e303383,bed41324,be0e33eb,bbc6e038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4052d1,3c9ce41e,3c2bcbf4,3dde7a58,3b137e88,3d504252,39ece064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7f439,3d81b978,bde4228e,bdd71707,3b45a78c,bd62597a,3b48e693
be9f25a1,be05ccb6,3eb9ce55,3e2e8c22,3cb48308,3d5bdb2f,b916ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac5719,bd286560,ba2a2d90,3e595066,3d3279b3,bcae91e6,baf415ae
3e75e095,3e5e03f6,3edae404,bd169cd4,3d298204,bd575718,bb406e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0372a6,3e85f262,bdeef2ec,bd205c40,3c3c89fc,3d897653,399f0ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2cd09d,bcdc8e88,bea436f9,3ed981f5,3bd9eb68,3ee04021,3b6a2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4eaed4,3f08c258,3ee58215,3dadc5f0,3bc5e42a,3e13676a,bae2c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc943066,3ec415ec,3e4fba9f,bcda7be0,3f07477f,beaec419,3c446fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddffec6,3f0f1040,bd760b90,3e51dfc9,bbf49c70,3a685000,39b67878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5557c,3f86d26f,bda4c4b1,bda1c877,3dc30af6,3d177b7d,ba987a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895dab,3f477528,bca88650,3ea692e9,3d9b1a93,3e3a8815,3c11702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4d1f,3f9a17d5,3c95812a,bea0f071,3d839106,bc2160e0,3ac9c534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b26f1,3f579c14,bcec70a8,bd9a2e65,3dd44b3c,bd47b878,3b3e3341
bf2d6f22,3faacae4,bd11ee30,bda0c6d0,bc136e98,3ea005f5,bbb58acb
