# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3759f0,be762f9b,3f7f8122,bfd9f3a3,3e4f22c1,3fc951ad,3f86cf10,bf2812b1,be73d23b,3f5725fe,bf7dc64c,3e4db9df,3f7fffde,3f5e7750,3f411980,3f78a31f,3f0abbf1,be06b9f9,3f7ac7c7,bb03a4b6,3efd5627

# OUTPUT - 1 values
3e42eace

# JACOBIAN - 1 x 7
bd32d14a,3e230a05,bc118552,3a834478,3a94e91e,387f9300,38aa2665
c0815b7a,3f8934a0,bfe9ba6c,c00626aa,3f694dea,becb9dec,3f70e946,bf2deeee,3f87bf7a,3ef19c04,3f654539,3eb76e33,c0744959,3f9e5fc8,3fb5a76e,befb70ac,3f541353,c066a92b,3fa76cb6,3e6df518,bfba7387,c006c7b4,3f9dd87e,c0d7a434,3f911325,3ece4f38,bf9e22be,c1182b84,3f4d8829,c0211431,3f8c6e46,bfeeed33,3f752644,bf4cd9d1,c0bc04bb,bfa1e850,3f975fd2,3f902424,c0303818,bfd63d92,bf8b7288,3f97d74d,3f4780fa,3fa4d85f,3f2353ce,3f58a3ea,3f87fab0,bfc6efea,bff60e9e,3f857436,3fd54672,3f9c42ec,bf855c81,bfa95a52,3f9ab139,3fbace80,3fcb021a,3f949fc8,3f8ee507,bfcfb282,bf284556,bfb4ab8c,c0489d63,3f299f3e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8934a0,00000000,00000000,3f694dea,00000000,3f70e946,00000000,3f87bf7a,3ef19c04,3f654539,3eb76e33,00000000,3f9e5fc8,3fb5a76e,00000000,3f541353,00000000,3fa76cb6,3e6df518,00000000,00000000,3f9dd87e,00000000,3f911325,3ece4f38,00000000,00000000,3f4d8829,00000000,3f8c6e46,00000000,3f752644,00000000,00000000,00000000,3f975fd2,3f902424,00000000,00000000,00000000,3f97d74d,3f4780fa,3fa4d85f,3f2353ce,3f58a3ea,3f87fab0,00000000,00000000,3f857436,3fd54672,3f9c42ec,00000000,00000000,3f9ab139,3fbace80,3fcb021a,3f949fc8,3f8ee507,00000000,00000000,00000000,00000000,3f299f3e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86ea2,be836092,3ef4f2f0,be8b398c,3bcd31ca,3d033a71,b8a42f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f96ce,3eedf28e,bdee5e1d,3ea0c756,3c34d112,bc9a3eaa,badf92b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b7a10,3e38a514,bed61490,bd599d9a,3ea4b0a4,3e45d612,3c12b8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2801d4,3eba3f50,be3856bd,3e2721d8,bc9ac066,bcce4228,bb008283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcda9c,bf1769c4,3ebce5f4,3dd23bd6,3c545a99,3d2e0036,39adf790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd110e0,3bb630f0,3d499f91,3e0d3dd4,bd10f445,bd524628,baac79c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd23c22,3e6c8844,bd3dc890,3db4394d,3c51d0ae,bcbd4b26,3b24c1c2
bdbecf3c,3e9f80be,bd1aa738,3e1c2bfa,ba8e6716,3d4a538a,3afa9fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9ee30,3f006961,3d65932c,3edbcbaa,3c9a905b,3d515845,3aa8a712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e479674,3e9ab822,3e96ae94,3efeda1e,3d9f89cb,3da6418e,bae7b53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1b10,3e2025d1,3e80a8d6,3e606c3b,3d42cec1,3d5bb0f2,3ab7afb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9410e,3c129000,bdc1c8c9,be400708,3d99c917,3e319e15,3aa76b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9de0,3d8180c0,bde7432e,bd266568,3c9ed3f1,bbc66ba0,3b779df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf8c82,bb5fb840,bbc2efc0,3e3bee0c,3c87485a,be087ad3,3c1377c7
bf3524f2,3cd3f16c,3e4e4692,bd8a43ac,bc7766de,3dee3320,3b17cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18a9c,3e57aae6,3d21736c,3ccfaa60,3dfc0527,3d61f79a,3aa06254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88b26c,be97c77d,3d1b7751,bf014e96,bdd5853c,bd34a48d,3a59ed0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc01a8d,beba9e56,bebf3eb2,3e3569e6,3ce40328,3e0008de,3a932166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855e95,3ecc941a,3ec33d19,3e4d3927,bd547a24,be059dbb,ba1fd698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7d12,3e503b19,3e031a78,3e2b0ffa,bdb2d1ce,3c012f98,3ba54a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befce0b7,bd9202d4,3eba5134,be061527,bcb15f6a,3d062614,b8e24400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ebec1,3edcfbc0,bd218cba,3e72faf4,bc6c1f08,3db600bc,3a863976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b583e,3ea32d5d,3c6daf86,3ee5121b,3d476b85,beaae997,3b3a4f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb447a4,3eabe6c0,bb101a80,3e1896b2,3cdd47a6,bd4a9d34,3ae4691e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b175,3e65e45c,3b1b86e8,3f72b0ed,bccd0ce6,3f0c8974,bbdc3fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84154f,3db573ac,bd8657de,3e9ec5f0,3cfffae0,3e00251a,bb6ec198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e751761,bebd3b78,bd8b7527,bea05256,bce5564a,3d0765f8,3a83e470
3e48ff8a,3e402ac2,be3f8ca9,bdfb1e86,bc9331c2,bc15201d,bab0c099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b98dd,3d991d0c,3df0ccdd,bd0d33d4,bbd1af28,3d6a29e2,3ae4cae2
beb0d8f4,bdbb7fbc,be275bef,bdd0de44,3eabab60,be7cb3c1,bb16553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b86ee,bf0d87f2,bcf5cbc1,3e63a384,3cc2ff00,3ced2c3f,baa2f1a1
beb88fa8,bdc86f0a,3e4824a2,be3854fb,3e6f445e,be77c456,3bee40de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45d164,bd3b91bc,be3f5507,3f511530,3d495ba0,3d2fa2ec,3c08a028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00588,3f141e98,3b33c380,3f6dbcb8,3cd6a34e,3de261e0,ba7e4680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce95414,3f097158,be6a77b4,3e8726af,3cddeb22,3e45170a,baea6367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f1d98,3e2a28c2,be70e0da,be150fe7,bc4cb32d,3d8c07a1,3970c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b8416,3ccb7e94,bc3d99d2,bd64c9be,be3ea0ff,bdcf11c8,3b4e3ff6
3d8d82aa,3eb2fbc9,be979bee,be547a13,bd0bceb5,bbd20930,bb5d0cdb
beaf02a3,3c91cecc,3e441478,be2294c4,bd60c830,3b15d33e,bb651a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb796d4,3e7e4354,bebecc57,3e3a0246,3bb5c6fe,3c6434e0,3bbce2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63dadb,bc75a0e8,3e99b893,3e34b875,bb88cf42,3e6bf69b,b9c19964
3e873a85,3e29766a,be59d834,3deb8530,3b55ecb8,3b2444b0,3ab9c3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0631ff,3caebe92,3e1b39f2,3d9bbab6,3be5b57f,3c79e7f6,ba2fcf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d40a9,bf07643a,3f25642c,bebbba8e,bd819ebb,3b9242b0,bb5fac5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a182e,3f0c5fe4,bcb6a44e,bd222c01,bcb84b3b,3d9de36c,bbc594ec
bd0f4304,bd18e29a,be167c9e,be23dc63,bcd39673,be1a83c3,3b2d807a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47e070,3ea0ac95,3e816461,3d5d8168,be998d76,be83b5b9,3ae68fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda4dba,bd44828c,3d45ff5d,be2ea7bc,3d00643b,3caa6ee3,3b83fe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d4e24,3d18147e,bde0d27e,bdd85107,bcc9f302,3c3a0558,bb78ffb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0306,3d2189c4,beb5e3fe,bd8d9765,bd97d7ae,bc64dbe0,ba12fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5256e,3e481489,3e826b43,bc1152d0,be61b9e3,bdf59c89,bb26cf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6746,3e59df94,3efd19fc,3e2ec692,bed314ad,be0de982,bbcc4182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ff7c2,3c99d6a4,3c2b1300,3de31498,3af308c0,3d503253,3a0f8432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd81a40,3d7ef980,bde28f49,bdd1e829,3b43a662,bd62a0af,3b496b33
be9f3329,be0573ba,3eb9f360,3e314775,3cb155c1,3d5be424,b91113da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad5913,bd2dd1b0,ba341930,3e5b9ca1,3d33b97d,bcae6ec2,baf57704
3e76f980,3e5bc794,3eda904b,bd1352e8,3d28fe52,bd574220,bb4210a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065940,3e86b844,bdedce73,bd177058,3c3f8e22,3d898826,399cfe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c3f62,bcd1a808,bea3f4d6,3ed9f3e2,3ba669c8,3ee04f96,3b628f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d526b88,3f0998bc,3ee56934,3db331e0,3bb2e3ce,3e136d63,bae74e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9221c5,3ec72e94,3e5089a1,bcd64fc0,3f0708c5,beaea436,3c40a1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde6f43,3f0f8d49,bd7258a8,3e50e71f,bbf58a99,3a4f2180,3988fe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca74bc8,3f87e699,bda08068,bd97a10b,3dc16bd0,3d17ae47,ba9f2ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ffef,3f470259,bca32458,3ea8f962,3d9b1358,3e3a7ee9,3c113e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d978f,3f9a392e,3c9eb09e,bea07353,3d82576e,bc20b9e0,3ac8d039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
