# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf627aab,bfc2ab3e,3ef63453,c00cd8eb,3f2fbd1e,3f507832,3ee0f23a,bf46122d,bf7fa951,3eecd334,bf4edd15,3f2241e6,3f3a2e47,3ed9c769,3f222f46,3d4c86a0,3f62f7cf,bf16cf2f,3f4602ed,3f2fb4d2,3f67affd

# OUTPUT - 1 values
3cbc8e99

# JACOBIAN - 1 x 7
be29177f,3d8f6c2f,3d661bec,ba0d8e68,bc39952e,bb9acaaa,b9675b52
bff9dd47,bea1eae4,bf630885,bfd9347e,bcb61058,bf290c7d,bf637f7b,3e2848aa,be2173f2,bfd46217,3ddcb14d,c0634691,bfa3d36d,3ec8a278,3f1a9d0c,bfd4c528,bedba598,c001baf3,3e7c8db8,bf86888b,3d95836c,c008a50a,bf5c7f1a,bf8d4ac1,3eafe5b9,c02b7107,be5f0f96,c05d6dcd,bf91a361,c08e0c7d,3e54fe60,bfe790c8,bf157ee5,3e8c0ff8,c0a2a5b5,bf81a261,3eed6d28,bf7eb62e,bf030922,c01ab1c0,be420d80,3e8385b8,bfa9ae21,3ee3f099,bf21df85,beff87a0,3e8baf2d,bf8d80fa,c006d229,be5038c3,3f1e574c,3dbce434,bf860201,bf86187f,3ef68dd9,3f1a306b,3ec93064,3e827f52,bf54d526,3ef8702d,bf02446f,bec73dd9,bf916152,bfe27c00

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2848aa,00000000,00000000,3ddcb14d,00000000,00000000,3ec8a278,3f1a9d0c,00000000,00000000,00000000,3e7c8db8,00000000,3d95836c,00000000,00000000,00000000,3eafe5b9,00000000,00000000,00000000,00000000,00000000,3e54fe60,00000000,00000000,3e8c0ff8,00000000,00000000,3eed6d28,00000000,00000000,00000000,00000000,3e8385b8,00000000,3ee3f099,00000000,00000000,3e8baf2d,00000000,00000000,00000000,3f1e574c,3dbce434,00000000,00000000,3ef68dd9,3f1a306b,3ec93064,3e827f52,00000000,3ef8702d,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2bcf,3ed174f8,3de77913,3e60ac4a,3d90755e,bd1f59fd,bbbbf240
bebce1ed,3e9a36a7,3f019fb7,bdf668a0,ba211420,bc2cfb8c,3ae6aff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dc6d8,be0932b5,be479901,be17f800,3e6bc3b2,bd41c0f4,baa6bfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4132d,bdf64182,3ea880b7,3e8d0971,3c2141dc,bc7e20e8,bbc56d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03fbec,3e07f4f5,bf061465,bebf4884,bc51b225,bd801ec5,bb1de52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6c34,3dabe200,3d6534b7,bd6b3000,3c8e90b6,ba4df780,3b691c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b3edc,bd57f7d3,bed4afb9,3d29ff80,bd08ea1b,bbf51160,3b040703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1d85d,3e305799,3eab823a,3ec87568,3b7876e8,3a463700,3bb618f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbb680,bd9f098b,bc2c4320,3e63358d,bdbbb478,3c202178,bb05a46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48d780,3e3990ce,3e466670,3e0aab38,3c187cc9,bd8037b0,3a6fbf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70d6b9,bd8afbee,3dcb88f3,bf7b7a52,bf3fca8f,bee4bffe,3cb38403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2638,be2f554b,3ef2c840,3e56955e,3d2a048d,3c844482,3a1600e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe976,bd991c08,3e99f47b,3d63fb18,bd2e1eb2,bd019c20,3b8a1558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce34a6,3e510a33,bc94ef00,bf21514f,3b8922cf,3cdf50d5,3b1f86d7
3e9f7624,3adf2f00,3d9839e1,becc0dae,3bea2792,3ca58a42,3b4501b3
bd89eec6,3e058a3e,be0a52b2,bd10c9f8,3c6d940c,3dbbffb1,3a0add1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38650d,bde3fc9f,be6ae040,bf4ee1b6,beeee1e0,becae3b9,3c6c3109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b86e7,bf2c7d3e,bea59c84,3eade456,3c616663,3c8fd8b2,3b4e3267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98d222,3df6c857,bc29cc41,3e25085e,be07a8a7,3e83a132,bb40832d
bf17fad8,bcfa2de4,3ea82518,be65206a,bc0758d1,3bd5cc40,3a2ac0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997cda,3d944984,3e765fba,bd99a8d7,3dd7c38b,be1d2838,3c2148da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a92f3,3d41340e,3d317244,bf4b4bdb,bdb4211a,bd26d47c,3b7cb0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb198f4,3ec2962a,be4f9886,3ee44586,3d50e5ef,3c5e6c80,bbbbdc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9f01a,bd8e0dde,3eea3c8d,3da7ed40,bd1d5ecf,bc25fec0,baabfe23
3da78b16,bd5bcf30,bec13319,be5e3621,bcf0b72b,bd7629c1,3b2f4ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f98c0,3e9f567a,3e2978cc,3e610c83,3cb66688,bd95cc77,3ac1f5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1d4b7,be7b5961,3d1c62e0,bf916c26,be130791,3db455d2,38c64218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93aeda,3ed8bb86,bd148885,be863b07,bcd545ba,3d6a50e2,3a2ebb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132443,bea20d71,bd7b50e5,3db5d547,3bf91008,bd27c0b7,39a85e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36dfb0,be26d0f9,3e6c2c4c,3e3e9534,bce3e484,3bead360,3b871213
be950dbc,3db885d1,3df0f414,be563948,3df968c4,bcc7b3b2,bc052043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2e778,bf02a0e5,3e59ae86,3e98c008,bbea9348,bcfedaf2,3ba8e328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2c16,bc50149c,3c027a40,3c921b60,ba99d4f0,bb2fbaec,bad64c89
3ea67fad,3e4ec8d4,bc83694b,3ee2c28a,3cb367bb,3bddc990,bb255f6c
beacc60a,bd02b6a3,3e38b620,be873fc1,3dc23972,bdfdcafb,3ba555d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd254af3,becd7add,bd3f8679,be268c4e,3c449d2f,bcad664a,3b05857a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0489ce,3e0d30ee,bdcc8343,3c73d940,3cb9f90c,bd2195c1,3a1f207b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e2f0,bf391a2e,3dd775de,3d498288,bd472b66,bdc6a158,3abeac76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9b7a7,bd3498a8,bd3f3f89,3d06cf08,be928691,bd329893,bb36cc5e
3e0b876a,3e54b5eb,bdaa953e,39f12800,bd839b4c,3b25e4a8,bbb13ff9
be92eadb,be3eeaba,3ecf6217,3cd41898,bd3e8191,3ba91eab,bb864c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38ea9,3f0e52e5,be3d73fa,3ebfa091,3c879569,bdd7191e,3bb4b5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38afb7,bde423b9,3ef7cc12,3ed91463,bd0985ee,3e0d5b9d,ba6fbe72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31f43,bf1fd99f,3ea856f0,be48047d,3b4a8614,bc3ab0c0,bb4e4cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5735d0,bf2edfd5,3f46dafd,be8385be,bdb99754,bd295292,bbd92cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c3f6c,3f0fddd7,bdcbb715,3e028402,bda67ecd,bec38e97,3b0e68b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2c39b,39ae3080,3d0667ae,3e9b3d00,3cd0cb03,bc1b0d88,3c0843fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce804a0,3eca1389,3e230698,bd1464ec,3b2fb1a8,bd80ef9c,bbb70887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2fd5,3e067e53,be392658,bde4021a,be924a0e,3d200236,bc8601b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9811c3,3e57fe3d,3f02b2a0,bd413e0a,becea394,be180afa,b99b3d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54785c,bf108b63,bded564a,3c627e80,bc537c04,bce03840,3a9f416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a65cb,bd12238c,3bf8b4da,3ea606c3,bce497da,3ccfd65e,3befa845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb29de,beec8923,3d055633,3e28b293,b9e00776,bde15309,3b4c84a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1b87b,beb75c35,bbb55386,3edb7f7e,3d66f4d9,3c8e4136,bb3c3f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a6bd8,3e717daf,be3317c1,3efe218d,bdc0d18d,3ef9be6c,bbceb022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ed60,be11ca3e,3eaeb38d,3dea284a,3e9715da,3de04dae,bb99bce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8a5d,3d4953f8,3d5e2744,3e50e28f,3c842a9b,bc3bbcf8,b98d0c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74c722,3c0bc680,be449608,3e634409,3d0779d0,bceeca80,ba72199c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb547f9,be8f79e2,bf3a4dbc,3e035b37,3e0e8c07,3af2ce60,3b2dfc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdca08a,3eb53de7,3e8f9105,bb383a40,3d1d6025,3ce4b25e,bb730690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
