# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54c3e5,bfb68071,3f0e80cb,c00afc1d,3f386d4b,3f69a45c,3f0950e3,bf3d1a51,bf7d503e,3f0741c4,bf532a0a,3f28e202,3f4a87e5,3f02d34e,3f2c8ec0,3e13f63d,3f5959ed,bf10b9e9,3f406449,3f1c9474,3f5c0c0d

# OUTPUT - 1 values
3cc72205

# JACOBIAN - 1 x 7
be109486,3d852126,3d2cc426,3a542368,bc3b9984,bb62183b,b8b3e506
c009f782,be9f0d5e,bf4f82be,bfe125e9,bdc58468,bf0b8eeb,bf7919a6,3e2fceb1,be12665a,bfb22b3e,3dab9cc4,c04205f5,bfa8a4db,3ec1c29a,3f1a503a,c003c884,becadf29,c00eaf30,3e8e00b4,bf967a7e,bb9778c0,c0083330,bf2d28e4,bf97ea34,3ea398fd,c0292f81,be1efb88,c064f4ca,bf9ed285,c08a4336,3e659468,bff69b96,bf2bc584,3e9dbba2,c0a7178b,bf5730ef,3ee5b36e,bf93a29d,bebd6516,c011fedc,bdec0438,3e65d608,bfab5120,3ed80211,bf1d3bb6,bef7a0bf,3e959b35,bf9a9b8f,bffd6c74,be3d8092,3f1851d8,3da737b0,bf75bdc6,bfa7e8cc,3ee71534,3f14925e,3eb13acd,3e8d98bc,bf27ab6f,3ebee7f5,bee1ecbb,bea79290,bf9cd6bc,c008f545

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fceb1,00000000,00000000,3dab9cc4,00000000,00000000,3ec1c29a,3f1a503a,00000000,00000000,00000000,3e8e00b4,00000000,00000000,00000000,00000000,00000000,3ea398fd,00000000,00000000,00000000,00000000,00000000,3e659468,00000000,00000000,3e9dbba2,00000000,00000000,3ee5b36e,00000000,00000000,00000000,00000000,3e65d608,00000000,3ed80211,00000000,00000000,3e959b35,00000000,00000000,00000000,3f1851d8,3da737b0,00000000,00000000,3ee71534,3f14925e,3eb13acd,3e8d98bc,00000000,3ebee7f5,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6466e,3e91a690,3df14a21,3e5aa89e,3d923307,bd319d82,bbca8a54
bec123a2,3e7d766e,3f02d378,be04dacc,ba9dd708,bb43f420,3ac26a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c553460,bdd88cae,be6ee21f,be124c17,3e62d612,bc8029b0,39543660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef95e99,be2d8b0b,3ea3a80d,3e897638,3c30ebc0,bbddd790,bbba2784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7a3bc,3b593d00,3d5df270,bd69c240,3c8f4995,3be38b90,3b6bc7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed648de,3dccf305,3eb11894,3ebff456,3b4d55ec,3c2c1d48,3ba00899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8d6ca,bd8df583,bb494de8,3e603cbe,bdc245fc,bad78640,bb017bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28f584,3e4d86de,3e241f63,3e081966,3c13eb54,bd69c4f8,3aa1705a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b2740,bd8d2b38,3dcd8c0a,bf7c84a7,bf473a06,bf1293cf,3ca152e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975114,be19148f,3ee56bbc,3e57e188,3d273774,3cbbab1a,3a582894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf136892,be006d66,3e7c9ef8,3d3ce160,bd298c55,bc10c280,3b8b5748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4cc15,3e11ccb4,bcab4a95,bf1e0d02,3b9e60b7,3cb4e7cb,3b0e0f13
3e9f0238,bcfd2d98,3d99b2de,bec67bb7,3bf42121,3c8e669c,3b419c12
bd8b87eb,3e1c36b8,be0d82ca,bd17f850,3c6497c5,3d9e5de2,3a7eb990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be431b25,bdd6f898,be5fed07,bf512b97,bef9f6af,bed9b18a,3c62cdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148fe8,bf2a45da,beba9c74,3ea667d8,3c61ea44,3c9641f4,3b4a1d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b178,3dea918c,bc177a7f,3e272d05,be11b7f4,3e53dac7,bacbcee0
bf21d69d,bce03820,3ea10607,be5b837f,bbf9e6ab,3ce57698,3a709932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6a9da,3dcb155a,3e5aa0ee,bd8d528b,3dd312d5,be00507d,3c104511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9558da,3c402760,3d30e58e,bf476c26,bdafc3ae,bd2e7f45,3b642ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb70f7b,3eaaf1b2,be6dd50b,3edd3959,3d55e32c,3d1c6b40,bba000cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0c664,bd8f0b9e,3ee6ebd8,3d8c625c,bd21637a,bad9e480,ba92f997
3d9d3cb2,bdcd5228,bedc956f,be6aaca1,bcee130c,bd835ed7,3b30667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c4608,3ea7c926,3e119631,3e5c4064,3cb25f34,bd92bee9,3ad0132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8e58c,be753fef,3d48d2cd,bf8f43e3,be0c45c5,3d9693a1,b992bf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c17c5,3ec41fb4,bd2ac48b,be896089,bcd222c6,3d62496c,3a3ac434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070861,beb3d056,bd43869d,3db97ad2,3bd29b3c,bd0bf248,39c335cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d955b,be0382af,3e5d8959,3e3166fa,bcefa9d5,3c8c7270,3b7f0d03
be9e5c6d,3d8d7bce,3d9e3966,be511165,3dd806fa,bd45a198,bbf885bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ad7d,bf05aba2,3e44cbd6,3e9935c8,bc182bba,bcd58c02,3bb3ecc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a8a4,bc70aa3c,bc642a50,3c2f6320,bb0e1780,bb779d0a,bad29cdf
3e9e6213,3e1ddf10,bc957729,3edc34c4,3cb075f0,3c350b4c,bb1c0595
beb11b17,bd2c58ee,3e388c20,be858483,3dabdfba,be0fb2f0,3bb8f48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd209a2f,beae1712,bd60788c,be3d0028,3c490a43,bcbdefbd,3b12699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5c9e2,3cf6d708,bddd5eec,3c8ab180,3cbb6b34,bcfaab6c,39882614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec07cba,bf39e1b4,3df924c1,3d162d68,bd462b28,bdabf75c,3ad1c550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8bd60,bd20e82d,bd31a65b,3cdf7604,be93da9d,bd58fa08,bb082715
3debf0bc,3e6510ea,bdf13949,bc5d9e00,bd862c71,3b4bb900,bbac06cd
be9c6166,be3549b9,3ec2c3a5,3c765220,bd394c78,3b96d79f,bb8666c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb475b,3f0e5c90,be5e0334,3ebb2650,3c8cbbec,bdb4b4c8,3bb62162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be471376,bdd3e66c,3eedf8a9,3ed24c8d,bd10ce78,3e250ef4,ba5e7782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7aff2,bf20950b,3eb7d51e,be4c3ef9,3b04a69a,bbb28a20,bb50f70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c17c2,bf397b7f,3f44d84c,be87d340,bdbc370d,bd099588,bbcb9514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18926a,3f0b6814,bdde8950,3de0a840,bdad6026,beb7ae4d,3b1c8451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0ed9a,bbd471c0,3d12b3a6,3e8c4f64,3ccbff8e,bb989020,3c01132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be84660,3ebfe398,3df913ba,bd2981ac,3b9d2eac,bd506352,bbb2248f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ddd4,3e0d5a50,be56e84e,bddfd982,be9a15a8,3d2160b6,bc6f1746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1af6d,3e614dc1,3ef6724a,bd3c9a66,bed4e79c,be142e13,ba30b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4add72,bf2653ae,be090b68,3c646990,bc548292,bc11c050,3abcc127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31c2af,bd04ac2c,3beb29da,3ea0690e,bcf78ed5,3cefb9ab,3bd88d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3dfd,bed04312,3c736928,3e18fe10,ba4801d3,bdd9dc90,3b5232f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd17e58,bea98e8c,bbabfde0,3ed5d2e7,3d684448,3c2d8c80,bb326e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15dbe4,3e5ce554,be4d02b3,3efca1f4,bdce35ab,3efbeaf3,bba410f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab33de,be386f7c,3ea939d2,3df9dc30,3e971362,3db7d65a,bb665425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05efab,bb724280,3d7e155a,3e4aeef1,3c7f71aa,bb521be0,b94c119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4741c6,bd255948,be283e56,3e5bbf75,3d07570c,bc8ce36c,ba845966

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbde8e9,beac4406,bf12e3f4,3e111cfe,3e1da7b0,3ca23c60,3b1bbe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c603,3ef1a8f1,3ed55cde,3dc22ff7,3d42a4ea,3d33cf4b,bb5161e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc8651,3f3b72da,3e15a85e,3da8298f,bca2177f,bc540f24,3ac1cdf1
