# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6929bc,bfc688b5,3ed858e5,c00f9f73,3f1c6181,3f4b88cf,3eaddd9a,bf4a3cc8,bf7fed33,3ed1f75f,bf482186,3f12d5c6,3f36c259,3eaa8b14,3f1cf565,3ca1dce0,3f697bc5,bf1fa2c7,3f51b40a,3f33433a,3f716183

# OUTPUT - 1 values
3cc12fe6

# JACOBIAN - 1 x 7
be2cbca9,3d82ee54,3d806034,bbbf717c,bc8527db,bb933219,b9f2f702
bffb2217,becaa500,bf62c52f,bfe06216,3c369154,bf1e8019,bf700f24,3deff5da,be793316,c0029529,3dc1af66,c087740e,bfad1488,3ec6259b,3f182497,bfb2ce8c,bf0ab0bf,c0049235,3e65e02a,bf80cd4b,3d79bd86,c0158adf,bf97d7a0,bf8d1d97,3ead94a9,c03004be,be72a6da,c06a049c,bf8c47eb,c09915b1,3da6fc1c,bfe62a46,bf0316b1,3e4f638a,c0a2aca6,bf78feaa,3eebbeb7,bf742cc8,bf053711,c0323125,be7bc5dd,3e8cbc88,bfb818f7,3ee8ffea,bf4d7102,bf184be6,3e2e97cc,bf8bd378,c0083aa0,be983ddd,3f1c7654,3dc89100,bf93396f,bf4fd825,3ef5efe3,3f130f44,3ecfb70a,3e4a7244,bf8f8d91,3eda0c05,bee64192,bef4abc8,bf848715,bfd5873e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c369154,00000000,00000000,3deff5da,00000000,00000000,3dc1af66,00000000,00000000,3ec6259b,3f182497,00000000,00000000,00000000,3e65e02a,00000000,3d79bd86,00000000,00000000,00000000,3ead94a9,00000000,00000000,00000000,00000000,00000000,3da6fc1c,00000000,00000000,3e4f638a,00000000,00000000,3eebbeb7,00000000,00000000,00000000,00000000,3e8cbc88,00000000,3ee8ffea,00000000,00000000,3e2e97cc,00000000,00000000,00000000,3f1c7654,3dc89100,00000000,00000000,3ef5efe3,3f130f44,3ecfb70a,3e4a7244,00000000,3eda0c05,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3850,3ee53892,3ddf36f8,3e6a4fcc,3d8bfc50,bd1b52df,bba9d0b9
beba9d98,3ea2eeaf,3f002cd7,bdd990a0,3a2c6588,bc4622d0,3b052f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcd227,bd2f30e1,bb00bc1a,bf102384,bf20a85e,bdd266bc,bc24d602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d507d28,be12505d,be286139,be205b95,3e7eab52,bd5adaa2,bb30a3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be081f09,3e0ab57a,beebed3d,bebb50ca,bc50a4e8,bd844c01,bb4980b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5ad0,3ddef9e0,3d696b33,bd69c458,3c8c6c48,bb19ef00,3b64ef26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eb3c2,bd57e965,bedb354d,3d639788,bd07fe20,bc25ccf0,3b319b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcefce,bda479b5,bc81e15d,3e672084,bdac3c1e,3c4652f0,bb087a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afb7280,3e32ca30,3e6004d8,3e0e68f3,3c227a5f,bd826f8c,3a1588c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b8f73,bd8a1d3b,3dc93cf4,bf796c03,bf2e0b3e,bed83dc8,3cc29f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be869871,be36190f,3efc2155,3e547e38,3d2fcb70,3c72037c,398dab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0bc0,bd6d9070,3eaeb7a7,3d8faa6c,bd37664a,bd1493e0,3b869f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd299cd,3e6520bb,bc830f4c,bf25f81d,3b329d76,3ce79d9c,3b2e7f09
3e9f5dda,3c4ba1b0,3d963848,bed4167c,3bd3a2c0,3caa1f67,3b45894b
bd8902e7,3dfaf828,be0659dd,bd04c4cc,3c801062,3dc1d9e9,38f0b9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be330220,bde7f3fa,be729496,bf4b1dd9,bed55505,bec7fff5,3c716550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec27b,bf2cead8,be94c89f,3eb92796,3c5f21b2,3c8e795c,3b50bac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c68b,3dfa4c62,bc398cdc,3e21abc5,bde18ae9,3e889540,bb871891
bf12fd58,bd00ef70,3eacfb36,be736b55,bc1d7697,3b0a7f80,39c89964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ef20,3d821782,3e856ed2,bdabffc8,3de1427e,be22c413,3c303b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf5c4,3d6f8b3f,3d313a52,bf50ecec,bdbcf467,bd2522db,3b894683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaea771,3ec9b41c,be37887a,3eee78cf,3d44e632,3c0a86e0,bbd4c035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee656b1,bd8db8c4,3eebdf3d,3dd12eec,bd13f7a7,bc428388,bac521bf
3dac6b6b,bd1b3978,beab5656,be4b4712,bcf581ac,bd727fd9,3b2b5c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b739480,3e9c71d4,3e3b4f1c,3e684870,3cbed14b,bd96452c,3ab04fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5fcb4,be7d531a,3cf33ade,bf947c9b,be215baa,3dba397f,39e9c6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973c7c,3edeba48,bd02e689,be813118,bcdb58cf,3d6bb0ed,3a237911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1901dd,be9c0825,bd923035,3db0c21d,3c26244d,bd2d2d87,3991fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b8b57,be325df5,3e76bc50,3e52172e,bcc9370d,3ba78ba0,3b8cbb63
be905ece,3dc663e1,3e17b366,be5d8f7e,3e218434,bca36f72,bc0b8541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14c9d,bf0183f2,3e68f973,3e97d1b7,bb1bd0e0,bd03b4c6,3b9bd998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d8af,bc442de0,3cd6b7d0,3ced5bf0,3a845088,bb218620,bad9e625
3eaa49b2,3e5d8d9e,bc6ac818,3eec7384,3cb92002,3bc10790,bb2d3068
beaa7851,bcea16e4,3e3969dc,be89a0ac,3df33bad,bdf7395e,3b8e644d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27607b,bed7bb13,bd2557ec,be049f84,3c39f3f8,bca9c229,3aef782f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092f1e,3e2fa59c,bdc062d1,3c4db660,3cb5a57f,bd28c11e,3a755c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc4df,bf38c0fe,3dbcbb4a,3d8b7750,bd4885c9,bdcbd88c,3aaaa731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be23510,bd3a9f6f,bd47cba5,3d296732,be8e74f0,bd2ae6fd,bb5fa8c1
3e15e76f,3e4f73aa,bd66a20c,3cb0e990,bd79ff8b,3b1a72a0,bbb45b20
be8e2350,be41a9b1,3ed82841,3d2bf09c,bd48d8f8,3bacde55,bb84e6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8771f,bf1f91f8,3e9bb733,be4168ac,3bb04a2b,bc4e5318,bb491d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3bca,bf2b15be,3f47b191,be79d3cc,bdb31387,bd2fb7fb,bbe5976b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1de192,3f10fa74,bdbc54fa,3e1daba4,bd9687af,bec5b928,3af91d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce35e10,3b27a888,3cf8b658,3eb183b6,3cdade5a,bc2ac8c4,3c0de94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e4f90,3ecd16f4,3e3fcfd3,bce82a78,bb014ba8,bd85e4e3,bbba3101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea01db7,3e03d958,be21b1f2,bde9f48a,be80e323,3d1eab48,bc921db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934510,3e54b862,3f07dea6,bd470bec,bec06cf9,be18ca87,38c1aec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f0e5,bf094f1b,bdd02eaf,3c685430,bc501bff,bcfef890,3a7ec001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e70b9,be3c584a,3d595ace,bfad1e65,bedf6ec1,be805735,3a239528
3d26a5de,bd162cfe,3c04bd1c,3eae28ec,bcbaec3d,3cc98181,3c01074f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac4f2,bef593df,3d393006,3e3fe141,3992b7c4,bde281fd,3b4456aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de976ea,bebbb018,bbb9190a,3ee3b9a5,3d62eb2e,3c997d12,bb45e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04a170,3e77df75,be1e6dc4,3f001a36,bda258fa,3ef92001,bbf6471a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62ac8,be04bbac,3eb27107,3dd289bb,3e966c8b,3de7d9ec,bbbd0ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e1bbd,3d864266,3d44d53c,3e59fb07,3c8d5b22,bc574368,b9b6664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8589dc,3cc0d230,be58fa71,3e6ea346,3d07083c,bd014bd0,ba532890

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002766b,3e4c78ef,be202c9f,3dda21ef,3ef037ab,3e1f500c,3b4fa615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6552d,be815112,bf3df9bc,3f34fcd5,3f1fbcbf,3dd3d7e3,3c095e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0db9d,3e980c53,3eaae826,3ea531ef,3ebd386a,3db423c3,3a3ab084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbff2c3,3f1e83bc,3e433891,3e9939ef,3e780adf,3c851a60,3b881f29
