# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf552a03,bfb7037b,3f0df9cc,c00b0005,3f3886c3,3f6889ec,3f08db1e,bf3d5f16,bf7d72eb,3f06cf13,bf532134,3f28f525,3f49daa9,3f026e04,3f2c4344,3e0fe9b8,3f59a122,bf10c6cb,3f40537b,3f1d7386,3f5c4824

# OUTPUT - 1 values
3cc63611

# JACOBIAN - 1 x 7
be109502,3d84848f,3d2d2886,3a557d90,bc3babc4,bb6244f9,b8b3e394
c009815e,be9fb5ad,bf50b2e1,bfe0df1f,bdc4aa68,bf0c5bbb,bf7914c3,3e2ff04b,be1426aa,bfb2fb5e,3dab0c6f,c042bf07,bfa8854b,3ec16baf,3f1a055e,c0034684,becb6af1,c00e2c75,3e8cbab3,bf96585a,bafcec80,c0082cba,bf2ea80c,bf974880,3ea36356,c02960c3,be1fdc66,c064a200,bf9edc0e,c08a627a,3e65531a,bff61a56,bf2c14a3,3e9da8cd,c0a6ecd4,bf5824f1,3ee567b2,bf935ae6,bebfebb2,c0124561,bdf140b6,3e656664,bfab7bc6,3ed7c015,bf1d2663,bef862cf,3e94f9f8,bf9a22ba,bffdf26b,be3f55f0,3f183f7b,3da3ecd4,bf761a09,bfa714d4,3ee6f512,3f14765a,3eb1107c,3e8cb6b5,bf28f1f5,3ec1744a,bee2d914,bea86c9b,bf9c455f,c008685b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ff04b,00000000,00000000,3dab0c6f,00000000,00000000,3ec16baf,3f1a055e,00000000,00000000,00000000,3e8cbab3,00000000,00000000,00000000,00000000,00000000,3ea36356,00000000,00000000,00000000,00000000,00000000,3e65531a,00000000,00000000,3e9da8cd,00000000,00000000,3ee567b2,00000000,00000000,00000000,00000000,3e656664,00000000,3ed7c015,00000000,00000000,3e94f9f8,00000000,00000000,00000000,3f183f7b,3da3ecd4,00000000,00000000,3ee6f512,3f14765a,3eb1107c,3e8cb6b5,00000000,3ec1744a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66e39,3e9460ef,3df1096f,3e5ab4d6,3d9237e1,bd30e566,bbca4c56
bec105e0,3e7fc5db,3f02cdb8,be04c697,ba9ebbc0,bb590c80,3ac31912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c616250,bddafe16,be6dd61c,be125802,3e62bb83,bc8b9fd8,3936d180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef93b92,be2b6894,3ea3cec5,3e897db7,3c3119d5,bbea0340,bbba63b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7bcab,3bdd9fc0,3d5e2baf,bd69c730,3c8f4b79,3bd8be28,3b6bbe4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62af0,3dd32aae,3eb0f515,3ec00638,3b4cd7ac,3c258098,3ba0768b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8edef,bd8eacc9,bb5707f8,3e604340,bdc258e1,ba9837c0,bb019298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2583cc,3e4cbb01,3e251146,3e081ed5,3c13dddd,bd6ac328,3aa0b136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7adcff,bd8d1812,3dcd81c7,bf7c82bf,bf474f50,bf112871,3ca1b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ff16,be1a0b47,3ee5cd31,3e57dee5,3d272f0d,3cb950e0,3a5708d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13502a,bdfca154,3e7e241e,3d3d32c0,bd297e8f,bc20a460,3b8b562c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc513fc,3e147491,bcaab297,bf1e13f9,3b9e9ebd,3cb6c377,3b0e684c
3e9f08bb,bcf24028,3d99acf9,bec68788,3bf43e3a,3c8f67a8,3b41b2bc
bd8b7d71,3e1b5800,be0d7431,bd17ea00,3c647cd6,3d9fa7cd,3a7c7ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42cd16,bdd788aa,be603cae,bf5126fc,befa16c9,bed90b27,3c630445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c557,bf2a647a,beba0de3,3ea6777a,3c61eb4f,3c95ff6d,3b4a342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da078f6,3deb1dd3,bc17f189,3e27289e,be11d53b,3e562258,bacf6c67
bf218f19,bce15ce0,3ea13ab2,be5b97a9,bbf9a8e2,3cde0dc0,3a6f4c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6491f,3dc8dbbc,3e5b65ef,bd8d6c6c,3dd304b1,be0195a0,3c109b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958159,3c587324,3d30ec8e,bf477457,bdafb685,bd2e321e,3b64aa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6e99f,3eabf98e,be6d06f2,3edd4848,3d55f16c,3d183978,bba08cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0962c,bd8f0165,3ee7076c,3d8c9bfc,bd216f10,bb044a20,ba93711f
3d9d8ad8,bdc98148,bedbdb20,be6a92b2,bcee0adb,bd830b76,3b30677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd093fe8,3ea77380,3e123ed0,3e5c4a65,3cb2532c,bd92e6e9,3acfd777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb929ff,be758091,3d47a0f5,bf8f487e,be0c31ab,3d97de67,b98ef87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c51b3,3ec50ad8,bd2a2cae,be895a21,bcd21934,3d62ac72,3a3a88d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0762d7,beb31abc,bd451378,3db972fb,3bd2298e,bd0d2aee,39c2ab4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ceef8,be04f5f4,3e5df280,3e3182ad,bcefcc20,3c89034c,3b7f5daf
be9e18a1,3d8f45aa,3da07e20,be511c64,3dd7a4de,bd412b06,bbf8e5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee59b5e,bf058e8c,3e4560ca,3e9934f2,bc1891a8,bcd745b0,3bb3bc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126b60,bc6f7228,bc5ae100,3c305360,bb0ed758,bb747d22,bad2aeb6
3e9ea01d,3e1fffd8,bc94fa60,3edc4288,3cb06cf5,3c32163c,bb1c35c9
beb0fcc4,bd2aa448,3e388a66,be858840,3dab9dee,be0ef64d,3bb89e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20bf18,beaf61a0,bd5f97cd,be3cd158,3c4916e4,bcbd48c6,3b122de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65a7e,3d0e2e94,bddce59c,3c8a8b20,3cbb6efb,bcfdd1b8,398ba3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0bd53,bf39dbcf,3df83ec8,3d169880,bd4627dc,bdad228c,3ad16bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf84f76,bd21c176,bd320e57,3cdfd680,be93de0b,bd5753e6,bb09135b
3ded3436,3e6462a6,bdef5310,bc5bc040,bd863397,3b4ac9a0,bbac2488
be9c1ca6,be35b8f2,3ec31ff4,3c77c7d0,bd393cb1,3b979cc5,bb866927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8721,3f0e61ae,be5d249e,3ebb2fe3,3c8ccabd,bdb63611,3bb61ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46aa6f,bdd49729,3eee4216,3ed25ae1,bd10e386,3e241543,ba5ecedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec80752,bf208e57,3eb76cfa,be4c3645,3b03d794,bbbadf70,bb50efeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b7a5e,bf3913cd,3f44e9c9,be87ca56,bdbc3e75,bd0af10e,bbcbd8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18af56,3f0b9f8a,bdde0b08,3de0f470,bdad740a,beb83ab9,3b1c491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0fe2a,bbcb4230,3d126123,3e8c6eaa,3ccbf141,bb9f5a40,3c01390b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc8700,3ec05699,3dfb32b6,bd2955e4,3b9dfa98,bd5283b8,bbb23fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ffba,3e0d1c0d,be561c59,bddfe25c,be9a2c7b,3d218260,bc6fac43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea168ff,3e60f16e,3ef6dfe5,bd3ca4ba,bed4f9dc,be1459c0,ba2ee1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2703,bf25714f,be088deb,3c6460d0,bc54851f,bc1e9ba0,3abc3935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d318d80,bd0542df,3beb6866,3ea074f4,bcf7c6a2,3cee582b,3bd9065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb40f1,bed17186,3c7b954c,3e191f1a,ba49080c,bdda3cf0,3b521d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1f8bb,beaa2458,bbac4fac,3ed5deec,3d6847a7,3c3246a4,bb329d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1588ef,3e5dc6ae,be4c523a,3efca52d,bdce5ca1,3efbdb6a,bba4e3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1d1f,be36e34a,3ea96234,3df9bb66,3e971312,3db9ad37,bb67d41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061afe,babcc980,3d7d3b43,3e4afb49,3c7f5707,bb690b40,b94d7cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e489360,bd1cbae8,be290a44,3e5bcf1d,3d075656,bc91102c,ba842c98

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdc6f7,beab0771,bf13574c,3e111d38,3e1dc28d,3c9cf1a2,3b1bdd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3e7fb,3eee7945,3ed57137,3dc21ae1,3d42e20a,3d33bdb4,bb5158b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
