# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf691429,bfc6826f,3ed8a879,c00f9764,3f1c9e77,3f4b8bb0,3eae7889,bf4a2f8d,bf7fecf5,3ed23ff1,bf48359e,3f1307b1,3f36c45d,3eab1d22,3f1d0670,3ca36e40,3f696b71,bf1f8992,3f51910d,3f33412c,3f7147ab

# OUTPUT - 1 values
3cc0fd87

# JACOBIAN - 1 x 7
be2cbd80,3d82f7b4,3d804d4b,bbbfc56b,bc855a8e,bb9336bf,b9f2c6d8
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c32d304,00000000,00000000,3df1d4af,00000000,00000000,3dc227bb,00000000,00000000,3ec63525,3f182a3d,00000000,00000000,00000000,3e66264a,00000000,3d7d4568,00000000,00000000,00000000,3eada975,00000000,00000000,00000000,00000000,00000000,3da9cbf0,00000000,00000000,3e50945e,00000000,00000000,3eebc836,00000000,00000000,00000000,00000000,3e8cab2b,00000000,3ee8f7be,00000000,00000000,3e2fcda5,00000000,00000000,00000000,3f1c7cbe,3dc89b20,00000000,00000000,3ef6005f,3f132984,3ecfaa06,3e4b15a8,00000000,3eda9083,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd320d,3ee518b6,3ddf4dc4,3e6a32a8,3d8c0ba7,bd1b5544,bbaa0c4c
bebaa51b,3ea2e08b,3f00314c,bdd9e476,3a286470,bc461414,3b04fa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcc9d8,bd2f2275,bb007d3a,bf102947,bf20e18e,bdd28258,bc24a2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fd9c0,be12419a,be28b574,be204359,3e7e71fe,bd5acc08,bb2f934a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0811cb,3e0ab106,beec440e,bebb5d12,bc50aac6,bd84498f,bb490435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb583e,3ddea788,3d696191,bd69ce90,3c8c742a,bb19b310,3b64fdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0edc79,bd57e9ac,bedb2521,3d62f04c,bd08026a,bc25b380,3b3117cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcec0b,bda470e1,bc81708d,3e671607,bdac6e8e,3c463c88,bb087422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae40080,3e32d559,3e5fc183,3e0e5e3e,3c225b5b,bd826e42,3a16a0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ba0be,bd8a1eb6,3dc943ed,bf7972d9,bf2e4597,bed84510,3cc276e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86aa7a,be360e34,3efc0987,3e54848e,3d2fba44,3c7210b4,398fabf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e11f0,bd6e00d8,3eae80f8,3d8f5360,bd374b0d,bd1488c0,3b86ad02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd28bd1,3e650026,bc833fa5,bf25eafd,3b33cc6e,3ce798c6,3b2e5655
3e9f5e7d,3c4a8240,3d963ea0,bed3ffa1,3bd3ea32,3caa1cba,3b458c34
bd890606,3dfb12f4,be06662f,bd04e9f0,3c7fe998,3dc1d67f,38fa82a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3313ad,bde7ed9b,be7280e9,bf4b2961,bed5a737,bec801a5,3c715c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb838,bf2cea41,be94f62f,3eb906b9,3c5f2b3d,3c8e7a2c,3b50b5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d3d0,3dfa46d2,bc396107,3e21b5d0,bde21ce6,3e88925e,bb86aeec
bf130da3,bd00e94e,3eacef14,be7341e8,bc1d3349,3b0b2940,39ca3f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930467,3d823556,3e855409,bdabcaa3,3de126ae,be22c0ce,3c30121b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cee3c,3d6f3ffd,3d313ba3,bf50dcd5,bdbcda95,bd2523dd,3b892801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaeb13b,3ec9a8b7,be37c971,3eee5bba,3d450dd3,3c0ab820,bbd47aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee66296,bd8db94f,3eebdbef,3dd0b6d8,bd141631,bc4272c8,bac4d6a1
3dac5bd7,bd1ba3c8,beab9171,be4b7ea3,bcf574f4,bd728206,3b2b6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b694140,3e9c769a,3e3b2040,3e68334d,3cbeb806,bd9644e9,3ab089e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ef80,be7d4fe2,3cf3f550,bf9473f9,be21302a,3dba3610,39e7b4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97312c,3edeb0c6,bd031613,be814051,bcdb47ab,3d6bb025,3a23996a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18eefa,be9c120f,bd91faa0,3db0d03b,3c25a416,bd2d2a5e,399238ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bb02b,be324b17,3e76a100,3e51decd,bcc98bea,3ba7b320,3b8cad77
be906e11,3dc64d4f,3e1760fa,be5d7acd,3e21113f,bca38462,bc0b7610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1520e,bf0185cf,3e68d1a2,3e97d4d7,bb1faf78,bd03b242,3b9c0395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e6d6,bc4441c4,3cd51cc0,3cec4be0,3a80d5e8,bb218e6a,bad9db8c
3eaa3da5,3e5d75f6,bc6b1307,3eec5786,3cb90fd3,3bc11878,bb2d1b83
beaa7ff2,bcea4392,3e396755,be899a1e,3df2a341,bdf73d33,3b8eade3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2759f7,bed7aa57,bd259e92,be0502c4,3c3a1736,bca9c453,3aefcd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09202f,3e2f6df2,bdc08221,3c4e10a0,3cb5b579,bd28bcf0,3a746286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb890,bf38c199,3dbd035e,3d8b0630,bd488369,bdcbd581,3aaae44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be24d7e,bd3a95be,bd47b717,3d290274,be8e841e,bd2aeb7b,bb5f3806
3e15c619,3e4f7c38,bd67ca60,3caeef00,bd7a2ce9,3b1a79b0,bbb4552e
be8e32e8,be41a55b,3ed811f8,3d2b320c,bd48bb28,3bacdc21,bb84ed2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8661f,bf1f9271,3e9bd99c,be417c61,3baf6441,bc4e4798,bb493096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d5bc4,bf2b1c0e,3f47b027,be79fad5,bdb32973,bd2fb43c,bbe57440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ddc77,3f10f8c5,bdbc7ef7,3e1d5cbe,bd96bb42,bec5b7e8,3af9939a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce35c6c,3b26ba58,3cf8ed32,3eb14304,3cdabff9,bc2abf90,3c0ddae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dc72c,3ecd1227,3e3f8427,bce8e8e0,bafb2a20,bd85e1fb,bbba2a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea017ac,3e03ddd0,be21f104,bde9e3b7,be8119ef,3d1eac2a,bc91fd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9354aa,3e54bdd1,3f07d18c,bd46fcfa,bec09a37,be18ca18,38b81060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e2b0,bf095af7,bdd07d4c,3c683450,bc5028f3,bcfee690,3a7f8581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e6cff,be3c57d6,3d597519,bfad15df,bedf9da9,be805838,3a2793e0
3d26b222,bd16268a,3c04a323,3eae11b8,bcbb6e07,3cc98535,3c00ef93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac697,bef5852e,3d38aa83,3e3f9e5e,398e57c0,bde28153,3b4472f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de95e19,bebba918,bbb912ee,3ee3a22a,3d62fa47,3c99767e,bb45c688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04b459,3e77d52b,be1ea59a,3f001757,bda2ba2a,3ef92062,bbf5d5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea630a2,be04d12a,3eb2679e,3dd2cea7,3e967017,3de7d590,bbbcaa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e139f,3d860c34,3d451980,3e59e03f,3c8d3fc3,bc573340,b9b5e764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8565d3,3cc00c70,be58c5ca,3e6e81fc,3d070b3b,bd014604,ba5391d8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026d9e,3e4d121b,be201e36,3dda8a98,3ef08c5f,3e1f5647,3b4fbfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb65d0b,be81614f,bf3ddce9,3f34fd56,3f1ffa66,3dd3f023,3c092d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d55b,3e9830dd,3eaad382,3ea5416e,3ebd880f,3db432c3,3a391406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfefd9,3f1e8e14,3e42e5ed,3e991ef0,3e787390,3c85478e,3b881429
