# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62545d,bfc26960,3ef7c2ce,c00cb58a,3f30a756,3f50e61c,3ee30d39,bf45f9e9,bf7fa791,3eee3437,bf4f3052,3f22f6cc,3f3a79a7,3edbaebf,3f224ce7,3d54b6d2,3f629b62,bf165cbf,3f456e27,3f2f64d2,3f673cdc

# OUTPUT - 1 values
3cbdd990

# JACOBIAN - 1 x 7
be291a1e,3d8fbe88,3d654800,ba189f30,bc3a8056,bb9a94f1,b9669f89
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27255e,00000000,00000000,3dddebbc,00000000,00000000,3ec8f3cc,3f1aecf6,00000000,00000000,00000000,3e7e1999,00000000,3d8b4e90,00000000,00000000,00000000,3eaff08e,00000000,00000000,00000000,00000000,00000000,3e59d078,00000000,00000000,3e8bd244,00000000,00000000,3eedd04c,00000000,00000000,00000000,00000000,3e831452,00000000,3ee4282e,00000000,00000000,3e8cfa23,00000000,00000000,00000000,3f1e82cd,3dbb6594,00000000,00000000,3ef69b76,3f1a8f22,3ec9a4e2,3e83574f,00000000,3ef7a4d0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1f6d,3ed021ca,3de7e313,3e6036d2,3d90a651,bd1fb1f5,bbbca070
bebcee8e,3e99a1f3,3f01afde,bdf7d7b6,ba3138b0,bc2ace80,3ae52dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ca3bc,be0896f8,be4933ec,be178c8b,3e6ad63a,bd3f9076,ba9ec868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef423a7,bdf85f00,3ea85647,3e8cc597,3c22e6ba,bc7b9cf0,bbc5023b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e404,3e07c5ed,bf06e8f2,bebf778a,bc51b472,bd7f8438,bb1bfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda660f,3da874f0,3d64f410,bd6b25c0,3c8ea5fb,ba2a7f40,3b694098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b8652,bd57f6b0,bed45252,3d2721a4,bd08ef9b,bbed9970,3b020e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e5f7,3e2ec86a,3eabc07e,3ec7d464,3b73eaf0,3a743a80,3bb535e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbaf26,bd9eace2,bc278bce,3e62ff83,bdbc686c,3c1cd488,bb057e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e0990,3e3a026e,3e450ba5,3e0a7ad2,3c180238,bd800641,3a735e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70f482,bd8b09fe,3dcba30f,bf7b907d,bf40970e,bee5d728,3cb2d050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c45d9,be2ee0a0,3ef245b3,3e56aec4,3d29ba92,3c853dd0,3a190766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff3da,bd9b5f50,3e98dc10,3d610f18,bd2da672,bcfff038,3b8a2dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1b17,3e4fb3b2,bc95d9a3,bf211446,3b8b615b,3cde97dd,3b1ed7f9
3e9f7616,3a825f80,3d984f58,becba51e,3beb3592,3ca52457,3b44eb95
bd89f3c9,3e060fda,be0a7e78,bd1158a8,3c6ca6aa,3dbb7d78,3a0f9457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38839e,bde3b843,be6a74f1,bf4f0ee1,bef00f9e,becb2428,3c6be13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7411,bf2c74bc,bea6792f,3ead559b,3c61780b,3c8ff6d1,3b4e0e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98e8ee,3df68ace,bc2903fa,3e2531e3,be08b98c,3e83327e,bb3cf7e7
bf18171a,bcf9a854,3ea7e093,be6469ee,bc0643f6,3be24700,3a2db0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a22c,3d957c4c,3e7548cb,bd98beaa,3dd74843,be1cab14,3c209caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a84f8,3d3e1ef0,3d317144,bf4b02f1,bdb3ae69,bd26f978,3b7bb706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1a94c,3ec21b19,be50d50c,3ee3c10f,3d516f75,3c65a6a0,bbbac037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea043b,bd8e1376,3eea211d,3da5e0f8,bd1dccb1,bc238898,baaaf135
3da76edb,bd600b00,bec25244,be5f24a2,bcf0739e,bd7679be,3b2f64de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc142b20,3e9f86e4,3e288742,3e60b0f8,3cb5fbc4,bd95c176,3ac29ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1bc83,be7b37de,3d1e2fc2,bf9143e1,be1253c8,3db3d2d5,38a64d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939a35,3ed852e8,bd1570d3,be867879,bcd4f435,3d6a3176,3a2f38ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130292,bea27271,bd792114,3db618da,3bf50b2c,bd2747be,39a967ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372022,be260d80,3e6b9af3,3e3d9b6b,bce5237a,3bf0a1b0,3b86ca8e
be95284e,3db79a3c,3dedaaa0,be55d8f9,3df5e704,bccae3e5,bc04cd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f030,bf02b33b,3e58dd84,3e98c9f0,bbf1f0e8,bcfe1e20,3ba96386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4487,bc50d8c0,3be6db80,3c8db1a0,baa78208,bb30f6fa,bad6256f
3ea669a4,3e4dc9a8,bc8423c6,3ee24662,3cb31b26,3be04550,bb2502cb
beacd2e1,bd039dc0,3e38b044,be871fd2,3dbfe154,bdfe5d69,3ba638d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd253e9f,becccd4f,bd40df18,be28391c,3c45173d,bcadb5d7,3b061437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046f12,3e0ae2dc,bdcd2a64,3c761e40,3cba23c1,bd20f644,3a1b67fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8cc48,bf391fae,3dd8d5ea,3d45aed0,bd47135a,bdc62d1a,3abf7de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9e257,bd3430e9,bd3ec1ac,3d05179a,be92ae1e,bd334353,bb34f4f4
3e0b4bb0,3e550f4e,bdad71d4,ba18f600,bd83e382,3b26d3c0,bbb11286
be9305f0,be3eba8a,3ecee72f,3ccd8268,bd3df95d,3ba8cbce,bb86541e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3785f,3f0e55f2,be3ec7dc,3ebf4d24,3c88227d,bdd682f1,3bb4c57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38d8b6,bde3cce2,3ef76ea2,3ed89493,bd0a4ca2,3e0dc972,ba6f0f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30033,bf1fde30,3ea8fb42,be48564a,3b433c90,bc38fd6c,bb4e7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be576f64,bf2f1e9c,3f46cb77,be83d86e,bdb9e057,bd28c4c3,bbd8a0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c35c2,3f0fc98d,bdcc7f0c,3e012a38,bda73a7f,bec35db0,3b0f12b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2bf98,39420380,3d06ea50,3e9a213c,3cd04bbe,bc19b02c,3c07fe95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce61f50,3ec9df2f,3e21810f,bd15fa10,3b3e4018,bd808193,bbb6dcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2470,3e06a961,be3a5c36,bde3b449,be931c66,3d201bd4,bc857256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982d10,3e5834aa,3f026a03,bd40eb2c,becf4d69,be17fa46,b9a3a678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f545e55,bf11055e,bdeed658,3c627990,bc539b56,bcdd8f60,3aa089b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a7afd,bd11ddab,3bf7fba0,3ea59d30,bce6955a,3cd0631d,3beec7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2b74,beebef3d,3d0289b3,3e27893e,b9f249de,bde13790,3b4cce08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de18bc8,beb7122c,bbb50c53,3edb14c7,3d671bf1,3c8d4856,bb3bd714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a8ca2,3e71102c,be342757,3efe05d7,bdc23cd4,3ef9cb73,bbccf623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f728,be12a572,3eae7eb5,3deb53ac,3e9717e3,3ddfa3ff,bb982f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7b55,3d44d378,3d5f74de,3e507069,3c83b524,bc395bc0,b98b5e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744784,3bf68140,be437d04,3e62b466,3d0778a9,bced13c0,ba7335a4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5551a,be90186b,bf39ad35,3e033827,3e0f87e8,3b09ef90,3b2d7e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc9504,3eb6dca3,3e8f1586,bb243ba0,3d1f90fc,3ce51836,bb72bca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd069a1,3f2a0427,3ddfb499,3d2dcf8d,bcb2c14d,bc9f414a,3a6e2aca
