# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e31ec,bfbefa06,3f032a7c,c00bbe44,3f367230,3f5799b5,3ef7ba66,bf43544b,bf7f34ae,3efb00f5,bf516f35,3f27639d,3f3f0093,3eee2cc6,3f2579fd,3da13290,3f5f204c,bf1337e3,3f41b158,3f2a73e8,3f629d57

# OUTPUT - 1 values
3cc12a64

# JACOBIAN - 1 x 7
be295c09,3d93ff6a,3d5d7604,ba66a0b0,bc40469c,bb97688f,b95f52da
c001e02a,be9ee226,bf60acf6,bfdc050c,bd578a50,bf1d0f26,bf6abe56,3e276aec,be168005,bfc2f68f,3dccf43a,c0526136,bfa5c29f,3ec617ca,3f1a9819,bfea8708,bed13f0d,c005f6cc,3e8298c8,bf8e2d64,3d132e88,c007b99a,bf44ae1e,bf8f26fd,3eaac2d0,c029b01e,be4a8c3c,c05ee80a,bf978ed2,c08c5bd6,3e6a81c0,bfedff40,bf218a75,3e9184af,c0a49278,bf732b14,3eeae47e,bf874885,beed1f55,c01764c0,be2eacf5,3e7643d4,bfa99d7b,3edf79ee,bf1a857a,befa9ad2,3e91af8c,bf931674,c004ca4f,be443290,3f1c77ff,3da50b60,bf80c79c,bf92e34e,3ef0a70c,3f190cc6,3ec14231,3e867f12,bf3eca44,3ee8debd,befa0717,bebdeda9,bf96011c,bff3f55a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e276aec,00000000,00000000,3dccf43a,00000000,00000000,3ec617ca,3f1a9819,00000000,00000000,00000000,3e8298c8,00000000,3d132e88,00000000,00000000,00000000,3eaac2d0,00000000,00000000,00000000,00000000,00000000,3e6a81c0,00000000,00000000,3e9184af,00000000,00000000,3eeae47e,00000000,00000000,00000000,00000000,3e7643d4,00000000,3edf79ee,00000000,00000000,3e91af8c,00000000,00000000,00000000,3f1c77ff,3da50b60,00000000,00000000,3ef0a70c,3f190cc6,3ec14231,3e867f12,00000000,3ee8debd,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9bdc4,3ebe5638,3debae7e,3e5d1030,3d91d131,bd24ea61,bbc304ff
bebe4508,3e91dfbe,3f0237a7,be00edb0,ba8c16cc,bc091b50,3ad639ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa6230,be0073a4,be581d15,be149c3e,3e64e526,bd1d4756,ba1eef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5dc07,be0a5844,3ea6ab2f,3e8aeb14,3c2d56fb,bc54aa50,bbc09ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014be9,3e055092,bf0ea15d,bec0b6a3,bc51ad16,bd7446fa,bb08d8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9adc7,3d74dde8,3d626e93,bd6a9248,3c8f22cc,3abd9a40,3b6a81e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2334e4,bd57ce6a,bed0c9ae,3d131a50,bd090685,bb749c80,3adcac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35330,3e19f294,3eadf3aa,3ec36c9a,3b57289c,3b6def40,3bac4578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdade07,bd99d844,bbf55ab0,3e617afe,bdc0cc04,3bd39600,bb03e796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaebf60,3e3fd8c3,3e38475f,3e0926ae,3c14f704,bd7a045a,3a8b3d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7422e8,bd8bbc84,3dcc8167,bf7c20a5,bf458fa3,bef6e712,3cab97c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fabfa,be28baca,3eed6444,3e575cea,3d27ddca,3c9450f8,3a35b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110d74,bdb94e28,3e8e8c58,3d4cba88,bd2a9cbc,bccd21a0,3b8aeb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb5279,3e3dd649,bc9e5a25,bf1f6518,3b998c94,3cd34ec8,3b17dd23
3e9f69df,bc095fc0,3d98fe94,bec8c4b1,3bf1dd08,3c9ef10a,3b43ccf0
bd8a796e,3e0cdb1c,be0beb8c,bd1521dc,3c66ad38,3db39008,3a3ed264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bca7e,bde01e9c,be667353,bf5042fa,bef77594,becf131a,3c686996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19660a,bf2bf4a5,beae7704,3ea97251,3c61d33c,3c91c380,3b4c8562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b57b4,3df341f9,bc21e209,3e265073,be0f7007,3e78d66c,bb18c290
bf1b1d8a,bcf293ae,3ea54c43,be5f6dee,bbfeb0e3,3c518010,3a4aa85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da4dd,3da5532c,3e6afcc5,bd92591d,3dd42a74,be15058e,3c19c6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fd15,3d15021f,3d315510,bf49024a,bdb0c7fc,bd292b1b,3b71d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb36348,3ebb9b2c,be5c5050,3ee01ce5,3d54c5a2,3caa74e0,bbaf84a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec274c,bd8e5d31,3ee90567,3d979564,bd207bdf,bbfb0db0,baa0938c
3da45dc9,bd8be148,beccbaf1,be659fba,bceeb3fe,bd7b385c,3b302266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc892d90,3ea2024c,3e1fa26c,3e5e32f8,3cb34dbf,bd950b1c,3ac8d07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf1911,be797a55,3d2ef8b0,bf90273c,be0dd48a,3dabda4d,b899d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915ac4,3ed2c0d4,bd1ddfda,be881e6c,bcd2df7f,3d683669,3a341fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5e5a,bea7a31c,bd64721a,3db7f8c3,3bdb6e42,bd1fe4f2,39b4119c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e0c28,be1bed0e,3e6635e1,3e36c6ee,bcecfdf2,3c252060,3b83db4b
be980170,3dab5ad6,3dcec2e4,be533086,3ddfa740,bcfd55d4,bc01616f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d88c,bf03a058,3e512254,3e9909ef,bc103c6e,bcf2bfee,3bae2802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce15c,bc5ac228,bab65500,3c5e6720,bafe5f48,bb4433f0,bad4a118
3ea40317,3e405200,bc8af174,3edee113,3cb126fe,3c0351b0,bb214b4d
beae2f2e,bd0f946c,3e388a56,be863c53,3db0fca4,be03a686,3baeac6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23e310,bec3ce98,bd4d604c,be33e3d6,3c480d0d,bcb26eb6,3b0b80df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f018a7a,3dd7f948,bdd35f94,3c837b20,3cbb1dc6,bd174191,39ec68c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec65310,bf3963ce,3de59d49,3d2b03f8,bd466b0e,bdbf153d,3ac77cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee77aa,bd2ebb98,bd39ef40,3cf239d0,be939413,bd3d9f00,bb223acc
3e04d4df,3e59b584,bdc8203e,bc00a2c0,bd859c40,3b341b00,bbaf1f38
be95ec8e,be3c26ac,3eca4d47,3c9f6ab0,bd3a842f,3ba3cbc7,bb868008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10903,3f0e72d2,be4b1fd6,3ebcfebe,3c8b9380,bdcd5a1b,3bb55d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d3e73,bddf40b0,3ef3e56f,3ed512ce,bd0f29ce,3e145fba,ba681de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf9dfe,bf2018a8,3eaee8a3,be4a8b64,3b14b65c,bc1e9d50,bb4fd0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dad0c,bf324ebe,3f462552,be861614,bdbba229,bd202d19,bbd31ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b2562,3f0eaa96,bdd3b439,3def758c,bdabd2bc,bec054cb,3b15490b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce246dd,bae7c160,3d0b9fc9,3e9262c0,3ccd1b19,bc0479f4,3c052c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1b700,3ec7186e,3e132a99,bd20f76c,3b8d5514,bd73a904,bbb502da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ce39e,3e08cfc2,be45a036,bde18f18,be984f14,3d21531c,bc7f649d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b1b8f,3e5afac8,3eff628b,bd3e9066,bed37ba5,be16f4b3,b9f63738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5187fb,bf17518a,bdfcc768,3c6310d0,bc544d92,bcb46320,3aacfbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cbf06,bd0e2be2,3bf1f0aa,3ea2b64f,bcf338be,3cd8f1dd,3be5b035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4b2b,bee3eb6f,3ccfc7c2,3e1f6699,ba33b145,bddf738e,3b4f67bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcb2ec,beb33294,bbb20d8f,3ed82619,3d67feda,3c7c70d4,bb37cb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e0f34,3e6b5172,be3e0044,3efd40c8,bdcb2c64,3efa86e2,bbbb9ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ffd2,be1deb5e,3eac822e,3df37b40,3e97183a,3dd52af5,bb888bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d677,3d086408,3d6b914f,3e4d5778,3c80c098,bc148888,b975fa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668520,bbc64940,be390d0a,3e5ecc2f,3d0763a6,bcd283fc,ba7d6508

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b8be,be986154,bf33bfb8,3e02452f,3e15b692,3bc90760,3b28ae60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4e30,3ecc6a04,3e8a836c,b9f0c400,3d2d74c2,3ceb68d4,bb6faaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
