# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6929b8,bfc688b6,3ed858da,c00f9f74,3f1c6183,3f4b88d5,3eaddd9f,bf4a3cc6,bf7fed33,3ed1f755,bf482183,3f12d5c7,3f36c25d,3eaa8b19,3f1cf569,3ca1dc80,3f697bc8,bf1fa2ca,3f51b409,3f334336,3f716182

# OUTPUT - 1 values
3cc12fbe

# JACOBIAN - 1 x 7
be2cbcaa,3d82ee53,3d806036,bbbf716d,bc8527db,bb933223,b9f2f702
bffb2215,becaa526,bf62c522,bfe06217,3c368e94,bf1e801e,bf700f41,3deff60d,be79336e,c0029530,3dc1af08,c0877415,bfad1483,3ec62586,3f18248a,bfb2ce8f,bf0ab0cb,c0049233,3e65e002,bf80cd51,3d79be82,c0158ae1,bf97d7b4,bf8d1d98,3ead9494,c03004cd,be72a694,c06a04a0,bf8c47f4,c09915b5,3da6fb64,bfe62a40,bf0316c4,3e4f63c4,c0a2aca2,bf78fe9f,3eebbea0,bf742cd9,bf053710,c0323126,be7bc5d0,3e8cbc7c,bfb81902,3ee8ffd2,bf4d711f,bf184bf9,3e2e9790,bf8bd370,c0083a99,be983e07,3f1c7647,3dc890d4,bf933970,bf4fd82e,3ef5efcc,3f130f33,3ecfb6dc,3e4a7212,bf8f8da0,3eda0c04,bee6417d,bef4abba,bf848707,bfd58747

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c368e94,00000000,00000000,3deff60d,00000000,00000000,3dc1af08,00000000,00000000,3ec62586,3f18248a,00000000,00000000,00000000,3e65e002,00000000,3d79be82,00000000,00000000,00000000,3ead9494,00000000,00000000,00000000,00000000,00000000,3da6fb64,00000000,00000000,3e4f63c4,00000000,00000000,3eebbea0,00000000,00000000,00000000,00000000,3e8cbc7c,00000000,3ee8ffd2,00000000,00000000,3e2e9790,00000000,00000000,00000000,3f1c7647,3dc890d4,00000000,00000000,3ef5efcc,3f130f33,3ecfb6dc,3e4a7212,00000000,3eda0c04,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd384e,3ee53896,3ddf36f5,3e6a4fce,3d8bfc50,bd1b52e5,bba9d0ba
beba9d99,3ea2eeb1,3f002cd6,bdd99094,3a2c6570,bc4622bc,3b052f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcd227,bd2f30e4,bb00bc21,bf102383,bf20a85f,bdd266f8,bc24d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d507d10,be12505f,be28612d,be205b99,3e7eab52,bd5ada84,bb30a3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be081f07,3e0ab57b,beebed31,bebb50c8,bc50a4e7,bd844bfb,bb4980b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5acf,3ddef9f0,3d696b36,bd69c458,3c8c6c48,bb19ee90,3b64ef27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eb3c9,bd57e965,bedb354f,3d63979c,bd07fe20,bc25ccc0,3b319b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcefce,bda479b6,bc81e16c,3e672086,bdac3c1f,3c4652c0,bb087a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afb6e00,3e32ca2e,3e6004e0,3e0e68f4,3c227a5f,bd826f8a,3a1588ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b8f76,bd8a1d3a,3dc93cf3,bf796c01,bf2e0b3e,bed83dd6,3cc29f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be869874,be361910,3efc2158,3e547e36,3d2fcb6f,3c720398,398dab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0bc1,bd6d9060,3eaeb7ae,3d8faa78,bd376649,bd1493cc,3b869f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd299ca,3e6520c1,bc830f46,bf25f81f,3b329d7c,3ce79d92,3b2e7f07
3e9f5ddb,3c4ba1e0,3d963847,bed4167f,3bd3a2c1,3caa1f62,3b45894a
bd8902e8,3dfaf824,be0659db,bd04c4c4,3c801061,3dc1d9e3,38f0ba30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be330223,bde7f3fb,be729499,bf4b1dd6,bed55507,bec7fff9,3c71654f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec279,bf2cead8,be94c898,3eb9279b,3c5f21b2,3c8e795e,3b50bac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c68e,3dfa4c62,bc398ce2,3e21abc3,bde18aec,3e88953a,bb87188c
bf12fd5b,bd00ef71,3eacfb38,be736b59,bc1d7695,3b0a80c0,39c89974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ef23,3d82177e,3e856ed5,bdabffcf,3de1427d,be22c40c,3c303b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf5c3,3d6f8b4b,3d313a51,bf50ecee,bdbcf467,bd2522dd,3b894682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaea773,3ec9b41d,be378870,3eee78d3,3d44e633,3c0a8720,bbd4c032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee656b4,bd8db8c3,3eebdf3e,3dd12efc,bd13f7a8,bc428368,bac521bd
3dac6b69,bd1b3968,beab564e,be4b470b,bcf581ab,bd727fde,3b2b5c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7392c0,3e9c71d3,3e3b4f22,3e684874,3cbed14b,bd96452c,3ab04fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5fcb2,be7d531b,3cf33ac6,bf947c9c,be215ba9,3dba397a,39e9c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973c7b,3edeba4a,bd02e683,be813115,bcdb58ce,3d6bb0eb,3a237912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1901da,be9c0823,bd92303b,3db0c21c,3c26244a,bd2d2d80,3991fd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b8b5e,be325df8,3e76bc53,3e521736,bcc9370e,3ba78bf0,3b8cbb63
be905ed0,3dc663e4,3e17b370,be5d8f82,3e218431,bca36f99,bc0b8542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14c9e,bf0183f1,3e68f978,3e97d1b6,bb1bd0e8,bd03b4c2,3b9bd999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d8b0,bc442ddc,3cd6b810,3ced5c10,3a845070,bb218630,bad9e625
3eaa49b1,3e5d8da2,bc6ac80d,3eec7388,3cb92001,3bc107b8,bb2d3068
beaa7852,bcea16dc,3e3969dd,be89a0ac,3df33baa,bdf73966,3b8e6450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27607b,bed7bb16,bd2557e3,be049f76,3c39f3f9,bca9c22e,3aef7832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092f1b,3e2fa5a6,bdc062ce,3c4db660,3cb5a580,bd28c116,3a755bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc4dd,bf38c0fe,3dbcbb3f,3d8b7764,bd4885c8,bdcbd885,3aaaa733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be23514,bd3a9f70,bd47cba7,3d296740,be8e74f0,bd2ae704,bb5fa8c0
3e15e769,3e4f73a8,bd66a1e8,3cb0e9d0,bd79ff8b,3b1a72b0,bbb45b20
be8e2352,be41a9b1,3ed82843,3d2bf0b4,bd48d8f6,3bacde51,bb84e6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8771c,bf1f91f8,3e9bb72e,be4168a9,3bb04a26,bc4e5300,bb491d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3bcc,bf2b15bd,3f47b191,be79d3c7,bdb31387,bd2fb7f4,bbe59769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1de191,3f10fa74,bdbc54f5,3e1dabac,bd9687b0,bec5b925,3af91d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce35e10,3b27a8b0,3cf8b651,3eb183be,3cdade5a,bc2ac8b0,3c0de94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e4f78,3ecd16f5,3e3fcfdd,bce82a58,bb014b90,bd85e4dd,bbba3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea01db6,3e03d957,be21b1e9,bde9f48d,be80e324,3d1eab4a,bc921db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934512,3e54b862,3f07dea8,bd470bec,bec06cfa,be18ca86,38c1ae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f0e3,bf094f19,bdd02ea4,3c685440,bc501bfe,bcfef870,3a7ec008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e70b9,be3c584a,3d595acb,bfad1e66,bedf6ec2,be805737,3a239540
3d26a5e1,bd162cff,3c04bd1d,3eae28ee,bcbaec3e,3cc98189,3c01074f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac4f3,bef593e1,3d39301d,3e3fe149,3992b7a2,bde281fb,3b4456ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de976e6,bebbb019,bbb9190b,3ee3b9a8,3d62eb2e,3c997d06,bb45e2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04a173,3e77df77,be1e6dbc,3f001a36,bda258fc,3ef92001,bbf64718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62ac9,be04bbaa,3eb27109,3dd289b3,3e966c8b,3de7d9e4,bbbd0ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e1bbb,3d86426e,3d44d532,3e59fb0a,3c8d5b21,bc574348,b9b66648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8589d5,3cc0d250,be58fa78,3e6ea34b,3d07083c,bd014bc6,ba532892

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002766a,3e4c78d5,be202c9f,3dda21e0,3ef037ac,3e1f501b,3b4fa613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6552e,be815112,bf3df9c0,3f34fcd4,3f1fbcc0,3dd3d816,3c095e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0db9c,3e980c4e,3eaae827,3ea531ec,3ebd386b,3db423e7,3a3ab078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbff2c2,3f1e83b9,3e43389d,3e9939f3,3e780ae1,3c851ac0,3b881f2c
