# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6251c3,bfc2576a,3ef82ed2,c00cab6a,3f30e0a2,3f50fbd6,3ee39a6c,bf45f843,bf7fa5b1,3eee93cf,bf4f481a,3f2322f8,3f3a8889,3edc2e41,3f224eea,3d56f4ca,3f62823d,bf163bf6,3f4549a9,3f2f54fe,3f671e88

# OUTPUT - 1 values
3cbe63d6

# JACOBIAN - 1 x 7
be291a4c,3d8fd4f6,3d650e7d,ba1bcae8,bc3ab9ca,bb9a8a56,b9666e42
bffb1120,bea03ac4,bf6369a7,bfd9801b,bcc1a534,bf27ac8a,bf6318aa,3e26a4ce,be1ceddf,bfd1a0c1,3ddebb48,c060a417,bfa40bc3,3ec92710,3f1b133c,bfd70780,bed962d9,c00225b8,3e7eb86a,bf874926,3d880d2c,c0086940,bf583d36,bf8d424b,3eb01175,c02ad076,be5f7802,c05d5648,bf91e4f0,c08dc76a,3e5b6c7a,bfe88978,bf166177,3e8b9812,c0a2f6ec,bf8120a2,3eee08e8,bf7f98d3,bf01da52,c01a5caa,be4243ab,3e830e5d,bfa92f06,3ee45ae1,bf1fbe7c,befdb25c,3e8d6ada,bf8e65f9,c006e07e,be4bc5db,3f1e9f46,3dbb60c8,bf856261,bf872d5d,3ef6bef8,3f1abe7a,3eca0545,3e83a7f0,bf51369b,3ef7690e,bf0228ad,bec719e8,bf924506,bfe3bf33

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26a4ce,00000000,00000000,3ddebb48,00000000,00000000,3ec92710,3f1b133c,00000000,00000000,00000000,3e7eb86a,00000000,3d880d2c,00000000,00000000,00000000,3eb01175,00000000,00000000,00000000,00000000,00000000,3e5b6c7a,00000000,00000000,3e8b9812,00000000,00000000,3eee08e8,00000000,00000000,00000000,00000000,3e830e5d,00000000,3ee45ae1,00000000,00000000,3e8d6ada,00000000,00000000,00000000,3f1e9f46,3dbb60c8,00000000,00000000,3ef6bef8,3f1abe7a,3eca0545,3e83a7f0,00000000,3ef7690e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1e96,3ecfc540,3de7ffbc,3e60154c,3d90b238,bd1fc34f,bbbccdd6
bebcef6a,3e997965,3f01b431,bdf840c0,ba352ce0,bc2a6070,3ae4c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c8ffc,be086c7e,be49a335,be176dc8,3e6a9c05,bd3f21a4,ba9cb144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef424c5,bdf8f2b1,3ea84aab,3e8cb22c,3c234dbb,bc7b1db8,bbc4e5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e265,3e07b919,bf072283,bebf84ee,bc51b4dc,bd7f5f96,bb1b7d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda65a3,3da785a8,3d64e266,bd6b2248,3c8eab1e,ba237d80,3b6949f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b8b2c,bd57f656,bed438e4,3d264fa4,bd08f0df,bbec1fe0,3b018a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e6e4,3e2e5b8e,3eabd14c,3ec7a648,3b72ce40,3a7d5080,3bb4fa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbaea6,bd9e939d,bc2643e4,3e62effa,bdbc9456,3c1c2da8,bb05745d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e63c0,3e3a215f,3e44ad8f,3e0a6cf5,3c17e436,bd7ff8f6,3a74508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70f688,bd8b0dd0,3dcbaa0f,bf7b96c3,bf40c8f0,bee60e58,3cb2a0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c47fe,be2ec0c8,3ef22237,3e56b603,3d29a86b,3c856f0e,3a19d176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff48f,bd9bfd24,3e989000,3d603930,bd2d88ed,bcff4a50,3b8a3418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce195c,3e4f564c,bc96192b,bf2102c6,3b8bedd7,3cde734b,3b1ea9f0
3e9f7616,3a522a00,3d985512,becb8728,3beb7795,3ca51033,3b44e592
bd89f420,3e063434,be0a8a2e,bd118150,3c6c6c6b,3dbb63bb,3a10d15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3885b1,bde3a59a,be6a57c7,bf4f1bc0,bef05953,becb30e5,3c6bcc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b72ca,bf2c7264,bea6b4ee,3ead2cc5,3c617c3a,3c8ffcc3,3b4e04c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ea7a,3df679fd,bc28cddd,3e253dbf,be08fc3e,3e831c9c,bb3c0919
bf181904,bcf983da,3ea7cdee,be6435b2,bc06001c,3be4bde0,3a2e7613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a4b5,3d95cfe0,3e74fd18,bd987ba3,3dd729fd,be1c9258,3c206f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8404,3d3d47c6,3d3170ee,bf4aee0d,bdb3923f,bd2700c4,3b7b7561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1aa68,3ec1f981,be512ac3,3ee39b1c,3d5190fd,3c6713e0,bbba758b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0598,bd8e14fb,3eea1994,3da54af4,bd1de784,bc230c20,baaaaab6
3da76cf0,bd613230,bec2a007,be5f68d4,bcf062f6,bd768984,3b2f6b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc147a80,3e9f9412,3e2845b8,3e6096c8,3cb5e195,bd95bf46,3ac2cad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1badf,be7b2ebb,3d1eaca1,bf913855,be1227b7,3db3b8f0,389de948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9398ce,3ed83652,bd15afbe,be868a02,bcd4e028,3d6a2b3c,3a2f599b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130049,bea28df3,bd788920,3db62c3c,3bf40f32,bd272fd4,39a9adc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372483,be25d83a,3e6b737c,3e3d53ec,bce57172,3bf1c750,3b86b7aa
be952a1c,3db75a03,3decc666,be55bd5c,3df50b50,bccb8568,bc04b7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f0c8,bf02b838,3e58a4c8,3e98ccbd,bbf3be08,bcfdf8d6,3ba98506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4630,bc510e14,3bdeb7a0,3c8c6ef0,baaadaf8,bb313572,bad61b2c
3ea66825,3e4d8400,bc84564e,3ee222d6,3cb30850,3be0c2e0,bb24ea65
beacd3c0,bd03dcbc,3e38aebd,be8716a6,3dbf4e70,bdfe7a5b,3ba6741b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd253dc8,becc9e02,bd413c6b,be28b3c2,3c453500,bcadc588,3b063991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046d42,3e0a41e4,bdcd57c8,3c76c620,3cba2e12,bd20d6be,3a1a6de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8cabe,bf39212c,3dd93543,3d449698,bd470d5e,bdc61620,3abfb4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9e53d,bd341498,bd3e9f5b,3d0499de,be92b7a9,bd336510,bb3478f0
3e0b47a1,3e5527ad,bdae3852,ba673200,bd83f512,3b2702a8,bbb10673
be9307c7,be3ead5f,3ecec5c6,3ccb9fc8,bd3dd7e6,3ba8bb70,bb865601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed376dc,3f0e56c0,be3f23ea,3ebf3537,3c8844ec,bdd66540,3bb4c98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38db7e,bde3b531,3ef75532,3ed86ff8,bd0a7d28,3e0ddf21,ba6ee172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2fe17,bf1fdf6e,3ea927ba,be486da7,3b41738a,bc38a76c,bb4e80c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57734c,bf2f2faf,3f46c730,be83f010,bdb9f21e,bd28a8be,bbd87c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c351b,3f0fc3fd,bdccb528,3e00c746,bda76855,bec35402,3b0f3f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2bf52,3917f180,3d070da9,3e99d008,3cd02c8a,bc196b28,3c07ec45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5fe60,3ec9d0e2,3e211761,bd166de4,3b41d020,bd806bd4,bbb6d11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e23aa,3e06b513,be3ab026,bde39dfa,be934fda,3d2020cc,bc854c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982eea,3e584379,3f025644,bd40d34c,becf76ec,be17f6f8,b9a5da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f545c90,bf11269a,bdef3e5b,3c627980,bc53a2de,bcdd08e8,3aa0df98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a7c6d,bd11ca96,3bf7ca14,3ea57ef0,bce7120d,3cd07eee,3bee8ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2b90,beebc546,3d01c711,3e27341f,b9f6c3da,bde1321c,3b4ce117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de188be,beb6fdfa,bbb4f8ad,3edaf634,3d67255f,3c8d172e,bb3bbbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a8edb,3e70f24b,be3470e3,3efdfde3,bdc2959e,3ef9ce03,bbcc8207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f7d2,be12e126,3eae7056,3deba952,3e97184d,3ddf826c,bb97c6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7a51,3d43990c,3d5fcf37,3e504fc6,3c839853,bc38e368,b98aedbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e743eda,3bed7c80,be4330b0,3e628b52,3d07784a,bcecbd14,ba737f7a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb555fe,be9043a8,bf3981a2,3e032e20,3e0fc572,3b0d3560,3b2d5d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc943c,3eb74db0,3e8ef3fe,bb1e8cc0,3d201a35,3ce52c5d,bb72a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
