# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc63a,bf501d8e,3e3f791a,c0110d62,3e0b9a51,3fbb41dd,3e03703b,bf37a011,bf39f005,3e3e5bf7,bf448411,3e0b2bb6,3f7e833b,3e0313e8,3f326017,3f2ff6b3,3f7b89a6,bf2410c7,3f7d9fe9,3ddc724d,3f7de4dd

# OUTPUT - 1 values
3d9cf205

# JACOBIAN - 1 x 7
be040281,3e728704,3d59685c,3c8d45d1,3afc4618,3d5ba991,bae52ef4
00000000,3e65af31,00000000,00000000,3ed0d16a,00000000,3d85c4b9,3c309a80,3e841ebd,00000000,3ec1630b,00000000,00000000,3f32a6f2,3f59b902,00000000,3dd83760,00000000,3f47948e,00000000,00000000,00000000,00000000,00000000,3f1bf949,00000000,00000000,00000000,3e432c72,00000000,3e2487e9,00000000,3f538c82,3db618d0,00000000,00000000,3f20fd6c,3e9b1ae9,00000000,00000000,00000000,3f408a41,3e314512,3f3738e2,00000000,3e0773f3,3f23e8ed,00000000,00000000,3ea37747,3f64ac5a,3f5bf476,00000000,00000000,3f359b64,3f377adf,3f20ae63,3f373444,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ff60,bf0f4c1a,3db83ff0,3e6f961a,3d3e252c,bd4c3cee,bb73a1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2658e,3dd3693e,bec9e77f,bd8a15f2,bbc71a1b,3d9ec1f0,3a64fb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7c300,3d8c9ea8,bd0f5a18,be24a4fa,3ea84926,3e24dacc,bbaed507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec31fd,3d91a414,be488401,beb910e6,bc2597b1,bbe20ce0,bb89ed49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57b09,bf0b91f7,3d6e0979,bd6760f0,3c5e7ab9,3d233638,3b57807c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e481,bd19dad0,beebfd36,3d809fde,bcdd190a,3d5a3934,3b813ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6f130,bcaa9fea,bd09c5ec,3e68e773,bcda123a,bd3fee10,bb098f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dcc44,3e89931b,3e9f7c82,3e104b25,3c581246,bce59ee2,b95506f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d806ac6,bd869727,3db98831,bf7820cc,be00872b,bfa1849f,3cd5f145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dac17,3c3d9210,3f0c7ea7,3e535823,3d43cfd4,3d4f597c,ba026d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153c92,beb34568,3efc9688,3d9f2f9c,bd529905,3daee8ee,3b707175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07ed49,3deb3c50,3d2cd3e1,be55246d,3d8ce5e9,3e29b647,3b498632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf14dc,be635c62,bbd9062d,bf2842df,bbd269e5,bba77460,3b438fbd
3e9e57ff,be3af9c0,3d8691f6,bed818d9,3b096a68,3b690b88,3b3cc2bd
bd8c478f,3e439ac8,bdd26d47,bcfbefe8,3ca083c3,3badd420,ba20e2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be492056,bd6f1f00,be8564ba,bf49038f,bd8bb028,bf144d1e,3c6d5d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104dea,befd544d,be1847b4,3ebeffb5,3c2f1649,3ca5f1b2,3b506e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50207,3d7472db,bc834fe8,3e1fdced,3d17875d,bda3396e,bbbdd00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2923,3e5b8722,3eaa4c6a,bdb569d7,3dfc4428,3ce55b48,3c46bb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9219c9,be43c8b2,3d2ab5bc,bf53c127,bdd5a75e,bd393781,3b9a5fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9e19e,bcc0bc30,bda22201,3ef3942d,3cc4b3cc,3df7dc1a,bbfbd8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d970dfa,be8934cc,be1b4bc1,be415e1f,bcf0415b,bd8ede31,3b19e69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48ac44,3ec26de4,3e7d4a3c,3e6c0b65,3cdf9b1d,bd5eead7,3a81478d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37269,be55779b,bbab3aac,bf95fe34,be601d2a,3b08a9e0,3a8b384d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877dcb,3cd87ba0,bc615db6,be7cdf41,bce3440d,3d1a20c3,3a0fd7ce
3e5af259,3ee007e6,bd248a6b,bcbf1b40,bc905ff6,bc0c74c2,3ab6218f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7674,3d1e9220,3e8d3bf3,3e5c1079,bb65b82a,3d5e034a,3b917b5b
bea396ad,bd35879c,3e871d1e,be612c62,3eb85a39,be582036,bc0fb63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99733f,be57c65e,bbf2950a,3ef166f2,3cc130e2,3ce11613,bb376666
beb361b5,bdb87355,3e41457a,be8ac1d9,3e7f1848,be688f2e,3b2b3383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d377db2,3f0a0950,3c082b00,3f3f7e43,3d037831,3d965ffb,3b9edfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d9dda,bd1ec9b0,bc58aab3,bde5e73c,3bc3da55,bcd6eed1,3ab2c3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6dc3,bf2b6def,bd97ba49,3c3f9f00,3c73b5b6,3c566730,3ac7c000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb12c,3ea3f8fc,bd3e802a,3d9cd190,bc392afe,3d8857e4,bb234a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c009ea4,bb9c2544,bd58d18e,3d3b4bd2,be281c48,bdc358f2,bb8e5a23
3dd28508,3e9f452a,3d5fdaca,3d058e88,bce950e4,bb5755b0,bbb33fb7
bea1ac38,bdb3c0b3,3ef2b776,3d4daa60,bd5f6beb,3b222632,bb7b67f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62f3a,3eeb9265,bd5c2387,3ec90c1b,3b7b5cce,ba465900,3bb01ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942bcb,3ede2c1d,bd3d9003,3ec8e3ab,3b14c611,baadffa0,b85d7fb0
3ec0be0e,bf1fa9dc,3e46e68e,be3ddd84,3c85df9c,3ca7c960,bb36351a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163b76,3e9eb1c9,bd6ec052,3e2baa68,bc9019f0,be4251c2,3a98ce78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad68e0,3e564b55,3e955900,bcc62008,bce36edb,3b80aff0,bbba8185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9720ef,3e024d87,bd7f011d,bdece5e9,bd435095,3a991c80,bca205f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea722b6,3e7557ee,3f1747b5,bd4983ca,be484922,bdfd6936,3a6b1e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3725c0,be132874,be762fd3,3e9fdc13,3c41f182,3d59576e,3a821071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d6ba,bbd4b114,3c41f8b2,3eb23bfd,3baafa45,3d44aabb,3c0b2c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad5c4,bdc0aa3c,3db2263b,3e4bb411,3b537454,bd884fd6,3b2b973d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d7e9,be239f44,bbaa01d9,3ee7d9e8,3d286c2f,bc932bb6,bb58593b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53150c,3e99c2c2,3db39aa2,3e82d885,3c24f076,3d94c37f,ba59b55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c3cea,3da352a1,bd8c3826,3f009941,3c9968a6,3ee9c810,bc1d1e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ceb20,bec63701,be8eb1b3,3e74913e,3cdac0d6,3d09ae42,b9f2ae2c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410577,3fe3dd9f,3f1c985c,3e058940,3d63a8f5,3ec649f7,bc5c0988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3acb,3f8b429d,3b07ff80,bec42a8e,bc97beac,3e62c649,bbb0bd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0016c68,403b5501,3f309880,bef2b15c,3da4885c,3f6855c8,bce3ac6d
3e0417cc,bf59f988,be811d49,bb915e40,bc4307c8,3e0c5374,bb08fc92
bf3d90ba,3fc2f6e9,3f002847,3d6ab1c0,3d5c9e94,3f05108c,bc62d8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df6c6,3f424b68,3e9843d6,ba10f000,bd25f81d,3d8cd424,bbb594e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60423a,3f229b5e,3e00d064,3e1a0499,bd5667be,3d0d77f9,3a90cb82
bec9f335,3f41e58f,3ed52807,3cbece2c,bbe12ecb,bd0f8bf6,bb5fc731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
