# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53cf4b,bf4e522c,bb7dca30,c011beaa,bb3042a7,3fbc477f,bd3ada76,bf3c751a,bf38b317,bb7dca06,bf42baab,bb304299,3f7eb97a,bd3ac9df,3f2d4320,3f314340,3f7fff82,bf262eaa,3f7fffc3,3dcc2ebe,3f7fbbd1

# OUTPUT - 1 values
3d8e0167

# JACOBIAN - 1 x 7
bdb22187,3e6aac3d,3d9c3f17,3c0ea060,39f0eb0b,3d4c2880,badd0a61
c004b5e9,3e0c434d,be4fc05e,bfa1422c,3ed13576,bf17fede,3be3f280,3d866f76,3e459944,bf6f7a99,3eaa3ff6,c0493a62,bf858bee,3f2dd447,3f49f187,bfc043fc,3daf9a1e,bfe570a9,3f4490a8,bf02dfb4,3d683710,bfa1f54f,be9d7b33,c0080e7d,3f13b894,bf8d3274,3d13bc2e,c0874a5b,3e76998b,c038a226,3dc20438,bf8e0802,3f5ae1c5,3e14162c,c083a000,bf97e083,3f157807,3e7b0b3e,bf1d57f2,bf7ec077,3d2bc3e8,3f4160eb,3dfd5234,3f292d8c,bf770eab,3d99e9f8,3f17dd4b,bf4c937f,bf5a5cd5,3e879fc9,3f556282,3f5bd532,bf7fab82,bf908098,3f2cd701,3f2841d0,3f06c4e4,3f34f505,beea91f4,bda2f32c,bebb01c7,be55f73b,bfdd0e80,bdc1d1c2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e0c434d,00000000,00000000,3ed13576,00000000,3be3f280,3d866f76,3e459944,00000000,3eaa3ff6,00000000,00000000,3f2dd447,3f49f187,00000000,3daf9a1e,00000000,3f4490a8,00000000,3d683710,00000000,00000000,00000000,3f13b894,00000000,3d13bc2e,00000000,3e76998b,00000000,3dc20438,00000000,3f5ae1c5,3e14162c,00000000,00000000,3f157807,3e7b0b3e,00000000,00000000,3d2bc3e8,3f4160eb,3dfd5234,3f292d8c,00000000,3d99e9f8,3f17dd4b,00000000,00000000,3e879fc9,3f556282,3f5bd532,00000000,00000000,3f2cd701,3f2841d0,3f06c4e4,3f34f505,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5e649,bf11b0bf,3d933593,3e72376e,3d1ab735,bd4ba6e4,bb13762d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2fc0e,3dd159ca,bea94955,bd87bdb8,ba133d83,3d9f6e45,3a85ff49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3806c0,3d903e00,3d96c5d2,be26b64a,3ead7590,3e274f9b,bbe772e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5577c,3d908770,3cc46d10,beb7ed1d,bc0e006a,bbd26980,bb9e7490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be363bcc,bd18af7c,beedef34,3d87ce04,bcc27091,3d5baa44,3b998910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd89eea,bca6dac2,bd30989d,3e69b4b1,bbfbdcea,bd417dcc,bb056a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3134c0,3e89a553,3ebfa451,3e1131f4,3c63b436,bce29420,ba6319f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bd873,bd865011,3da5ba39,bf7771b2,3d83a980,bfa2b22b,3cd87c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e1800,3deb13f0,3d9adac0,be550509,3d5facfa,3e2a631d,3b3c7c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc41f64,be66f6a8,3ab37086,bf295886,bc11f365,bbb2db88,3b49903f
3e9ef1d6,be3c0436,3d63017d,beda01d2,3a6a10b9,3b5e5588,3b2bb0b8
bd8ba0a6,3e42f24a,bd8636bc,bcf50d94,3ca0f802,3b915ed0,ba88a875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43d5aa,bd6cde92,be8ad1be,bf47f4a5,3d1c63d5,bf14d056,3c5ad6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140f83,befbd0ca,bcdd8d03,3ec1d6f4,3c16ff10,3ca5e781,3b4a6ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da13847,3d7164b4,bca9526a,3e1ef7fd,3da26530,bdab5ccc,bbcd7eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79130,3e5c2fb8,3ec1da38,bdb9f701,3df90385,3cf603a0,3c4f61e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94f771,be45b862,3d1f055d,bf551b7a,bdd2643a,bd38f574,3ba1df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb76971,bce4a7c0,3ba841ee,3ef6041b,3c7fc6f4,3df8c244,bc069b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8127,be896e7e,3b783160,be3c87a4,bce35407,bd8e962c,3b02ad1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13837c,3ec26e64,3e94e7d5,3e6ddff6,3ce203a3,bd5d7fd7,3a23d1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8411a,be5534e8,bd084a9b,bf96b46f,be685cd8,3aa21140,3abaac35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8ca7,3cb18b00,3abc649c,be7a1fdf,bcdb973f,3d18cdba,3a04750d
3e607db5,3edf0122,3ac30642,bca9cff0,bc88d58e,bc0d3598,3ac67a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f2332,3d238b68,3e972868,3e60e05c,3b1f5ac7,3d5f1d42,3b8de98f
be9efe6c,bd398958,3eb108df,be62e1e6,3ed0b00d,be5ac58a,bc098cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dcd0f,be5c514c,bb00f8f6,3ef3ca30,3cba5415,3ce224db,bb391a58
beb1633c,bdb92112,3e4d4a99,be8b47ea,3e8e6b57,be69b459,3a7f59f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3215c7,3f085a03,3d73f638,3f3ec172,bb84e426,3d91fa82,3b86e783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff0faa,3e0f37e4,be9b2ef9,3e6fe8be,bea2de63,3e5ef063,bc6a8de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd204145,bd1599f0,3c1c96ed,bdd4b0c4,3b862749,bcd66ced,3a7fe723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef46f43,bf2d56d1,bd81a7d5,3c3a27a0,3c3de3fe,3c5ef2d0,3af6cd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70b6bb,3ea3483e,3bdc701c,3da63a10,bc113f54,3d88c080,bb363d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9c421,bb8f01cc,bd51ab3e,3d43face,bde5cd7f,bdc445c5,bb99c2e2
3de8e954,3e9fa9d4,3e1331b6,3d1b85e0,bc7fbc83,bb64f530,bbaa8ceb
be9d05a3,bdb13a00,3efd1bb2,3d5df234,bd57caab,3b2110b8,bb674915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaae0e,3eea8d3f,3d0cef62,3eca8147,39144062,39b91c00,3bada515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983aee,3edcc221,3b276ebd,3ecbba28,3956b424,ba8716a0,b9de937c
3ec6de19,bf1f98d6,3dc510db,be3c1d72,3c953eb9,3ca9ec92,bb1f0e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd184cbd,3e9ccadc,bce5d2e3,3e327204,b8b97c88,be3f759b,39db7977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7c3a0,3e541db9,3eb9aa1b,bcb57478,bd09eea8,3b93e020,bbb446a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998c2f,3e01a11d,3c84f230,bdee4b39,3b9fcfc8,39173c00,bca4d24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea257d2,3e75272d,3f1ced3a,bd4a9526,be1402c1,bdfcd468,3ac75730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ccf0,be1649cf,be922f55,3ea3d3a1,3c1eeb79,3d5ad3d8,3a908898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3241a7,bbca27a8,3c88ef8f,3eb42df1,3c3ddb98,3d458e92,3c09c748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3603,bdbac76c,3ddeab37,3e516694,3b683d1f,bd86b3b5,3b104833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd058ce,be21ca12,bb757a70,3ee9d275,3d0db2ae,bc95655e,bb651ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6be85e,3e99e0a9,3e07bfc2,3e85ef00,3bd59534,3d93ff2e,ba93287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16a209,3da03ea4,3b950320,3f00d469,3d403196,3ee92779,bc302c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44197e,bec841c6,bea14a60,3e7774e2,3cbde370,3d0bb056,b8c77152

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa12de,3fdb7682,3f197813,3d901c84,3d1190ac,3ebafe86,bc5c60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed357c8,3f5530b3,3e2ecb99,bec1cd69,bdcab072,3e90fe5f,bbe58061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc65cee,401e330c,3f338c78,bf11b8a7,bd1315bf,3f6f128f,bcdaa228
be3f4d46,bf3505c2,be9e327d,3d7cb4d4,bddd6013,3e30140d,bb8886ae
bf08de68,3fa83ee0,3efbdc2b,3cfb1440,bcccdbe1,3f09bbf5,bc575c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27cd63,3f24fe88,3eadeef4,3bd5b9f0,bdb4da1d,3dd0ec2f,bbd28392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ecb47,3f219825,3e8a1011,3e102c54,bcdfa9e7,3c89d5d6,3abb4560
be6ad716,3f51510d,3edb00f9,3c9e5ba0,3c785655,bd413c33,bba8c8e0
