# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf518335,bf4c1dc7,3d470848,c011614f,3d0f6b92,3fbcb949,3b59f33a,bf3ae526,bf372a8b,3d46f43c,bf43ac43,3d0f6412,3f7ecfc6,3b59f320,3f2ef242,3f32d8c2,3f7fb2a5,bf2511ee,3f7fd7d4,3dc51ae1,3f7fffa3

# OUTPUT - 1 values
3d98b6d3

# JACOBIAN - 1 x 7
bdb5ba9c,3e61e10f,3d85a456,3c5015d2,3a4f68be,3d608085,bae795f8
00000000,3e397765,00000000,00000000,3ed5903c,00000000,3d4aec6c,3d230000,3e676fd7,00000000,3eb3e237,00000000,00000000,3f31e88e,3f50a7b7,00000000,3dd3a1e8,00000000,3f481df6,00000000,3c922c70,00000000,00000000,00000000,3f17cb72,00000000,00000000,00000000,3e7f9547,00000000,3dfd99a0,00000000,3f5c535e,3df666d8,00000000,00000000,3f1ad65c,3e98c402,00000000,00000000,00000000,3f43e198,3e31c337,3f2f2b73,00000000,3de3adc4,3f1dc604,00000000,00000000,3e951866,3f5c3cf6,3f5e818c,00000000,00000000,3f315c48,3f2eb072,3f121b2a,3f37f6ff,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4fa7e,bf149f8e,3d9dcba8,3e70d34c,3d24a60d,bd4b636c,bb2fe65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2cdfc,3dceca7c,beb2c816,bd88f9fa,bb08f304,3d9fb77f,3a812794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be3b480,3d94abae,3d32ed10,be259fc2,3eac6215,3e286065,bbd8facb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf25ead,3d8f2b64,bd15003b,beb887cf,bc14d747,bbcbac40,bb99a627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a6360,bd173c78,beee73fc,3d84062a,bcca235d,3d5c4756,3b93929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd81625,bca2413e,bd27d576,3e6949db,bc52d060,bd4228d4,bb070954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd450460,3e89b900,3eb77286,3e10b8a6,3c60c44d,bce142c4,ba31e952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d7ed6,bd85f738,3dabc2f8,bf77cf19,3c4590dc,bfa334f0,3cd90133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99eaf0,3c81c160,3f116d09,3e5312f2,3d4431ea,3d50d067,ba86161f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c1712,3deacc00,3d885cd4,be551636,3d6fe71c,3e2aad0a,3b414c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc27dad,be6b5c76,ba5d630c,bf28c6dc,bc07276e,bbb7cc34,3b48ee45
3e9ec60c,be3d450a,3d6fff76,bed90103,3a9ef6f1,3b59b400,3b315d40
bd8bda1a,3e421a90,bd9d97be,bcf8b3c0,3ca1432d,3b850f40,ba76095e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4593a5,bd6a1afa,be89bc2d,bf488421,3c1a3922,bf150934,3c6169cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d8ad,bef9f143,bd790d7d,3ec057ce,3c1decf8,3ca5e274,3b4ca318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27960,3d6da15f,bc9e5a63,3e1f70ee,3d8b34b2,bdaee506,bbcbd166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bb5a,3e5cf8e0,3ebc0096,bdb791a8,3dfa6652,3cfd3ca0,3c4ddfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940b11,be4814c8,3d22c87b,bf54657c,bdd3bfe0,bd38d7cb,3ba06220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb83dbc,bd086550,bc9481fc,3ef4bc53,3c92e075,3df9229a,bc04dd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9abc5a,be89af14,bd20a42e,be3f1493,bce75295,bd8e75d7,3b09fa3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24e6bc,3ec26c88,3e8f3ddf,3e6ce90f,3ce1b2a8,bd5ce138,3a3fdf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b318,be54e3f0,bcd2252b,bf9654da,be669ce0,3a63e900,3aaf2bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3c40,3c819ab0,bb33bff0,be7b93e0,bcde1c5a,3d1839ca,3a0732aa
3e5eb349,3eddb904,bc23bf67,bcb50c30,bc8b1687,bc0d87ef,3ac3c4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52dbc0,3d298dd8,3e94dd04,3e5e5816,3a5e44c0,3d5f9530,3b8f9903
bea081ba,bd3e68d0,3ea628d9,be61fc61,3eca6db5,be5bec56,bc0c27d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6494,be61e5e6,bb60fdec,3ef2888e,3cbc9849,3ce29867,bb393e84
beb20df3,bdb9f288,3e4981c7,be8b01d0,3e8aa3eb,be6a3360,3abe3330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33e349,3f064604,3d3aab4c,3f3f2554,3bbc4ed2,3d900f0e,3b8d94ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f68c0,bd0a7da0,3b56d5de,bdddc308,3b973000,bcd63276,3a8e389f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12ca6,bf2fad53,bd86b122,3c3cec20,3c4d34c5,3c62a4ec,3aeb2b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f6cc2,3ea26c53,bc020755,3da1458e,bc1be02b,3d88ec41,bb318a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc3909,bb7dc528,bd55809e,3d3f67ea,be020ffa,bdc4abe0,bb97d652
3de19dfe,3ea02456,3df4d0bf,3d0ff248,bc9d70ba,bb6af210,bbadb256
be9e8e09,bdae1d3a,3efb4731,3d5560b4,bd5a7e9a,3b209a62,bb6daa85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec93a8e,3ee9492f,3c26ec4e,3ec9bda1,3a96fbdc,3a5a8d80,3bae53fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ea68,3edb025a,bc33922f,3eca3ba6,3a47097d,ba6c8ec0,b9a73fd9
3ec4e287,bf1f8380,3dfd6c46,be3d0a18,3c919e7a,3caad816,bb263899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17a310,3e9a714c,bd15bf91,3e2ee016,bb9e9a13,be3e36b5,3a27e109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0642c0,3e516fd3,3eb0657c,bcbe3f70,bd03bcf6,3b9c2630,bbb69cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c57e,3e00c92b,bbabf9bc,bded8fb2,bc11eea2,b99fdc00,bca4fcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3eaf8,3e74e7f4,3f1c00ec,bd4a07e0,be21f77e,bdfc93dd,3ab0f65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce62f20,be1a201f,be8c2ae3,3ea1bcbe,3c28b637,3d5b761c,3a8d41e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d337093,bbbd3450,3c795f26,3eb32855,3c23373c,3d45f108,3c0b10b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1ddd,bdb39af0,3dd4c4f0,3e4e6732,3b644cd5,bd85ffaa,3b188c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd94fd,be1f8bfe,bb8ac63e,3ee8c95b,3d1550a3,bc965a1e,bb61c44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63d31a,3e9a0256,3df7104c,3e844ead,3bf59548,3d93a92a,ba88430b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc187b41,3d9c7901,bc800d82,3f00b575,3d214694,3ee8e0db,bc2bac29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c8464,becac314,be9d0b28,3e75ef0f,3cc6466c,3d0c8d52,b957b3cb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb5630,3fdcf1b7,3f15c945,3dbe1c48,3d1820a2,3ec252b6,bc663a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d374,3f53c1c0,3e7ef35a,bec291ce,bd401e28,3e86ea4f,bb9d3ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5bd33,401f940a,3f36e898,bf0d1f88,3ba95c6b,3f70254a,bcd88cc4
be4483b8,bf39ad14,be799336,3d0a9028,bd6f9d14,3e14e81e,bb1f36f6
bf0498a8,3fa8910a,3ef5340c,3cbe3510,3a247de0,3f092295,bc544c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3326d7,3f21d228,3eb8b9b2,bc89da10,bd43e4c6,3da04873,bb9e1343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43f8f7,3f23ecc4,3e41a8f2,3e179ed8,bd5abe6f,3d04aa27,3a0817c8
be5805c6,3f4fe3da,3ebce315,ba2cb600,3c881a24,bd638f38,bb96bdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
