# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4be0ed,bf4fff22,3e3d6bd6,c0110e84,3e0a0d2a,3fbb4c50,3e056f3f,bf370002,bf39db1a,3e3c57c2,bf44812a,3e09a234,3f7e857a,3e050ea8,3f330448,3f300ccb,3f7ba1ee,bf241442,3f7dad55,3ddbcc15,3f7dd463

# OUTPUT - 1 values
3d9c0cd5

# JACOBIAN - 1 x 7
be037cbb,3e729e3b,3d5a5802,3c8d4530,3af34251,3d5bb76f,bae4e1b8
00000000,3e629523,00000000,00000000,3ed06bf0,00000000,3d6f1f80,3c3add40,3e82ac1e,00000000,3ec0cdf4,00000000,00000000,3f327cfe,3f593e53,00000000,3dd76eec,00000000,3f477785,00000000,00000000,00000000,00000000,00000000,3f1bb71f,00000000,00000000,00000000,3e3c091b,00000000,3e20dff7,00000000,3f527b1b,3db7d3a2,00000000,00000000,3f209a7e,3e97adf5,00000000,00000000,00000000,3f406f70,3e2d3631,3f36c7f5,00000000,3e053bbd,3f2373e4,00000000,00000000,3ea1f2f3,3f6423dc,3f5bef27,00000000,00000000,3f3548f0,3f370a69,3f1fabc9,3f370868,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed29c61,bf0f74b6,3db7e234,3e6f9a5c,3d3dc714,bd4c3715,bb74a0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea25065,3dd3467c,bec99742,bd8a121d,bbc531f9,3d9ec8eb,3a64795d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb696d00,3d8cdc30,bd0ab7d2,be24a85d,3ea85c1d,3e24f3f4,bbae1e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb057a,3d919132,be4628d6,beb90f0f,bc255c2f,bbe16c00,bb89a4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed536cc,bf0bac73,3d6dfd8d,bd675e90,3c5e36c8,3d2343a5,3b57a731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be447d83,bd19c711,beec1075,3d80ab9e,bcdcd561,3d5a4824,3b80e8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6b82c,bcaa5fce,bd0a4747,3e68e8ca,bcd867ba,bd3ffe36,bb0994b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd757e70,3e89945f,3e9fdb27,3e104ca0,3c5835b1,bce57fb0,b94d53f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80ba4e,bd86927b,3db95b10,bf781fb5,bdfce9dc,bfa190b0,3cd5d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e6096,3c3fa670,3f0c95db,3e535735,3d43d3f3,3d4f640e,ba00617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156e8a,beb35146,3efd3387,3d9f3bfc,bd52983f,3daefb30,3b70cb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0722a6,3deb3a28,3d2e4ac1,be55243d,3d8c9843,3e29bd41,3b499b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe6e30,be63999e,bbd6509f,bf2844a8,bbd353cb,bba7e940,3b436f71
3e9e4036,be3b0b8c,3d8662fc,bed81bfc,3b0888c1,3b689da0,3b3ce707
bd8c5ae1,3e438fd2,bdd1c1b4,bcfbe4d0,3ca08ad8,3bacb030,ba1f633e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49ca66,bd6ef8d1,be8578ad,bf4901d8,bd894f3c,bf14525f,3c6d7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd175,befd3ab9,be16fe99,3ebf0459,3c2ed8c0,3ca5f154,3b5077d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da57a93,3d743f20,bc83aeaf,3e1fdb78,3d19722c,bda38cc0,bbbd7c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaefe0a,3e5b926e,3eaa93c6,bdb5714c,3dfc4222,3ce605e8,3c46951b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ba52,be43e9a0,3d2a9dc6,bf53c360,bdd5a4e5,bd3934ec,3b9a414e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba2e43,bcc31d10,bda0566f,3ef3982d,3cc3f8cb,3df7e586,bbfb9337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d965a93,be8938c2,be19a592,be41563a,bcf02431,bd8edb61,3b1a1dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f6ba0,3ec26dfb,3e7dcd84,3e6c0e63,3cdfa684,bd5edc63,3a81c4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d33e,be55732b,bbb4fce8,bf95ff61,be603aed,3b066f00,3a8a962f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86f7b8,3cd5e820,bc5ec470,be7cdacb,bce334cf,3d1a1340,3a0ffefa
3e5a3a63,3edff6a0,bd22c376,bcbef888,bc904de2,bc0c7c8e,3ab5d7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be3ad,3d1ee708,3e8d5c49,3e5c185c,bb6164fa,3d5e0eb6,3b917bca
bea42a4d,bd35cbd4,3e8795f2,be612f34,3eb8a2b8,be583b3f,bc0fbb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e35e,be581362,bbf0abd1,3ef16ada,3cc12370,3ce12106,bb3758a2
beb3a00f,bdb87eee,3e415f3d,be8ac2b7,3e7f722e,be689aeb,3b2c5729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d382795,3f09eccd,3c110800,3f3f7d11,3d01dbda,3d963326,3b9f255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d4540,bd1e2cf0,bc54c788,bde5cb20,3bc332c9,bcd6e9c1,3ab35587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee92689,bf2b8e5b,bd977179,3c3f9560,3c7329f0,3c56bee0,3ac7228b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c2a11,3ea3ed58,bd3c3a40,3d9ce0f4,bc38b91a,3d885c2b,bb230b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c011709,bb9b4670,bd58d755,3d3b5a04,be27925e,bdc36275,bb8e2719
3dcfa878,3e9f4bdb,3d63bae6,3d05b268,bce838f8,bb57e000,bbb34e8d
bea24166,bdb395ee,3ef2e0f4,3d4dc508,bd5f5f86,3b221afc,bb7b9724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec599f2,3eeb812d,bd585c98,3ec90e82,3b78c2d8,ba3ab280,3bb02604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a5b4,3ede1436,bd3b7db1,3ec8e850,3b134826,baac7000,b84c5168
3ebff38f,bf1fa8be,3e45e1d0,be3ddaab,3c8611fb,3ca7df62,bb366dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15f608,3e9e919e,bd6d7f83,3e2bb580,bc8e8b6a,be42348c,3a99d093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdadf00,3e56266e,3e95c3b9,bcc604d8,bce40018,3b817540,bbba8af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96cfd2,3e024234,bd7b9f7b,bdece835,bd40de5f,3a93c800,bca1f04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7bd3c,3e7554c7,3f175f34,bd498598,be47b488,bdfd6343,3a693926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e1e0,be135d91,be76b437,3e9fe28f,3c41941d,3d5966d0,3a81dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d364935,bbd3fe7c,3c42acb1,3eb23f2f,3bad6dbe,3d44b3df,3c0b23b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac4c4,bdc04620,3db2bc8e,3e4bbd67,3b53c5e6,bd883f6d,3b2bdceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6c0da,be238024,bba9abe8,3ee7dd25,3d2826f2,bc9342a6,bb58312f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fe834,3e99c4cf,3db49b90,3e82dd91,3c2451d1,3d94bbb2,ba58dde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cf083,3da31e65,bd8aaaf1,3f0099a2,3c9bf6dc,3ee9c1b1,bc1cdbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29f9ea,bec659a4,be8eeeff,3e7495f5,3cda7849,3d09c2f4,b9f49f82

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40381e,3fe3e86d,3f1d0997,3e058ad0,3d617fdf,3ec659b3,bc5bd73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5cd0,3f8b59d9,3b3dff80,bec42f21,bc99ce70,3e62ddf9,bbaffe75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d9fd,403b6e4c,3f30e783,bef2bce1,3da19950,3f6862c0,bce37be4
3e071f0b,bf5a0525,be81f00e,bb92c160,bc4a36a0,3e0c6913,bb090164
bf3cc25e,3fc304a6,3f002ed6,3d6a9800,3d58c91d,3f051a5a,bc62bca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca51e,3f425dae,3e98b8a0,ba135900,bd26b0b1,3d8cddfc,bbb58bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ed0ed,3f2296ab,3e022996,3e1a0d45,bd56a728,3d0d9fa9,3a91c8c8
