# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d268e,bf502053,3e3f1e00,c0110eab,3e0b56cb,3fbb424b,3e01b00f,bf37e322,bf39f1ec,3e3e0272,bf4480c6,3e0ae8d0,3f7e8353,3e015760,3f321af2,3f2ff4b1,3f7b8de1,bf2414ba,3f7da234,3ddc6b77,3f7df31c

# OUTPUT - 1 values
3d9d48bb

# JACOBIAN - 1 x 7
be083cf5,3e71c478,3d6ceb20,3c84f2f1,3b020847,3d5cdccc,bae200bf
00000000,3e668f92,00000000,00000000,3ed11d84,00000000,3d8b54bb,3c2f0f60,3e848e41,00000000,3ec188d5,00000000,00000000,3f32b865,3f59d376,00000000,3dd871fc,00000000,3f47a2cd,00000000,00000000,00000000,00000000,00000000,3f1c1237,00000000,00000000,00000000,3e46908c,00000000,3e2584f0,00000000,3f540fff,3db5ca80,00000000,00000000,3f21159d,3e9c79b6,00000000,00000000,00000000,3f409f82,3e330dd2,3f374fe2,00000000,3e0836ca,3f2409f0,00000000,00000000,3ea3f202,3f64d0ca,3f5c0289,00000000,00000000,3f35ae98,3f37914d,3f20f50e,3f374872,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed328aa,bf0f4867,3db82fb0,3e6f9af0,3d3e152f,bd4c3cb2,bb72c1d8
bec3451e,bd9271f0,3eeb96b3,bdcaa280,3be30b33,3ce95f2e,3b27bc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea26e50,3dd36c6c,bec9d998,bd8a1199,bbc6c723,3d9ec239,3a656d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bba00,3d8c990e,bd0e8c60,be24a8d2,3ea84c62,3e24dbd4,bbaf74ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecb013,3d91a5cd,be481b65,beb90ed0,bc258d95,bbe20630,bb8a2cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59753,bf0b8f8e,3d6e076e,bd675e40,3c5e6f2e,3d2336c7,3b575e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423871,bd19dc9e,beec0092,3d80ad34,bcdd0d8d,3d5a39d0,3b818278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd708fc,bcaaa5c0,bd09dc65,3e68e8f9,bcd9c9ba,bd3feebc,bb098a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a9044,3e8992fd,3e9f8cef,3e104cd3,3c58184d,bce59d9a,b95bc82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80493f,bd869795,3db98061,bf781f90,be002d09,bfa1851e,3cd606da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6026,3c3d6190,3f0c82b0,3e535715,3d43d088,3d4f59eb,ba0439c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15276d,beb34454,3efcb1c6,3d9f3da8,bd5298e5,3daee9b2,3b702251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08424c,3deb3c88,3d2d14e7,be552436,3d8cd8b7,3e29b690,3b49739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf5ab9,be6356ce,bbd88de9,bf2844e6,bbd291ad,bba77930,3b43abc7
3e9e61b5,be3af822,3d8689d5,bed81c6a,3b094408,3b690708,3b3ca2ae
bd8c3f4f,3e439bc6,bdd24f91,bcfbe350,3ca084fa,3badc820,ba22324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48d8b9,bd6f227b,be856832,bf49019d,bd8b48a0,bf144d55,3c6d3fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108210,befd56a3,be180ea2,3ebf04fa,3c2f0bd5,3ca5f1ae,3b506574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4cf31,3d747794,bc836054,3e1fdb46,3d17dad2,bda33cdc,bbbe1904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcf8f,3e5b861a,3eaa58ce,bdb5724d,3dfc43d2,3ce56248,3c46dc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9241c1,be43c5b4,3d2ab197,bf53c3ac,bdd5a6f5,bd393766,3b9a7a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9c12a,bcc084b0,bda1d24e,3ef398b8,3cc49402,3df7dc7c,bbfc15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97593a,be893470,be1b028a,be41552a,bcf03c68,bd8ede15,3b19b5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45d638,3ec26de2,3e7d6105,3e6c0ec9,3cdf9d0f,bd5eea3f,3a80d96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3b51d,be557803,bbacec04,bf95ff89,be60223c,3b089280,3a8bc602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b5ff,3cd8b7c0,bc60ea56,be7cda32,bce34178,3d1a2035,3a0fb593
3e5b3f6a,3ee0097a,bd243b84,bcbef3e0,bc905ce4,bc0c7514,3ab661cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59dcc0,3d1e8a68,3e8d4191,3e5c196b,bb64fbe2,3d5e03c4,3b917acb
bea35883,bd358164,3e873216,be612f95,3eb8668f,be582152,bc0fb18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99af8c,be57bf5a,bbf2402d,3ef16b61,3cc12e9b,3ce11687,bb37724e
beb34756,bdb87248,3e4149ef,be8ac2d5,3e7f2794,be688faa,3b2a3367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3735e6,3f0a0bea,3c09b48c,3f3f7ce8,3d033217,3d965e23,3b9ea2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dc2e5,bd1ed800,bc57fe1e,bde5c754,3bc3bdda,bcd6ee9d,3ab24442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaf729,bf2b6afa,bd97ada2,3c3f9420,3c739df5,3c566ac8,3ac849b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ce9a9,3ea3fa0c,bd3e1b3f,3d9ce308,bc3917a0,3d885810,bb2381c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c006bf8,bb9c398c,bd58d299,3d3b5bee,be2804da,bdc35956,bb8e8692
3dd3b89c,3e9f448e,3d6086e0,3d05b738,bce92152,bb575b60,bbb33284
bea16d63,bdb3c499,3ef2beae,3d4dc8a0,bd5f69d3,3b2225ba,bb7b3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66dc2,3eeb93f7,bd5b7bd6,3ec90ed6,3b7aeb99,ba45de00,3bb01863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946401,3ede2e4b,bd3d340b,3ec8e8f0,3b148521,baadef20,b86c92d0
3ec112ef,bf1fa9f6,3e46b959,be3dda49,3c85e830,3ca7ca4a,bb360316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16587e,3e9eb4b7,bd6e88b3,3e2bb6fc,bc8fd62f,be42508e,3a97eba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a4f60,3e564eb2,3e956b86,bcc60130,bce38790,3b80b810,bbba7919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9742dc,3e024e90,bd7e6afc,bdece884,bd42e614,3a98e500,bca218b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e1af,3e755838,3f174bcb,bd4985d6,be482fdd,bdfd68f8,3a6cc818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d1e20,be13239c,be7646cc,3e9fe370,3c41e1a3,3d595812,3a823e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35a67b,bbd4c158,3c4217dd,3eb23f9d,3bab6507,3d44ab1b,3c0b3409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddadc96,bdc0b358,3db2405d,3e4bbea9,3b53823d,bd884f29,3b2b59f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84d05,be23a219,bba9f302,3ee7dd95,3d28606b,bc932ca8,bb587c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d546a4c,3e99c292,3db3c737,3e82de40,3c24d57f,3d94c32d,ba5a726f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bf142,3da35763,bd8bf343,3f0099b0,3c99d7e5,3ee9c7cc,bc1d58d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e27b8,bec633d9,be8ebc59,3e749699,3cdab484,3d09af1e,b9f0f8f2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e83fc,3fe2a0df,3f2c8be9,3defc718,3d671e13,3ec841d2,bc568eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72653,3f8b86dc,bc3e0bd0,bec2aa4f,bc99ccc0,3e61e701,bbb3e8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b3d4,403ac0d4,3f3f50e8,bef90d2e,3da5cd00,3f693ec6,bce13a5e
3e42e472,bf56f7a3,bea7e892,3c407ca0,bc56e060,3e078b22,bb247cd8
bf38aee1,3fc372f0,3ef3ba39,3d801fc8,3d5a7346,3f04ad21,bc652f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89fd25,3f42b66f,3e92e14d,3ae2f1e0,bd26c005,3d8b7a23,bbb78e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78cbd4,3f217ca0,3e1debdd,3e13d905,bd54b553,3d14a01e,3aa47c20
bec5f69b,3f424a12,3ed04379,3cd05798,bbe55057,bd1209af,bb63db7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
