# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e470f,bf4cd203,3db76d5e,c011546c,3d844bb0,3fbc7e8a,3d4373a6,bf38ab65,bf37a847,3db72e9c,bf43cd7c,3d843423,3f7ec45c,3d4360a9,3f314b45,3f3257a2,3f7ef951,bf24ea83,3f7f774f,3dc8c25f,3f7fb566

# OUTPUT - 1 values
3d9a1b1d

# JACOBIAN - 1 x 7
bdb23c4a,3e56b2b7,3d5f996f,3c3b7b60,3a44ebb4,3d600624,badea155
00000000,3e465e3e,00000000,00000000,3ed549da,00000000,3d4b2f50,3ce5a1b8,3e6ffdca,00000000,3eb867aa,00000000,00000000,3f3251a3,3f533daa,00000000,3dd331ea,00000000,3f4832de,00000000,00000000,00000000,00000000,00000000,3f197161,00000000,00000000,00000000,3e65deab,00000000,3e059c28,00000000,3f59232a,3ddf4758,00000000,00000000,3f1c9947,3e97d311,00000000,00000000,00000000,3f432240,3e336564,3f316e82,00000000,3df1aaf4,3f1f714f,00000000,00000000,3e9894c4,3f5eb151,3f5e3260,00000000,00000000,3f329220,3f314627,3f162778,3f37fba3,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3a348,bf13b004,3da5dca2,3e70a26c,3d2c4781,bd4b866b,bb48c9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2880e,3dcf9c9e,beb9edbd,bd892598,bb567949,3d9f91d2,3a78a393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6fc900,3d934252,3ca661e6,be257945,3eab5e18,3e27d39c,bbcad9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee291f,3d8f9a56,bdab3f39,beb89cf9,bc19fb34,bbcf25c0,bb94a093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40343b,bd17b356,beee4d5f,3d83808a,bccff059,3d5bf680,3b8d9076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd74fb6,bca3b848,bd1ff8bd,3e693ae2,bc8a89b3,bd41d0bc,bb083333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60df44,3e89b30a,3eb0b294,3e10a7db,3c5e58ca,bce1f0d6,ba056ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fc8cd,bd8613c5,3db02b5c,bf77dbc6,bce9f9f0,bfa2f174,3cd8a3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7c4d,3c773460,3f103fe0,3e531d9b,3d443a88,3d50966a,ba59dd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09408a,3deae5a0,3d737581,be551877,3d7c671c,3e2a86f7,3b44e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc02b65,be69f5d0,bb283bb8,bf28b2a7,bbfd166a,bbb53fa4,3b47a3e3
3e9e7dc9,be3cdf5c,3d796a29,bed8dd70,3ac057a2,3b5c1788,3b35ed0a
bd8c2626,3e42607c,bdae985c,bcf93398,3ca1468a,3b8b6910,ba5a5037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4801af,bd6afcdd,be88ac00,bf4897c9,bc589e9c,bf14ebdc,3c667595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f111dc5,befa8acc,bdb2430e,3ec022f3,3c232911,3ca5e51b,3b4e49cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4363b,3d6ed548,bc960c80,3e1f818d,3d71ac99,bdad1258,bbc870a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc2cb,3e5cb958,3eb718c3,bdb73cf3,3dfb39a5,3cf98278,3c4be08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b8f6,be475450,3d256f84,bf544c4a,bdd491a9,bd38e72d,3b9e9c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb95f08,bd015928,bd149617,3ef48ef0,3ca19e0e,3df8f124,bc02ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d983a2c,be899b34,bd94e8c8,be3f6e91,bcea344f,bd8e869c,3b10166a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d567c,3ec26d6b,3e8a923c,3e6cc700,3ce14614,bd5d332a,3a586641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb47c4a,be54fdad,bca0ed6e,bf964796,be64fc08,3a8ac600,3aa37949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e885de5,3c90eca0,bbc4f0b7,be7bc6f1,bcdfdc5e,3d188633,3a0a0018
3e5c2572,3ede226c,bc9b4f95,bcb69838,bc8cbfb6,bc0d5d8a,3ac006da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be580f7f,3d27a5a0,3e92d6fa,3e5dfe86,b9d6ae30,3d5f5778,3b90aa95
bea29dd4,bd3cdbf4,3e9d4fa9,be61dc8a,3ec555f7,be5b5420,bc0dee35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a63aa,be601db6,bb968bd6,3ef25c1a,3cbe29c4,3ce25ceb,bb38f3ab
beb2f7b8,bdb9b01e,3e46ccfc,be8af80b,3e878a48,be69f1d5,3af58ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d365d5d,3f06f027,3d0da411,3f3f3307,3c5c4950,3d910ced,3b93b075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e313a,bd0e0490,bad4e488,bddf0340,3ba46812,bcd650cb,3a9b3285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec9266,bf2eee74,bd8b2cf9,3c3d5300,3c58db77,3c60bce0,3adf8463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d91e1,3ea2b2e2,bc9ed6f1,3da0967a,bc245333,3d88d5cb,bb2cd7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffa7bd,bb8407f0,bd57838a,3d3ec654,be0d9628,bdc4773a,bb9537d6
3dd75122,3e9ffd5a,3dcdbbff,3d0e59a0,bcb42755,bb67d980,bbb01468
bea0b0a1,bdaf1bee,3ef94df1,3d5431b4,bd5c4951,3b20d74c,bb72f8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7285f,3ee9b10d,bc0f8c94,3ec9a278,3afe662a,3a198b00,3baef517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950bef,3edb91b4,bcaffc73,3eca06d5,3a9cf9b8,ba7de580,b96ab01d
3ec21076,bf1f8a5c,3e1470a1,be3d2aa2,3c8e7d11,3caa5eae,bb2c4911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16aef2,3e9b31cb,bd309350,3e2e61ec,bc0c640e,be3edb61,3a5a9ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb423500,3e524af4,3ea8c512,bcbf7578,bcfd5be1,3b97e210,bbb856dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a7eb,3e010e9e,bcb506a4,bded75b1,bca3a5ca,b8989000,bca47df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61e84,3e74fc89,3f1af304,bd49f3e4,be2d0a85,bdfcb52c,3a9c36a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c877b80,be18e6b3,be874963,3ea172ed,3c303f72,3d5b2292,3a89be58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d351570,bbc1572c,3c678ca0,3eb3041b,3c0d6d6a,3d45be3f,3c0ba0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaefe2,bdb5e3a8,3dcbca8e,3e4dfd27,3b605249,bd865cad,3b1fa8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ab4e,be204309,bb95b58f,3ee8a4a8,3d1b1a8a,bc95dbfc,bb5e90be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d586768,3e99f7f2,3de38422,3e841538,3c073c51,3d93d59f,ba7ce581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b0dec,3d9dad13,bd00701f,3f00b125,3d08c976,3ee9055e,bc27008b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31dc76,bec9f666,be9943d2,3e75b94e,3ccc91c5,3d0c1b6e,b99df97f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5755e,3fdcc5dd,3f0f21cc,3dbe1c7c,3d445cc5,3ec1ff16,bc637823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d52c,3f52ede8,3e669631,bec26936,bd2b3104,3e869d3f,bb8b9131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1cd5c,401f24b9,3f32a5df,bf0cdbf3,3d0bebb0,3f6fda75,bcd5c111
be398945,bf399e9e,be5ed264,3d0c4fd8,bd4d657d,3e146907,bb2136c8
bf01d9e7,3fa8635e,3ef6593a,3cc09e80,3c9ef6ac,3f08ea98,bc537912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a0d4e,3f218efe,3eb0837b,bc890178,bd3670bf,3da00992,bb9db7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ead31,3f240ba5,3e27baf0,3e173f94,bd567c3e,3d03d37b,3a32cf98
be543769,3f50017b,3eb09048,ba611f00,3c67ff4d,bd6392f5,bb92545f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
