# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ec773,bf4ca403,3dac1065,c01153f4,3d783856,3fbc85a1,3d282875,bf39043a,bf378839,3dabdc98,bf43ceb1,3d781173,3f7ec5c0,3d281c5e,3f30ee8f,3f32789f,3f7f18d7,bf24e915,3f7f87b3,3dc8517b,3f7fc8c7

# OUTPUT - 1 values
3d9a2d37

# JACOBIAN - 1 x 7
bdb2cc98,3e56cb36,3d61c22d,3c3b7cb1,3a136788,3d600f90,badf74b2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e455f84,00000000,00000000,3ed5831d,00000000,3d4f91db,3cf06998,3e6f5b37,00000000,3eb7eed6,00000000,00000000,3f325917,3f52fd22,00000000,3dd3f7c2,00000000,3f484542,00000000,00000000,00000000,00000000,00000000,3f194c0e,00000000,00000000,00000000,3e6a7178,00000000,3e055f84,00000000,3f59bff6,3de1d186,00000000,00000000,3f1c73bc,3e98a882,00000000,00000000,00000000,3f434ee6,3e344bb1,3f31360e,00000000,3df11970,3f1f5570,00000000,00000000,3e986504,3f5e7bc7,3f5e4fba,00000000,00000000,3f327d52,3f3106bf,3f15c73a,3f3810ef,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3d959,bf13ed2d,3da4c7c9,3e70a0a4,3d2b41cb,bd4b8238,bb451be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29349,3dcf6714,beb8f9a1,bd892730,bb4c0e62,3d9f9662,3a7a24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af28980,3d939e9e,3cc04b86,be2577e0,3eab8378,3e27e49c,bbcd080c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeed0a6,3d8f7e00,bd9e2430,beb89dc0,bc194c70,bbceba40,bb956bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f4e18,bd179509,beee59ec,3d837bac,bccf2aed,3d5c004a,3b8e808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd76eec,bca35876,bd211692,3e693a58,bc86124e,bd41db64,bb080b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c8ea0,3e89b498,3eb1a111,3e10a740,3c5eadfd,bce1dbce,ba0c18cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f6ea4,bd860c80,3daf96a5,bf77dc3e,bcbd2e78,bfa2f99a,3cd8beb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c16b6,3c7a5878,3f106c45,3e531e00,3d443b2c,3d509d70,ba61527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09b180,3deadf58,3d77709e,be55188d,3d7ab9ef,3e2a8b92,3b4466a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc087fe,be6a5170,bb18f996,bf28b1ec,bbff6d8a,bbb58e74,3b47e098
3e9e89cd,be3cf964,3d782d79,bed8dc26,3abbcf30,3b5bcda8,3b3546ef
bd8c1abc,3e424ec0,bdac5bc4,bcf93848,3ca148f2,3b8aa4b0,ba5ea74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a1b6,bd6ac335,be88d3b0,bf489882,bc2679dc,bf14ef68,3c65c206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1162d5,befa63a7,bdab008e,3ec02106,3c2276b9,3ca5e4cc,3b4e0fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3f1d4,3d6e86ba,bc9728cb,3e1f8229,3d76a783,bdad4ab0,bbc90f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4af5,3e5cc9a0,3eb7c72c,bdb739de,3dfb208f,3cf9f5b0,3c4c370a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92edc9,be47857e,3d25175f,bf544b60,bdd47892,bd38e555,3b9ee6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb932ec,bd0325a0,bd0a8798,3ef48d4b,3c9fa26d,3df8f724,bc0324db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d989e14,be89a058,bd8ba2ce,be3f71d9,bce9d3fd,bd8e8499,3b0f33b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd398da0,3ec26d39,3e8b3752,3e6cc5c4,3ce15711,bd5d294a,3a54c690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d4a6,be54f718,bca79cce,bf96471c,be6537b4,3a87c680,3aa54e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a869,3c8d03f0,bbb671b6,be7bc8ce,bcdfa2d9,3d187cfc,3a098f8a
3e5c8b72,3ede0796,bc915f53,bcb6a6a8,bc8c87b3,bc0d62ad,3ac0aa87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5741c8,3d282288,3e932025,3e5dfb44,b97a7a80,3d5f5ef4,3b9088b2
bea24a81,bd3d4164,3e9e86ee,be61db62,3ec60875,be5b667e,bc0db330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab397,be609224,bb915e18,3ef25a7e,3cbdf64e,3ce2641f,bb390570
beb2d3fd,bdb9c11e,3e47277a,be8af7b1,3e87f743,be69f9c0,3aed533d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35fc48,3f06c4c2,3d13c005,3f3f3388,3c4b3e32,3d90ee4f,3b92c508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e6208,bd0d1d90,ba7bdd60,bddf0eec,3ba2a0e7,bcd64d26,3a993fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed4949,bf2f1f31,bd8a8a5e,3c3d56c0,3c574d67,3c60f7d8,3ae15503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ddc48,3ea2a0e8,bc9223c6,3da0901e,bc232d95,3d88d885,bb2d92f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff200c,bb82b7a8,bd574ac6,3d3ec072,be0c0c91,bdc47d97,bb95aa02
3dd8ea7a,3ea00750,3dd30af4,3d0e4ab8,bcb11c64,bb683900,bbafc031
bea05c5a,bdaedaf4,3ef9997e,3d5426ac,bd5c0fb2,3b20cfee,bb723492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77b1b,3ee99695,bbcafeb0,3ec9a17c,3af074e7,3a216500,3baedcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955676,3edb6d28,bca4551d,3eca04ea,3a953144,ba7bcd40,b979a0e4
3ec280f7,bf1f889e,3e118368,be3d2bd2,3c8eed14,3caa6d5c,bb2b66e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16d531,3e9b00b4,bd2cf6c0,3e2e5d54,bc042392,be3ec784,3a532103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f4940,3e521309,3ea9d272,bcbf80c8,bcfebef5,3b986610,bbb81ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d4a2,3e00fcf0,bca24f9c,bded74c1,bc974aac,b8d34000,bca49b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c77a,3e74f752,3f1b1bf0,bd49f32e,be2b89f2,bdfcb126,3a9f5a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c962550,be1936b8,be87f4e6,3ea1703e,3c2f3ccc,3d5b2cb2,3a8a4dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34d4a2,bbc048f4,3c69e4e9,3eb302cc,3c106a79,3d45c462,3c0b9476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf7ef,bdb54e40,3dcd120e,3e4df94a,3b60e792,bd865176,3b1e9d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca46f8,be20144a,bb944f92,3ee8a353,3d1a54d9,bc95eb40,bb5f0e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a2d68,3e99faa2,3de62f92,3e841320,3c058f78,3d93d044,ba7fd529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1aa868,3d9d5e6b,bcef7432,3f00b0fe,3d0c1b48,3ee900fa,bc27bd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3382f0,beca2aa7,be99ccd4,3e75b759,3ccbbbe4,3d0c2932,b9969ae8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65f09,3fdcd11d,3f100c2d,3dbe1c84,3d3e6a9d,3ec20932,bc63ec2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4c360,3f53240b,3e69e541,bec267c0,bd2e031a,3e86a68e,bb8e3fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc269fb,401f412b,3f333df6,bf0cd980,3cf7da8f,3f6fe37f,bcd638e8
be3b3d5c,bf39a25a,be62766e,3d0c6034,bd52074a,3e14785f,bb20f924
bf02470b,3fa86f13,3ef63700,3cc0b4f0,3c8a3ac0,3f08f15d,bc53a60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b763f,3f21a02e,3eb1a517,bc88f9a8,bd384741,3da0112e,bb9dcb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7fac,3f2403d1,3e2b40f4,3e173c20,bd5712c2,3d03ed64,3a2c5d70
be54ceb3,3f4ff9f9,3eb23fc3,ba630a40,3c6d7202,bd63928a,bb930591
