# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53e4ff,bf4ea911,bbdada02,c011caa5,bb9bd02c,3fbc3774,bd44553a,bf3c83ca,bf38ef39,bbdad997,bf429b8b,bb9bd006,3f7eb646,bd4441fc,3f2d3325,3f310484,3f7ffe8a,bf26531c,3f7fff42,3dcd2e25,3f7fb4ba

# OUTPUT - 1 values
3d8cf245

# JACOBIAN - 1 x 7
bdb233f2,3e6a7fd4,3d9ce167,3c0ea63e,39c688c4,3d4c1576,badd3f47
00000000,3e081917,00000000,00000000,3ed0a6cd,00000000,3b1835c0,3d8a79f8,3e426030,00000000,3ea96cb0,00000000,00000000,3f2d6c9d,3f495ff7,00000000,3dab61de,00000000,3f442a45,00000000,3d734220,00000000,00000000,00000000,3f135fe2,00000000,3d236b1c,00000000,3e740925,00000000,3dbb9cf8,00000000,3f5a7302,3e15f6a5,00000000,00000000,3f14ff3a,3e752d36,00000000,00000000,3d36c478,3f4112ca,3df2030a,3f28a8aa,00000000,3d92689e,3f1748ac,00000000,00000000,3e8633c1,3f54c9fb,3f5b88b9,00000000,00000000,3f2c6917,3f27b289,3f05cde3,3f349438,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5eede,bf113cf8,3d92a2a9,3e726560,3d1a2a41,bd4bb04d,bb121795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2fdb4,3dd1bdfe,bea8c4a6,bd87951d,b9fa44ec,3d9f63e0,3a86369e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a9db0,3d8f8eec,3d9a0cbe,be26da01,3ead82d8,3e27291d,bbe81a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5737e,3d90bd30,3cded081,beb7d91a,bc0d9e29,bbd35d60,bb9ea9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be361474,bd18e84b,beede259,3d884a36,bcc20220,3d5b93fc,3b99ccca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8a3e6,bca790d8,bd3105ef,3e69c234,bbf28a0f,bd41658e,bb055480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd307978,3e89a209,3ec010cc,3e11417d,3c63dc2c,bce2c3c2,ba656dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bc8c4,bd865d9a,3da56484,bf776586,3d898cb4,bfa29fb8,3cd86fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e2ae2,3deb1ce0,3d9bd5c1,be5502bb,3d5ec710,3e2a58a2,3b3c3c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc42ebe,be6648a0,3ac2fa41,bf296b23,bc128947,bbb22900,3b4992a8
3e9ef356,be3bd230,3d624831,beda22ac,3a65833c,3b5efd00,3b2b67ce
bd8b9e7a,3e4312a8,bd84e9e2,bcf494b8,3ca0f199,3b931bf0,ba894288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43c523,bd6d4b93,be8ade57,bf47e21a,3d22d4e3,bf14c850,3c5a80c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141aef,befc1a49,bccebab4,3ec20829,3c169bcc,3ca5e831,3b4a518f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da12c59,3d71f8cb,bca9eb32,3e1ee869,3da3a86a,bdaadd3a,bbcd85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77cae,3e5c102e,3ec226c5,bdba45b0,3df8ed55,3cf4feb0,3c4f6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95001c,be455ae4,3d1ecef0,bf5532c7,bdd24e98,bd38f999,3ba1ee43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb76180,bcdddc50,3bd105b4,3ef62e0d,3c7daf49,3df8b480,bc06ad26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c91d0,be8963f0,3bc788f0,be3c33bc,bce3195f,bd8e9ab0,3b02510d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12df18,3ec26e70,3e9532c2,3e6dffad,3ce20639,bd5d962c,3a2277f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84fb9,be554178,bd09f359,bf96c0a4,be6872ae,3aa8dd00,3abb2e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9905,3cb8ea10,3ad9a876,be79efe2,bcdb7186,3d18e291,3a045639
3e608e89,3edf3324,3b09bc0a,bca85df0,bc88b4d5,bc0d29ea,3ac691ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4effef,3d229c10,3e974566,3e61337d,3b24ff66,3d5f0c3c,3b8dd1ce
be9ef013,bd38c810,3eb199f8,be62ff38,3ed105df,be5a9bfe,bc0968eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dda4e,be5b7554,baf7c5ba,3ef3f36d,3cba3219,3ce21477,bb39158f
beb15cdd,bdb90070,3e4d80f5,be8b50d5,3e8e9ee4,be69a26c,3a795d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d320493,3f08abb8,3d770318,3f3eb490,bb967802,3d923fb6,3b869727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff3e80,3e0f21b4,be9af3fb,3e7024bf,bea2dcf5,3e5ecd62,bc6a4e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd204931,bd175440,3c2216b6,bdd38674,3b8536f8,bcd67515,3a7e8e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef48e09,bf2cfa76,bd8168a4,3c39d140,3c3d0974,3c5e6d2c,3af751d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c2cc,3ea369d6,3bf61d44,3da6dce4,bc10ab82,3d88ba42,bb36734a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9acd9,bb917db0,bd516c9c,3d449120,bde41c9a,bdc43756,bb99d3c1
3de92e2e,3e9f96db,3e1482ec,3d1d0290,bc7c751e,bb641dd0,bbaa636c
be9cf717,bdb1b476,3efd2f18,3d5f0b7c,bd57a151,3b212184,bb66f863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becabbb1,3eeabed5,3d123b1f,3eca9a40,38b42016,39958800,3bad9ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98474e,3edd06c7,3b56da22,3ecbeb3c,393701fd,ba897680,b9e132b1
3ec6f0c1,bf1f9c15,3dc20812,be3bfef9,3c956e8a,3ca9cb42,bb1eb4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1852f2,3e9d2728,bce211d7,3e32e74e,393410d8,be3fa28c,39d5ddce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc11a0,3e548740,3eba24e0,bcb45308,bd0a4364,3b92b4b0,bbb4277e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999374,3e01c1f6,3c8e52b6,bdee6331,3bb8332a,39597400,bca4cb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea248e5,3e753098,3f1cf667,bd4aa6dc,be134070,bdfcdd86,3ac8628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d160bc8,be15b25b,be927fc7,3ea4184c,3c1e60ab,3d5abcd4,3a90ac41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32366a,bbcc25f8,3c899df4,3eb44f6c,3c3f47b9,3d4580aa,3c09b349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb36c6,bdbbe394,3ddf25bc,3e51c8f4,3b686af6,bd86cd0f,3b0fe167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd072e0,be2222af,bb73a2c2,3ee9f462,3d0d45ee,bc9542ba,bb6541ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c34a4,3e99db2e,3e08647e,3e862470,3bd3d250,3d940b48,ba93acc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16907d,3da0d38f,3bb864c1,3f00d85a,3d41e08e,3ee93165,bc305e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e446132,bec7def1,bea17fb0,3e77a6f8,3cbd6add,3d0b9114,b8bc3341

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3baa,3fdb6190,3f19e27c,3d901644,3d0e6a20,3ebae89c,bc5c789c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3808a,3f54cc16,3e3078b5,bec1eee8,bdcb6c0e,3e90e765,bbe6464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6776a,401dfd54,3f33cd16,bf11f7b6,bd1b7881,3f6efe25,bcdab594
be3f938d,bf34ff47,be9f0ff0,3d7b3058,bdde8e40,3e2fed02,bb88606d
bf08f062,3fa827e2,3efbbe17,3cf8d270,bcd7b00a,3f09ac8c,bc5756c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be280850,3f24dd4e,3eae7a74,3bd36810,bdb54bec,3dd0d331,bbd27170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eef13,3f21a5e9,3e8aebd6,3e107f8a,bce03657,3c89758e,3ab9f7a8
be6aedc9,3f515d20,3edbd272,3c9fe770,3c7b1b08,bd414187,bba8fbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5454ae,3ebe32ed,3e379f61,3fbeae37,bd8c9542,3ec8ee31,bb5688e0
