# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4edf47,bf4cae65,3daf55c0,c0115388,3d7cf679,3fbc8202,3d2badfb,bf3914b1,bf378f76,3daf1ef0,bf43cfc7,3d7ccd51,3f7ec50b,3d2ba11d,3f30dd56,3f32712d,3f7f0ff9,bf24e7cb,3f7f830f,3dc88b23,3f7fc671

# OUTPUT - 1 values
3d9a571b

# JACOBIAN - 1 x 7
bdb2e75a,3e56c5b2,3d61233c,3c3b7de3,3a21c156,3d600ac7,badf59af
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e4631d0,00000000,00000000,3ed5aafb,00000000,3d545e4f,3cee62c0,3e701171,00000000,3eb829be,00000000,00000000,3f32646b,3f531f4b,00000000,3dd4323e,00000000,3f4846de,00000000,00000000,00000000,00000000,00000000,3f196406,00000000,00000000,00000000,3e6b0d1c,00000000,3e060638,00000000,3f59d158,3de14a7c,00000000,00000000,3f1c8c22,3e992f0c,00000000,00000000,00000000,3f435033,3e34f5a1,3f315140,00000000,3df2231e,3f1f76af,00000000,00000000,3e98be48,3f5ea2a0,3f5e51c3,00000000,00000000,3f328b3e,3f31226e,3f1606e6,3f3813a2,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e358,bf13df60,3da51793,3e709f0a,3d2b8daf,bd4b845e,bb4595b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2955a,3dcf732c,beb94004,bd89289d,bb4f1374,3d9f940e,3a79f350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04a600,3d9389ca,3cb8d5d8,be25769c,3eab78b7,3e27dbee,bbccc051
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeefb9,3d8f8466,bda1e9ee,beb89e72,bc197f2a,bbcef110,bb9551bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f235e,bd179be2,beee568b,3d83774e,bccf6439,3d5bfb4c,3b8e61c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd774b2,bca36e18,bd20c4b9,3e6939da,bc875da2,bd41d5f6,bb081087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bc194,3e89b43f,3eb15c8f,3e10a6b2,3c5e955b,bce1e68a,ba0b3c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f5de1,bd860e24,3dafc196,bf77dca8,bcca29f8,bfa2f572,3cd8bb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c03d8,3c79a2f8,3f105f9b,3e531e5a,3d443b0b,3d5099db,ba605bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09c672,3deae0c8,3d764b67,be5518a0,3d7b365f,3e2a8939,3b447723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc09928,be6a3cc2,bb1d5e3e,bf28b143,bbfec017,bbb56638,3b47d8fc
3e9e8bff,be3cf386,3d7888f4,bed8dafc,3abd1f2b,3b5bf358,3b355c8c
bd8c1899,3e4252c4,bdad0123,bcf93c78,3ca14858,3b8b08e0,ba5e18d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be478fe2,bd6ad039,be88c85b,bf489927,bc35005c,bf14ed99,3c65d97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116fa1,befa6c7f,bdad17ae,3ec01f4a,3c22aa7b,3ca5e4f4,3b4e1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3e51d,3d6e9877,bc96d6d8,3e1f82b4,3d75364e,bdad2dea,bbc8fb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac34b4,3e5cc5f4,3eb7951b,bdb73719,3dfb27f0,3cf9bad8,3c4c2c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f791,be477a68,3d2530de,bf544a8d,bdd47ff1,bd38e647,3b9edd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb92ab6,bd02bda8,bd0d6cc4,3ef48bcf,3ca0358f,3df8f416,bc0319da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98b09b,be899f32,bd8e4e4c,be3f74ca,bce9f001,bd8e85a0,3b0f5121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38d9c8,3ec26d45,3e8b07e6,3e6cc4a8,3ce15238,bd5d2e56,3a553e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e507,be54f895,bca5b055,bf9646ac,be652688,3a894e40,3aa51227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88b639,3c8de5e0,bbba9dfb,be7bca79,bcdfb39c,3d1881b2,3a099df7
3e5c9e59,3ede0da6,bc943bc4,bcb6b398,bc8c97f9,bc0d600f,3ac095ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571b92,3d280660,3e930b2d,3e5df856,b9972368,3d5f5b26,3b908d36
bea23b06,bd3d2a84,3e9e2d7a,be61da57,3ec5d4d3,be5b5d1d,bc0dbafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac268,be6077dc,bb92db82,3ef25909,3cbe054e,3ce26074,bb390346
beb2cd56,bdb9bd48,3e470d52,be8af75f,3e87d7bf,be69f5b5,3aee6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35ea36,3f06ce8e,3d11fdec,3f3f33fb,3c502e2e,3d90fdf2,3b92e365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e6b11,bd0d51b0,ba96f770,bddf1964,3ba324d6,bcd64f04,3a998000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed6b37,bf2f1432,bd8ab8f2,3c3d5a00,3c57c0e1,3c60d9bc,3ae11969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dea10,3ea2a4f7,bc95cbb3,3da08a66,bc23829a,3d88d722,bb2d7af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff06d9,bb830390,bd575b89,3d3ebb2c,be0c7ec2,bdc47a58,bb959b8c
3dd9366c,3ea00512,3dd183e7,3d0e3d60,bcb1fe45,bb680830,bbafcb35
bea04cb1,bdaee99f,3ef983fa,3d541cc4,bd5c2088,3b20d3ae,bb724e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec78a70,3ee99c8f,bbe33448,3ec9a098,3af47f2e,3a1d6280,3baedfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956448,3edb7569,bca7b00f,3eca0330,3a977250,ba7cdf00,b977b32b
3ec295d2,bf1f8903,3e125b35,be3d2ce3,3c8eccc0,3caa65e0,bb2b8438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16dc46,3e9b0bca,bd2e0112,3e2e5934,bc068794,be3ed1aa,3a541919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05d600,3e521fa8,3ea98511,bcbf8ae8,bcfe5842,3b9822b0,bbb82295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97dcea,3e0100f0,bca7b292,bded73e7,bc9ade30,b8b54000,bca4977e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b74e,3e74f880,3f1b104c,bd49f286,be2bf94f,bdfcb335,3a9ef2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98de10,be1924a8,be87c39b,3ea16dd3,3c2f87cb,3d5b2788,3a8a3b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34c896,bbc085f4,3c69378c,3eb3019c,3c0f8d34,3d45c140,3c0b9639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf963,bdb56ff4,3dccb44b,3e4df5d4,3b60bcb1,bd865731,3b1ec01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca63d8,be201ed6,bb94b74d,3ee8a21f,3d1a8e34,bc95e378,bb5efe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a81a4,3e99fa07,3de56b05,3e841140,3c060bc2,3d93d300,ba7f7421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a958a,3d9d702a,bcf47841,3f00b0da,3d0b252f,3ee90339,bc27a4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d15e,beca1edc,be99a595,3e75b598,3ccbf9f9,3d0c222e,b9978f21

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef68a60,3fdcce94,3f0fc8d5,3dbe1c90,3d4023db,3ec2040b,bc63dd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ef8d,3f5317d4,3e68f17e,bec2666c,bd2d31da,3e86a1cf,bb8de76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28707,401f3ac0,3f331252,bf0cd748,3d008fdc,3f6fdee6,bcd629b2
be3b8e46,bf39a183,be616a49,3d0c6ecc,bd50afd7,3e14708c,bb210166
bf025b48,3fa86c70,3ef64108,3cc0c940,3c903cde,3f08edea,bc53a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bb93a,3f219c4e,3eb151e3,bc88f28c,bd37bf1c,3da00d4c,bb9dc90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa6b7,3f240598,3e2a3d68,3e173904,bd56e742,3d03e02b,3a2d3230
be54eac1,3f4ffbae,3eb1c3b3,ba64be00,3c6bde19,bd6392c4,bb92eedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
