# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91e015,bec784e2,bd001b83,bffd62fb,bc315c55,3fcb70e0,3ef18e4b,be8fe8e4,bec281f3,bd00162a,bf6ae814,bc315b71,3f7ff4ae,3ee8b1a5,3f75adfe,3f6cceab,3f7fdff2,becb84a5,3f7ffc28,bc983f19,3f6408a2

# OUTPUT - 1 values
3e1edab4

# JACOBIAN - 1 x 7
bcc9c7e0,3e2adcf8,3be3e5e6,3b1efe5e,3b4157e2,baf88c64,3978edc1
c0660be4,3f4827e8,bf5a5de3,bfc2f690,3f31a685,bf02ed97,3ef26d28,bebe5a41,3f0c367f,3f11a34b,3f34657e,bf2fde15,c0061dcd,3f889257,3f93a8ba,bf6daf50,3f483d8b,bffb1d11,3f9d43ba,3dbcfca0,be64e39a,bfa5c625,3f2e453b,c08e2bea,3f7ed409,3e9091b8,beb026fb,c0de1e4d,3e570493,bfe9f8f4,3f3bb5b8,bfb1a056,3f8c6255,bec52563,c08f1f3d,bfcbc0a4,3f775cbd,3f6c62e4,c028d82c,bfaa6e9b,bec3ecdf,3f8a735e,3f6bebc3,3f868c24,bd78ff9a,3f422bac,3f7cb60f,bf86d296,bf983e4b,3f337f0a,3fa69bf7,3f9ee8dd,bfabaa2f,bf8ec0c4,3f8ce791,3f9e2401,3f904ad9,3f85cd95,3f22151d,bea48472,bf0cc69d,bf51da93,c03ac032,3f6b9fb3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4827e8,00000000,00000000,3f31a685,00000000,3ef26d28,00000000,3f0c367f,3f11a34b,3f34657e,00000000,00000000,3f889257,3f93a8ba,00000000,3f483d8b,00000000,3f9d43ba,3dbcfca0,00000000,00000000,3f2e453b,00000000,3f7ed409,3e9091b8,00000000,00000000,3e570493,00000000,3f3bb5b8,00000000,3f8c6255,00000000,00000000,00000000,3f775cbd,3f6c62e4,00000000,00000000,00000000,3f8a735e,3f6bebc3,3f868c24,00000000,3f422bac,3f7cb60f,00000000,00000000,3f337f0a,3fa69bf7,3f9ee8dd,00000000,00000000,3f8ce791,3f9e2401,3f904ad9,3f85cd95,3f22151d,00000000,00000000,00000000,00000000,3f6b9fb3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e677192,bf891b8c,3d8d92df,3e3c760c,3d188b07,bd3fbbd8,bbc12a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe3799,3efff95d,3c558150,3ebd3b5d,3c457704,bc9c2a82,ba4e8c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8438db,3cd70018,bea42e79,bdc55613,b9704da6,3da6d75c,39ec5538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74863c,3e224f45,3db6c096,bdd8c6c8,3eada8c2,3e4aa5e7,ba4eb1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3d76a,3d318812,3d62e2dc,becb1518,bc0c7c01,b898fc00,bb0ea4b7
3ee93d17,3ed7d769,bec0f202,3d62f230,3da2a374,3ca0160a,3b9a0b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d232542,3eb48d68,3d47f27a,3e96b516,bc2eee9a,bcd05687,bb0f0f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec10f44,bc89802e,beed5899,bcf06078,bcc0bc12,3d6be7d0,3ae89573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca23e37,3a8db000,bd349536,3e45eecb,bbd72051,bd547284,bb046765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f762e,3e8013cd,3ec3b707,3dec3cfa,3c6450d4,bcb78276,3a860abf
beaa3cbc,3ea1f91f,3ebfd389,3ea67627,bb9dd29f,3d4cef16,3a6d6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4c30,3e66afb8,bc853ef2,bdb6d03b,be858901,3e1d7f08,3c138ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c181120,3d626a10,3da4635d,be510a50,3d5c2201,3e328c5f,3b417df0
3de63b63,3eba8548,bced2458,bd2e046c,3c8fbc74,3de277bb,3a50c7ff
3d1b32d2,bec8f1c4,3b2599df,bf05c8be,bc1440c8,bc2a2b7e,3b19ffa3
3e549fc5,be56fb9a,3d5bd047,be9e7e95,3a5828ad,3a9436b0,3b442fac
bd84ff25,3de1f298,bd729bbd,bd352158,3ca0dd60,bbfad5f0,3a308b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e647da9,be932c7c,bc197ab8,3e6dd5ec,3c1576d2,3ca466cb,3b4d0210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc133d,3c548cec,bcaf311c,3e32eb34,3da75d0c,be108769,bb23d574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083fd1,3e63f31a,3ec4b5ea,bcf05c34,3df8aa71,3d72195e,3c1bdc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152a31,be8f1616,3d1ce550,bf2c2bc1,bdd20d74,bd33c334,3b74d7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc04a09,be902df5,3c8d89f2,3eab1977,3c778746,3e004351,bbb2ef67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f2e000,3e51c13d,3eb3c73d,3e8f46ac,bdd01389,3c0ab9c8,b8bba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908996,be6d3ef8,3cd731c2,be9b9fe3,bce26b69,bd88ee22,3b2ff64a
3e961bee,3e149d7c,be85f936,3ec85648,3e18dab5,bd88a758,bb3f2c73
3c93fd00,3ef285e9,3d1fc9a5,3e814c8c,bc0e9b12,3db5f882,baa42037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a700920,3ee71018,bc289554,3ee2db78,bc142356,beac3c1c,3c26e567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8985b1,3eb60cb8,3e97b7c9,3e3e0bcf,3ce20cab,bd4768d0,3ac7054a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4d66b,3ebc66a6,3ce5a2fc,3f6de9ef,3d2f6d70,3f0cd2dd,bbfee172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a1542,be4b1b71,bd1870ec,bf7e47af,be68b135,bc2c8368,b7e45ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1d048,3dd3a3e2,3d06eb53,3ef6d78c,3ccabf4d,3e01498b,3a833d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45a37,be89281b,3b6cf265,be993a03,bcdb013c,3d047be8,3a32a466
3daf86aa,3e891a35,3bf50439,bdaaf7d6,bc8853fa,bc161cec,3a424647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6b5a,3d9fca98,3e9838d1,3db2ebb2,3b358e05,3d6b6e12,3b84c4ce
bee0df8b,bdb0255c,3eb680ae,be2ab4f0,3ed200e1,be811eb6,bc0272f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd0047,bef0c63d,ba9f12a9,3eb05cf9,3cb9cce3,3cee87bb,bb226f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a39ce,3de45efc,3d88d68c,3f4db6eb,bbca1c91,3d1c07c2,3bce3728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce75b7c,3e0e942e,be98e4c8,3e0c97ce,bea2d7bc,3e7e6717,bc6c2dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca98c64,3d190460,3c524136,bea4b980,3b8273e3,bccc02c6,3b09e4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e64f,3e709fff,be1dd163,3e61f5b4,bbaffa70,bd0f1edb,3ae5da47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa59ed,3e5ae6e4,3c6b7d35,bd2d35b4,bc0ef9dc,3d8c38de,badabc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35cb75,3c933050,bd4f1bae,bc116840,bddf1fe2,bdd0a53a,bb27f0f8
bdd92729,3eb06dcd,3e2003e4,bdcece14,bc72cc68,bbe31040,bbafbe4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be352471,3e9f7dac,3d40962e,3e993ac1,b8a20994,3c835108,3bb53018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7c3ae,3e779c80,3c1da180,3e7c5b00,38b3ebce,3b4703e0,3a23abe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e033b8d,3f0f18f6,b9f46078,bdbade49,bcdcb662,3d9ae673,bb9905de
bcba54b1,3d722ff4,bcc10eb1,bbba2d80,3a756a86,be147031,3b137d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd49110,3ea0cb9d,3ed12366,3cf2ed1c,bea166f2,be84e77f,3c504eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2b124,bd460992,3c039ffc,3daca430,3d041425,3cadf390,3c060b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c28fd,3da49685,3ebe4682,bd940407,bd0b3b16,3c4a66e0,bbb59895
3eca8507,3e7ca604,be90dae4,bd067d1e,be67cff3,3e741c0d,3b292d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2afc5b,3d8bf4d2,3ce055fc,bdc14da5,3bffa754,bc86b3b0,bc8175d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f805e,3c4e217a,3c8fb2e1,3e7111e4,3c436ff8,3d51cc48,3be87ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da57246,3d1bfad0,3de31e49,3d3d7f58,3b68ebf4,bd5b630a,3b4eab84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67a938,bd882096,bb62f01e,3eadaa04,3d0c052b,bcb1e86a,bb39028b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86d38b,3e91244e,3e0dfcb6,3dcb50d0,3bcea408,3d87b6b9,b99ed772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc622af7,bb1aa200,3c773a79,3ef0b1c6,3d46d16d,3edeba67,bbc0df25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab7c8,3e88778b,be154cc7,3e11c2ce,3bb5e435,3c1f4b25,baa63c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31c8f5,3fb85c26,3e3582ed,3d6ef148,3dea45ad,3d6a8d44,bb404c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a86c4,3f8875a0,bdeb5a74,bda8e90c,bdc3c980,3e7c6166,3b02d477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007c60,4006cd7d,3e3b5630,bf4eb1bc,3d80b147,bd030410,3ba4f4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa968a,3f99a3dd,3e836619,bd922ef8,3d411740,bd8d0fed,3b3014cd
3e7b28fe,3fdbe6c2,be8019ee,3eabb8aa,3e1c76e5,3ed893ed,bc64c6f3
