# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be926f05,bec78977,bcf81f4f,bffd6577,bc30ec7c,3fcb75c5,3ef1865f,be90720b,bec28630,bcf81598,bf6ae61a,bc30eb9a,3f7ff47f,3ee8aa97,3f7599de,3f6ccdcc,3f7fe1f1,becb8dc3,3f7ffc2d,bc99784b,3f640a6f

# OUTPUT - 1 values
3e1ee1eb

# JACOBIAN - 1 x 7
bcca9996,3e2adc1e,3be24f53,3b1f091e,3b4154d0,baf880d8,3978e688
c0660bb9,3f483cf0,bf5a6539,bfc30b9c,3f31a35d,bf02ea91,3ef2ca8e,bebea59b,3f0c5be8,3f11806c,3f346ce1,bf2fc857,c0061e18,3f88937e,3f93b2f4,bf6d957d,3f482bda,bffb25ed,3f9d48d0,3dbd6030,be6607ac,bfa5ed62,3f2e656d,c08e24d3,3f7ed824,3e90ae10,beb04ea6,c0de1024,3e57be0c,bfea6014,3f3bb964,bfb1b830,3f8c67ad,bec582fb,c08f2964,bfcbce2c,3f776484,3f6c7ee1,c028d505,bfaa7005,bec47f58,3f8a764b,3f6bf311,3f868e15,bd77aacc,3f42351e,3f7cb8b9,bf86e542,bf984b8f,3f3393b4,3fa69d4e,3f9ee3c4,bfaba52d,bf8eb8ae,3f8ce763,3f9e2195,3f9053cc,3f85ca83,3f2228db,bea528d4,bf0cb65b,bf51ed82,c03aa779,3f6bbf55

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f483cf0,00000000,00000000,3f31a35d,00000000,3ef2ca8e,00000000,3f0c5be8,3f11806c,3f346ce1,00000000,00000000,3f88937e,3f93b2f4,00000000,3f482bda,00000000,3f9d48d0,3dbd6030,00000000,00000000,3f2e656d,00000000,3f7ed824,3e90ae10,00000000,00000000,3e57be0c,00000000,3f3bb964,00000000,3f8c67ad,00000000,00000000,00000000,3f776484,3f6c7ee1,00000000,00000000,00000000,3f8a764b,3f6bf311,3f868e15,00000000,3f42351e,3f7cb8b9,00000000,00000000,3f3393b4,3fa69d4e,3f9ee3c4,00000000,00000000,3f8ce763,3f9e2195,3f9053cc,3f85ca83,3f2228db,00000000,00000000,00000000,00000000,3f6bbf55

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67fe1f,bf891a5a,3d8dc730,3e3c783c,3d188cdb,bd3fb707,bbc1282c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff47c9,3efffa5b,3c53276b,3ebd3d3a,3c45769c,bc9c2ebe,ba4e84a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84524d,3cd70fe0,bea45e03,bdc55250,b97172bc,3da6d8f7,39ec60f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be740d98,3e224dc1,3db599b4,bdd8ce78,3eada898,3e4ab0f3,ba4eeed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc57b14,3d3189f6,3d5e4134,becb14b1,bc0c7d48,b88a1000,bb0eac1c
3ee95bde,3ed7d807,bec119ff,3d62e6ef,3da2a3cc,3ca01e5d,3b9a0f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2488f4,3eb48d01,3d46f7e5,3e96b9cc,bc2ef311,bcd05b37,bb0f0f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e9ad,bc89844b,beed5efe,bcf02e88,bcc0bd83,3d6beb7a,3ae8a4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26461,3a8d8580,bd347240,3e45f204,bbd73f2a,bd547754,bb046806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3965,3e80144b,3ec39216,3dec40c3,3c645051,bcb7753a,3a86040e
bea9f89b,3ea1f940,3ebfae31,3ea67c56,bb9dcef7,3d4cf4ee,3a6d587f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5e8f,3e66b1c2,bc887e00,bdb6d490,be858980,3e1d8c4d,3c138de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c7ff0,3d6273f0,3da40bcd,be510b11,3d5c24fc,3e328e70,3b417f4f
3de6d911,3eba85b8,bcf01547,bd2de860,3c8fc225,3de27ba8,3a50c7f2
3d1bbbae,bec8f070,3b22dd83,bf05cb6a,bc143edb,bc2a4452,3b1a025a
3e54ff7c,be56fbc6,3d5c13e1,be9e82e1,3a5837af,3a93dda0,3b443024
bd850cf0,3de1f7d4,bd738e33,bd352004,3ca0dd78,bbfb4da0,3a307938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e655470,be932efb,bc23ecc8,3e6ddf1e,3c15781d,3ca46608,3b4d02ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0f75,3c549d38,bcaefa87,3e32ea3c,3da758e2,be1099e6,bb23e38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082ce3,3e63f39a,3ec49c27,bcf07cc4,3df8aabf,3d723e58,3c1bdef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e158670,be8f1571,3d1cf968,bf2c2ea3,bdd20dbf,bd33c11e,3b74db78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc05b39,be902b51,3c89f478,3eab1ed1,3c778e32,3e0043b8,bbb2f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39818e00,3e51c176,3eb3bb79,3e8f4a7b,bdd012df,3c0acf50,b8bc9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91917c,be6d411c,3cd08e46,be9b9c4a,bce26c2e,bd88ebdc,3b2ff60b
3e9625ac,3e14a02b,be8617ca,3ec85a35,3e18dbc1,bd88b379,bb3f310d
3c989408,3ef28727,3d1f6411,3e814d0a,bc0e9e17,3db5f84f,baa426ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a787e60,3ee713f8,bc282dfd,3ee2dae7,bc1404fc,beac3f1f,3c26e773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8951ca,3eb60d3e,3e979e4a,3e3e0eb8,3ce20ca5,bd476161,3ac702f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca53e91,3ebc6af9,3ce585c8,3f6de934,3d2f64a9,3f0cd37d,bbfee013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a9c47,be4b1b8a,bd17dc6a,bf7e4b40,be68b0ef,bc2cbd60,b7e26c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2a7e7,3dd3a5ec,3d068fb7,3ef6dd27,3ccac134,3e014c11,3a834b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db532a5,be8924ee,3b67ce87,be9938da,bcdb01bb,3d047529,3a32a281
3db02a54,3e891c87,3bedf27b,bdaaf0ca,bc885467,bc161f1a,3a4250e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4d2d,3d9fca70,3e982f69,3db2fd84,3b357b6f,3d6b70d2,3b84c5f5
bee0cca0,bdb02460,3eb64ee2,be2ab92b,3ed1ffc9,be812518,bc027451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddded94,bef0c399,baa29e5d,3eb0616d,3cb9cd56,3cee8ab8,bb2270ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a4a14,3de47248,3d884dcf,3f4db651,bbc9e283,3d1bda50,3bce3517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4dbcc,3e0e94ca,be98fa4e,3e0c9e71,bea2d7c3,3e7e70b4,bc6c2f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9efc1,3d190340,3c50525b,bea4b2ca,3b8276ff,bccbfe8b,3b09e2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78158b,3e709fd2,be1dfef8,3e61fddf,bbb00346,bd0f231a,3ae5d8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaf262,3e5ae9ae,3c66fa3a,bd2d1604,bc0efbc4,3d8c3933,badac210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35b8a3,3c932cc0,bd4f3504,bc112e40,bddf2580,bdd0a8cc,bb27f83d
bdd845f7,3eb06d97,3e1f8e00,bdcebcf8,bc72d748,bbe33800,bbafbf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35abb9,3e9f7f8b,3d3eba30,3e993e8b,b8a088a0,3c837870,3bb52fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de89b5a,3e77a118,3c19751d,3e7c64e8,38b4bce0,3b4752f0,3a23a495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03b9e3,3f0f190c,ba028162,bdbae535,bcdcb563,3d9adf8d,bb990445
bcbaa287,3d72475c,bcc26306,bbb8b740,3a748932,be146228,3b137b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7c5c0,3ea0cb82,3ed12d4a,3cf2e180,bea166d1,be84ea35,3c5051d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2e37c,bd460970,3c047e1a,3daccab8,3d041419,3cadfb90,3c060ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bc7a2,3da49bf4,3ebe1cad,bd93fe3c,bd0b3a00,3c4a8c08,bbb59951
3eca8a81,3e7ca43c,be9113fe,bd06829c,be67cfc3,3e741dc1,3b293026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b5516,3d8bf826,3cdd0c72,bdc150fc,3bff5742,bc86e2e8,bc817814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f77ed,3c4e1b2e,3c8f735e,3e711a64,3c436b53,3d51cfee,3be88235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a5b3,3d1bf350,3de2f775,3d3daa74,3b68eb67,bd5b523e,3b4eaa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a9b40,bd8823da,bb63a0aa,3eadae49,3d0c0694,bcb1f03c,bb390419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd865351,3e9124d2,3e0dc39b,3dcb65b0,3bcea9dc,3d87b27e,b99ee2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6218e0,bb1a3fc0,3c7100f4,3ef0b326,3d46cbdf,3edeb6b5,bbc0e5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ae063,3e8877f0,be158582,3e11cd62,3bb5e1c4,3c1f373f,baa63e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be319257,3fb85d33,3e35012b,3d6f3cb8,3dea44fe,3d6a8f6d,bb404f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b7fec,3f88754d,bdecbb8d,bda8cdae,bdc3c832,3e7c68ec,3b02cc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b856,4006cd7a,3e3b482a,bf4eb0fb,3d80af99,bd0313d5,3ba4f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa899a,3f99a4a7,3e83703c,bd9219b4,3d4115f6,bd8d13ef,3b301519
