# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be92848a,bec78f11,bcf6b50b,bffd665d,bc319fda,3fcb78a6,3ef1807a,be9086b1,bec28b5f,bcf6ab7f,bf6ae564,bc319ef6,3f7ff464,3ee8a557,3f7596d5,3f6cccbc,3f7fe249,becb9110,3f7ffc26,bc9a3083,3f640bc6

# OUTPUT - 1 values
3e1ee155

# JACOBIAN - 1 x 7
bccab92e,3e2adb19,3be2083e,3b1f0cf6,3b4159c4,baf87a18,3978e12b
c0660c93,3f483cba,bf5a64bb,bfc30df3,3f31a189,bf02eb1c,3ef2cfec,bebeac99,3f0c5ea7,3f117791,3f346ce9,bf2fcfb4,c0061e18,3f88929f,3f93b370,bf6d977c,3f482654,bffb2894,3f9d48aa,3dbd6770,be66276e,bfa5f3ee,3f2e658e,c08e2324,3f7ed68c,3e90a994,beb04f19,c0de0de0,3e57cc4b,bfea7003,3f3bb604,bfb1bca9,3f8c6784,bec58a8b,c08f2a86,bfcbcfe1,3f7763e8,3f6c7e78,c028d1ea,bfaa7186,bec49049,3f8a75c9,3f6bf140,3f868d88,bd77d69a,3f423418,3f7cb76d,bf86e818,bf984ca2,3f3394a1,3fa69c4e,3f9ee24a,bfaba45a,bf8eb9ce,3f8ce66c,3f9e2028,3f90533c,3f85c906,3f222798,bea53cdd,bf0cb25e,bf51ece0,c03aa36b,3f6bbe77

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f483cba,00000000,00000000,3f31a189,00000000,3ef2cfec,00000000,3f0c5ea7,3f117791,3f346ce9,00000000,00000000,3f88929f,3f93b370,00000000,3f482654,00000000,3f9d48aa,3dbd6770,00000000,00000000,3f2e658e,00000000,3f7ed68c,3e90a994,00000000,00000000,3e57cc4b,00000000,3f3bb604,00000000,3f8c6784,00000000,00000000,00000000,3f7763e8,3f6c7e78,00000000,00000000,00000000,3f8a75c9,3f6bf140,3f868d88,00000000,3f423418,3f7cb76d,00000000,00000000,3f3394a1,3fa69c4e,3f9ee24a,00000000,00000000,3f8ce66c,3f9e2028,3f90533c,3f85c906,3f222798,00000000,00000000,00000000,00000000,3f6bbe77

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681346,bf8918e4,3d8dd057,3e3c790a,3d1889ee,bd3fb433,bbc12663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff70c5,3efffb92,3c52be2c,3ebd3de7,3c457744,bc9c313a,ba4e7f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845622,3cd72340,bea46654,bdc550f4,b96f9d36,3da6d9ea,39ec69af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73fb6d,3e224be8,3db56624,bdd8d142,3eada8dd,3e4ab774,ba4f1c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5ba44,3d318c44,3d5d71de,becb148c,bc0c7b3e,b8814400,bb0eb1a0
3ee96080,3ed7d8c9,bec120fc,3d62e2dd,3da2a340,3ca02342,3b9a129a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24be82,3eb48c84,3d46cc13,3e96bb80,bc2eebea,bcd05dfa,bb0f0f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e403,bc898955,beed601c,bcf01c80,bcc0bb36,3d6beda6,3ae8b001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26a1f,3a8d5200,bd346c1f,3e45f330,bbd70db9,bd547a30,bb04687e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f303f,3e8014e5,3ec38ba1,3dec4223,3c645125,bcb76d6e,3a85ff13
bea9ee58,3ea1f96a,3ebfa7a8,3ea67e92,bb9dd4d7,3d4cf860,3a6d52ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6153,3e66b444,bc890f50,bdb6d622,be8588b6,3e1d941e,3c138ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2ad0,3d628000,3da3fc7d,be510b58,3d5c2037,3e328fa7,3b418056
3de6f0ce,3eba8646,bcf098ec,bd2dde3c,3c8fb906,3de27df9,3a50c7ea
3d1bd04a,bec8eed2,3b22630c,bf05cc62,bc1441f3,bc2a52f0,3b1a0460
3e550de4,be56fc00,3d5c1fb2,be9e8470,3a581f9c,3a93a950,3b44307e
bd850f03,3de1fe40,bd73b896,bd351f88,3ca0dd53,bbfb9410,3a306baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6574c7,be933209,bc25c05a,3e6de270,3c15760d,3ca46597,3b4d0321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0ee3,3c54b124,bcaef0fc,3e32e9e3,3da75f91,be10a4c7,bb23ee04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a0a,3e63f438,3ec497a6,bcf08888,3df8aa44,3d72541e,3c1be0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e159454,be8f14a9,3d1cfcec,bf2c2faf,bdd20d4a,bd33bfe4,3b74de52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc05dcf,be902818,3c89540a,3eab20c0,3c778318,3e0043f7,bbb2f700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39975700,3e51c1bb,3eb3b96a,3e8f4bdc,bdd013f2,3c0adbf0,b8bd5700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b939,be6d43c0,3ccf651a,be9b9afe,bce26af4,bd88ea88,3b2ff5dc
3e962725,3e14a374,be861d23,3ec85ba2,3e18da15,bd88ba9d,bb3f347a
3c9944f0,3ef288ad,3d1f5250,3e814d38,bc0e9941,3db5f835,baa42b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a79c470,3ee718b8,bc281bec,3ee2dab4,bc1435aa,beac40e5,3c26e8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8949f9,3eb60de2,3e9799d5,3e3e0fc5,3ce20cb0,bd475d03,3ac7013b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca54e3e,3ebc7043,3ce580ad,3f6de8f2,3d2f72bd,3f0cd3dc,bbfedf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab09d,be4b1ba8,bd17c273,bf7e4c8b,be68b160,bc2cdf78,b7e0fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2c85e,3dd3a866,3d067fb2,3ef6df2f,3ccabe28,3e014d8e,3a835513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5533c,be89210e,3b66e86e,be99386f,bcdb00f1,3d047132,3a32a119
3db042f8,3e891f5e,3becb605,bdaaee3c,bc8853b9,bc162063,3a4258ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf48a2,3d9fca40,3e982dc5,3db303f8,3b35994c,3d6b7270,3b84c6d1
bee0c9c8,bdb0232c,3eb6462e,be2abab4,3ed2018d,be8128db,bc027552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde114e,bef0c062,baa33d1f,3eb0630b,3cb9cc9f,3cee8c7b,bb2271c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a4c87,3de489e4,3d8835e5,3f4db61a,bbca3fa6,3d1bbf9a,3bce338d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce47b80,3e0e958c,be98fe11,3e0ca0d8,bea2d7b9,3e7e765c,bc6c30b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9feb7,3d1901d0,3c4ffbd4,bea4b05e,3b827204,bccbfc0f,3b09e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e781ca8,3e709f9b,be1e06f1,3e6200d2,bbaff51a,bd0f259b,3ae5d7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb0956,3e5aed19,3c663043,bd2d0a8c,bc0ef8b7,3d8c3966,badac652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35b5ce,3c932868,bd4f3971,bc111950,bddf1c81,bdd0aae8,bb27fda6
bdd8240f,3eb06d56,3e1f7963,bdceb6cc,bc72c5de,bbe34f60,bbafbfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35c016,3e9f81d6,3d3e66f4,3e993fea,b8a2f1cc,3c838fa0,3bb52fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8bbd3,3e77a6b7,3c18ba4c,3e7c6880,38b36d52,3b478190,3a239f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03cce9,3f0f1928,ba03f5b3,bdbae7b7,bcdcb6fd,3d9adb7e,bb990314
bcbaae3f,3d726400,bcc29e88,bbb83000,3a75f298,be1459e8,3b137956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd84158,3ea0cb63,3ed12f04,3cf2dd4c,bea16708,be84ebce,3c50542f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2eb10,bd46094c,3c04a4f1,3dacd8a8,3d04142e,3cae0045,3c060d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb8f8,3da4a29b,3ebe155c,bd93fc24,bd0b3bbe,3c4aa1e8,bbb599de
3eca8b54,3e7ca218,be911dfb,bd068498,be67d012,3e741ec2,3b29320d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6272,3d8bfc36,3cdc794a,bdc15232,3bffd7e0,bc86feb0,bc8179c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f76a8,3c4e137e,3c8f6846,3e711d77,3c4372cf,3d51d216,3be884dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5ad70,3d1bea40,3de2f0a8,3d3dba08,3b68ec4c,bd5b4862,3b4ea9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b0cc8,bd8827d8,bb63bf7f,3eadafd5,3d0c0452,bcb1f4d8,bb390542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd864004,3e912573,3e0db99f,3dcb6d38,3bcea085,3d87b002,b99eeb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc621627,bb19c800,3c6fea4f,3ef0b3a6,3d46d4c9,3edeb48a,bbc0ead4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ae680,3e88786d,be158f6e,3e11d134,3bb5e5af,3c1f2b8a,baa6407c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318a1f,3fb85e80,3e34ea7d,3d6f5800,3dea461e,3d6a90ba,bb4051a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ba568,3f8874eb,bdecf950,bda8c3d0,bdc3ca54,3e7c6d5f,3b02c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c15f,4006cd7a,3e3b45bc,bf4eb0ba,3d80b250,bd031d1c,3ba4ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa87a8,3f99a5a1,3e837204,bd921200,3d41180b,bd8d164e,3b30155b
3e7b7730,3fdbe62c,be80344e,3eabb7e1,3e1c7648,3ed8918e,bc64c796
