# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be928880,bec78f29,bcf68247,bffd6664,bc317a0b,3fcb78a6,3ef17f70,be908a7d,bec28b74,bcf678c1,bf6ae55e,bc317927,3f7ff463,3ee8a469,3f759645,3f6cccb7,3f7fe254,becb9129,3f7ffc27,bc9a3082,3f640c02

# OUTPUT - 1 values
3e1ee18d

# JACOBIAN - 1 x 7
bccabef6,3e2adb0e,3be1fe3f,3b1f0d26,3b4158ae,baf87a08,3978e030
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f483d52,00000000,00000000,3f31a15d,00000000,3ef2d26e,00000000,3f0c5faf,3f1176b2,3f346d0e,00000000,00000000,3f8892a0,3f93b3b3,00000000,3f4825e4,00000000,3f9d48c5,3dbd6860,00000000,00000000,3f2e6696,00000000,3f7ed69e,3e90aa10,00000000,00000000,3e57d141,00000000,3f3bb63f,00000000,3f8c67a9,00000000,00000000,00000000,3f776417,3f6c7f34,00000000,00000000,00000000,3f8a75d4,3f6bf16e,3f868d8f,00000000,3f423452,3f7cb778,00000000,00000000,3f339527,3fa69c4e,3f9ee21b,00000000,00000000,3f8ce665,3f9e200e,3f90537b,3f85c8f2,3f22284e,00000000,00000000,00000000,00000000,3f6bbf4a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681728,bf8918dd,3d8dd19d,3e3c7912,3d188a8b,bd3fb430,bbc1260f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff784e,3efffb96,3c52af6b,3ebd3deb,3c45771f,bc9c3136,ba4e7e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8456d6,3cd72380,bea4677c,bdc550e8,b96fffe0,3da6d9e8,39ec6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f815,3e224bdf,3db55ee9,bdd8d156,3eada8cd,3e4ab772,ba4f2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5c5e4,3d318c52,3d5d54cc,becb1489,bc0c7baa,b8814800,bb0eb295
3ee96158,3ed7d8cb,bec121f5,3d62e2bd,3da2a35c,3ca02340,3b9a1321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24c85c,3eb48c81,3d46c5ed,3e96bb8e,bc2eed6b,bcd05df8,bb0f0f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e2f6,bc898968,beed6042,bcf01bf0,bcc0bbb1,3d6beda2,3ae8b1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26b2d,3a8d50c0,bd346b40,3e45f338,bbd71823,bd547a2c,bb046893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2e8e,3e8014e7,3ec38ab7,3dec422d,3c6450f7,bcb76d70,3a85fe31
bea9ec73,3ea1f96a,3ebfa6bc,3ea67ea4,bb9dd398,3d4cf85c,3a6d51b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca61d4,3e66b44c,bc8923ad,bdb6d62e,be8588df,3e1d941c,3c138ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d4a40,3d628020,3da3fa56,be510b58,3d5c2137,3e328fa6,3b418081
3de6f52b,3eba8646,bcf0ab5a,bd2dddec,3c8fbaf2,3de27df5,3a50c7e8
3d1bd413,bec8eec8,3b2251e2,bf05cc69,bc14414b,bc2a52ee,3b1a04b9
3e551086,be56fbfe,3d5c2155,be9e847b,3a5824b4,3a93a960,3b44308c
bd850f64,3de1fe50,bd73be80,bd351f84,3ca0dd5a,bbfb9400,3a306948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e657ab8,be933215,bc2601dc,3e6de28a,3c15767c,3ca46595,3b4d0334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0ec6,3c54b178,bcaeefa6,3e32e9e0,3da75e27,be10a4c6,bb23efd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082982,3e63f43a,3ec49702,bcf088e8,3df8aa5c,3d72541a,3c1be14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1596e1,be8f14a5,3d1cfd67,bf2c2fb7,bdd20d61,bd33bfe3,3b74ded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc05e46,be90280a,3c893d8d,3eab20cf,3c77856e,3e0043f5,bbb2f78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
399b5600,3e51c1be,3eb3b91e,3e8f4be6,bdd013b8,3c0adbf0,b8bd7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91c089,be6d43c8,3ccf3b75,be9b9af3,bce26b35,bd88ea86,3b2ff5d2
3e962768,3e14a380,be861de1,3ec85bac,3e18da6e,bd88ba9d,bb3f3511
3c996588,3ef288b3,3d1f4fd2,3e814d39,bc0e9a45,3db5f831,baa42c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7a0070,3ee718c8,bc281961,3ee2dab1,bc142b66,beac40e4,3c26e93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894887,3eb60de4,3e979933,3e3e0fcd,3ce20cac,bd475d01,3ac700ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5511f,3ebc7058,3ce57ff4,3f6de8f0,3d2f6fc4,3f0cd3db,bbfededd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab458,be4b1ba9,bd17becc,bf7e4c94,be68b146,bc2cdf78,b7e0bba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2ce55,3dd3a874,3d067d71,3ef6df3e,3ccabecc,3e014d8c,3a8356d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5593a,be8920fe,3b66c82a,be99386b,bcdb011a,3d047131,3a32a0d9
3db0477f,3e891f69,3bec89aa,bdaaee28,bc8853dd,bc162062,3a425a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf47ca,3d9fca3c,3e982d88,3db3042a,3b3592fb,3d6b726e,3b84c6f6
bee0c93f,bdb02324,3eb644f3,be2ababf,3ed2012c,be8128db,bc02757e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde17e0,bef0c053,baa35366,3eb06315,3cb9ccc4,3cee8c78,bb2271f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a4cf7,3de48a44,3d88328a,3f4db618,bbca2c01,3d1bbf96,3bce3347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce469c4,3e0e958c,be98fe96,3e0ca0ea,bea2d7bb,3e7e765b,bc6c30e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa0176,3d1901b0,3c4fefb2,bea4b04a,3b827310,bccbfc0e,3b09e0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e781df4,3e709f9a,be1e080d,3e6200e8,bbaff816,bd0f259a,3ae5d77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb0d8c,3e5aed25,3c6613f3,bd2d0a30,bc0ef95b,3d8c3965,badac70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35b547,3c932854,bd4f3a0b,bc1118a0,bddf1e63,bdd0aae7,bb27fe97
bdd81dd0,3eb06d54,3e1f767d,bdceb698,bc72c985,bbe34f60,bbafbfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35c3d4,3e9f81de,3d3e5b48,3e993ff4,b8a26fb4,3c838f9c,3bb52fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8c1cc,3e77a6ce,3c18a01e,3e7c6898,38b3b438,3b478180,3a239e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d068,3f0f1927,ba0429bc,bdbae7c9,bcdcb6a6,3d9adb7e,bb9902de
bcbab065,3d726474,bcc2a6dc,bbb82bc0,3a75a662,be1459e7,3b137904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd85828,3ea0cb61,3ed12f40,3cf2dd30,bea166fb,be84ebcd,3c505495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2ec73,bd46094a,3c04aa60,3dacd910,3d041429,3cae0044,3c060d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb645,3da4a2b7,3ebe1454,bd93fc13,bd0b3b5f,3c4aa1d8,bbb599f5
3eca8b78,3e7ca20c,be911f60,bd0684a6,be67d000,3e741ec0,3b293263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b64e5,3d8bfc44,3cdc64a6,bdc1523a,3bffbc8d,bc86feb0,bc817a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f766a,3c4e135e,3c8f66b9,3e711d8e,3c437135,3d51d214,3be88550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5aeda,3d1bea10,3de2efb0,3d3dba84,3b68ec1a,bd5b485e,3b4ea9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b21b0,bd8827ec,bb63c3c2,3eadafe0,3d0c04ca,bcb1f4d4,bb390575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863c75,3e912575,3e0db836,3dcb6d78,3bcea27c,3d87b001,b99eeca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6215a3,bb19c5c0,3c6fc342,3ef0b3aa,3d46d2e6,3edeb488,bbc0ebb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ae79d,3e88786e,be1590d0,3e11d152,3bb5e4db,3c1f2b89,baa640d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318899,3fb85e81,3e34e74a,3d6f58d4,3dea45db,3d6a90b0,bb405206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6bac54,3f8874e7,bded01f0,bda8c37e,bdc3c9dc,3e7c6d5a,3b02c4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c304,4006cd76,3e3b455f,bf4eb0b4,3d80b1b9,bd031d22,3ba4ef13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8748,3f99a5a1,3e83723f,bd9211c2,3d411796,bd8d164c,3b30155d
3e7b790d,3fdbe624,be8034d8,3eabb7dc,3e1c769d,3ed89189,bc64c79b
