# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be926ef0,bec78955,bcf82151,bffd656f,bc30efdc,3fcb75c6,3ef1865f,be9071f8,bec28611,bcf8179b,bf6ae621,bc30eefb,3f7ff480,3ee8aa97,3f7599e1,3f6ccdd3,3f7fe1f1,becb8da6,3f7ffc2e,bc99788b,3f640a70

# OUTPUT - 1 values
3e1ee1f6

# JACOBIAN - 1 x 7
bcca997e,3e2adc2a,3be24fbc,3b1f08fe,3b4154f3,baf880d2,3978e68f
c0660bcb,3f483d0d,bf5a6547,bfc30bb5,3f31a376,bf02ea88,3ef2cab0,bebea5cd,3f0c5bfa,3f118093,3f346cf2,bf2fc812,c0061e27,3f88938d,3f93b302,bf6d955c,3f482c02,bffb25fc,3f9d48e0,3dbd6130,be660824,bfa5ed69,3f2e658b,c08e24e9,3f7ed83f,3e90aea0,beb04ef2,c0de103f,3e57be37,bfea6000,3f3bb987,bfb1b839,3f8c67b4,bec58343,c08f296f,bfcbce3a,3f77649c,3f6c7f02,c028d526,bfaa700d,bec47f94,3f8a765b,3f6bf32a,3f868e21,bd77a83c,3f42353c,3f7cb8d6,bf86e54b,bf984ba6,3f3393ca,3fa69d62,3f9ee3d5,bfaba53e,bf8eb8ac,3f8ce772,3f9e21a6,3f9053dc,3f85ca92,3f2228fa,bea52913,bf0cb676,bf51edaa,c03aa78e,3f6bbf77

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f483d0d,00000000,00000000,3f31a376,00000000,3ef2cab0,00000000,3f0c5bfa,3f118093,3f346cf2,00000000,00000000,3f88938d,3f93b302,00000000,3f482c02,00000000,3f9d48e0,3dbd6130,00000000,00000000,3f2e658b,00000000,3f7ed83f,3e90aea0,00000000,00000000,3e57be37,00000000,3f3bb987,00000000,3f8c67b4,00000000,00000000,00000000,3f77649c,3f6c7f02,00000000,00000000,00000000,3f8a765b,3f6bf32a,3f868e21,00000000,3f42353c,3f7cb8d6,00000000,00000000,3f3393ca,3fa69d62,3f9ee3d5,00000000,00000000,3f8ce772,3f9e21a6,3f9053dc,3f85ca92,3f2228fa,00000000,00000000,00000000,00000000,3f6bbf77

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67fe0c,bf891a64,3d8dc724,3e3c7836,3d188ccf,bd3fb708,bbc1282d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff47a5,3efffa54,3c532802,3ebd3d35,3c4576a2,bc9c2ec2,ba4e84aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84524b,3cd70f70,bea45df8,bdc5525e,b9716a2a,3da6d8f9,39ec60f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be740daa,3e224dcf,3db599fe,bdd8ce5f,3eada89b,3e4ab0f7,ba4eeee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc57ad8,3d3189e6,3d5e425c,becb14b4,bc0c7d41,b88a0800,bb0eac20
3ee95bdb,3ed7d803,bec119f6,3d62e712,3da2a3cb,3ca01e60,3b9a0f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2488c4,3eb48d05,3d46f824,3e96b9be,bc2ef2f0,bcd05b3a,bb0f0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e9b2,bc89842e,beed5f00,bcf02f30,bcc0bd79,3d6beb7e,3ae8a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2645c,3a8d8700,bd34724a,3e45f1fb,bbd73e40,bd54775c,bb046808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f396e,3e801448,3ec39221,3dec40b9,3c645058,bcb77536,3a86040f
bea9f8a6,3ea1f940,3ebfae3b,3ea67c43,bb9dcf16,3d4cf4f2,3a6d587e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5e8e,3e66b1b8,bc887d32,bdb6d483,be85897e,3e1d8c52,3c138de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c7f50,3d6273b0,3da40be3,be510b10,3d5c24e6,3e328e72,3b417f51
3de6d8fc,3eba85b8,bcf0148c,bd2de8c0,3c8fc1f9,3de27baa,3a50c7f2
3d1bbb9c,bec8f07c,3b22de31,bf05cb62,bc143eeb,bc2a445e,3b1a025d
3e54ff71,be56fbc6,3d5c13d1,be9e82d4,3a583733,3a93dd90,3b443026
bd850cef,3de1f7b0,bd738e01,bd35200c,3ca0dd79,bbfb4dc0,3a307932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e655453,be932eea,bc23ea2e,3e6ddf02,3c157815,3ca46609,3b4d02ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0f77,3c549cbc,bcaefa94,3e32ea40,3da75904,be1099eb,bb23e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082ce8,3e63f398,3ec49c2e,bcf07c5c,3df8aabf,3d723e64,3c1bdefb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e158664,be8f1577,3d1cf964,bf2c2e9b,bdd20dbf,bd33c11f,3b74db7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc05b38,be902b66,3c89f55e,3eab1ec1,3c778e01,3e0043bb,bbb2f3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39817b00,3e51c174,3eb3bb7d,3e8f4a70,bdd012e7,3c0acf58,b8bc9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c919159,be6d4110,3cd08fee,be9b9c56,bce26c2a,bd88ebde,3b2ff60c
3e9625ac,3e14a018,be8617c4,3ec85a2a,3e18dbba,bd88b37d,bb3f310f
3c989360,3ef2871f,3d1f642b,3e814d09,bc0e9e01,3db5f851,baa426b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a787d40,3ee713de,bc282e18,3ee2daea,bc1405e9,beac3f20,3c26e777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8951d2,3eb60d3b,3e979e51,3e3e0eae,3ce20ca7,bd476161,3ac702f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca53e83,3ebc6ada,3ce585d1,3f6de938,3d2f64f0,3f0cd37e,bbfee015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a9c36,be4b1b89,bd17dc90,bf7e4b36,be68b0f4,bc2cbd78,b7e26b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2a7c9,3dd3a5da,3d068fce,3ef6dd16,3ccac127,3e014c13,3a834b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db53288,be892507,3b67cfd0,be9938df,bcdb01ba,3d047528,3a32a281
3db02a3e,3e891c78,3bedf440,bdaaf0e2,bc885465,bc161f1c,3a4250ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4d32,3d9fca78,3e982f6d,3db2fd4c,3b357c08,3d6b70d4,3b84c5f6
bee0cca5,bdb02468,3eb64ef1,be2ab91e,3ed1ffd3,be81251b,bc027452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddded73,bef0c3ae,baa29d79,3eb0615f,3cb9cd55,3cee8aba,bb2270af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a4a15,3de471b8,3d884df1,3f4db654,bbc9e448,3d1bda4a,3bce3518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4dc28,3e0e94c8,be98fa49,3e0c9e5c,bea2d7c4,3e7e70b7,bc6c2f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9efb4,3d190350,3c5052d8,bea4b2e2,3b8276e9,bccbfe8c,3b09e2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e781586,3e709fd4,be1dfeef,3e61fdc4,bbb00302,bd0f231d,3ae5d8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaf24d,3e5ae99b,3c66fb5b,bd2d1668,bc0efbb4,3d8c3935,badac212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35b8a7,3c932cdc,bd4f3500,bc112f08,bddf2559,bdd0a8cf,bb27f841
bdd84619,3eb06d9a,3e1f8e1e,bdcebd34,bc72d6fd,bbe33808,bbafbf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35aba6,3e9f7f7e,3d3ebaa8,3e993e80,b8a09400,3c83787c,3bb52fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de89b3c,3e77a0f7,3c197627,3e7c64c8,38b4b64a,3b475310,3a23a496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03b9d3,3f0f190c,ba027f67,bdbae520,bcdcb56e,3d9adf8c,bb990445
bcbaa27c,3d7246b4,bcc262b2,bbb8bc00,3a74900a,be146226,3b137b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7c54c,3ea0cb85,3ed12d48,3cf2e1a4,bea166d4,be84ea37,3c5051db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2e376,bd460976,3c047de4,3dacca38,3d04141b,3cadfb94,3c060caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bc7b0,3da49bcd,3ebe1cb9,bd93fe50,bd0b3a0a,3c4a8c18,bbb59953
3eca8a81,3e7ca450,be9113f2,bd06828c,be67cfc6,3e741dc3,3b293027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b550a,3d8bf80e,3cdd0d47,bdc150f2,3bff59f4,bc86e2f0,bc817817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f77f0,3c4e1b60,3c8f736e,3e711a4a,3c436b7c,3d51cff1,3be88239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a5ad,3d1bf3a0,3de2f780,3d3da9e8,3b68eb70,bd5b523d,3b4eaa8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a9ad4,bd8823c0,bb63a082,3eadae3c,3d0c068c,bcb1f042,bb39041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd865364,3e9124cf,3e0dc3aa,3dcb656c,3bcea9b2,3d87b27e,b99ee2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6218e4,bb1a4300,3c710281,3ef0b322,3d46cc0d,3edeb6b6,bbc0e5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ae05e,3e8877ee,be158576,3e11cd3e,3bb5e1dc,3c1f373a,baa63e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be319265,3fb85d30,3e350150,3d6f3bc4,3dea450a,3d6a8f74,bb404f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b7fd0,3f887552,bdecbb3e,bda8ce10,bdc3c83e,3e7c68f3,3b02cc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b850,4006cd7e,3e3b4836,bf4eb102,3d80afa9,bd0313de,3ba4f1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa899e,3f99a4a4,3e83703c,bd921a02,3d411602,bd8d13f2,3b30151f
