# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9238d7,bec79300,bcfa49d2,bffd6709,bc3480db,3fcb7883,3ef1985f,be903e10,bec28f02,bcfa3fda,bf6ae4db,bc347feb,3f7ff465,3ee8ba9f,3f75a181,3f6ccbfc,3f7fe16a,becb9387,3f7ffc05,bc9a27c3,3f640658

# OUTPUT - 1 values
3e1edb59

# JACOBIAN - 1 x 7
bcca4a1b,3e2ada56,3be2bc28,3b1f0fd8,3b416dd7,baf87a54,3978f6ed
c0660f90,3f482cc8,bf5a5d43,bfc30228,3f31a1bb,bf02ecb1,3ef297ec,bebe7fcb,3f0c47eb,3f118229,3f3467eb,bf2ffa0f,c0061c36,3f88908f,3f93ac9f,bf6da8f1,3f48298c,bffb2713,3f9d44b7,3dbd3020,be658036,bfa5e102,3f2e4ca9,c08e24e1,3f7ed192,3e908b74,beb034b5,c0de1373,3e57636a,bfea38c6,3f3bac52,bfb1b23d,3f8c63b3,bec54f6e,c08f2594,bfcbca77,3f775d55,3f6c6ab4,c028cef2,bfaa73db,bec43e1f,3f8a7304,3f6be9c3,3f868b84,bd7956d0,3f422b9e,3f7cb2d4,bf86defd,bf98455a,3f338760,3fa699c8,3f9ee3fb,bfaba94a,bf8ebe6b,3f8ce544,3f9e2003,3f904c32,3f85c8cf,3f2214c5,bea4de63,bf0cb9ae,bf51ddee,c03aad27,3f6ba83e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f482cc8,00000000,00000000,3f31a1bb,00000000,3ef297ec,00000000,3f0c47eb,3f118229,3f3467eb,00000000,00000000,3f88908f,3f93ac9f,00000000,3f48298c,00000000,3f9d44b7,3dbd3020,00000000,00000000,3f2e4ca9,00000000,3f7ed192,3e908b74,00000000,00000000,3e57636a,00000000,3f3bac52,00000000,3f8c63b3,00000000,00000000,00000000,3f775d55,3f6c6ab4,00000000,00000000,00000000,3f8a7304,3f6be9c3,3f868b84,00000000,3f422b9e,3f7cb2d4,00000000,00000000,3f338760,3fa699c8,3f9ee3fb,00000000,00000000,3f8ce544,3f9e2003,3f904c32,3f85c8cf,3f2214c5,00000000,00000000,00000000,00000000,3f6ba83e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67c8dd,bf8917dc,3d8db92f,3e3c79a2,3d187de3,bd3fb454,bbc12da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfee0a0,3efffc6b,3c53c886,3ebd3e66,3c4579ed,bc9c311e,ba4e95b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8448a9,3cd730c0,bea4514a,bdc54fef,b9681238,3da6d9dd,39ec464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be743b55,3e224a99,3db5e8a2,bdd8d355,3eada9ee,3e4ab723,ba4e6408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4dc02,3d318de8,3d5f7e92,becb146f,bc0c72ce,b881b000,bb0e9b51
3ee95036,3ed7d94f,bec10f4c,3d62dfd2,3da2a0f9,3ca02306,3b9a0619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d240225,3eb48c2b,3d473af8,3e96bcc7,bc2ece7f,bcd05dd7,bb0f0fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0f7ee,bc898cdc,beed5d4b,bcf00ef8,bcc0b1bc,3d6bed88,3ae88219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca255eb,3a8d2d40,bd347b9d,3e45f40e,bbd6427e,bd547a0c,bb046699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5071,3e801550,3ec39bfb,3dec4329,3c64547f,bcb76dce,3a861343
beaa126f,3ea1f987,3ebfb831,3ea6803e,bb9deced,3d4cf834,3a6d6a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca579a,3e66b602,bc879f90,bdb6d74d,be858570,3e1d93bd,3c138b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ad1d0,3d628860,3da4233e,be510b8a,3d5c0c94,3e328f98,3b417c32
3de69d4e,3eba86a4,bcef4bc2,bd2dd6ac,3c8f9389,3de27ddb,3a50c80e
3d1b87cf,bec8edac,3b2398f8,bf05cd1a,bc144ea5,bc2a523e,3b19fc30
3e54db38,be56fc24,3d5c01cb,be9e8598,3a57bcd2,3a93abc0,3b442f14
bd8507b7,3de202b4,bd734d54,bd351f2c,3ca0dcb4,bbfb90b0,3a30a2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65030a,be93342c,bc21210a,3e6de4ee,3c156d89,3ca4659b,3b4d0149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc10e6,3c54bf20,bcaf0923,3e32e9a0,3da77afe,be10a442,bb23c396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083411,3e63f4a4,3ec4a30d,bcf09150,3df8a84a,3d725316,3c1bd8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15637b,be8f141b,3d1cf408,bf2c3076,bdd20b5c,bd33bff3,3b74d2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc054b8,be9025d4,3c8aea0c,3eab2231,3c77556d,3e0043f2,bbb2e9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39156e00,3e51c1ed,3eb3bea0,3e8f4ce3,bdd01850,3c0adb50,b8ba6180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912d77,be6d4594,3cd25529,be9b9a05,bce265e0,bd88ea96,3b2ff69a
3e9621fb,3e14a5c0,be860f9c,3ec85cb1,3e18d331,bd88ba46,bb3f2699
3c96d6a0,3ef289bd,3d1f7f41,3e814d59,bc0e855e,3db5f835,baa417ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7549b0,3ee71c0a,bc2849a7,3ee2da8b,bc14fda1,beac40cf,3c26e2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896578,3eb60e54,3e97a51e,3e3e108e,3ce20cd8,bd475d37,3ac70842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca51719,3ebc73f8,3ce58d9b,3f6de8bf,3d2fac8a,3f0cd3d6,bbfee332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a691b,be4b1bbe,bd18042b,bf7e4d81,be68b324,bc2cdde0,b7e6cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2562f,3dd3aa2a,3d06a83d,3ef6e0b2,3ccab19d,3e014d7b,3a832c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e09e,be891e55,3b692ebf,be99381e,bcdafda7,3d047161,3a32a6ce
3dafec4d,3e89215b,3befd6e4,bdaaec54,bc8850e7,bc162052,3a4238c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf589f,3d9fca18,3e9831ee,3db308ca,3b3613cc,3d6b725a,3b84c357
bee0d3ce,bdb02250,3eb65c38,be2abbd7,3ed208c8,be8128ad,bc027141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd93a4,bef0be1e,baa1ab61,3eb0643e,3cb9c9a9,3cee8c64,bb226d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a43ee,3de49a74,3d887268,3f4db5f0,bbcbbe3d,3d1bc0e0,3bce39ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5ce48,3e0e9610,be98f48b,3e0ca2a2,bea2d78c,3e7e7617,bc6c2c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9ca1a,3d1900c0,3c50d6d0,bea4ae8e,3b825d86,bccbfc2c,3b09e781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7803a6,3e709f74,be1df2c6,3e620305,bbafbade,bd0f257c,3ae5dc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfab89c,3e5aef7c,3c682f61,bd2d01fc,bc0eec2e,3d8c3962,badab517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35bfc7,3c932556,bd4f2e3f,bc110998,bddef76d,bdd0aacd,bb27e7bb
bdd89b54,3eb06d27,3e1fad8e,bdceb228,bc727e22,bbe34e48,bbafbd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be357874,3e9f8370,3d3f3999,3e9940ef,b8acda54,3c838e84,3bb53062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8499c,3e77aaa8,3c1a9314,3e7c6b2a,38ae0ba8,3b477f60,3a23b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038a01,3f0f1939,ba004797,bdbae995,bcdcbd83,3d9adbaf,bb9907e7
bcba8508,3d727818,bcc207f0,bbb7cac0,3a7bbf64,be145a4c,3b138060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd68e98,3ea0cb4a,3ed12aa6,3cf2da30,bea167e0,be84ebba,3c504ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2d069,bd46092e,3c0442a8,3dace310,3d041479,3cae000b,3c060a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bec8b,3da4a745,3ebe27e1,bd93fa93,bd0b42e1,3c4aa0d8,bbb597a7
3eca886f,3e7ca090,be9104b7,bd068614,be67d14f,3e741eb5,3b292a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b3376,3d8bff0e,3cddedb6,bdc15318,3c00f3f8,bc86fd60,bc8172ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f7b22,3c4e0e16,3c8f845c,3e711fc2,3c439177,3d51d1fa,3be87a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da59238,3d1be3c0,3de301df,3d3dc5b0,3b68efe3,bd5b48d8,3b4eacbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c697d6c,bd882aac,bb637173,3eadb0fc,3d0bfb01,bcb1f49e,bb390090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8683ec,3e9125e3,3e0dd2e4,3dcb72e0,3bce7a18,3d87b020,b99ec90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc621fbe,bb197340,3c72ab7a,3ef0b405,3d46f95a,3edeb4a3,bbc0d6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ad101,3e8878c4,be157654,3e11d40e,3bb5f5bb,3c1f2c18,baa638d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31a711,3fb85f63,3e3523e7,3d6f6c50,3dea4a9d,3d6a90a4,bb40486f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b217c,3f8874a1,bdec5d0a,bda8bc6a,bdc3d312,3e7c6d25,3b02df0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a19d,4006cd73,3e3b4bed,bf4eb084,3d80bd59,bd031cb0,3ba4f8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8e84,3f99a64b,3e836d86,bd920c44,3d412087,bd8d162f,3b301468
