# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be923d40,bec79343,bcfa1041,bffd671b,bc34527a,3fcb7881,3ef19735,be90424b,bec28f40,bcfa0650,bf6ae4cc,bc34518b,3f7ff465,3ee8b996,3f75a0e2,3f6ccbf0,3f7fe178,becb93c9,3f7ffc07,bc9a2743,3f64069c

# OUTPUT - 1 values
3e1edb89

# JACOBIAN - 1 x 7
bcca5092,3e2ada4a,3be2b0da,3b1f102c,3b416c9b,baf87a5c,3978f5e1
c0660f55,3f482d60,bf5a5d88,bfc302b1,3f31a172,bf02eca9,3ef29a90,bebe81cd,3f0c4900,3f118104,3f346807,bf2ff905,c0061c2c,3f88908b,3f93ace3,bf6da867,3f4828e6,bffb2738,3f9d44cd,3dbd3210,be658858,bfa5e227,3f2e4db4,c08e248f,3f7ed19c,3e908c10,beb0356b,c0de12db,3e57688d,bfea3c45,3f3bac73,bfb1b2ee,3f8c63dc,bec551e6,c08f25d3,bfcbcac1,3f775d7d,3f6c6b72,c028cec9,bfaa73cd,bec44222,3f8a7309,3f6be9ea,3f868b85,bd794b80,3f422bcc,3f7cb2d6,bf86df88,bf984598,3f3387e2,3fa699bf,3f9ee3bf,bfaba8fa,bf8ebe39,3f8ce536,3f9e1fde,3f904c6b,3f85c8b3,3f22156a,bea4e2d6,bf0cb90d,bf51de5b,c03aac65,3f6ba913

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f482d60,00000000,00000000,3f31a172,00000000,3ef29a90,00000000,3f0c4900,3f118104,3f346807,00000000,00000000,3f88908b,3f93ace3,00000000,3f4828e6,00000000,3f9d44cd,3dbd3210,00000000,00000000,3f2e4db4,00000000,3f7ed19c,3e908c10,00000000,00000000,3e57688d,00000000,3f3bac73,00000000,3f8c63dc,00000000,00000000,00000000,3f775d7d,3f6c6b72,00000000,00000000,00000000,3f8a7309,3f6be9ea,3f868b85,00000000,3f422bcc,3f7cb2d6,00000000,00000000,3f3387e2,3fa699bf,3f9ee3bf,00000000,00000000,3f8ce536,3f9e1fde,3f904c6b,3f85c8b3,3f22156a,00000000,00000000,00000000,00000000,3f6ba913

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67cd33,bf8917ca,3d8dbaa4,3e3c79b4,3d187ea5,bd3fb456,bbc12d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfee905,3efffc79,3c53b7cd,3ebd3e74,3c4579c2,bc9c311c,ba4e949e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844972,3cd731a8,bea4529c,bdc54fd4,b9688bba,3da6d9dc,39ec4808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74379b,3e224a84,3db5e071,bdd8d38c,3eada9dc,3e4ab71f,ba4e6d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4e8f4,3d318e04,3d5f5d9f,becb146c,bc0c7356,b881b800,bb0e9c65
3ee95129,3ed7d958,bec11069,3d62df81,3da2a11d,3ca02302,3b9a06b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d240d1d,3eb48c25,3d473401,3e96bce9,bc2ed059,bcd05dd5,bb0f0fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0f6c6,bc898d19,beed5d76,bcf00d98,bcc0b255,3d6bed86,3ae8845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca25718,3a8d2b00,bd347aa6,3e45f425,bbd64f47,bd547a0a,bb0466b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4e91,3e801557,3ec39af4,3dec4344,3c645449,bcb76dd4,3a861249
beaa1056,3ea1f989,3ebfb727,3ea6806b,bb9deb6a,3d4cf830,3a6d68fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca582b,3e66b620,bc87b6a8,bdb6d76c,be8585a5,3e1d93b8,3c138b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1af4c8,3d6288f0,3da420cf,be510b90,3d5c0dd0,3e328f97,3b417c67
3de6a22c,3eba86aa,bcef60ac,bd2dd5e0,3c8f95e5,3de27dda,3a50c80c
3d1b8c08,bec8ed98,3b238582,bf05cd2e,bc144dd9,bc2a5232,3b19fc97
3e54de2c,be56fc24,3d5c03ab,be9e85b7,3a57c30a,3a93abf0,3b442f26
bd850823,3de20304,bd735412,bd351f24,3ca0dcbd,bbfb9080,3a309ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6509a9,be933451,bc216b5a,3e6de52e,3c156e12,3ca4659b,3b4d0160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc10c8,3c54c010,bcaf079e,3e32e998,3da77944,be10a43b,bb23c5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08337c,3e63f4aa,3ec4a256,bcf0923c,3df8a869,3d725308,3c1bd957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e156653,be8f1411,3d1cf497,bf2c308a,bdd20b7b,bd33bff4,3b74d357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc05540,be9025ac,3c8ad08d,3eab2258,3c77584c,3e0043f2,bbb2ea84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
391e5e00,3e51c1f1,3eb3be4d,3e8f4cff,bdd0180b,3c0adb48,b8ba8660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91359b,be6d45b0,3cd225f0,be9b99eb,bce26631,bd88ea97,3b2ff692
3e962248,3e14a5e8,be861075,3ec85ccd,3e18d3a0,bd88ba41,bb3f2747
3c96fae0,3ef289cf,3d1f7c6e,3e814d5d,bc0e869e,3db5f835,baa418f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a758c80,3ee71c42,bc2846c8,3ee2da87,bc14f10c,beac40cd,3c26e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8963dd,3eb60e5c,3e97a468,3e3e10a3,3ce20cd5,bd475d3a,3ac707eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca51a4f,3ebc7437,3ce58ccb,3f6de8ba,3d2fa8e7,3f0cd3d6,bbfee2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a6d45,be4b1bbf,bd18000a,bf7e4d9b,be68b307,bc2cddc8,b7e68620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce25cd5,3dd3aa4a,3d06a5b1,3ef6e0db,3ccab267,3e014d79,3a832e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e74b,be891e26,3b690a2e,be993816,bcdafddc,3d047164,3a32a686
3daff159,3e89217d,3befa49a,bdaaec24,bc885113,bc162051,3a423a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf57b1,3d9fca18,3e9831ac,3db30948,3b360c15,3d6b725a,3b84c383
bee0d339,bdb02240,3eb65ad6,be2abbf6,3ed20854,be8128aa,bc027175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd9af5,bef0bdf7,baa1c49c,3eb0645d,3cb9c9d8,3cee8c63,bb226d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a446e,3de49b90,3d886e9c,3f4db5ec,bbcba629,3d1bc0f2,3bce397d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5ba8c,3e0e9618,be98f524,3e0ca2d2,bea2d78f,3e7e7613,bc6c2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9cd2a,3d1900a0,3c50c910,bea4ae5d,3b825ed0,bccbfc2e,3b09e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78051b,3e709f71,be1df40b,3e620341,bbafbe88,bd0f257a,3ae5dbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfabd50,3e5aefa5,3c680f49,bd2d0118,bc0eecf8,3d8c3962,badab5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35bf32,3c932522,bd4f2ef3,bc1107f8,bddef9c0,bdd0aacc,bb27e8cd
bdd89463,3eb06d24,3e1faa47,bdceb1b0,bc7282a5,bbe34e38,bbafbd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be357ca0,3e9f838c,3d3f2c5f,3e99410b,b8ac3aac,3c838e74,3bb53058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de85042,3e77aaec,3c1a7564,3e7c6b70,38ae625c,3b477f40,3a23b41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038de7,3f0f193a,ba0082b7,bdbae9c7,bcdcbd1a,3d9adbb2,bb9907ab
bcba876f,3d727970,bcc21164,bbb7c000,3a7b61fc,be145a51,3b138009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6a7f4,3ea0cb49,3ed12aec,3cf2d9d8,bea167d2,be84ebb9,3c504b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2d1f6,bd46092c,3c0448d4,3dace428,3d041474,3cae0007,3c060a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4be98a,3da4a796,3ebe26b6,bd93fa69,bd0b426e,3c4aa0c8,bbb597c2
3eca889a,3e7ca074,be91064d,bd06863c,be67d13b,3e741eb4,3b292ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b3633,3d8bff3e,3cddd653,bdc15330,3c00e356,bc86fd50,bc817354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f7adf,3c4e0dba,3c8f8299,3e712000,3c438f89,3d51d1f9,3be87aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da593cd,3d1be360,3de300ca,3d3dc6e4,3b68efaa,bd5b48df,3b4eac9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6994b0,bd882adc,bb637658,3eadb11a,3d0bfb96,bcb1f49a,bb3900cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd867ff8,3e9125ea,3e0dd14e,3dcb7374,3bce7c83,3d87b021,b99ecab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc621f2f,bb196dc0,3c727f33,3ef0b40f,3d46f70d,3edeb4a4,bbc0d79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ad241,3e8878c9,be1577e7,3e11d45a,3bb5f4b9,3c1f2c20,baa63934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31a55e,3fb85f72,3e35204d,3d6f6e68,3dea4a55,3d6a90a3,bb4048e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b2930,3f88749d,bdec66db,bda8bb9e,bdc3d286,3e7c6d21,3b02ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a377,4006cd72,3e3b4b8a,bf4eb07c,3d80bca8,bd031ca8,3ba4f851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8e1c,3f99a657,3e836dce,bd920bac,3d411ffe,bd8d162d,3b301474
3e7b5549,3fdbe5e5,be802aff,3eabb7b0,3e1c6fe0,3ed89194,bc64c68d
