# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be927c60,bec78efd,bcf71c74,bffd6653,bc31ee5c,3fcb78a7,3ef182ae,be907edc,bec28b4c,bcf712dc,bf6ae56c,bc31ed77,3f7ff464,3ee8a74d,3f7597fc,3f6cccc0,3f7fe230,becb90eb,3f7ffc23,bc9a30c3,3f640b46

# OUTPUT - 1 values
3e1ee0db

# JACOBIAN - 1 x 7
bccaad36,3e2adb1c,3be21c88,3b1f0cd2,3b415be8,baf87a16,3978e32d
c0660cf3,3f483b5e,bf5a641e,bfc30cd2,3f31a1d3,bf02eb32,3ef2ca7d,bebea85c,3f0c5c75,3f117944,3f346c8e,bf2fd2c0,c0061e0b,3f88928a,3f93b2d5,bf6d98e8,3f482724,bffb2862,3f9d4863,3dbd62c0,be6616ee,bfa5f1d8,3f2e634f,c08e238e,3f7ed644,3e90a788,beb04d10,c0de0ebe,3e57c1de,bfea69d4,3f3bb56c,bfb1bb77,3f8c672a,bec5851d,c08f2a05,bfcbcf50,3f77636c,3f6c7cbe,c028d1f0,bfaa71b3,bec48827,3f8a75a0,3f6bf0be,3f868d6c,bd77f468,3f423382,3f7cb734,bf86e71a,bf984c02,3f339376,3fa69c36,3f9ee29c,bfaba4e5,bf8eba3c,3f8ce66c,3f9e204b,3f9052a9,3f85c922,3f22260e,bea533b0,bf0cb358,bf51ebb7,c03aa4ac,3f6bbc85

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f483b5e,00000000,00000000,3f31a1d3,00000000,3ef2ca7d,00000000,3f0c5c75,3f117944,3f346c8e,00000000,00000000,3f88928a,3f93b2d5,00000000,3f482724,00000000,3f9d4863,3dbd62c0,00000000,00000000,3f2e634f,00000000,3f7ed644,3e90a788,00000000,00000000,3e57c1de,00000000,3f3bb56c,00000000,3f8c672a,00000000,00000000,00000000,3f77636c,3f6c7cbe,00000000,00000000,00000000,3f8a75a0,3f6bf0be,3f868d6c,00000000,3f423382,3f7cb734,00000000,00000000,3f339376,3fa69c36,3f9ee29c,00000000,00000000,3f8ce66c,3f9e204b,3f9052a9,3f85c922,3f22260e,00000000,00000000,00000000,00000000,3f6bbc85

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e680b41,bf8918ea,3d8dcdba,3e3c7904,3d1888a6,bd3fb432,bbc1270e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff613b,3efffb8e,3c52dc37,3ebd3de0,3c45778d,bc9c313a,ba4e812a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8454ae,3cd722f0,bea463f5,bdc55104,b96ecf9e,3da6d9ea,39ec666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be740252,3e224bee,3db574dc,bdd8d123,3eada8fb,3e4ab776,ba4f0b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5a24c,3d318c3c,3d5dad0e,becb1490,bc0c7a58,b8814000,bb0eaf92
3ee95ec0,3ed7d8c6,bec11efe,3d62e309,3da2a302,3ca02344,3b9a1172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24aa32,3eb48c86,3d46d895,3e96bb6e,bc2ee8c8,bcd05dfb,bb0f0f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e629,bc898942,beed5fcb,bcf01d40,bcc0ba34,3d6beda6,3ae8abcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca267f2,3a8d52c0,bd346ddf,3e45f324,bbd6f813,bd547a30,bb046852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f33b7,3e8014e4,3ec38d7a,3dec4215,3c645180,bcb76d6c,3a8600f0
bea9f23e,3ea1f96a,3ebfa986,3ea67e7a,bb9dd76a,3d4cf860,3a6d54e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6048,3e66b43c,bc88e5d6,bdb6d611,be85885d,3e1d9420,3c138e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cea00,3d627fe0,3da400dc,be510b54,3d5c1e20,3e328fa8,3b417ff4
3de6e7ce,3eba8644,bcf07358,bd2ddeac,3c8fb509,3de27dfa,3a50c7ec
3d1bc87a,bec8eed8,3b228601,bf05cc58,bc14434e,bc2a52f6,3b1a039e
3e55086e,be56fc00,3d5c1c53,be9e845f,3a581510,3a93a940,3b44305c
bd850e3a,3de1fe28,bd73ac82,bd351f90,3ca0dd43,bbfb9430,3a3070ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e656882,be9331fe,bc253ae0,3e6de24e,3c157525,3ca46597,3b4d02f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0f1b,3c54b0dc,bcaef3b6,3e32e9e8,3da7627e,be10a4ca,bb23ea1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082b20,3e63f438,3ec498ef,bcf08804,3df8aa10,3d725426,3c1be038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e158f10,be8f14ac,3d1cfbeb,bf2c2fa4,bdd20d16,bd33bfe4,3b74dd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc05cd5,be902824,3c8981d6,3eab20ab,3c777e3b,3e0043f7,bbb2f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
398f1400,3e51c1ba,3eb3ba00,3e8f4bce,bdd0146b,3c0adbf8,b8bd1140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91aa27,be6d43b8,3ccfb9ee,be9b9b0c,bce26a6a,bd88ea87,3b2ff5ee
3e962697,3e14a368,be861b9c,3ec85b92,3e18d95a,bd88baa0,bb3f3333
3c9901d8,3ef288a7,3d1f5761,3e814d36,bc0e9723,3db5f835,baa429b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7948c0,3ee718a6,bc282115,3ee2dab6,bc144af7,beac40e6,3c26e869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894cf1,3eb60de0,3e979b1b,3e3e0fb9,3ce20cb5,bd475d02,3ac701e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5484c,3ebc7030,3ce58222,3f6de8f6,3d2f78e7,3f0cd3dc,bbfedf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aa8e7,be4b1ba8,bd17c9dc,bf7e4c7d,be68b192,bc2cdf88,b7e18560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2bc0d,3dd3a85e,3d068445,3ef6df1a,3ccabcd3,3e014d8e,3a835155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db546e0,be89211c,3b672a1c,be993874,bcdb0097,3d047130,3a32a19f
3db039a0,3e891f54,3bed105c,bdaaee5a,bc88536c,bc162064,3a4255d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4a5b,3d9fca48,3e982e3d,3db303b4,3b35a658,3d6b7270,3b84c680
bee0cadc,bdb02330,3eb648ab,be2abaa3,3ed20253,be8128dc,bc0274f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde03c2,bef0c06e,baa30fcc,3eb062f8,3cb9cc4f,3cee8c7c,bb22715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a4b99,3de4898c,3d883cb9,3f4db61d,bbca6867,3d1bbf90,3bce3420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4a008,3e0e958a,be98fcfe,3e0ca0bd,bea2d7b6,3e7e765e,bc6c3045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9f90a,3d1901e0,3c501487,bea4b078,3b826fd5,bccbfc0e,3b09e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7819f6,3e709f9c,be1e04ab,3e6200b1,bbafeee5,bd0f259c,3ae5d819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb00a1,3e5aed0c,3c6669ea,bd2d0b10,bc0ef761,3d8c3966,badac4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35b6e1,3c932878,bd4f382e,bc111a30,bddf1890,bdd0aae9,bb27fba4
bdd830ec,3eb06d57,3e1f7f45,bdceb710,bc72be3b,bbe34f68,bbafbf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b85e,3e9f81ce,3d3e7eb7,3e993fdb,b8a3ffe8,3c838fa8,3bb52fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8af82,3e77a6a3,3c18efa0,3e7c6856,38b2da80,3b4781a0,3a23a12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03c5b3,3f0f1927,ba038b69,bdbae79c,bcdcb7af,3d9adb7d,bb990386
bcbaa9cd,3d726398,bcc28d8c,bbb83580,3a7690c4,be1459e6,3b1379fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8126c,3ea0cb63,3ed12e86,3cf2dd78,bea1671f,be84ebcf,3c50534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2e830,bd46094e,3c0499db,3dacd808,3d041436,3cae0047,3c060d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bbe8a,3da4a282,3ebe1773,bd93fc3b,bd0b3c81,3c4aa1f0,bbb599aa
3eca8b04,3e7ca224,be911b22,bd068484,be67d034,3e741ec2,3b293158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b5d61,3d8bfc28,3cdca34d,bdc15225,3c00082e,bc86feb8,bc817922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f7724,3c4e139c,3c8f6b70,3e711d56,3c437614,3d51d216,3be883df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5aa81,3d1bea60,3de2f29b,3d3db95c,3b68ecb2,bd5b485f,3b4eaa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ae1b8,bd8827cc,bb63b6b2,3eadafc4,3d0c0354,bcb1f4da,bb3904d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd864756,3e912571,3e0dbc79,3dcb6ce8,3bce9c6d,3d87b001,b99ee806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc621730,bb19c9c0,3c7039da,3ef0b3a1,3d46d8b0,3edeb489,bbc0e8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ae42f,3e88786c,be158c99,3e11d10a,3bb5e767,3c1f2b86,baa63fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318d40,3fb85e7c,3e34f0f8,3d6f56c8,3dea469a,3d6a90b8,bb4050c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b9738,3f8874ee,bdece7b4,bda8c440,bdc3cb46,3e7c6d60,3b02c848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bdf2,4006cd7a,3e3b466f,bf4eb0bf,3d80b37c,bd031d24,3ba4f05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8867,3f99a59e,3e837182,bd92125c,3d4118f1,bd8d164f,3b301544
