# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9284a7,bec78fa1,bcf6aee2,bffd667d,bc319b8d,3fcb78a4,3ef180b4,be9086cd,bec28be4,bcf6a557,bf6ae54a,bc319aa9,3f7ff464,3ee8a58b,3f7596d1,3f6ccca0,3f7fe24a,becb9185,3f7ffc26,bc9a3003,3f640bb9

# OUTPUT - 1 values
3e1ee128

# JACOBIAN - 1 x 7
bccab95a,3e2adafd,3be2070b,3b1f0d76,3b4159a2,baf87a16,3978e162
c0660c85,3f483c5b,bf5a6493,bfc30dc9,3f31a139,bf02eb2d,3ef2cf47,bebeabf7,3f0c5e68,3f1176ed,3f346cb5,bf2fd14c,c0061dee,3f889277,3f93b34c,bf6d9802,3f4825ce,bffb28a9,3f9d4882,3dbd65f0,be6625d0,bfa5f405,3f2e651e,c08e22e3,3f7ed642,3e90a840,beb04e2e,c0de0d8d,3e57cb5c,bfea7068,3f3bb586,bfb1bcc8,3f8c6772,bec5897f,c08f2a7c,bfcbcfdc,3f7763aa,3f6c7e06,c028d188,bfaa71a6,bec48f89,3f8a75a0,3f6bf0ee,3f868d6a,bd77e29c,3f4233bf,3f7cb720,bf86e821,bf984c70,3f339458,3fa69c1a,3f9ee222,bfaba455,bf8eb9e2,3f8ce649,3f9e1ffc,3f90530a,3f85c8e3,3f22271b,bea53bcf,bf0cb221,bf51ec60,c03aa32f,3f6bbdf4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f483c5b,00000000,00000000,3f31a139,00000000,3ef2cf47,00000000,3f0c5e68,3f1176ed,3f346cb5,00000000,00000000,3f889277,3f93b34c,00000000,3f4825ce,00000000,3f9d4882,3dbd65f0,00000000,00000000,3f2e651e,00000000,3f7ed642,3e90a840,00000000,00000000,3e57cb5c,00000000,3f3bb586,00000000,3f8c6772,00000000,00000000,00000000,3f7763aa,3f6c7e06,00000000,00000000,00000000,3f8a75a0,3f6bf0ee,3f868d6a,00000000,3f4233bf,3f7cb720,00000000,00000000,3f339458,3fa69c1a,3f9ee222,00000000,00000000,3f8ce649,3f9e1ffc,3f90530a,3f85c8e3,3f22271b,00000000,00000000,00000000,00000000,3f6bbdf4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681363,bf8918be,3d8dd07e,3e3c7924,3d188a00,bd3fb435,bbc12675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff70fe,3efffbb2,3c52bc62,3ebd3dff,3c457740,bc9c3138,ba4e7f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845627,3cd72528,bea46677,bdc550c4,b96fa870,3da6d9e9,39ec6959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73fb56,3e224bb9,3db56544,bdd8d1a4,3eada8db,3e4ab76f,ba4f1a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5ba9a,3d318c80,3d5d6e57,becb1487,bc0c7b4a,b8814c00,bb0eb16a
3ee96087,3ed7d8dc,bec1211b,3d62e24c,3da2a343,3ca0233f,3b9a127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24beca,3eb48c78,3d46cb54,3e96bbbe,bc2eec15,bcd05df8,bb0f0f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e3fb,bc8989d6,beed6021,bcf019f8,bcc0bb44,3d6beda4,3ae8af95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26a27,3a8d4cc0,bd346c05,3e45f35a,bbd70ee8,bd547a2e,bb04687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3032,3e8014f5,3ec38b84,3dec4255,3c645120,bcb76d74,3a85ff44
bea9ee4a,3ea1f96e,3ebfa78c,3ea67ee2,bb9dd4b3,3d4cf85c,3a6d52f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6158,3e66b484,bc8911c8,bdb6d659,be8588ba,3e1d9418,3c138ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2bb8,3d628140,3da3fc3a,be510b61,3d5c2054,3e328fa6,3b41804b
3de6f0ee,3eba8654,bcf09b2a,bd2ddcd8,3c8fb93e,3de27df8,3a50c7ea
3d1bd066,bec8eea8,3b2260f7,bf05cc85,bc1441e0,bc2a52e6,3b1a044c
3e550df8,be56fc04,3d5c1fe3,be9e84a8,3a582030,3a93a970,3b44307b
bd850f06,3de1fee4,bd73b94e,bd351f78,3ca0dd53,bbfb93e0,3a306c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6574f3,be933257,bc25c84e,3e6de2e8,3c157619,3ca46597,3b4d031c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0ee2,3c54b320,bcaef0d3,3e32e9d7,3da75f68,be10a4bf,bb23eda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a06,3e63f44a,3ec49791,bcf08a28,3df8aa47,3d72540e,3c1be0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e159467,be8f1496,3d1cfcfa,bf2c2fd4,bdd20d4c,bd33bfe5,3b74de35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc05dd3,be9027c6,3c895150,3eab2105,3c77835c,3e0043f6,bbb2f6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39977400,3e51c1c2,3eb3b961,3e8f4c0e,bdd013eb,3c0adbe8,b8bd5020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b96f,be6d4404,3ccf600c,be9b9ad0,bce26afb,bd88ea88,3b2ff5de
3e962726,3e14a3c8,be861d3a,3ec85bd4,3e18da1f,bd88ba98,bb3f3458
3c9945e8,3ef288d4,3d1f5202,3e814d3f,bc0e995f,3db5f835,baa42b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a79c620,3ee71932,bc281b9d,3ee2daac,bc14347f,beac40e4,3c26e8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8949ef,3eb60df3,3e9799c2,3e3e0feb,3ce20caf,bd475d06,3ac7014d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca54e54,3ebc70cb,3ce58096,3f6de8e9,3d2f7267,3f0cd3db,bbfedf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab0b8,be4b1bab,bd17c201,bf7e4cb9,be68b15d,bc2cdf60,b7e109e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2c88a,3dd3a8a6,3d067f6b,3ef6df78,3ccabe3b,3e014d8d,3a8354b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db55368,be8920aa,3b66e482,be993860,bcdb00f6,3d047134,3a32a126
3db0431a,3e891fa8,3becb0a4,bdaaede6,bc8853bd,bc162062,3a42587c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf489b,3d9fca40,3e982dbe,3db304de,3b359894,3d6b7270,3b84c6c8
bee0c9c4,bdb0230e,3eb64607,be2abaea,3ed20182,be8128d9,bc027548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde117f,bef0c00f,baa33fd2,3eb06344,3cb9cca4,3cee8c7a,bb2271b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a4c8a,3de48c40,3d88357d,3f4db613,bbca3d6a,3d1bbfac,3bce339d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce47afc,3e0e95a0,be98fe21,3e0ca12d,bea2d7b9,3e7e7658,bc6c30a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9fecb,3d1901b0,3c4ffa5b,bea4b008,3b827223,bccbfc11,3b09e152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e781cb1,3e709f96,be1e0714,3e62013a,bbaff571,bd0f259a,3ae5d7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb0975,3e5aed70,3c662cd4,bd2d08fc,bc0ef8c9,3d8c3966,badac627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35b5ca,3c9327f8,bd4f3983,bc111668,bddf1cb8,bdd0aae6,bb27fd70
bdd823e3,3eb06d50,3e1f7908,bdceb5f0,bc72c648,bbe34f50,bbafbfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35c032,3e9f8210,3d3e6589,3e99401b,b8a2e304,3c838f90,3bb52fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8bbff,3e77a748,3c18b71e,3e7c68fe,38b37564,3b478170,3a239f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03cd03,3f0f192a,ba03fbf4,bdbae810,bcdcb6f3,3d9adb81,bb990320
bcbaae4f,3d7266e0,bcc29f8b,bbb81d40,3a75e9ec,be1459ee,3b137966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd841f8,3ea0cb60,3ed12f0b,3cf2dcb4,bea16706,be84ebcd,3c505418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2eb1a,bd460948,3c04a59a,3dacda98,3d04142d,3cae0042,3c060d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb8e6,3da4a345,3ebe153c,bd93fbda,bd0b3bb3,3c4aa1d8,bbb599d8
3eca8b55,3e7ca1e4,be911e26,bd0684e2,be67d00f,3e741ec1,3b2931fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6284,3d8bfca0,3cdc76c8,bdc1525d,3bffd4c4,bc86fea0,bc8179b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f76a6,3c4e12ba,3c8f6815,3e711de6,3c4372a0,3d51d214,3be884c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5ad7c,3d1be950,3de2f08b,3d3dbc34,3b68ec45,bd5b4869,3b4ea9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b0d60,bd882840,bb63c004,3eadb00d,3d0c0460,bcb1f4d4,bb390536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863fe9,3e912584,3e0db972,3dcb6e44,3bcea0be,3d87b004,b99eead6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc621622,bb19bc00,3c6fe592,3ef0b3b8,3d46d492,3edeb48b,bbc0eaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ae688,3e88787a,be158f99,3e11d1ba,3bb5e597,3c1f2b92,baa64069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318a18,3fb85ea1,3e34ea1a,3d6f5bbc,3dea4616,3d6a90b6,bb405189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ba598,3f8874e2,bdecfa5b,bda8c270,bdc3ca46,3e7c6d5c,3b02c63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c16b,4006cd78,3e3b45b2,bf4eb0b1,3d80b23e,bd031d1a,3ba4ef97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa87a6,3f99a5ba,3e83720a,bd9210f4,3d4117fe,bd8d164d,3b301558
3e7b773e,3fdbe623,be803460,3eabb7d8,3e1c7652,3ed8918f,bc64c794
