# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf418ddb,bf2c7413,3f33ee2d,c000b590,3ed790b1,3fbd04fd,3f27c16f,bf2fa228,bf1fb3f6,3f257a49,bf6795d6,3ed140b7,3f7ede2c,3f1c0134,3f3a3fe3,3f4813cf,3f43540a,beda3693,3f69a4c0,3dc0651e,3f4af965

# OUTPUT - 1 values
3e05ab5f

# JACOBIAN - 1 x 7
bdf9d25a,3e544941,3d02173d,bc80ae5f,bb887bc6,3b50303d,399b0e94
c04cf0ab,3f2feb94,bf93d784,bfcfd627,3eff5d82,bec64d73,3f067b8d,bea165fd,3f3c4509,3d95768b,3f23adf5,bef31f6b,bff7de45,3f58594c,3f8cedb2,bf7ef09a,3ee3732f,c025ad0a,3f76947c,bc53cb80,bf2a1fbc,bfeec5e3,3f54469d,c0537193,3f54be9d,bd8b5f20,bf37b7fa,c0b9bb7b,3ebae3ec,c050239a,3f5045b8,bfe01a58,3f38501b,bea3105a,c0b24ed5,bf918ed3,3f5fde62,3f04d3b8,bfb17f73,bfcf9436,beeb2539,3f494023,3ef44811,3f6f8435,3dba3000,3f13bcd5,3f68ae9a,bfb429cd,bfc7b6a2,3f3da1e1,3f99a49b,3f5547fd,bf5ef782,bf8c768a,3f5da696,3f860698,3f914f6f,3f5bd8b4,3f3d2bb9,bf6a950d,bf123a75,bf2c1067,c005dc58,bda942cf

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2feb94,00000000,00000000,3eff5d82,00000000,3f067b8d,00000000,3f3c4509,3d95768b,3f23adf5,00000000,00000000,3f58594c,3f8cedb2,00000000,3ee3732f,00000000,3f76947c,00000000,00000000,00000000,3f54469d,00000000,3f54be9d,00000000,00000000,00000000,3ebae3ec,00000000,3f5045b8,00000000,3f38501b,00000000,00000000,00000000,3f5fde62,3f04d3b8,00000000,00000000,00000000,3f494023,3ef44811,3f6f8435,3dba3000,3f13bcd5,3f68ae9a,00000000,00000000,3f3da1e1,3f99a49b,3f5547fd,00000000,00000000,3f5da696,3f860698,3f914f6f,3f5bd8b4,3f3d2bb9,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecddffe,bf3db78b,3e008e7a,3e4041d2,3d7a9bdf,bd4b35cc,bbd821b8
bec630c9,be04f45e,3f02f3bb,be394ebc,3b68fd2b,3ced77b8,3a945eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb0d20,3dd161e8,be9ae56a,bde54336,3e93c233,3e2915a5,3b0a47f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb0918,bed3abaa,3eb8ff12,3e90427e,3c1239bc,3d2b245c,3b81fb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd401b6,bc48aa50,3c50af18,3e4b05c3,bd80d94a,bd4299a6,baf520a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6ee30,3e898930,3dbf1710,3df25981,3c3a1726,bce062c2,3ad0b027
bd8c3636,3ea51a7c,3dbfbee2,3eb07a02,3b4d291e,3d383f00,3aa3d643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea664bb,3d4a15c0,3ec80bc9,3e5d7847,3d3b4ae7,3d511abb,3a8cdb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178a11,bebe169c,3e0ed7fc,bb6c7180,bd48e53c,3db1f0ee,3b8a07a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbd2e1,3ddc2818,bd487635,be522dc7,3dbf8be5,3e2addcc,3b2b18d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6c752,be936cd8,bcd33377,bf0a110a,ba80d7ec,bbbb13dc,3ae9fbf3
3e9ce9c3,be4c193a,3d98e4df,bea5678b,3b9a10de,3b56a198,3b399f3d
bd8d1a18,3e31e57e,be0d4e41,bd328b70,3c9295e1,3b79c880,3acc4bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1671,bedd7e45,bedfeede,3e7ce056,3c52b8e9,3ca5dee1,3b42fddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daab7ce,3d369fa7,bbf6b984,3e3149ea,bd54cdb8,bdb13df8,39e0a600
bf2ebe25,3bb53e34,3e90c357,be268ddc,bc4de784,3de2137a,3aa37ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8726b,3e656046,3e221b23,bd12a56c,3df3004a,3d010468,3bf0a9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4ce8,be67b1f2,3d2d30c0,bf30d193,bdcd5d5e,bd38c3bd,3b422324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd62ad,bde251e0,be92214e,3eb3b597,3d21d32b,3df9616c,bb72b77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4d582,3e609887,3e5a3254,3e956702,bd842841,3b829eb0,3ab93ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef91522,bd9324d9,3edccccd,bb864680,bcf3e432,3cf9f824,ba67d1b3
3d8e2ad5,be8a4d2c,bf06cb70,be95b70c,bcfabfca,bd8e5ffb,3b2e174d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d0cf0,3f29e1a9,3c06f9fc,3ee1dd96,3dd8e863,bea29d46,3c09dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e69a2,3ec124ce,3dc37b56,3e42cd34,3cd04831,bd5c776e,3add129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a5941,3f1ef68a,3c3a5799,3f6caa59,bdc1b761,3f0a3f31,bc034969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a0a5a,3e106436,bd1d455d,3effd33d,3d1418d1,3def4cdc,b9a3d9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80d18a,bd8e25bc,bd530c3d,be9739e7,bce4db9a,3d17d733,3a4acc3a
3e51bdf2,3ec8dc00,be122e4a,bd9f493c,bc98e0bd,bc0dbe33,394ead6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c1426,3d7345d8,3e3eb195,3dcfd94e,bc8463a2,3d5fe410,3b674ad1
beaaac76,bd7e1d94,bb177a00,be317bad,3e7a6dc6,be5cb087,bbdbefc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924803,be98dbfa,bcb7672f,3eb79677,3cc23346,3ce2e487,bb0e5861
beb64367,bdc3c3cb,3e3a9e7b,be742c5d,3e33ee22,be6a87b9,3bcd1940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f662c,3ecf0abf,bdff3a5a,3f4cac66,3dd56f01,3d8ec76c,3be5f8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd191dfd,b950a000,bd8df6d3,be99b9df,3c1ab2aa,bcd60ae5,3b2154c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65d3f5,3e94ce29,be3658d9,bcf2fa50,bc877515,3d8908c3,ba92ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c066b76,3b4af2e8,bd0fc047,bb4b1040,be7b4f3f,bdc4ef80,ba8cbf88
3dae83ac,3ea66fa6,be3a2919,bdb2c374,bd4e7eff,bb6ef340,bba2bd6b
bea8d0f9,bd807cac,3ea6cbc5,bd398ee8,bd5ad351,3b204c6c,bb84d64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb4f9,3ed5a2be,be8c962a,3e9f490d,3c3300f8,3a971a00,3bb7d407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a35f4,bd298391,3ed6e707,3eab1ab4,bc953e80,3e6bf214,ba4632ea
3e8d7fa8,3ec08498,be27cbc9,3e863d37,3bd700de,ba564480,3a74a175
3eb6a7f9,bf1e1e8b,3ed28054,be606e25,3c2c8e9f,3cab73f0,bb50fe45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85172a,bf405305,3f3e1211,be9d7c78,bd9ee29e,3a524a80,bbb91496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12b4e1,3e6e6f84,bdfebd1e,3c53ca40,bd5640d0,be3d6263,3b293b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58cb9a,3e96c4a2,3eaf28be,3ce09564,be89dc67,be7813be,3c245ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd0365,bd3516d8,3d27bf86,3deb6638,3cf025ec,3c94193c,3bec2965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb99c50,3e2aaef8,3d3e80d8,bd8a74b1,bc57304e,3ba1a110,bba9c64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93043e,3de58046,be86b4fb,bdc6a84c,be2b256f,ba1e9800,bc44d87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9628,3e6fc997,3ed51af0,bd18793e,be9baeac,bdfc68f9,ba9466d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b4aee,b8caa800,3beb9b98,3e7ec0f3,bc2e768a,3d463252,3bb5901e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b391,bd27df50,bcbb91d6,3d81b008,3ae9f080,bd85879b,3b5605f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba12b4,be0091f9,bb8c0aa0,3eb48a64,3d522389,bc96fbee,bb25f181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b16a0,3e9a6f8a,bd346220,3ded5dd0,3c88ceb9,3d936fb9,b888ccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24d358,3d4f48d4,be7b81ae,3ef2e2fc,bd260719,3ee8b19c,bb55d0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f378a,3f298321,3e93ac3b,3cbba060,3ef8d8ef,be9b5a0f,badac214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0839fc,beee2b15,bdd88772,3e343580,3d016931,3d0d1f72,ba8cffab

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ead3,3fba2f42,3e988a5e,be9fcc42,3d79d8cc,bc30d3a0,ba044b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b42ff,3f7a80f7,3e1e2529,3de71ca7,3d94c3d5,3dee5e13,3bb4793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1db70,3ffe6d8b,3f01f5f8,bf808fc4,bd2f5067,bc8dc415,3ba10de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240b8d,3f930f51,3f23ce13,be6923ad,3d6c24a5,bd83dfdb,3b235992
bf2c8c9d,3f6ab942,3f3df29f,3ded0f38,3dbf0acd,3e8418d6,bbd8bd3e
