# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40c036,bf2b4cc9,3f342627,c00088fc,3ed685c6,3fbd290b,3f28f5f7,bf2f0c53,bf1eccc4,3f25a4fb,bf67e19d,3ed04cff,3f7ee4e8,3f1cf563,3f3accbd,3f48cb80,3f432fd7,bed8f3c1,3f69db2c,3dbe26c4,3f4a3cce

# OUTPUT - 1 values
3e062fed

# JACOBIAN - 1 x 7
bdeaf27b,3e3a29f2,3cd411d8,bbccfa29,bb1cfe0a,3ba638e7,397d1db8
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f30b1e5,00000000,00000000,3f00d5f1,00000000,3f06fb64,00000000,3f3cf6f9,3d9b46de,3f24301a,00000000,00000000,3f58f2de,3f8d2bce,00000000,3ee5d090,00000000,3f7725d4,00000000,00000000,00000000,3f555328,00000000,3f55145e,00000000,00000000,00000000,3ebc1df1,00000000,3f5089de,00000000,3f3912fa,00000000,00000000,00000000,3f60452f,3f05c964,00000000,00000000,00000000,3f4a0c1d,3ef67d62,3f6ff124,3dbda05c,3f148a33,3f68f636,00000000,00000000,3f3e45d7,3f9a0740,3f561477,00000000,00000000,3f5e0600,3f864b3b,3f91d0de,3f5c4bb0,3f3e63ac,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7c34,bf3f2c63,3e0098b4,3e3fe93c,3d7a3e34,bd4b1fdc,bbd891ec
bec660d7,be06c1c8,3f02f1c0,be3a2e26,3b6adb96,3cedca30,3a928511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc75558,3dd37c5e,be9b17bb,bde42f18,3e93f33e,3e296be7,3b0f5bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3250,bed4eaa6,3eb907f8,3e8f71c4,3c12dc4c,3d2b3512,3b80ba6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3c8d5,bc447568,3c5247e8,3e4a9836,bd805a20,bd42cf20,baf47fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa5a90,3e897bcc,3dbe4634,3df1d31c,3c3a5486,bcdff832,3ad27782
bd90379a,3ea51228,3dbef8ac,3eaf9cf6,3b4a820e,3d387b3e,3aa4f760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70228,3d4f06de,3ec7dc87,3e5d8a89,3d3b643d,3d513dfd,3a8df926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b139,bebe554e,3e0e319c,bb904740,bd490958,3db22dda,3b89e9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa5fa4,3ddb4030,bd490bc3,be52164c,3dbf3be2,3e2af4e8,3b2a5d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62c10,be9470de,bcd36ba3,bf09b37a,ba860edc,bbbca354,3ae7d78a
3e9cc9de,be4c8680,3d98e010,bea4d006,3b997210,3b552bc0,3b39386c
bd8d268a,3e3129b4,be0d47a7,bd32cd68,3c92bed6,3b720420,3acf76cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a1d8,bedc67c1,bee02339,3e7b9158,3c5289c8,3ca5dd1f,3b42a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab1c69,3d349776,bbf67430,3e316f2b,bd52342c,bdb25bfe,3a0689d6
bf2f4228,3bbc619c,3e90a8a8,be25a999,bc4e5d54,3de23e94,3aa532fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb92c13,3e659468,3e21c417,bd105b00,3df32479,3d02289c,3beea301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf236,be68c336,3d2d289e,bf306b6e,bdcd7ea0,bd38ba1b,3b40b44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9da1,bde80d18,be9247db,3eb2f89a,3d2169d5,3df97efa,bb6f773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da44d6c,3e603dfb,3e59f642,3e94e0a9,bd84a9c8,3b843ee0,3abe8d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef965a6,bd93254b,3edcba0e,bbada940,bcf34ce6,3cfa39ec,ba655a09
3d8d85b0,be8a37c4,bf06edfe,be963b4e,bcfac094,bd8e557b,3b2deab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6baafc,3f29243e,3c074d44,3ee1f506,3dd7da71,bea2b720,3c08fe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd916898,3ec10e48,3dc2e97e,3e42632d,3cd07074,bd5c44fc,3add7ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19fe31,3f1e0231,3c39eed4,3f6cc762,bdc06967,3f0a4772,bc034581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd899447,3e0fb0b1,bd1d9c56,3eff0f0c,3d13f257,3def87da,b9b6ba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8054e3,bd9492c0,bd534591,be97688f,bce4ea17,3d17a834,3a4b7574
3e5110f9,3ec803d0,be1254df,bda05084,bc98da00,bc0dd7e8,393e5cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d5176,3d7581a0,3e3e8120,3dcd5972,bc83a490,3d60095e,3b663c7e
beab2b52,bd801aa4,bb363100,be30e7a4,3e7b58e2,be5d0dfe,bbdaa77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c1ec,be9a4da1,bcb798c8,3eb6f6b8,3cc2417c,3ce30893,bb0dc17e
beb67498,bdc40d9e,3e3aa3ee,be73bbaa,3e348688,be6aafdb,3bcdcdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fee6f,3eccbe6f,bdffa316,3f4cc4c2,3dd46ac0,3d8e2b35,3be68e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18c80f,3a5a7800,bd8e2104,be9aaf55,3c1a54a4,bcd5f7de,3b21e636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6550cc,3e9443f8,be368a7e,bcfbf550,bc8725b0,3d89162e,ba90ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06d3ca,3b5b5068,bd0f8643,bb6bf1c0,be7ad991,bdc50f9f,ba872bf0
3dabec98,3ea6a4f4,be3a8806,bdb53550,bd4df408,bb70dcf0,bba24ef4
bea95088,bd7d9808,3ea69e94,bd3dc030,bd5af464,3b202786,bb84bcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe284b,3ed4dec0,be8cc05a,3e9ec4fe,3c323a0c,3aaaff00,3bb7e4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5afbc7,bd282bac,3ed6c0a4,3eaa6ae4,bc9435ee,3e6bf763,ba452c0f
3e8d030b,3ebf81e2,be27f711,3e858a5f,3bd60206,ba4bac40,3a768b2d
3eb5eb64,bf1e0fcc,3ed2a4cf,be60b982,3c2d610b,3cabbdf0,bb50ebc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85baa6,bf3ff218,3f3e0520,be9dd231,bd9ea406,3a5e5c00,bbb84f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12718b,3e6bc5be,bdfee8f2,3c395aa0,bd554742,be3cfd3a,3b29a0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e577622,3e970794,3eaf0cd5,3ce22134,be8a0a6c,be784456,3c231274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd0d4,bd358ea2,3d27dc2d,3de5f580,3cf057e0,3c945f63,3beb322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3c858,3e294423,3d3cacac,bd8b4b80,bc591130,3ba43b70,bba96411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b5db,3de45890,be86dc16,bdc6332e,be2a3b0f,ba442700,bc4306b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf1c52,3e6f8bcc,3ed4e4e4,bd17b5fa,be9b4886,bdfc5490,ba96c0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3babb6,38e5ed00,3bebb694,3e7d9487,bc2c6b44,3d46515b,3bb4084b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9985e,bd217100,bcbd7b32,3d7d57fc,3aebc31e,bd854e5c,3b561a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db913f3,bdfefa10,bb8bcd4a,3eb3f35e,3d51e8a5,bc9748ba,bb2570db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28352e,3e9a664c,bd35463c,3dea692c,3c887397,3d935450,b87a2bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc256c6a,3d4b8a92,be7bc35e,3ef2b368,bd244bd4,3ee89b0a,bb511614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc737076,3f28d399,3e9390cc,3cb6f990,3ef91b36,be9b9432,bac7f430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3698e3,3f9eb050,3e7f048c,be6f98cd,3d9b0d83,3ba46dc0,ba7c3606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61d88d,3f694737,3e0e0687,3e0e34a6,3d9ebcde,3df938a1,3bb02fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7edbf,3fdcf945,3ee4f20e,bf678b85,bcc9b76e,3b1182fc,3b8dc54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be35e,3f842603,3f1d0bee,be3e18b0,3d86783c,bd64fba2,3b132e62
bf243c58,3f4dbaf9,3f373634,3e254847,3dcf9532,3e88937d,bbe15688
beb73414,3f06d038,3e9adfff,3e148b6a,3c9eee9c,3d5225e2,ba119364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
