# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ac3f,bf2a3606,3f355776,c0004090,3ed68abe,3fbd51b9,3f2a672b,bf2efdc1,bf1df1c0,3f268d4d,bf685bc9,3ed05189,3f7eec69,3f1e186a,3f3ada63,3f4977f4,3f4269c0,bed6e66c,3f69da29,3dbb9ea9,3f49599e

# OUTPUT - 1 values
3e070b73

# JACOBIAN - 1 x 7
bdeaf51f,3e3a3ac1,3cd173df,bbd8fe89,bb1d080a,3ba643b9,398191df
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f32046d,00000000,00000000,3f023202,00000000,3f0846eb,00000000,3f3e8be4,3daaced5,3f2545af,00000000,00000000,3f59cec0,3f8dab26,00000000,3ee8cb58,00000000,3f77f35e,00000000,00000000,00000000,3f577a35,00000000,3f55cfe4,00000000,00000000,00000000,3ebefcca,00000000,3f520c4c,00000000,3f3941ef,00000000,00000000,00000000,3f6127bd,3f066e2f,00000000,00000000,00000000,3f4ad8fb,3ef7d0bb,3f70b771,3dd04e04,3f15d728,3f698519,00000000,00000000,3f3f926e,3f9aae2b,3f56a0b6,00000000,00000000,3f5e9602,3f86d9ec,3f929ac7,3f5d1c28,3f409b49,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7277,bf408b9d,3e00d020,3e3f5b28,3d7a3ff2,bd4b06f1,bbd91596
bec66579,be08735a,3f02e674,be3b98bf,3b6ad2ae,3cee26f8,3a904d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc88688,3dd576c8,be9c2991,bde26e7f,3e93f253,3e29cd2d,3b15721c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3644,bed61672,3eb937e2,3e8e1e99,3c12d945,3d2b47b0,3b7e721e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3c348,bc408220,3c5b01fe,3e49e501,bd805c7d,bd430b3c,baf3bd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaaf9a,3e896e65,3db9d256,3df0f873,3c3a5360,bcdf8012,3ad495e6
bd909b12,3ea50a29,3dbabf14,3eae35a7,3b4a8eb0,3d38bf00,3aa650bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7116a,3d53affe,3ec6da17,3e5da7c1,3d3b63c3,3d5165a6,3a8f4a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b4ff,bebe8eea,3e0aa5d0,bbba7e00,bd4908ab,3db27268,3b89c486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa3b92,3dda5f18,bd4c3a89,be51ef76,3dbf3d5f,3e2b0ee2,3b2979d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db61cf7,be956527,bcd49d37,bf091aff,ba85f5fc,bbbe65a8,3ae5435f
3e9cc6b9,be4cebbc,3d98c511,bea3d954,3b997505,3b538670,3b38bb35
bd8d27ba,3e307616,be0d224e,bd333500,3c92be13,3b694300,3ad343fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099680,bedb6003,bee13ffe,3e797210,3c528aa8,3ca5db17,3b4243c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab2623,3d32ac02,bbf4fd48,3e31ab32,bd524090,bdb39e92,3a214760
bf2f4eef,3bc31ec8,3e90169e,be2436f0,bc4e5b21,3de26efa,3aa73f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb93e12,3e65c3e8,3e1fe8dd,bd0ca2bc,3df323cc,3d037214,3bec32bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce961,be69c3b8,3d2cfbb4,bf2fc538,bdcd7e01,bd38af29,3b3efb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbda34e,bded7570,be93199a,3eb1c4fb,3d216bcb,3df9a00e,bb6b8e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da44016,3e5fe95f,3e58adff,3e9405ee,bd84a75e,3b861370,3ac4ead4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef96d6c,bd9325a3,3edc530d,bbed9180,bcf34fb7,3cfa83cc,ba626620
3d8d75a3,be8a21cc,bf07a9fa,be971186,bcfac090,bd8e498c,3b2db332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b8897,3f28706a,3c0912db,3ee21a7d,3dd7df77,bea2d43e,3c07f39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91b300,3ec0f855,3dbfcd94,3e41b744,3cd06fb4,bd5c0bff,3addf941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19f551,3f1d1add,3c37b2ba,3f6cf5f8,bdc06f9f,3f0a50b6,bc033ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8988cb,3e0f07d8,bd1f765a,3efdcf4c,3d13f30e,3defca22,b9cd640c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8048c4,bd9aa480,bd547d90,be97b35f,bce4e9d2,3d177322,3a4c4097
3e510024,3ec7365e,be1326d2,bda1fa3a,bc98da1f,bc0df4ca,392abc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d7035,3d7795c8,3e3d785a,3dc949f0,bc83a81f,3d603342,3b64f61a
beab379b,bd81158c,bbaee000,be2ff666,3e7b5482,be5d7774,bbd91ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b4e2,be9baa5a,bcb8a702,3eb5f32d,3cc24137,3ce33113,bb0d0bbd
beb67956,bdc45225,3e3ac224,be7303a4,3e3483b2,be6add18,3bcea38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ffb94,3eca9235,be00eeae,3f4cebc9,3dd46f98,3d8d7acc,3be74121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18bfb0,3aeb4e00,bd8f069a,be9c3d38,3c1a5664,bcd5e23f,3b22939d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654405,3e93c0cf,be3798ae,bd0543d0,bc872729,3d89252f,ba8e6327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06dde4,3b6abe20,bd0e484d,bb90a570,be7adbc1,bdc533cc,ba807680
3dabac34,3ea6d6e9,be3c8d16,bdb92bd0,bd4df69e,bb7306c0,bba1c923
bea95ce2,bd7a6664,3ea5a768,bd448f9c,bd5af3c7,3b1ffe0c,bb849d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1a9a,3ed424ec,be8da5ff,3e9dedb0,3c323dbf,3ac16cc0,3bb7f918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b0ef1,bd26e7ed,3ed5ee74,3ea94ce5,bc943ada,3e6bfd37,ba43efdf
3e8cf6ec,3ebe8cf0,be28e288,3e84680d,3bd606c4,ba3fbc80,3a78d236
3eb5d90d,bf1e01c3,3ed36b04,be613309,3c2d5d20,3cac113e,bb50d3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ca87,bf3f9575,3f3dbdec,be9e5cd4,bd9ea530,3a6bf300,bbb76201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd126afb,3e6940a6,bdffd70c,3c0e7220,bd554be8,be3c8b0c,3b2a17dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5754fe,3e974605,3eae73e9,3ce4a840,be8a0991,be787b0e,3c2181e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdccbe0,bd35fe3a,3d2877d6,3ddd20c0,3cf056f3,3c94ae69,3bea07f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4c510,3e27ed96,3d32b1c4,bd8ca71c,bc59083a,3ba72a00,bba8ed2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ae38,3de33f3e,be87b0f6,bdc57461,be2a3f6d,ba6e9b00,bc40d5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2953,3e6f5090,3ed3bd36,bd167608,be9b4a6d,bdfc3d8c,ba999064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bb513,399f8900,3bec4f60,3e7bab8e,bc2c7502,3d467453,3bb22fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd995ac,bd1b6828,bcc7eda8,3d738ae4,3aebba6e,bd850db3,3b5630d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8fb33,bdfcf0d8,bb8a7be5,3eb2fd93,3d51e9be,bc979f22,bb24d6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27ed92,3e9a5cb7,bd3a21b4,3de59d58,3c887549,3d933554,b85e48e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc257b3b,3d4803e4,be7d28c8,3ef265bc,bd245415,3ee88183,bb4b684a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc73d948,3f282d94,3e92fa9b,3caf7520,3ef919f8,be9bd5bd,bab15f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369eee,3f9e6b02,3e7bd590,be736da3,3d9b0ad6,3ba6c980,ba717b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61a1ea,3f6a06d8,3e0f7c9b,3e0d2df9,3d9ebc00,3df96a83,3bb16fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e850,3fdd71b9,3ee46019,bf67bb5e,bcc9bd9a,3b085c7c,3b8ebf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bea8f,3f8402d8,3f1ccce0,be40c8c9,3d867693,bd6540d4,3b14c220
bf2442ee,3f4ead80,3f37a9d7,3e277704,3dcf940b,3e889d59,bbe0fe4d
beb740f5,3f06c563,3e9a2ef4,3e12ea0d,3c9ef7af,3d5282dd,ba0ecd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
