# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40f746,bf2b9a39,3f34062d,c000954e,3ed6bbfa,3fbd1a02,3f2896cc,bf2f347c,bf1f097a,3f258c98,bf67ccb7,3ed07e82,3f7ee21c,3f1caa2a,3f3aa712,3f489b6e,3f434486,bed94d04,3f69d024,3dbf1648,3f4a771a

# OUTPUT - 1 values
3e060dd6

# JACOBIAN - 1 x 7
bdeaeb11,3e3a2516,3cd457ee,bbcaeee4,bb1d6b52,3ba634cf,397b900e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f307eac,00000000,00000000,3f00851c,00000000,3f06db20,00000000,3f3cc14f,3d99544d,3f240938,00000000,00000000,3f58cb6f,3f8d1abe,00000000,3ee53500,00000000,3f770102,00000000,00000000,00000000,3f5504d6,00000000,3f54fc1a,00000000,00000000,00000000,3ebbd187,00000000,3f50743c,00000000,3f38f088,00000000,00000000,00000000,3f602809,3f05a382,00000000,00000000,00000000,3f49d951,3ef60a6e,3f6fd448,3dbc64b8,3f14532c,3f68e636,00000000,00000000,3f3e185a,3f99ec94,3f55e61a,00000000,00000000,3f5dee69,3f8637f6,3f91ad46,3f5c2dc4,3f3e0a14,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9700,bf3ecab0,3e0092de,3e4001a2,3d7a5140,bd4b2907,bbd86f87
bec65406,be064900,3f02f2e3,be39f06c,3b6a7a81,3ceda7d0,3a931749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc40b78,3dd2ef5e,be9afafd,bde47b69,3e93e94b,3e2947f1,3b0dca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb275b,bed49724,3eb902e4,3e8fab74,3c12bb4a,3d2b2e22,3b811d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3d81a,bc458f40,3c515e58,3e4ab68c,bd8073f6,bd42b8da,baf4b198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda96ff8,3e897f64,3dbebd84,3df1f844,3c3a4811,bce024a0,3ad1eb42
bd8f2522,3ea5145b,3dbf69e8,3eafda10,3b4b0bee,3d386226,3aa49e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d809,3d4dbb3a,3ec7f788,3e5d8582,3d3b5f1c,3d512f4e,3a8da16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a6c8,bebe4508,3e0e90a8,bb891580,bd490208,3db2147a,3b89f32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfac31a,3ddb7db0,bd48b657,be521cd2,3dbf4c26,3e2aeb48,3b2a973a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db655ae,be942ccd,bcd34b8e,bf09cd5c,ba84ffc8,bbbbfccc,3ae88108
3e9cd27d,be4c6a0c,3d98e2d1,bea4f9ec,3b999250,3b55c790,3b395851
bd8d233f,3e315b34,be0d4b6f,bd32bb58,3c92b68b,3b754100,3ace7c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c11a,bedcb0e1,bee00552,3e7bede2,3c529360,3ca5dddc,3b42c3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab0187,3d351feb,bbf69bc8,3e3164e5,bd52bb58,bdb1e4be,39ff5894
bf2f1edc,3bba8260,3e90b7e8,be25e8ac,bc4e456f,3de22ca2,3aa4abdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8fa67,3e6586ec,3e21f5d2,bd10fd0e,3df31d26,3d01aec8,3bef4359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0a88,be687bb4,3d2d2d45,bf3087ad,bdcd77e5,bd38be23,3b4125a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd8deb,bde68c68,be9231d7,3eb32cdc,3d217f3d,3df972ae,bb707856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da47212,3e6055a1,3e5a1895,3e9505d0,bd848f82,3b839180,3abcea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9502a,bd93252f,3edcc4c5,bba2c7c0,bcf36ba4,3cfa1e84,ba661ce0
3d8db1f0,be8a3d92,bf06da42,be9616c8,bcfac071,bd8e59de,3b2df8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c09cf,3f295607,3c071db2,3ee1ee94,3dd81148,bea2ac5a,3c0942eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909b4c,3ec11443,3dc33cce,3e428076,3cd0684b,bd5c5a07,3add5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a16a0,3f1e4258,3c3a2aaf,3f6cbf62,bdc0ad3e,3f0a4402,bc0346de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89b3ee,3e0fdfb4,bd1d6aa7,3eff4552,3d13fa2b,3def6f48,b9b0e640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80764c,bd92e344,bd5324d4,be975bb6,bce4e72b,3d17bbce,3a4b4134
3e513f58,3ec83ca8,be123ed6,bda007d8,bc98db61,bc0dcd33,3943674e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cfc92,3d74ec80,3e3e9cd0,3dce0a48,bc83cb5e,3d5ff9d8,3b66901f
beab0965,bd7fa938,bb24a580,be311096,3e7b2927,be5ce704,bbdb0d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e5dc,be99ecb7,bcb77c74,3eb722de,3cc23e9e,3ce2f98f,bb0df023
beb66779,bdc3fa62,3e3aa0d2,be73dadc,3e34679a,be6a9f20,3bcd9659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fca11,3ecd58d0,bdff6744,3f4cbe0e,3dd49f9e,3d8e6c5e,3be66046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18df1e,3a13dc00,bd8e08eb,be9a6b8a,3c1a67c0,bcd5ffd2,3b21b966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6573fd,3e946849,be366e24,bcf97a28,bc8735cf,3d89109a,ba9154dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06b7e1,3b570658,bd0fa76a,bb62dc60,be7af182,bdc5023c,ba88e506
3dac9e2e,3ea69704,be3a51cf,bdb48878,bd4e104a,bb7010a0,bba27129
bea92e6d,bd7e7b0a,3ea6b867,bd3c9794,bd5aedb4,3b2036e4,bb84c4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4e03,3ed5123b,be8ca842,3e9ee987,3c326277,3aa2b3c0,3bb7dfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ac6df,bd2885c3,3ed6d694,3eaa9b7f,bc946bac,3e6bf530,ba457d46
3e8d2471,3ebfc5ce,be27de59,3e85bbca,3bd635c8,ba5016c0,3a75f45d
3eb61def,bf1e13ad,3ed28ffa,be60a4b9,3c2d3658,3cab9f1a,bb50f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858edb,bf400ba3,3f3e0c86,be9dba88,bd9eb0c0,3a595500,bbb88c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12839c,3e6c78b0,bdfecfea,3c40a8a0,bd5579f4,be3d276a,3b2981c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57d18f,3e96f61b,3eaf1cc8,3ce1b3a0,be8a0118,be783014,3c237936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcde70,bd356f60,3d27cbd0,3de77650,3cf04dc0,3c944226,3beb7ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10f20,3e29a34a,3d3db820,bd8b1033,bc58af94,3ba325b0,bba9827a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cae2,3de4a656,be86c5c0,bdc65392,be2a6aa5,ba347b00,bc4396ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef86f,3e6f9c1a,3ed503c7,bd17ec10,be9b5d44,bdfc5d13,ba960735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b91d7,38690000,3beba71c,3e7de799,bc2cd57c,3d46446c,3bb48175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99fbd,bd231fc0,bcbc6396,3d7f02bc,3aeb6486,bd85663d,3b561436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db95831,bdff8b24,bb8bf05c,3eb41d20,3d51f4a1,bc9728ba,bb25988c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28fab4,3e9a68d0,bd34c3f0,3deb3a38,3c88861c,3d935fc0,b880b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25437d,3d4c85ac,be7b9dda,3ef2c093,bd24a5dc,3ee8a476,bb528bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc724f3e,3f2901aa,3e93a07a,3cb84230,3ef90dc7,be9b7bf5,bacdc2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf368829,3f9ec36c,3e7f59d0,be6ef1c0,3d9af095,3ba38dc0,ba7ef9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd626f49,3f6911b2,3e0ddf58,3e0e6124,3d9eb39c,3df9262a,3bafdd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7fcae,3fdcd79b,3ee50140,bf678359,bcc9fb34,3b14e4a0,3b8d84ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bcf7e,3f842fa4,3f1d1278,be3da37c,3d866624,bd64e216,3b12c649
bf242a15,3f4d7750,3f372a04,3e24e8f8,3dcf88dc,3e888fd1,bbe16cfe
beb71074,3f06d31b,3e9af27c,3e14d252,3c9f5176,3d52036d,ba124abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
