# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41824c,bf2a9824,3f35c2a4,c0003b2c,3ed768bf,3fbd31bc,3f29fbe9,bf2f99bf,bf1e3eec,3f26dea3,bf6864d5,3ed11c41,3f7ee684,3f1dc400,3f3a47d1,3f493b5c,3f4223f4,bed6bf47,3f69ace9,3dbd9c4c,3f499bc9

# OUTPUT - 1 values
3e072e2c

# JACOBIAN - 1 x 7
bdead81a,3e3a34f2,3cd0886e,bbd9e382,bb1ec796,3ba63b37,3980b1f1
c04de6ac,3f3240e0,bf968784,bfd058fa,3f01f679,bec44ec3,3f08cf20,bea5a0ba,3f3ef119,3daefa79,3f2580cf,bee2eb17,bffe1821,3f59dba7,3f8dca7a,bf7c4b54,3ee8a2b3,c0265feb,3f77ff00,b8a40000,bf2e367a,bfefe262,3f57ed07,c0575b4c,3f5601b4,bd4af4c0,bf3a9ddc,c0bbeb3c,3ec0157f,c04f11fb,3f52e61f,bfe08370,3f38dcef,bea8d777,c0b24ff4,bf90a761,3f616413,3f065eba,bfb49929,bfd10f26,bef09280,3f4aaade,3ef70d17,3f70df54,3dda0228,3f15fd3b,3f69b598,bfb4c91b,bfc7dd0b,3f3fdf4b,3f9ac4f0,3f5652ba,bf5f29be,bf8e1f23,3f5ea8a7,3f86fc14,3f92a865,3f5d4740,3f40eac7,bf70d9aa,bf12f655,bf2ea3ef,c0077787,bda02acc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3240e0,00000000,00000000,3f01f679,00000000,3f08cf20,00000000,3f3ef119,3daefa79,3f2580cf,00000000,00000000,3f59dba7,3f8dca7a,00000000,3ee8a2b3,00000000,3f77ff00,00000000,00000000,00000000,3f57ed07,00000000,3f5601b4,00000000,00000000,00000000,3ec0157f,00000000,3f52e61f,00000000,3f38dcef,00000000,00000000,00000000,3f616413,3f065eba,00000000,00000000,00000000,3f4aaade,3ef70d17,3f70df54,3dda0228,3f15fd3b,3f69b598,00000000,00000000,3f3fdf4b,3f9ac4f0,3f5652ba,00000000,00000000,3f5ea8a7,3f86fc14,3f92a865,3f5d4740,3f40eac7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdda67,bf401012,3e00e372,3e3f50ac,3d7a8dde,bd4b1a8c,bbd8efa1
bec63380,be07daf6,3f02e250,be3bb3b7,3b6944d2,3cedde02,3a90f266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbbdd8,3dd4c4be,be9c8976,bde24d1b,3e93c98d,3e2980b0,3b13ad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb0b6e,bed5ad12,3eb94875,3e8e0559,3c125211,3d2b3912,3b7f525c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3fe87,bc41e580,3c5e13e2,3e49d79b,bd80c644,bd42dbf8,baf3f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71f78,3e897332,3db841f6,3df0e829,3c3a2057,bcdfde88,3ad3f89e
bd8c6fde,3ea50cfd,3db94340,3eae1ae5,3b4cc378,3d3889bc,3aa5ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66d96,3d520c2c,3ec67f1c,3e5da9e9,3d3b4eb4,3d514678,3a8ee8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178c48,bebe7ad0,3e096702,bbbda0c0,bd48eaa8,3db23c86,3b89cf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbbe06,3ddaaf00,bd4d5830,be51ec89,3dbf7fef,3e2afa75,3b29bc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6be9b,be950f4c,bcd5082e,bf090fa0,ba819fb8,bbbd038c,3ae60396
3e9ce7fe,be4cc84e,3d98bb4b,bea3c6f0,3b99f91a,3b54d1b8,3b38dfd3
bd8d1ace,3e30b590,be0d14ad,bd333c8c,3c929c05,3b702520,3ad228f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0fe5,bedbbcef,bee1a3a9,3e7949ac,3c52b1e0,3ca5dcb0,3b426181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daabd7a,3d335907,bbf47ae8,3e31afa3,bd546a20,bdb2a0ec,3a197e48
bf2ec594,3bc0bf90,3e8fe32b,be241b5a,bc4df92a,3de248ec,3aa6a6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb87cdd,3e65b360,3e1f41da,bd0c5be4,3df305b9,3d026f04,3bece872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d47d2,be696998,3d2cebba,bf2fb8d6,bdcd625c,bd38b7c5,3b3f7b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd6602,bdeb8e40,be93630b,3eb1ae0f,3d21c36a,3df98610,bb6cb1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4cde8,3e60070f,3e583a8c,3e93f5a0,bd843ba8,3b84a320,3ac3110c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef919ae,bd932586,3edc2e9a,bbf25240,bcf3cd90,3cfa49b8,ba6341ba
3d8e218f,be8a29b8,bf07ebc9,be972171,bcfabfec,bd8e52ef,3b2dc38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cf90f,3f28afd1,3c09b1d8,3ee21d3f,3dd8c000,bea2bd58,3c084159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e94c4,3ec10021,3dbeb602,3e41aa7d,3cd04e3a,bd5c38cf,3addd564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a5426,3f1d6c5b,3c36e9a7,3f6cf967,bdc18567,3f0a496d,bc034107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a03b9,3e0f4336,bd201ca0,3efdb773,3d141312,3def9604,b9c6cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ca8a,bd988184,bd54ead4,be97b8e4,bce4ddc8,3d179cdd,3a4c0582
3e51b43d,3ec77ed2,be137057,bda219d6,bc98dfbc,bc0dde15,393072c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c2601,3d76db50,3e3d1b3b,3dc8fc94,bc84470a,3d601256,3b65553e
beaab39a,bd80bd72,bbcc4a40,be2fe468,3e7a90f9,be5d2485,bbd98e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92407b,be9b2fa3,bcb905c2,3eb5dfdc,3cc2356b,3ce3113d,bb0d40ac
beb6462e,bdc43a27,3e3accf0,be72f5e6,3e3404f3,be6ab985,3bce65bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f6ddc,3ecb5615,be015299,3f4ceeaa,3dd54811,3d8e0586,3be70d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19192c,3abf1c00,bd8f5700,be9c5aca,3c1aa49a,bcd5f341,3b22614f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65cc9a,3e93ef0d,be37f74b,bd05ce90,bc876933,3d891964,ba8f117a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067154,3b655090,bd0dd81a,bb92a140,be7b3da9,bdc5175a,ba826a6c
3dae5e6a,3ea6c55e,be3d4250,bdb97734,bd4e6a3a,bb715330,bba1f031
bea8d828,bd7b8644,3ea5505f,bd45115c,bd5ad849,3b201ea6,bb84a662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebead14,3ed4666a,be8df66f,3e9ddda0,3c32e336,3aafca40,3bb7f33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a4117,bd2759c8,3ed5a45d,3ea93796,bc9516eb,3e6bf8a4,ba444be9
3e8d78a9,3ebee33b,be2934f6,3e845275,3bd6dabb,ba491f40,3a78292c
3eb69d62,bf1e06b6,3ed3b04d,be613c09,3c2cae23,3cabcfbe,bb50dae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852059,bf3fb630,3f3da4b4,be9e671e,bd9ed942,3a614400,bbb7a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12b11a,3e6a23de,be001521,3c0b4100,bd561b7a,be3ce4d4,3b29f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58b868,3e973020,3eae3df8,3ce4d898,be89e34c,be785008,3c21f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd0092,bd35d71a,3d28ae3d,3ddc7898,3cf02d69,3c947046,3bea5ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba2eb8,3e286629,3d2f305c,bd8cc0ea,bc577850,3ba4dbe0,bba90fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ffd8,3de3a27e,be87fb8c,bdc56627,be2b0259,ba4d3800,bc417908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9db4,3e6f6583,3ed35517,bd165e14,be9b9f62,bdfc4fa5,ba98bf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b5062,39773d00,3bec8728,3e7b871e,bc2e2832,3d4658d4,3bb2b973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b20f,bd1d86e8,bccb9a92,3d72d020,3aea3669,bd85408b,3b562a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba0464,bdfda81e,bb8a045a,3eb2eb43,3d521abd,bc975b30,bb250385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2aed2c,3e9a602e,bd3bd5f4,3de54208,3c88c117,3d934db1,b8665e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24dbf6,3d494168,be7da5e9,3ef25fef,bd25c4c4,3ee89596,bb4d0f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f745a,3f28680c,3e92c5ab,3caee670,3ef8e2df,be9ba233,bab7f0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf365dbd,3f9e837d,3e7ab72d,be73b68d,3d9a944a,3ba4eee0,ba74991f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63eb4b,3f69c392,3e0fffe4,3e0d1a5b,3d9e9605,3df94342,3bb112ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82231,3fdd4772,3ee42c83,bf67beec,bccad2ee,3b0f8ec8,3b8e76b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9d26,3f840f4f,3f1cb68d,be40fbf4,3d862c75,bd650a66,3b144cd9
bf23fbd3,3f4e584c,3f37d22e,3e27a085,3dcf6171,3e889596,bbe1181f
beb6b658,3f06c947,3e99f08f,3e12caf4,3ca08c9f,3d5239bc,ba0f9b8d
