# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf416378,bf2b44f3,3f34d8c8,c0006dfa,3ed739c1,3fbd1c2e,3f291326,bf2f834f,bf1ec69e,3f262d04,bf680f4f,3ed0f15b,3f7ee283,3f1d0c70,3f3a5cf5,3f48d05c,3f42bc12,bed82ff9,3f69b681,3dbef3af,3f4a2ae8

# OUTPUT - 1 values
3e068ed9

# JACOBIAN - 1 x 7
bdeadc54,3e3a2a67,3cd289f8,bbd17563,bb1e68db,3ba6355d,397d979d
c04d8245,3f314995,bf9571aa,bfd011b2,3f0111f6,bec52023,3f07cb27,bea3c78d,3f3dc337,3da35a82,3f24b496,beea1ef5,bffb9d8a,3f594116,3f8d6bfb,bf7d7ccf,3ee69de2,c02607a1,3f776ef4,bbb3a700,bf2c6975,bfef51f7,3f5657a6,c055d464,3f557587,bd686400,bf394c53,c0bb0cb7,3ebdd963,c04f6a5a,3f51ae57,bfe040fb,3f38d07a,bea64669,c0b2347c,bf910e75,3f60bb14,3f05ee98,bfb37483,bfd05f7f,beee1ef1,3f4a26f7,3ef648bb,3f704dec,3dcb1700,3f150ea6,3f694926,bfb465d6,bfc79dae,3f3ee92a,3f9a4cec,3f56023c,bf5f1f29,bf8d848e,3f5e414b,3f869274,3f9219ee,3f5cae49,3f3f51e2,bf6e1ebe,bf128e85,bf2d88a0,c006d304,bda00a67

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f314995,00000000,00000000,3f0111f6,00000000,3f07cb27,00000000,3f3dc337,3da35a82,3f24b496,00000000,00000000,3f594116,3f8d6bfb,00000000,3ee69de2,00000000,3f776ef4,00000000,00000000,00000000,3f5657a6,00000000,3f557587,00000000,00000000,00000000,3ebdd963,00000000,3f51ae57,00000000,3f38d07a,00000000,00000000,00000000,3f60bb14,3f05ee98,00000000,00000000,00000000,3f4a26f7,3ef648bb,3f704dec,3dcb1700,3f150ea6,3f694926,00000000,00000000,3f3ee92a,3f9a4cec,3f56023c,00000000,00000000,3f5e414b,3f869274,3f9219ee,3f5cae49,3f3f51e2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdcb7c,bf3f3644,3e00b932,3e3fb3f8,3d7a7d64,bd4b27b3,bbd89c6e
bec63abb,be06cdfc,3f02eb3b,be3ab56c,3b699917,3cedacc8,3a925838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9530,3dd38a9e,be9bb811,bde387cd,3e93d231,3e294d21,3b0fd6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb11a6,bed4f316,3eb92420,3e8ef34a,3c126eb1,3d2b2f20,3b809c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3f605,bc4458f0,3c576234,3e4a558e,bd80afe3,bd42bc10,baf47086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a2e0,3e897b6d,3dbbab6c,3df1819c,3c3a2b26,bce01e34,3ad2a27a
bd8d09a2,3ea511ef,3dbc7ff0,3eaf16fc,3b4c4be6,3d3865c4,3aa512b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68534,3d4f286c,3ec74574,3e5d957e,3d3b532c,3d51316b,3a8e13fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17922b,bebe56f0,3e0c1e8a,bba00a00,bd48f106,3db21822,3b89e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb8668,3ddb39f0,bd4ae8a6,be5207ea,3dbf71db,3e2aecaa,3b2a4b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6a75a,be9477be,bcd41e94,bf097aad,ba828ac8,bbbc14dc,3ae7a380
3e9ce340,be4c895c,3d98d06b,bea47418,3b99dd24,3b55b110,3b392e9b
bd8d1cb0,3e3124ae,be0d320f,bd32f48c,3c92a33e,3b74c960,3acfc39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe70,bedc6058,bee0c9fc,3e7ac698,3c52a997,3ca5ddc0,3b42a1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daacc96,3d3489a6,bbf59838,3e31859f,bd53f4f4,bdb1f5f6,3a08a552
bf2ed965,3bbc921c,3e90534e,be251f58,bc4e0dec,3de22f36,3aa55c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb898b7,3e6595c2,3e20ae22,bd0ef7d0,3df30c1b,3d01c060,3bee71c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3a3e,be68ca70,3d2d0e72,bf302d7b,bdcd683a,bd38bd8d,3b40917f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd6ee2,bde83404,be92c2ab,3eb285f6,3d21b0e0,3df97474,bb6f2851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4b99c,3e603b98,3e59364e,3e948f27,bd84527b,3b83aa80,3abf0e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef925c9,bd93254d,3edc7def,bbc58180,bcf3b2ee,3cfa2278,ba651e48
3d8e08d1,be8a372a,bf075c11,be968b48,bcfac013,bd8e593b,3b2de664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cc405,3f291f32,3c0856c7,3ee20315,3dd8907c,bea2ade7,3c08e973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f07c4,3ec10dab,3dc117ea,3e422305,3cd05553,bd5c56fc,3add86bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a4686,3f1dfbb1,3c38a03a,3f6cd8d6,bdc14a9d,3f0a4480,bc03450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89f20b,3e0fabf2,bd1eb1bd,3efe97f3,3d140c4e,3def72d4,b9b88454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b7de,bd94be6c,bd53fc3d,be978498,bce4e058,3d17b8f8,3a4b857b
3e519a56,3ec7fe0c,be12cfcc,bda0ef8e,bc98de8e,bc0dcebd,393cd0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c559c,3d7590a8,3e3de64d,3dcbd5c8,bc842566,3d5ffc14,3b6622ce
beaac6a4,bd8021b8,bb8c1c40,be308dc8,3e7aba60,be5ceca5,bbda8849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922c67,be9a576f,bcb836f0,3eb695ed,3cc237ee,3ce2fbba,bb0db32b
beb64d95,bdc40f8e,3e3ab583,be73772c,3e341fcb,be6aa18a,3bcdded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f8259,3eccaecf,be007876,3f4cd364,3dd51a41,3d8e62f3,3be69c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd190c50,3a619400,bd8ea770,be9b43da,3c1a940e,bcd5feab,3b21f3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65b8fb,3e94404a,be3728b0,bd00b28c,bc875b38,3d891168,ba908b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0680fc,3b5bbf90,bd0ecc85,bb7fd980,be7b28f8,bdc5042a,ba86a488
3dadfb08,3ea6a65c,be3bb6b0,bdb6affc,bd4e51c7,bb702e20,bba2446f
bea8eb4d,bd7d810e,3ea60e19,bd404a64,bd5ade20,3b2034ac,bb84ba3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9803,3ed4d987,be8d46cd,3e9e74cf,3c32c033,3aa3e680,3bb7e683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a5ec6,bd282290,3ed645d2,3eaa0049,bc94e859,3e6bf581,ba451320
3e8d65fe,3ebf7b00,be2880f3,3e851e12,3bd6addf,ba4f73c0,3a76b960
3eb68124,bf1e0f66,3ed318ec,be60e6f4,3c2cd338,3caba38e,bb50e9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8538d9,bf3fef80,3f3ddb94,be9e05fa,bd9ece3f,3a5a0e80,bbb83c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12a707,3e6bb39e,bdff7470,3c2958c0,bd55ef8c,be3d2151,3b29aa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e588537,3e970958,3eaeb37e,3ce311f0,be89eb68,be783300,3c22f2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcf907,bd3591c8,3d28375e,3de2aa20,3cf03636,3c94465f,3beb1ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbb518,3e293a82,3d36d61c,bd8bcd54,bc57cd00,3ba34dc0,bba95ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f41e,3de450ac,be8758b6,bdc5ec19,be2ad914,ba36bf00,bc42da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb1d6,3e6f8a24,3ed4380f,bd173f0a,be9b8d67,bdfc5bd7,ba96f9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b5ee9,38f16700,3bec0ee4,3e7cde4d,bc2dcc0c,3d464649,3bb3e314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ae07,bd214580,bcc396ea,3d79b058,3aea88a6,bd8562c9,3b561c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9de37,bdfeeb64,bb8b0871,3eb397c3,3d521061,bc972d56,bb2564ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a7eaa,3e9a660a,bd381de0,3de89f14,3c88b10d,3d935e18,b877f5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24f2f0,3d4b712e,be7c94a7,3ef2967d,bd2576ba,3ee8a318,bb50a359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70167e,3f28ceef,3e933907,3cb42a70,3ef8ee8e,be9b7f75,bac62c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36672a,3f9eae5b,3e7d27dc,be7106cb,3d9aad67,3ba3adf0,ba7b5ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd639721,3f694c9b,3e0ee16a,3e0dd2e4,3d9e9e16,3df928d1,3bb04932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa819e3,3fdcfca7,3ee49cd7,bf679d63,bcca984a,3b146778,3b8dd915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba853,3f842506,3f1ce722,be3f197b,3d863c26,bd64e5c9,3b134e46
bf240616,3f4dc1c9,3f3779f9,3e2618eb,3dcf6c2c,3e889054,bbe14f9c
beb6ca57,3f06cfeb,3e9a7888,3e13efdf,3ca036e4,3d52085e,ba115b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
