# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40e3ad,bf2bef76,3f339071,c000af52,3ed69e49,3fbd1162,3f2825c8,bf2f2632,bf1f4c3d,3f2532b9,bf67a079,3ed06363,3f7ee07f,3f1c50b9,3f3ab47b,3f48666f,3f439094,beda0965,3f69d630,3dbf9fae,3f4abc2f

# OUTPUT - 1 values
3e05bb50

# JACOBIAN - 1 x 7
bdf9acad,3e5461f6,3d02a0bb,bc80e693,bb877dc2,3b50222a,399be476
00000000,3f2ffd68,00000000,00000000,3f0012c4,00000000,3f06539e,00000000,3f3c264a,3d936ca3,3f23a088,00000000,00000000,3f587ba4,3f8ce9e6,00000000,3ee42caa,00000000,3f76b5cc,00000000,00000000,00000000,3f54347a,00000000,3f54b362,00000000,00000000,00000000,3ebaaa10,00000000,3f4fd026,00000000,3f38e882,00000000,00000000,00000000,3f5fd047,3f05647b,00000000,00000000,00000000,3f499662,3ef5a08a,3f6f8915,3db4a154,3f13d79e,3f68ab78,00000000,00000000,3f3d9895,3f99ae98,3f55bc50,00000000,00000000,3f5db866,3f860130,3f916486,3f5bdd99,3f3d38b6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8d77,bf3e5f16,3e007d51,3e403560,3d7a46d2,bd4b2e45,bbd8466f
bec65896,be05c3de,3f02f702,be396e07,3b6aafb2,3ced9416,3a93c4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc53720,3dd253fe,be9a9116,bde51c8e,3e93eebe,3e29334e,3b0bee76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2b43,bed43b1a,3eb8f01a,3e902544,3c12cd60,3d2b2a20,3b8192ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3d2ac,bc46c5f0,3c4e02f8,3e4af676,bd8065cf,bd42ac0e,baf4ec81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9c37c,3e898348,3dc074c0,3df246b2,3c3a4ee4,bce03e1c,3ad14478
bd8f86d2,3ea516c4,3dc10ac6,3eb05b11,3b4ac064,3d3853ba,3aa4345a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e708,3d4c4e14,3ec85ada,3e5d7ad9,3d3b61ec,3d5126de,3a8d38ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17aa80,bebe32fc,3e0fee8c,bb73bf00,bd49060a,3db205e2,3b89fe16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa9fb4,3ddbc0d0,bd477bac,be522a84,3dbf433d,3e2ae5c0,3b2adbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db646de,be93e1c9,bcd2d552,bf0a03f5,ba859448,bbbb9d3c,3ae949eb
3e9ccf6c,be4c4a90,3d98ecd8,bea55258,3b9980a6,3b562108,3b397dfc
bd8d246c,3e31917c,be0d592a,bd3294c8,3c92bb17,3b771cc0,3acd5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b5fa,bedd014d,bedf971d,3e7cb168,3c528e20,3ca5de48,3b42e295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab0b19,3d35b617,bbf72df4,3e314f26,bd52714a,bdb1a050,39ef1268
bf2f2b6d,3bb872e0,3e90effa,be266de5,bc4e5287,3de22250,3aa40b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb90c16,3e6577ee,3e22acd9,bd12534c,3df3212a,3d0168e0,3bf00172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d01e0,be682cde,3d2d3e51,bf30c349,bdcd7b96,bd38c070,3b41ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9384,bde4e4e4,be91e0b6,3eb39b26,3d217384,3df96b9c,bb71a933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da46508,3e606fbd,3e5a96e1,3e955436,bd849de8,3b832de0,3abaf85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef957d1,bd93250f,3edcec1d,bb8bcac0,bcf35acd,3cfa0ec4,ba670442
3d8da230,be8a43ce,bf069187,be95c996,bcfac085,bd8e5c62,3b2e08f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6be810,3f298cbd,3c066e76,3ee1e0e3,3dd7f33e,bea2a62a,3c099404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90e45c,3ec11ac9,3dc46f7e,3e42be59,3cd06cc4,bd5c6618,3add3561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a0dee,3f1e88e6,3c3b06fb,3f6cae6f,bdc08814,3f0a4209,bc03484e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a8ab,3e101382,bd1cb3b1,3effb7cd,3d13f5e2,3def612a,b9a9fbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806a68,bd910864,bd52ac2e,be974077,bce4e8c5,3d17c70c,3a4b0337
3e512ed8,3ec87b1a,be11eda3,bd9f6e26,bc98daa0,bc0dc70c,39496144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d1acb,3d7447b0,3e3f02af,3dcf7fb4,bc83b61c,3d5ff0e8,3b66f325
beab1579,bd7f0eb4,bac81800,be3166f8,3e7b434e,be5cd0a8,bbdb8554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d913,be998204,bcb7141a,3eb7801a,3cc24030,3ce2f0ef,bb0e2767
beb66c25,bdc3e51c,3e3a956a,be741c9c,3e34788c,be6a9587,3bcd5432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fd704,3ece02a9,bdfe8ae1,3f4cafd4,3dd482a9,3d8e91bc,3be6296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18d6ea,398bb800,bd8db020,be99dc44,3c1a5d49,bcd6045e,3b218422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e656778,3e949033,be3605a7,bcf43c50,bc872cfa,3d890d63,ba920be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06c1d0,3b524d30,bd102144,bb4fab60,be7ae467,bdc4fa8d,ba8aeffc
3dac5ef8,3ea687a4,be398a0c,bdb31b28,bd4e00d1,bb6f9b70,bba299a1
bea93a91,bd7f74d8,3ea7175f,bd3a2534,bd5af160,3b203fba,bb84ce0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4096,3ed54ad6,be8c4f77,3e9f3696,3c324c53,3a9df140,3bb7d987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ad9b4,bd28e900,3ed7273a,3eab0219,bc944e3c,3e6bf3eb,ba45dd90
3e8d188d,3ec01082,be27833f,3e86242b,3bd6196e,ba529fc0,3a7540fe
3eb60bf2,bf1e17f0,3ed2432a,be6078b9,3c2d4dbe,3cab8d66,bb50f868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859e71,bf4027a6,3f3e27af,be9d887e,bd9ea9c8,3a567180,bbb8d477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd127d2e,3e6d3d8c,bdfe739e,3c501660,bd555e30,be3d3f9d,3b295c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57b104,3e96e2ce,3eaf5769,3ce0ccb0,be8a0635,be782474,3c23f2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd99a,bd354cda,3d278f7a,3deaa320,3cf0534e,3c94315d,3bebd932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc20748,3e2a0c07,3d4190ac,bd8a92cf,bc58e50e,3ba28640,bba9a677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c366,3de4fbc4,be867378,bdc697ea,be2a5094,ba2b8000,bc44414d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0535,3e6fadf8,3ed5755e,bd185dfc,be9b51e8,bdfc61f6,ba952ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b9b0c,b685d000,3beb6f00,3e7e96ea,bc2c9b48,3d463cff,3bb510fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99d1e,bd24fab0,bcb85eee,3d8143f0,3aeb985f,bd8573ef,3b560cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db93fe7,be00157c,bb8c710a,3eb47541,3d51ee11,bc971658,bb25c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28b468,3e9a6b82,bd32e416,3decf3d4,3c887bf7,3d93664e,b884fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25520f,3d4d9a38,be7b1397,3ef2dc57,bd24748a,3ee8a9db,bb544775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc72b630,3f293458,3e93da1e,3cbaf960,3ef91524,be9b6e0d,bad4a61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e061082,beeebcb0,bdd9c3a2,3e341e9c,3d01532a,3d0d374c,ba8d1281

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45df81,3fba1f72,3e992b70,be9ff164,3d7ae5d9,bc30a298,ba014fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b2d4,3f7ae82d,3e1dca36,3de6f6a6,3d94ef03,3dee6b84,3bb4d16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1860b,3ffebc59,3f0222ba,bf809038,bd2eac77,bc8e3872,3ba154f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2426d8,3f930820,3f23eb06,be69596e,3d6ccbfa,bd83ed56,3b23c9b2
bf2ca261,3f6b3ffa,3f3dd8cb,3ded7b8c,3dbf44e4,3e841b25,bbd8a4b0
bebf4384,3f155990,3ea1d4e6,3dff037f,3c7f51aa,3d40c446,b9e1add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
