# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf410894,bf2baccc,3f344e3d,c00093f7,3ed705f2,3fbd2b86,3f28bda7,bf2f411a,bf1f1808,3f25c389,bf67cefd,3ed0c20e,3f7ee55e,3f1cc8e3,3f3a9b3a,3f488fe4,3f4315e4,bed9434f,3f69c113,3dbdff3f,3f4a5f50

# OUTPUT - 1 values
3e060ffc

# JACOBIAN - 1 x 7
bdeae8bb,3e3a23e8,3cd3b9ee,bbcb27c7,bb1e0070,3ba63993,397c326f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f30879a,00000000,00000000,3f00873a,00000000,3f06ec7e,00000000,3f3ce46e,3d9b3fe9,3f241eb3,00000000,00000000,3f58c744,3f8d1eb8,00000000,3ee5151b,00000000,3f76fdd5,00000000,00000000,00000000,3f552aba,00000000,3f5507c7,00000000,00000000,00000000,3ebbe1e4,00000000,3f5096d0,00000000,3f38b448,00000000,00000000,00000000,3f60346e,3f054a3b,00000000,00000000,00000000,3f49c56a,3ef59933,3f6fd682,3dbe72c0,3f14611e,3f68e631,00000000,00000000,3f3e2bce,3f99f0a6,3f55c1ff,00000000,00000000,3f5dea53,3f863f02,3f91b1b0,3f5c337f,3f3e29f1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9f69,bf3eb33f,3e00a003,3e3ffef8,3d7a6b38,bd4b1e59,bbd87d98
bec64ffd,be062bfe,3f02f04e,be39f722,3b69f5fd,3cedcfda,3a92db98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc302f0,3dd2cd84,be9b3bbe,bde4731c,3e93dbb8,3e2971d6,3b0e6e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb23e6,bed48316,3eb90e52,3e8fa52e,3c128e40,3d2b3638,3b80f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3dce6,bc45d2e8,3c536ce0,3e4ab340,bd809735,bd42d2cc,baf49d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92640,3e89803e,3dbdb096,3df1f43a,3c3a3712,bcdff0e0,3ad2248c
bd8ecede,3ea514e2,3dbe6ab0,3eafd36c,3b4bc816,3d387f64,3aa4c2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6cacc,3d4d6ba6,3ec7baa7,3e5d860e,3d3b5818,3d514069,3a8dc548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a37e,bebe411c,3e0dba72,bb89dd80,bd48f80b,3db2320c,3b89ef60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfae258,3ddb8c58,bd4976d3,be521c1e,3dbf6254,3e2af67e,3b2a7f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db662be,be941c76,bcd393d5,bf09ca8b,ba838de0,bbbcbecc,3ae83bdc
3e9cd52f,be4c6334,3d98dc96,bea4f55f,3b99be51,3b551208,3b394b50
bd8d2234,3e31670e,be0d42de,bd32bd50,3c92ab34,3b717b60,3acee2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09caea,bedcc269,bee048af,3e7be3d0,3c52a074,3ca5dd00,3b42b91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaf912,3d3540a6,bbf642b0,3e316603,bd5373c8,bdb26fac,3a02798a
bf2f13c3,3bba0f68,3e909587,be25e1d1,bc4e24ce,3de2418a,3aa4e308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8eaca,3e6583ac,3e2185bc,bd10eb6e,3df31323,3d023cb4,3bef01e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d122b,be686a88,3d2d22c5,bf30849b,bdcd6eb1,bd38b971,3b40f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd88f8,bde6301c,be926370,3eb3272f,3d219c70,3df98104,bb700f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da47d8e,3e605b50,3e59cb36,3e9501c7,bd846ba2,3b845b80,3abd9532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94966,bd932528,3edcac9a,bba3f6c0,bcf39592,3cfa3e70,ba65cd55
3d8dbfd6,be8a3ef0,bf0706b7,be961ac0,bcfac03e,bd8e54c2,3b2df2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c2799,3f2961f5,3c0788e2,3ee1ef47,3dd85c18,bea2b8e6,3c0926fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905ac6,3ec115b0,3dc2810a,3e427d48,3cd05d25,bd5c4182,3add6992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a1e4c,3f1e51b9,3c39a3c4,3f6cc041,bdc109cc,3f0a4803,bc034654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89bddf,3e0feafd,bd1dda9b,3eff3f6b,3d1404d7,3def8be6,b9b3475c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8080ca,bd927bc4,bd536e97,be975d1c,bce4e32b,3d17a4f8,3a4b5688
3e514de8,3ec84a46,be12707b,bda00fbe,bc98dd41,bc0dd9ac,394158aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ce1e4,3d74c8a0,3e3e5e67,3dcdf70e,bc840050,3d600bf0,3b666dff
beaafeba,bd7f8794,bb4c3080,be310c23,3e7ae805,be5d146c,bbdae3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f126,be99d576,bcb7bc49,3eb71e12,3cc23ab2,3ce30b0c,bb0ddd1a
beb66357,bdc3f5c1,3e3aa7db,be73d778,3e343d62,be6ab29e,3bcdad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fbe9e,3ecd7dd4,bdffee0d,3f4cbec8,3dd4e7c0,3d8e2074,3be67320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e65b,3a02e400,bd8e3f35,be9a72ea,3c1a81d0,bcd5f68e,3b21cbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e657f0a,3e9470fe,be36ae06,bcf9bf30,bc874bcf,3d891719,ba9115e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06af1c,3b55fee0,bd0f5ca7,bb63d920,be7b1225,bdc511d5,ba883105
3dacd5fa,3ea693aa,be3acbfd,bdb49b40,bd4e36d1,bb70feb0,bba26335
bea923b4,bd7eb17c,3ea67e30,bd3cb7d8,bd5ae48f,3b2024fe,bb84c16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe59da,3ed51e92,be8cde8c,3e9ee58e,3c329999,3aac5d80,3bb7e1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ab63c,bd289b62,3ed6a51d,3eaa9636,bc94b500,3e6bf7be,ba455c21
3e8d2eee,3ebfd617,be281609,3e85b66b,3bd67c68,ba4af1c0,3a7631f7
3eb62dd0,bf1e149b,3ed2bee6,be60a6fb,3c2cfc14,3cabc306,bb50ef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85811a,bf4011c0,3f3dfbd4,be9dbd1b,bd9ec21a,3a5f3100,bbb87344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd128948,3e6ca39a,bdff084c,3c3fdd40,bd55bf1e,be3cf644,3b298e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57ee4a,3e96f1e8,3eaef8d1,3ce1bf88,be89f45a,be7847ac,3c234f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdce2b4,bd3567dc,3d27f0ac,3de74c78,3cf03feb,3c946436,3beb5f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc03410,3e29ba1e,3d3b5d58,bd8b16a5,bc582a5a,3ba46940,bba97612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d17c,3de4b8fa,be86f812,bdc6500d,be2aab96,ba46bd00,bc435bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeed26,3e6fa000,3ed4be25,bd17e630,be9b7994,bdfc532a,ba965301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b89b4,38329400,3bebca20,3e7dde92,bc2d6672,3d46537e,3bb45004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a20a,bd238730,bcbed9dc,3d7ed458,3aeae34f,bd854a6a,3b5616ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db96da2,bdffadf4,bb8ba141,3eb41896,3d5204f6,bc974e00,bb258858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2938c2,3e9a6968,bd35e98e,3deb2378,3c889f5f,3d93526c,b87e7040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25369f,3d4cc1ec,be7bf260,3ef2bf25,bd2520b1,3ee8997c,bb51f358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71f452,3f290cb6,3e937d21,3cb81e70,3ef8fb6e,be9b9831,bacb63f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3682e5,3f9ec7fe,3e7e999a,be6f03e8,3d9ac917,3ba492c0,ba7dd8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd629e9b,3f6904d8,3e0e37a6,3e0e5c50,3d9ea6f8,3df93ba8,3baffef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8015c,3fdccf84,3ee4defc,bf67843c,bcca5796,3b10f440,3b8d9f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bc93c,3f8431f1,3f1d03b1,be3db03a,3d864d74,bd64ffda,3b12f0ca
bf242458,3f4d6710,3f374571,3e24f34e,3dcf7803,3e889417,bbe163d6
beb70542,3f06d3ca,3e9ac8d0,3e14ca9e,3c9fd860,3d522b91,ba11ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
