# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42303b,bf2b1387,3f360a75,c0003eec,3ed84483,3fbd19ae,3f29867c,bf301827,bf1e9fd7,3f271513,bf685e8a,3ed1e4c8,3f7ee20c,3f1d6775,3f39d057,3f48ef00,3f41f51c,bed6da82,3f697ff3,3dbf1b82,3f49e412

# OUTPUT - 1 values
3e0729bb

# JACOBIAN - 1 x 7
bdeabff6,3e3a2d76,3ccfea97,bbd94434,bb20828d,3ba634af,397f796c
c04dc018,3f324120,bf965cbc,bfd07e23,3f0199a9,bec45eda,3f0908bd,bea5bd95,3f3f13ce,3db0dc2a,3f259107,bee1e95a,bffd6428,3f59c460,3f8dd1f3,bf7bf0a5,3ee813b2,c02679d1,3f77e9ed,b8c58000,bf2e3e73,bff00d79,3f5807be,c056d1df,3f561176,bd531340,bf3b07f0,c0bbaa5c,3ec07c9a,c04f6f06,3f5368bf,bfe0bdfc,3f3869de,bea942ad,c0b2abe5,bf90b23e,3f6177e0,3f060bc9,bfb3de5f,bfd11894,bef0fa1c,3f4a616d,3ef60936,3f70e1f4,3ddfd980,3f15f002,3f69c6cd,bfb51f40,bfc88baf,3f3ff3de,3f9ac087,3f55f2c1,bf5ebc01,bf8d9e28,3f5e9fb6,3f870551,3f92985e,3f5d4cc4,3f40e712,bf70ff7f,bf1323cb,bf2e9814,c007518a,bda805f5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f324120,00000000,00000000,3f0199a9,00000000,3f0908bd,00000000,3f3f13ce,3db0dc2a,3f259107,00000000,00000000,3f59c460,3f8dd1f3,00000000,3ee813b2,00000000,3f77e9ed,00000000,00000000,00000000,3f5807be,00000000,3f561176,00000000,00000000,00000000,3ec07c9a,00000000,3f5368bf,00000000,3f3869de,00000000,00000000,00000000,3f6177e0,3f060bc9,00000000,00000000,00000000,3f4a616d,3ef60936,3f70e1f4,3ddfd980,3f15f002,3f69c6cd,00000000,00000000,3f3ff3de,3f9ac087,3f55f2c1,00000000,00000000,3f5e9fb6,3f870551,3f92985e,3f5d4cc4,3f40e712,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2e3d,bf3f7495,3e00f05a,3e3f57f8,3d7adad3,bd4b2938,bbd8c5cb
bec60a82,be071afc,3f02df7c,be3ba0f4,3b67ba50,3ceda712,3a91a6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15a68,3dd3e486,be9cc9a5,bde26458,3e93a115,3e294727,3b11bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae801,bed52852,3eb9537f,3e8e16eb,3c11cc2d,3d2b2dfa,3b8023c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd42e58,bc43a550,3c6022fa,3e49e0ee,bd812ee0,bd42b85a,baf433f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda439d0,3e89791a,3db7359c,3df0f37e,3c39edc3,bce02598,3ad34c24
bd890bf4,3ea51086,3db844ac,3eae2d83,3b4ef2bc,3d386198,3aa57ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e833,3d4ffc06,3ec64211,3e5da869,3d3b39c4,3d512efa,3a8e7db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176ade,bebe6142,3e089158,bbbb7240,bd48ccc5,3db213ea,3b89db72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcf7a2,3ddb1270,bd4e177e,be51ee92,3dbfc1b0,3e2aeb11,3b2a047c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db741a1,be94a321,bcd54fc4,bf091789,ba7aa918,bbbbf928,3ae6d5a2
3e9d026b,be4c9b70,3d98b4a9,bea3d3bb,3b9a7bda,3b55cb00,3b3907af
bd8d1006,3e3104fe,be0d0b66,bd33374c,3c927a2a,3b755320,3ad0f360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7243,bedc31a4,bee1e65b,3e7965c6,3c52d884,3ca5dde0,3b4281f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa67fd,3d34328b,bbf423e8,3e31ac8c,bd568e02,bdb1e222,3a10fc48
bf2e5590,3bbdc3f4,3e8fc0a3,be242e8b,bc4d97f6,3de22c3a,3aa60029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7df8d,3e659e4c,3e1ed1e6,bd0c8d2c,3df2e7c4,3d01ac1c,3bedaf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9445,be68f802,3d2ce0f5,bf2fc173,bdcd46d2,bd38be38,3b4007e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd33a2,bde92980,be939433,3eb1be02,3d221a08,3df97268,bb6df028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da53f84,3e602c89,3e57ed20,3e9400f9,bd83d0d1,3b838db0,3ac10ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d516,bd93255e,3edc1618,bbef03c0,bcf44a0a,3cfa1de8,ba643226
3d8ead08,be8a3362,bf0817d4,be97165f,bcfabf19,bd8e59f6,3b2dd53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e2412,3f28ff62,3c0a1c4d,3ee21b54,3dd99e22,bea2ac1d,3c089642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c0ba4,3ec109d3,3dbdfa9e,3e41b361,3cd02cfa,bd5c5a7c,3addadd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aa0d4,3f1dd2b9,3c3662d7,3f6cf704,bdc29849,3f0a43ee,bc034329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a6757,3e0f8df8,bd208bff,3efdc80b,3d1432a3,3def6ebe,b9bf970c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8133c0,bd95d1d4,bd5533f9,be97b50d,bce4d1b4,3d17bc3b,3a4bc4e2
3e524622,3ec7d9b8,be13a18d,bda203d8,bc98e535,bc0dccf7,3936b15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b1913,3d75ef80,3e3cdcc7,3dc93264,bc84e458,3d5ff980,3b65bd19
beaa4803,bd804e54,bbe000c0,be2ff0ed,3e79cf41,be5ce629,bbda0cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b1a4,be9a9546,bcb94537,3eb5ed4c,3cc22994,3ce2f93b,bb0d7a80
beb61c3a,bdc41bc8,3e3ad43b,be72ff76,3e33875b,be6a9ec2,3bce21cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ef9c5,3ecc4c41,be01957f,3f4cecaa,3dd61e38,3d8e6dc8,3be6d46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd196186,3a874200,bd8f8cd1,be9c4638,3c1af1eb,bcd5fffc,3b222a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663b06,3e942915,be3836a0,bd056e08,bc87aa91,3d89107a,ba8fd029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0618e6,3b5e7c20,bd0d8cbe,bb914000,be7b9e3b,bdc501f0,ba848cd1
3db08ef4,3ea6af3e,be3dbbab,bdb942c0,bd4edc66,bb700c30,bba21ac6
bea86bf0,bd7cf026,3ea515fb,bd44b718,bd5abcd6,3b20373a,bb84b073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf23b9,3ed4b8a4,be8e2c46,3e9de8cd,3c3386d8,3aa28580,3bb7ecd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be599959,bd27e91b,3ed572a0,3ea9466a,bc95f09f,3e6bf524,ba44b080
3e8de1d7,3ebf4fa0,be296c21,3e84617b,3bd7ac81,ba502f80,3a776fc6
3eb73c89,bf1e0ceb,3ed3dea6,be6135c6,3c2c009b,3cab9e6c,bb50e294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849636,bf3fdf27,3f3d93bc,be9e5ff5,bd9f0cb6,3a593880,bbb7f276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12e9cb,3e6b415a,be0030f5,3c0d7960,bd56e8d2,be3d2855,3b29cfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59d944,3e971476,3eae19be,3ce4b6f4,be89bd51,be782fa2,3c227603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2ad7,bd35a5aa,3d28d2a0,3ddced98,3cf00429,3c944182,3beabdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb193d0,3e28fdc7,3d2cd6e4,bd8caef6,bc55ec12,3ba31fa0,bba935b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9341db,3de41ef0,be882d7a,bdc5700c,be2bc362,ba342400,bc422b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2bff,3e6f7fb4,3ed30f39,bd166ebe,be9bf37b,bdfc5d41,ba97da99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afe37,391ce400,3becad2c,3e7ba077,bc2fd766,3d464423,3bb34fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c872,bd203300,bcce11aa,3d735214,3ae8b532,bd8566c2,3b562363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbadba4,bdfe8ee2,bb89b3f0,3eb2f801,3d524b10,bc972806,bb25348b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d5c80,3e9a6465,bd3cfa36,3de58194,3c890c0a,3d935fff,b86f3c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc245a13,3d4ad104,be7df9a9,3ef263f8,bd2731ac,3ee8a4a9,bb4edda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6be0ac,3f28b185,3e92a224,3caf49a0,3ef8ac23,be9b7b6d,babf1fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf362856,3f9ea221,3e79f72b,be7383d2,3d9a1ec6,3ba388d0,ba7802ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65c5e2,3f696eb1,3e1057d7,3e0d2801,3d9e7049,3df925c0,3bb0ad45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa850d9,3fdd1217,3ee409d0,bf67bc73,bccbe532,3b14f75c,3b8e273f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5dea,3f841ed8,3f1ca788,be40d859,3d85e318,bd64e186,3b13cc6d
bf23c1b2,3f4dece5,3f37ed24,3e2783aa,3dcf2f15,3e888fb9,bbe13433
beb64553,3f06ce0b,3e99c6ad,3e12e098,3ca21da7,3d5202a5,ba107d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
