# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beef881b,bf2dd0df,3ec225c7,c009880b,3e7108cb,3fc10074,3f221227,bee6e39a,bf20c3fd,3ebd8739,bf566568,3e6ed091,3f7f7e1c,3f17759c,3f647dee,3f47397e,3f6dd087,bf0be4d7,3f78f0d2,3d80e09a,3f4e635a

# OUTPUT - 1 values
3db20dec

# JACOBIAN - 1 x 7
bdabb4e6,3e833394,3c16b086,3c9f6052,3a6892de,3c322f8a,b9a9c5e4
00000000,3ebebc07,00000000,00000000,3ead5ca5,00000000,00000000,00000000,3eae7510,00000000,3eee1e86,00000000,00000000,3f3e7ec9,3f685dbe,00000000,3e9b5b84,00000000,3f5f3b59,00000000,00000000,00000000,3e93a5f1,00000000,3f28f517,00000000,00000000,00000000,00000000,00000000,3ea52ffe,00000000,3f2d565c,00000000,00000000,00000000,3f323b00,3e4606c0,00000000,00000000,00000000,3f43620d,3e996411,3f4bf7b5,00000000,3e999580,3f38dd69,00000000,00000000,3ed1e466,3f74a2e8,3f655615,00000000,00000000,3f4b70d8,3f586668,3f33eb69,3f437698,3e480c30,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dd4fe,bf3bfe1e,3dd8b212,3e5638f2,3d55317d,bd4895cf,bbd5f5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92eab3,3da8886a,bee4bc1e,bda3200b,bc2024c5,3da2421c,39565804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be221aa8,3dcee344,be10ae3b,be0dda06,3ea29d5f,3e328bc0,3ae4e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b30f8,3d7a85f3,bed38866,bec35276,bc338d13,bb8cc290,ba6ee798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6d5b3,bf28beb5,3d6bc47b,bd6750b8,3c6ed4a7,3d2a4268,3b6d0c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0740,bed23116,3ea27b7a,3eb947bd,3c4aac5c,3d2cb286,3b87d432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb93be4,bc4da988,bca086d8,3e5dba8e,bd22b36e,bd483ec2,baf80270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69f212,3e8997f8,3e72953e,3e06100b,3c4e81fe,bcd4bdce,3ac8333f
be743d62,3ea52422,3e6cd323,3edba7e6,b9f5d018,3d3ea60c,3a9e7c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2cdc4,3e8c6172,be330afe,bddc76d2,be92c320,3e005372,3c038b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8bf72,3d443dcc,3f014448,3e58d579,3d4214a4,3d54da27,3a876790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8926,3ddd3180,3bfb30d0,be552c30,3da002b5,3e2d4db2,3b2e7372
3e2521eb,3ebaf524,be2cd9b8,3ca10c00,3d2ba63b,3dd8f990,3a54ccd6
3d7284b7,be923818,bc6add3c,bf1b6c2f,bb95b0a4,bbe6bb04,3af3ee75
3e8557ea,be4b958a,3d943d80,bec20a5e,3b43d9ba,3b2dfdd0,3b3b6dfa
bd8bcc68,3e32c010,be028cc6,bd1d1338,3c9da079,3a055100,3abd79a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d9720,bd447d54,be77e285,bf52d265,be136434,bf17261c,3c554bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb648b0,bedec623,be87eea2,3ea09bc8,3c3dade8,3ca59e8a,3b447ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc57618,3d390594,bc46294f,3e28c8b2,3bca4c90,bdd0a782,3812bd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3c9f7,3e652056,3e8cc94b,bd83afb3,3dfb7651,3d2105a6,3bfa183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ebf3a,be666d2c,3d30b43c,bf445924,bdd50b90,bd379d4b,3b48cfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6c83b,bddb8bcc,be253f14,3ed79dae,3cf357a4,3dfc4c9a,bb80ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2700e0,3e6104ae,3e947b27,3eaecd74,bdaccb6e,3baf2680,3aa05e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ddde2,be8a6404,be9aaf50,be744195,bcf66295,bd8d1f2c,3b2ed404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcef974,3f2ac002,39827d40,3edbcae4,3d6bb5b1,bea56abd,3c0ddc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a0f69,3ec13e78,3e4839d6,3e588afa,3cdbd445,bd56d39a,3adb0353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fd4da,be50fb68,3cbf06da,bf8d86dd,be574839,bb2a2ea0,ba32a8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd354e1d,3e11391a,bbcca610,3f121180,3d038784,3df57ef6,b9171df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f646c,bd868fd4,bceb1171,be8bb30b,bce5fdb5,3d129b1c,3a47b497
3e0b64de,3ec9d978,bda5c005,bd4d3af4,bc946b7e,bc1070d8,398d4697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea80c29,3d7097e0,3e7e2bba,3e27133e,bc00db17,3d63c2fe,3b6c2826
bed0f8ee,bd7b9f78,3e2e8174,be4ceb10,3ea50d27,be67076a,bbe1d55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a27b2,be972709,bc55d9b0,3ed71163,3cc38bca,3ce6ab34,bb1113cb
bebfc524,bdc36afa,3e3a423e,be841796,3e66ef98,be6eeadf,3bc9acd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cb394,3ed1c078,bd311012,3f4695da,3d6c36a1,3d7ab218,3be331a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce67f44,babc3200,bd117764,be4e5508,3bed9da4,bcd3c28c,3b1ea093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4af8,bf4ec98a,bdb7df89,3c99fc60,3c8aa976,3c82c754,b8e6aed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2be6b1,3e95706c,bdca212c,3cdd5868,bc569c26,3d8a5ac4,ba9bd2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26f8f5,3b379708,bd4d0cfd,3cbb9ffc,be4939c2,bdc8667b,baa6af6e
bd050f40,3ea63030,bd13ab4c,bcc73e70,bd16edd7,bb933ff0,bba4b5ef
bece8e44,bd827b2e,3ede222f,3bd62680,bd60e9bd,3b1c7010,bb854519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85244a,3ed6892a,be102814,3eb7876c,3bd1805e,3bb0d8d0,3bb78401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38e48c,3ec1b534,bdbf823b,3eaa0cd6,3b76ba3d,399fbe80,3a6b7d88
3e57f836,bf1e2fcf,3e91f617,be4f6d80,3c6f53d6,3cb3658c,bb514258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea135c,3e7192c2,bdb06ba2,3dc455f8,bcf53364,be322b99,3b273f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1fa9c,3e967482,3ecd5b07,3c9c0234,be97a911,be7d51cf,3c2a624e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfe742,bd348752,3ce926f0,3e80ae96,3cfed745,3c9bafa0,3bf09efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0943e7,3e2c5b80,3e54aee4,bd39a648,bcbc991a,3be98690,bbab8816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61903e,3de6da98,be0ffe86,bddc8376,bdb3b139,bb9b7920,bc4d47e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c601,3e701154,3f0b6077,bd38920e,be6e9a14,bdfa2bfe,ba894742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d569295,b9b27500,3c0cbed3,3e9bf17d,38bb7d00,3d4990c2,3bbca2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc22b60,bd2f84b0,3d5d694f,3e0caa0c,3b3a4d8b,bd7e4493,3b5592fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35ec3f,be01da3b,bbb9f842,3ed1506a,3d390a76,bc9f2fc4,bb284e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5db68,3e9a7946,3d215f1c,3e430894,3c4ca08c,3d9059ce,b8c0d340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc518231,3d53b764,be0eb441,3efb6796,baed7000,3ee6213f,bb6becc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaab81,bedc5c9a,3d31a3b6,3e4660ae,3caaf5f9,3d0240ee,b9016c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b990,beecabaa,be674bc1,3e55f30b,3cebb822,3d148a72,ba8bd2e2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf249e6e,4003334f,3e296daf,bd8c4ae4,3d89d1a6,3d9abfee,bb9f5526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf300eaa,3fb1edca,be20d3c1,bec34354,3cabb274,3dadfe60,3b9211b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40fc7a,3fe79ac4,3ecdd35a,be443ff5,3c039b6e,bd64041f,b9ac7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93078d,3f830443,3dee1a49,3e73c115,bd319c46,3e18cfe7,bb89ae38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e109c,3f57dce4,bdad928e,3e21331f,bda174e2,3c63bfc4,3b89c2ac
