# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf31ff84,bf366823,3f15b4e9,c005d3d9,3ebf36b5,3fbd22d2,3f17200d,bf23ffa8,bf275c02,3f0d518e,bf5e20f8,3ebaccb6,3f7ee3c0,3f0e7fcc,3f44925c,3f41b7eb,3f5575b1,befe8481,3f6e5a8a,3dbe89e5,3f54ac64

# OUTPUT - 1 values
3de0376e

# JACOBIAN - 1 x 7
be30078b,3e99912a,3d02fd52,3c5cd1e2,3a91a856,3c3a4015,b9a34fdf
c045105d,3f0a0b4f,bf6568e1,bfcb426f,3ed1e0cf,bec985ec,3ea4c4ae,be62ea13,3f130b21,bdf39f6d,3f0a7b52,bf891894,bfcd2fad,3f47f134,3f816db7,bf9dc764,3eaf63ad,c01d0dcf,3f642fd1,be27a258,bef8e885,bfde4612,3f167f5f,c03770a6,3f3dbf56,be949400,bf026023,c0a868e4,3e30c78d,c055e702,3f1a4876,bfdac3ea,3f3325e9,be3c61f8,c0a814b8,bf93c847,3f4885b4,3ed768d5,bf97135e,bfc026d9,beb42ccf,3f400c8d,3ec67e9a,3f5c6741,be599e42,3ee26085,3f5473e0,bfa49765,bfafcdf5,3f1732da,3f8ad527,3f5366ef,bf6e7db1,bf9083df,3f512bf5,3f7082ad,3f78fba3,3f48e9f5,3efec110,bf27d168,bef8680d,bf0ae340,bff5a893,be11daa8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0a0b4f,00000000,00000000,3ed1e0cf,00000000,3ea4c4ae,00000000,3f130b21,00000000,3f0a7b52,00000000,00000000,3f47f134,3f816db7,00000000,3eaf63ad,00000000,3f642fd1,00000000,00000000,00000000,3f167f5f,00000000,3f3dbf56,00000000,00000000,00000000,3e30c78d,00000000,3f1a4876,00000000,3f3325e9,00000000,00000000,00000000,3f4885b4,3ed768d5,00000000,00000000,00000000,3f400c8d,3ec67e9a,3f5c6741,00000000,3ee26085,3f5473e0,00000000,00000000,3f1732da,3f8ad527,3f5366ef,00000000,00000000,3f512bf5,3f7082ad,3f78fba3,3f48e9f5,3efec110,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5c8c5,bf3105e7,3df4a91f,3e4bf3bc,3d71cbab,bd4b23a8,bbd14d92
bec97bee,bdea1bd4,3f031341,be1f62da,3b89cfa8,3cedbbf8,3aadb5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd545000,3dbee798,be7d0f26,be0275e6,3e981223,3e295d04,3a8a55f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6550,bf21945f,3d5abee9,bd5bd5b0,3c81100b,3d259732,3b6ca8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9c68,bec8b116,3eb2ea31,3ea82565,3c20fafa,3d2b3236,3b92ca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf6bcc,bc6de098,b933df80,3e569846,bd6a3004,bd42c5e8,bafd2d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8ca44,3e89daca,3e1725da,3e00c190,3c3f9a85,bce00a94,3ab76991
bdd91a66,3ea55c42,3e14d4d3,3ec9aef6,3b0f855e,3d3870dc,3a94156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb21090,3d1f4000,3ee01fdf,3e5b05c9,3d3d76ba,3d5137e8,3a781138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a36cc,bebbb334,3e67c4be,3ca7ebc0,bd4bec83,3db2235a,3b8b229a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf62ba,3de2e3c8,bcebf0b0,be544fed,3db80b7d,3e2af0ec,3b346aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daac239,be8a74f7,bcb35198,bf146beb,bafa692c,bbbc5e68,3b032b62
3e99f973,be4814fc,3d99ead3,beb65aac,3b8b96ba,3b556c38,3b3e80cf
bd8dcc33,3e37cfd8,be0e1f75,bd281728,3c9619ae,3b735b20,3aa181ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c0722,bd4f11e3,be5b9a04,bf567e15,be7dc807,bf153dd6,3c5bc60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01075e,bee6bc84,bec222dd,3e9208b2,3c4e2570,3ca5dd6d,3b472ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1f16b,3d481625,bc1150b1,3e2c9f12,bd17f374,bdb22aa4,ba35ba37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec63596,3e63517a,3e5008ee,bd564296,3df6060d,3d01f62c,3c05d09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863179,be5e3b7e,3d307402,bf3c526a,bdd022fe,bd38bbc6,3b55430c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc15998,bdb0bfbc,be78babc,3ec8ea48,3d180943,3df979e6,bb8f0f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d991f34,3e63ccc7,3e79669a,3ea46f2f,bd8fa303,3b83f730,3a626dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeb1eb,bd931dfe,3ee559ea,3d01dcf8,bce5ee4b,3cfa2e94,ba84ea41
3d8179f5,be8ab69c,bee66d4f,be860906,bcfa8665,bd8e574c,3b2fda36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51ef55,3f301622,3bb199cc,3edeaeab,3dc01140,bea2b2a9,3c1531e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7fa1a,3ec1c85b,3e088a4f,3e4f3e7b,3cd3c7fa,bd5c4db0,3ad69198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff4ba,be52016f,3d590f79,bf88e2ac,be470d1a,3a0af780,ba033f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80df9e,3e168c68,bcdb720c,3f0ac148,3d106672,3def7dae,3935a608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e5c06,bd2db8a8,bd32cde1,be9114ea,bce5ec9d,3d17b050,3a41e00b
3e4445de,3ecfe774,bdf8dc89,bd7ef22c,bc982193,bc0dd379,39d3c138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c520,3d5eaa98,3e57daf8,3e0ca184,bc65e368,3d6002f4,3b74f9af
beb3fb16,bd6b617c,3d7e47cc,be41db89,3e87d251,be5cfddc,bbec78a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e5b3,be8c5cd6,bc9c1a28,3ec9e5eb,3cc342cd,3ce3025e,bb161c4f
beb9a480,bdc11288,3e38b3b8,be802b86,3e41a3f2,be6aa8ee,3bc2a42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48e34a,3ee2b76a,bdc4e0c9,3f497109,3dbd7f09,3d8e462b,3bddc377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd124ce1,bc1e7f80,bd6c5bb9,be79afaa,3c11f51a,bcd5fb28,3b194fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3e0aa,bf462c02,bde3edc6,3cc9a480,3c9e74f6,3c660f84,386b7e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b6b07,3e9956a7,be1a6209,3b431880,bc8036c1,3d8913df,baad1f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e1e81,3a736480,bd2be5e1,3c424f38,be700a73,bdc50a15,bad6e257
3d78393c,3ea493a2,be0584f0,bd5236b0,bd416abb,bb708860,bba8338f
beb22445,bd8eff81,3ebdbde6,bc790680,bd5d7bc9,3b202de2,bb85ebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3bcbe,3edc19d7,be69cbf8,3eadd05b,3c209e6d,3aa79080,3bb6e857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68c39f,bd35428a,3ee9f1a6,3ebefa11,bc79c7d4,3e6bf67b,ba53dcf7
3e83dd71,3ec91c5e,be0f421b,3e9aee9d,3bbfac0f,ba4d8040,3a595ba7
3ea80f02,bf1e98c8,3ebd4e53,be570ea9,3c3f40f5,3cabb12e,bb516ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9193b9,bf436419,3f43d5d6,be93271d,bd99077e,3a5c4780,bbc36d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d5d82,3e8292e9,bde52b05,3d790808,bd3f48c4,be3d0eae,3b22eb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f065f,3e9460fe,3ebccb90,3cb66f58,be8de613,be783bf4,3c356fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8b570,bd30cb0a,3d170900,3e4659ac,3cf4835b,3c945349,3bf8c163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f0afc,3e36e7a2,3ddbf4d4,bd6169e4,bc814242,3ba3c890,bbaeaa49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ccfc4,3def1670,be61b793,bdd3a9e5,be15e108,ba3dab00,bc5cd34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb88088,3e71b60b,3ef07a4d,bd2cacc8,be925a57,bdfc5815,ba677652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d424f4d,baf65210,3be88668,3e903da8,bbfeac4a,3d464c00,3bc990db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd70c48,bd60f9a0,3c022fec,3dda024e,3b0966e4,bd85583d,3b545d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da699d2,be0a0c16,bba7425b,3ec58386,3d4c7f54,bc973b7a,bb2cd19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5e6a0,3e9a98b6,bc60a968,3e22a930,3c805aba,3d93590b,b91817a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ffd7b,3d6fea0a,be565649,3ef80c1b,bcfafe06,3ee89ef0,bb8ac4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fc9a6,3f2f5f2e,3ea15576,3d263c00,3efe9951,be9b8a29,bb6bec18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9d38,bed34647,3d84cff6,3e3b22d0,3ca35416,3cfbf818,b9220022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac12e4,bee32b05,be1d3829,3e4776c0,3cfe04c8,3d0d58d6,ba88fd71

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6a4b,3ffcb840,3ec41747,bdd22602,3de68a5c,3d1c7ab0,bb833af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113522,3fbc3a7d,3de613b0,bd7543d6,3cd6287e,3d98c9de,3b9c9312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01964b4,4057e85f,3f237eb4,bf5d6153,bbc5727c,3d688537,bae12420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fe319,3fe55168,3f1e6c9b,be0f3ced,3d869b82,bd3cb15a,ba85d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
