# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beeb9d0e,bf2df982,3ebc5dd2,c009c29d,3e69a60f,3fc0eddc,3f222f11,bee3629d,bf20e39a,3eb82555,bf55e508,3e67a065,3f7f7bc3,3f178ceb,3f655e62,3f471ff6,3f6ede8f,bf0ca8d1,3f795d66,3d820981,3f4e523e

# OUTPUT - 1 values
3db00712

# JACOBIAN - 1 x 7
bda9dec0,3e832968,3c28c0bf,3ca1492a,3a5c8f74,3c322b86,b9a97e14
00000000,3eba73d2,00000000,00000000,3eabb964,00000000,00000000,00000000,3ea8f3e7,00000000,3eebaad8,00000000,00000000,3f3e1b93,3f673962,00000000,3e98666a,00000000,3f5f11da,00000000,00000000,00000000,3e8bae34,00000000,3f281e2d,00000000,00000000,00000000,00000000,00000000,3e9ecd1a,00000000,3f2c171c,00000000,00000000,00000000,3f3190ba,3e3e46fc,00000000,00000000,00000000,3f43697a,3e956fe0,3f4b3661,00000000,3e9631a2,3f3754da,00000000,00000000,3ecce7ca,3f730e0c,3f6562a3,00000000,00000000,3f4b3623,3f579f61,3f316de7,3f43570e,3e35a68c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c3ce8,bf3bca9e,3dd6f256,3e56e7dc,3d539537,bd48a306,bbd60178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92628d,3da8bf68,bee3582c,bda26070,bc1bda8f,3da237e4,39559a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25abad,3dce98aa,be0a7272,be0e8d72,3ea31505,3e325fe5,3ae5d93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd657c8b,3d7ab3ee,becd207e,bec31176,bc329e5b,bb8dcc60,ba6df00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54590,bf289d10,3d6c44ce,bd67c6f8,3c6db55a,3d2a2cae,3b6d0cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcba60,bed204d8,3ea1600c,3eba553c,3c4ccb50,3d2caca8,3b87b6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb85bb4,bc4e3f20,bca83c52,3e5e2273,bd1eda1a,bd4825a6,baf7f41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6db27c,3e89999d,3e775832,3e066291,3c4f3cd4,bcd4f392,3ac85ed2
be78868b,3ea5253f,3e717146,3edcc1cc,ba1e5fc4,3d3e895a,3a9e97e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2979a,3e8c6a9e,be2edc90,bddd409c,be9282bb,3e001e00,3c037db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e583,3d438f66,3f020fb1,3e58aff8,3d42406e,3d54c95a,3a878412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57d438,3ddd4fd0,3c1edaa0,be5534f4,3d9eab30,3e2d42de,3b2e62d3
3e231dec,3ebaedbc,be29459d,3cac2b60,3d28d57c,3dd8e6ae,3a54d21c
3d6efa9d,be921401,bc63adde,bf1bd742,bb9a2bc0,bbe5f178,3af3bc85
3e84648d,be4b8600,3d93a82a,bec2becf,3b3f8c56,3b2eb870,3b3b6525
bd8b9b00,3e32d948,be01713b,bd1c4cf0,3c9de89b,3a14de80,3abdc486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e8632,bd44af30,be793493,bf5291d9,be0dc457,bf171d06,3c5539ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb38bba,bedeec40,be848a95,3ea184b2,3c3cb16a,3ca59ffc,3b447751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5e748,3d394d11,bc499166,3e2888dc,3c0a1a48,bdd015b8,38331bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef52430,3e6518b6,3e8ea984,bd853419,3dfb9bc2,3d207188,3bf9e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c7738,be664730,3d308466,bf44d5c5,bdd52c04,bd37a312,3b48ae50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6b44a,bddac1b4,be206f0e,3ed88143,3cf00691,3dfc40a2,bb80c832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20f4ec,3e61115e,3e95a568,3eaf6d94,bdae23d8,3bae5d80,3aa0dbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a56ac,be8a6680,be964c10,be72c1a3,bcf606f1,bd8d2578,3b2ed09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc79fa4,3f2ad9ce,b82d8200,3edb9920,3d63d248,bea55de7,3c0dc818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d4c66,3ec14162,3e4b89ae,3e591fe4,3cdc2948,bd56ee41,3adb0e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c5f46,be510017,3cb16078,bf8dcdba,be580193,bb2664a0,ba3327d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd328c74,3e1151f8,bba7bbd0,3f128138,3d02c5d1,3df56390,b91a99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c945a,bd85adac,bce40abe,be8b5774,bce5dedf,3d12b3c1,3a47c436
3e095340,3ec9f6dc,bda0f82b,bd4a1000,bc9429ee,bc1064eb,398c87e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92a5b,3d704730,3e8005f1,3e28b3f9,bbf73a2e,3d63b21e,3b6c0fe4
bed1c694,bd7b54b8,3e346174,be4d9425,3ea681cf,be66d711,bbe1b7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e371724,be96f41b,bc5064c9,3ed7e0c6,3cc37252,3ce69a8f,bb110619
bebfcb6b,bdc36083,3e3a861f,be845221,3e68c5b9,be6ed69a,3bc9bea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cedc0,3ed21133,bd24cf31,3f466519,3d64a294,3d7b5688,3be33fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce420c0,bacf4000,bd0c3ced,be4b9d80,3beaa5c6,bcd3ce11,3b1eae6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58a00a,bf4ea130,bdb5baaa,3c977360,3c898258,3c827cc0,b8ea5290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1611,3e958341,bdc400cd,3ce99708,bc547214,3d8a5560,ba9ba4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27b09a,3b355520,bd4e4389,3cc14134,be46f540,bdc856b4,baa62d0b
bd11d890,3ea628c2,bcfbf468,bcb961b0,bd148909,bb92bad0,bba4ac2e
becf5273,bd82b69e,3edf9c90,3c010470,bd60ea7a,3b1c8110,bb85430e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8370bb,3ed6a3ed,be0b07a4,3eb81b32,3bcb7cf6,3bae5720,3bb7859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36163a,3ec1d89e,bdba007d,3eaafc92,3b6f93e4,39953800,3a6bac81
3e53ad11,bf1e31cf,3e8f5f49,be4eef0d,3c7192b2,3cb3418e,bb514150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce83839,3e71f030,bdad4162,3dc8ca34,bcede526,be326024,3b2749d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbdbe8,3e966b19,3ecdfd20,3c9a7dac,be981676,be7d39ef,3c2a442f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbed6f4,bd347672,3ce5048d,3e8282ce,3cff482d,3c9b8cf9,3bf088b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c2cb6,3e2c8d6b,3e5a09cb,bd3720c4,bcbf89a6,3be83f10,bbab7f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f6f78,3de702b8,be0b5a50,bddd0b3d,bdad96f9,bb98f200,bc4d1d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b69f,3e701998,3f0c3de4,bd393ab0,be6bcaa8,bdfa365c,ba897ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5714d3,b9c15940,3c0f1397,3e9ca6be,39faab00,3d498150,3bbc7f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12ca5,bd3069b0,3d668230,3e0e9bdf,3b3c6b4b,bd7e80fa,3b559594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30bdd5,be02008f,bbb9ed08,3ed20759,3d37e743,bc9f0acc,bb284274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd44938,3e9a7a52,3d2d37f2,3e450ba0,3c49cbef,3d90687b,b8bfb320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52654d,3d543bc0,be0a901d,3efb99f1,b9a1d780,3ee62d8e,bb6b7d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8473d,bedc31f6,3d2c9854,3e4716ec,3cab4040,3d022d3c,b901171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc301e0,beec7ef2,be6ae6fc,3e56dbab,3cea96f6,3d1468f6,ba8bd95e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22eb7f,40032d88,3e30ba88,bd87e910,3d894a86,3d9ab1b7,bb9f41ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e79cb,3fb1cff7,be1a7fd6,bec2bd90,3cac7838,3dade55b,3b9231ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f7190,3fe78c24,3ecdf469,be430294,3c00ace9,bd63e160,b9ac5538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91799a,3f82fac4,3dfa073a,3e754b91,bd36f9ab,3e18be68,bb89a782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d80e5,3f57e687,bd9ca0e6,3e2426b2,bda1dc4d,3c62d6e8,3b89c907
