# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf312ec2,bf364aa3,3f14fd1c,c005e292,3ebe43c1,3fbd35e4,3f173f50,bf235f25,bf2745ae,3f0cb828,bf5e03ac,3eb9ea6c,3f7ee749,3f0e99c3,3f4517d7,3f41cb33,3f55daf0,befeeaad,3f6e86c1,3dbd5a15,3f549afb

# OUTPUT - 1 values
3ddf2c38

# JACOBIAN - 1 x 7
be2f9a38,3e999bda,3d04052c,3c5dd4ff,3a9085e0,3c3a394f,b9a2f98f
c044fdd6,3f090eed,bf642e4a,bfcb190f,3ed128a9,bec8d55e,3ea12508,be60ccf5,3f11fc1c,bdfa272c,3f0a02d2,bf8a9f70,bfccc112,3f47a270,3f81217f,bf9ef30f,3eaee6b6,c01cd772,3f63dcd5,be2b3e80,bef71c7e,bfdddab3,3f14ff6c,c0373302,3f3d2a0c,be971cbc,bf00dab7,c0a843ae,3e2a39d4,c055bee2,3f18d684,bfda939b,3f32ec48,be3968c0,c0a78701,bf93948b,3f47ea83,3ed59244,bf96d93c,bfbfe03f,beb2fb2e,3f4005fa,3ec52823,3f5bee2e,be61d922,3ee0bf84,3f53f79e,bfa3fcaa,bfaeaabf,3f163bc4,3f8a7b4a,3f539c87,bf6ec665,bf913a86,3f50e3eb,3f6fd78a,3f77dfce,3f487a2e,3efc0e2e,bf26dca8,bef66c17,bf09e780,bff5488b,be151ebf

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f090eed,00000000,00000000,3ed128a9,00000000,3ea12508,00000000,3f11fc1c,00000000,3f0a02d2,00000000,00000000,3f47a270,3f81217f,00000000,3eaee6b6,00000000,3f63dcd5,00000000,00000000,00000000,3f14ff6c,00000000,3f3d2a0c,00000000,00000000,00000000,3e2a39d4,00000000,3f18d684,00000000,3f32ec48,00000000,00000000,00000000,3f47ea83,3ed59244,00000000,00000000,00000000,3f4005fa,3ec52823,3f5bee2e,00000000,3ee0bf84,3f53f79e,00000000,00000000,3f163bc4,3f8a7b4a,3f539c87,00000000,00000000,3f50e3eb,3f6fd78a,3f77dfce,3f487a2e,3efc0e2e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55433,bf312bd8,3df454d9,3e4c199e,3d7170e0,bd4b1801,bbd15bc0
bec9a305,bdea7be0,3f030e20,be1f179d,3b8a9ec4,3cede782,3aad86ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a8708,3dbf1f34,be7ba82a,be02a351,3e983b65,3e298aa1,3a8b564c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb053d,bf21ad26,3d5b13b5,bd5c1208,3c80f287,3d25aef7,3b6caa4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb6e0,bec8d238,3eb2bd65,3ea869ce,3c218d4e,3d2b3afa,3b92ab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf2a19,bc6d6ff0,b9f32900,3e56b6b0,bd69423b,bd42e21e,bafd1f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec370c,3e89da32,3e18724d,3e00d6f7,3c3fd094,bcdfd23e,3ab79a50
bddd178e,3ea55b8f,3e1612a7,3ec9f6e4,3b0d2202,3d3890aa,3a94334e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a98f,3d1fbf6c,3ee0a909,3e5afdc4,3d3d8adf,3d514a85,3a785560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5665,bebbbb00,3e69da94,3caa3410,bd4c07d7,3db24388,3b8b2165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddde00d,3de2d2a8,bce7f248,be545478,3db7be7e,3e2afd1d,3b345a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa1cef,be8a9013,bcb28692,bf148894,baff2334,bbbd3194,3b0311cc
3e99ca36,be4821c4,3d99e74b,beb68a1c,3b8b0677,3b54a6a0,3b3e78c9
bd8dd1e1,3e37bf68,be0e1369,bd27f100,3c963a55,3b6f4020,3aa1d0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c9242,bd4eed6c,be5c09e9,bf567104,be7c5fc0,bf154756,3c5bb4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008a55,bee6a182,bec164a2,3e924206,3c4df4d0,3ca5dc7b,3b4723a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db24c95,3d47e297,bc11e9e8,3e2c9090,bd159320,bdb2c1e2,ba33a782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e9f7,3e63585e,3e5118ec,bd5705a4,3df6212e,3d0290b0,3c05b82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ce80,be5e5832,3d3080cf,bf3c72d6,bdd03bcd,bd38b6a8,3b552041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18767,bdb152ec,be77a6dd,3ec925d1,3d17a5b5,3df98974,bb8ee7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d986d0a,3e63c2e2,3e7a1c40,3ea49943,bd9011d9,3b84d300,3a637838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef613,bd931e1a,3ee58412,3d0387c8,bce5615d,3cfa5148,ba84ca57
3d80ccd0,be8ab634,bee57449,be85da94,bcfa80f5,bd8e51b7,3b2fd805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c507e9f,3f300438,3baf5a94,3edea423,3dbf1739,bea2c052,3c151d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcaf760,3ec1c6c8,3e097222,3e4f62fb,3cd3e8fe,bd5c32fc,3ad69f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5589,be51fdce,3d5772ff,bf88f5b3,be474c55,39f5db00,ba03c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80612f,3e1679e3,bcd929dc,3f0adf3f,3d103f8f,3def9ccc,3931fd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d5343,bd2eff78,bd320247,be91010b,bce5f47d,3d179772,3a41f076
3e438b84,3ecfd338,bdf7c945,bd7e3274,bc9818b3,bc0de108,39d2fcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825e69,3d5eeb20,3e586d65,3e0d0ae9,bc648728,3d60169e,3b74e186
beb4739a,bd6b9ac8,3d823ef2,be4208d4,3e883ad3,be5d2f4b,bbec5b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8756db,be8c81f6,bc9b714f,3eca1a71,3cc34ad5,3ce31560,bb160e5c
beb9ccbd,bdc11b0b,3e38ae6f,be803be9,3e422a97,be6abe25,3bc2b914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49565e,3ee27d88,bdc373a9,3f496687,3dbc8e35,3d8df381,3bddd31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11ecc2,bc1c9b40,bd6b2eb3,be7905c2,3c119c2c,bcd5f10e,3b195f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2b1d9,bf4649e3,bde344a8,3cc8cec0,3c9e387c,3c66ad3c,3863d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ad829,3e99498d,be19b139,3b5b6680,bc7fdd09,3d891aed,baacee52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e82e6,3a7a0220,bd2c7cf3,3c451900,be6f944c,bdc51b0d,bad65bf4
3d72ea1c,3ea4994f,be043d08,bd508550,bd40e3f4,bb718bc0,bba82a28
beb29c84,bd8ed4b2,3ebe4017,bc737ca0,bd5d9267,3b201a68,bb85ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb324c1,3edc070f,be68a152,3eadf850,3c1fe482,3ab21500,3bb6ea16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6980ae,bd351f55,3eea5ab8,3ebf3247,bc77dd62,3e6bf93c,ba53c42c
3e83592b,3ec9033d,be0ea604,3e9b2a85,3bbec280,ba47e6c0,3a599067
3ea7464d,bf1e976b,3ebcc477,be56f1b4,3c3ff602,3cabd842,bb516bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923cf5,bf435b89,3f43f139,be93080a,bd98cb86,3a62a800,bbc35a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d1231,3e82719d,bde4841a,3d7b4098,bd3e6183,be3cd92a,3b22f8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dada9,3e94686c,3ebd1567,3cb5ff88,be8e0c9b,be78559e,3c35510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd87495,bd30d874,3d169bee,3e47435c,3cf4acce,3c94785a,3bf8ab01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd442cb0,3e36c371,3ddedee2,bd60cfd0,bc821762,3ba528a0,bbaea1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c7875,3deefb0a,be60a560,bdd3ce06,be150e2e,ba518e00,bc5ca836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb90209,3e71b0c3,3ef11522,bd2ce094,be91fd30,bdfc4d4b,ba67f1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42a8e4,baf39cc0,3be8bad4,3e906d09,bbfb0d92,3d465c67,3bc96d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6dfd6,bd604c38,3c0d9a28,3ddaff26,3b0a296b,bd8539f1,3b5461b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da591b0,be09efa1,bba7c2ee,3ec5b341,3d4c4429,bc976404,bb2cc4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdffa5c,3e9a98a2,bc54c900,3e232910,3c8004eb,3d934a87,b9177570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc308d0c,3d6f887e,be556a45,3ef81a14,bcf7d39c,3ee892fb,bb8a8a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1da04,3f2f4df8,3ea1a132,3d271780,3efecf7e,be9ba8e6,bb6b03f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeacb71,bed365bb,3d843dc4,3e3b4e6e,3ca374ed,3cfc23ec,b921a218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6dc98,bee34bd1,be1e546e,3e47af77,3cfdd0d0,3d0d7d76,ba890696

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f28f6,3ffcbf4c,3ec5531d,bdd0c084,3de699c0,3d1c9114,bb831550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10b26f,3fbc5088,3de4e00d,bd752360,3cd79896,3d98cf8b,3b9cae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018f6e5,4057ff98,3f23cf68,bf5d6138,bbca4012,3d681ad3,bae077ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f8505,3fe55c61,3f1e96db,be0ec101,3d86aaa1,bd3ced68,ba8580aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
