# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf30cb69,bf35d603,3f1441c7,c005dfbc,3ebc8e71,3fbd0baf,3f1745f0,bf23129c,bf26ed54,3f0c1b84,bf5e0951,3eb852b2,3f7edf6d,3f0e9f44,3f45572f,3f421752,3f5641b1,befed700,3f6ed5cf,3dbffa77,3f54974a

# OUTPUT - 1 values
3ddf8331

# JACOBIAN - 1 x 7
be2f6604,3e99c606,3d0511de,3c5da31b,3a8e7b6f,3c3a484a,b9a2e744
c044f0f6,3f0920bb,bf644fca,bfcac3e0,3ed1ccb1,bec90f6a,3ea153df,be60d6b8,3f11e9d7,bdfe98f4,3f0a195a,bf8b5923,bfcceaec,3f47d4bb,3f8125d2,bf9ec2a4,3eafac02,c01cae61,3f63fdd5,be2a47e0,bef6bae9,bfdd5bcd,3f14a1a4,c0375b39,3f3d2de6,be948f58,bf00a1a9,c0a85366,3e2bd3a6,c0552f43,3f187c3c,bfda245d,3f34267f,be39947a,c0a6f2a8,bf93a11c,3f47d2cb,3ed83ee7,bf978c21,bfbf9122,beb30498,3f4076d7,3ec71e22,3f5c09d5,be649b8b,3ee1193c,3f540012,bfa36884,bfadf71d,3f1631b7,3f8a8334,3f543d09,bf6f12ec,bf9130e5,3f510d41,3f6fd264,3f7818bb,3f4883ef,3efb6698,bf266b92,bef5f156,bf09e10e,bff5665b,be0a0f30

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0920bb,00000000,00000000,3ed1ccb1,00000000,3ea153df,00000000,3f11e9d7,00000000,3f0a195a,00000000,00000000,3f47d4bb,3f8125d2,00000000,3eafac02,00000000,3f63fdd5,00000000,00000000,00000000,3f14a1a4,00000000,3f3d2de6,00000000,00000000,00000000,3e2bd3a6,00000000,3f187c3c,00000000,3f34267f,00000000,00000000,00000000,3f47d2cb,3ed83ee7,00000000,00000000,00000000,3f4076d7,3ec71e22,3f5c09d5,00000000,3ee1193c,3f540012,00000000,00000000,3f1631b7,3f8a8334,3f543d09,00000000,00000000,3f510d41,3f6fd264,3f7818bb,3f4883ef,3efb6698,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51c74,bf31c1c9,3df3fe8f,3e4c1252,3d70ccea,bd4b31bb,bbd15ec2
bec9b572,bdebf734,3f03089e,be1f261c,3b8c1279,3ced8706,3aad7ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d7c14,3dbffae0,be7a39a5,be029a91,3e988553,3e2925aa,3a8b8ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecad729,bf220f12,3d5b696c,bd5c0670,3c80bd24,3d257a51,3b6caa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc330,bec9550c,3eb28f5f,3ea85c9f,3c229482,3d2b277a,3b92a516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf0aaf,bc6bb318,ba477960,3e56b0d6,bd6795a2,bd42a394,bafd1c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedd80a,3e89d7c2,3e19c4d4,3e00d2d8,3c4031b1,bce04ef8,3ab7a4a4
bddefd24,3ea558c8,3e175659,3ec9e909,3b08d656,3d384a32,3a9439a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2f23d,3d21b714,3ee13461,3e5aff50,3d3daed4,3d512148,3a7863d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6549,bebbd9aa,3e6bfa46,3ca9c380,bd4c387b,3db1fc40,3b8b2123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd27dd,3de28e68,bce3df6c,be545399,3db73380,3e2ae218,3b345723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9ce22,be8afb20,bcb1b73a,bf14830f,bb03d24a,bbbb5e14,3b030c60
3e99b377,be485414,3d99e33a,beb680f9,3b8a02d6,3b565c20,3b3e7716
bd8dd473,3e377e2c,be0e0650,bd27f860,3c9674a5,3b785740,3aa1e168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cd44b,bd4e5d4e,be5c7b9a,bf56738a,be79d6cf,bf15324e,3c5bb0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004eb4,bee636a6,bec0a258,3e9236fb,3c4d9cbc,3ca5de8e,3b472219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db277c5,3d4716b9,bc128700,3e2c935c,bd114bf8,bdb17316,ba3336f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec73fa7,3e637368,3e522dc6,bd56e010,3df65170,3d013aac,3c05b2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859f46,be5ec982,3d308d85,bf3c6c98,bdd067e9,bd38c1f4,3b5518df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc19cf0,bdb398c0,be768d2f,3ec91a5b,3d16f228,3df966ea,bb8edf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d981786,3e639bdc,3e7ad4fb,3ea49128,bd90d8a5,3b82ec10,3a63b0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff1642,bd931e89,3ee5ae8e,3d033588,bce46365,3cfa045c,ba84c393
3d807a51,be8ab468,bee475fb,be85e387,bcfa7690,bd8e5e09,3b2fd78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fcefe,3f2fbd4b,3bad0fb6,3edea62b,3dbd54c6,bea2a213,3c151952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc634c,3ec1c079,3e0a5e32,3e4f5bf3,3cd4240f,bd5c6e10,3ad6a20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f09a2,be51ef7c,3d55ce2a,bf88f209,be47bda7,3a1e7180,ba03e13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8024e5,3e1630b9,bcd6d638,3f0ad97a,3d0ff931,3def57d6,393136e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd510,bd340b98,bd31326e,be9104e0,bce60223,3d17ce79,3a41f3f1
3e4332a4,3ecf8310,bdf6b039,bd7e5768,bc980875,bc0dc2fa,39d2d31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a738,3d5fe998,3e59024d,3e0cf69b,bc621450,3d5feafe,3b74dc68
beb4acce,bd6c7cdc,3d8568de,be42001b,3e88f6b0,be5cc1e2,bbec5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8712c2,be8d14b6,bc9ac51a,3eca1052,3cc358ce,3ce2eb3a,bb160b67
beb9dfb6,bdc13c94,3e38a95a,be8038c2,3e431c86,be6a8f2e,3bc2bd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d498cb4,3ee19893,bdc1ff11,3f49688e,3dbadc5c,3d8eaa6b,3bddd670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11bed9,bc1525c0,bd69fb5a,be792682,3c10fbc8,bcd6075d,3b196261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec221b3,bf46bfe9,bde298b2,3cc8f7d0,3c9dcb19,3c655000,38622f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a9205,3e9915ab,be18fcb5,3b56b780,bc7ed900,3d890b43,baace3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0eb293,3a8a1390,bd2d15f1,3c448f78,be6ebe8f,bdc4f577,bad63f76
3d706314,3ea4afb4,be02ee7f,bd50d8d0,bd3ff08e,bb6f4e20,bba8282a
beb2d592,bd8e2b6b,3ebec451,bc748dd0,bd5dba5f,3b20458e,bb85ea17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2dc43,3edbbcb4,be677076,3eadf09f,3c1e9567,3a9acc00,3bb6ea75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69da70,bd349439,3eeac54a,3ebf2774,bc7469c9,3e6bf312,ba53beea
3e831a1d,3ec89fd3,be0e069c,3e9b1ef9,3bbd1df6,ba544c80,3a599b95
3ea6e6a0,bf1e9204,3ebc378b,be56f749,3c413ad9,3cab81b0,bb516bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928d8f,bf433993,3f440cc3,be930e08,bd985f49,3a548880,bbc35687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cee3a,3e81ede6,bde3d973,3d7ad310,bd3cc0e3,be3d4f99,3b22fb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d09a8,3e9485b5,3ebd6039,3cb6150c,be8e51a1,be781cc3,3c354a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd85579,bd310d50,3d162c69,3e471654,3cf4f702,3c942644,3bf8a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd469dac,3e36345d,3de1d69e,bd60ed80,bc83966a,3ba21ce0,bbae9fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4ec5,3dee8e76,be5f8d87,bdd3c711,be1392eb,ba259100,bc5c9f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb93f8a,3e719bc9,3ef1b25c,bd2cd69e,be915581,bdfc652f,ba680c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42d35e,bae8e820,3be8f3a4,3e9063e9,bbf48c28,3d463815,3bc965aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6ca60,bd5d9f88,3c193524,3ddace72,3b0b85ca,bd857cfa,3b546291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da513e5,be097f3a,bba84433,3ec5aa10,3d4bd91d,bc970a32,bb2cc217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd2870,3e9a9839,bc48ada0,3e23106c,3c7ed466,3d936aa2,b9175314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30d126,3d6e0708,be547943,3ef81764,bcf220a0,3ee8ad6b,bb8a7dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2d514,3f2f09e3,3ea1ee06,3d26ed28,3eff3064,be9b64db,bb6ad2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea675d,bed3e201,3d83a884,3e3b4606,3ca3af96,3cfbc2d0,b9218e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da46210,bee3cd6d,be1f757f,3e47a489,3cfd7283,3d0d2c56,ba890887

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f09bc,3ffcdb03,3ec6949d,bdd1056a,3de6b4e7,3d1c5f74,bb830d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf107411,3fbca792,3de3a68a,bd75299c,3cda2e48,3d98c2fa,3b9cb3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018c27b,40585b53,3f24214f,bf5d613e,bbd2e0c8,3d690659,bae05314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f57fe,3fe587a7,3f1ec19c,be0ed8e4,3d86c5e7,bd3c6877,ba856f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece233e,3f8358f9,3e7d2ea3,3ebacc47,3ce8a47c,3dd22b0c,bb86a248
