# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00a549,bf35dce5,3eb96f2b,c00b0b1f,3e6ff8d1,3fbfd09a,3f13e53b,bef6992b,bf26f28c,3eb56824,bf530814,3e6dc80e,3f7f550f,3f0bce07,3f6059d4,3f4212d6,3f6f648c,bf10eb69,3f7900a4,3d93d31a,3f567449

# OUTPUT - 1 values
3da648f3

# JACOBIAN - 1 x 7
bdb39ea0,3e812b61,3c310d48,3cab8db2,3a4f925c,3c328b5e,b9caefb8
00000000,3ea8392a,00000000,00000000,3ea84b02,00000000,00000000,00000000,3e9e0c96,00000000,3ede77db,00000000,00000000,3f3936b1,3f626b94,00000000,3e856f36,00000000,3f579e68,00000000,00000000,00000000,3e58c26d,00000000,3f21e122,00000000,00000000,00000000,00000000,00000000,3e8be2ce,00000000,3f26a9dc,00000000,00000000,00000000,3f2bcc8e,3e1aceac,00000000,00000000,00000000,3f3ed847,3e764841,3f45dc43,00000000,3e7cdf06,3f31d3e7,00000000,00000000,3ebe9f58,3f6d2bb7,3f60ceaa,00000000,00000000,3f459804,3f4f8e9a,3f287306,3f3f4249,3dd99ec4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4dcc5,bf31b8f1,3dd60d32,3e5ad7a2,3d54f65b,bd49694a,bbcfcf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e953b8c,3db33d14,bee2a145,bd9e296a,bc1f871b,3da19770,3998fda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11d54c,3dbfedee,be0746ad,be1279e8,3ea2aeb7,3e2fbd8f,3a5fdc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd827bde,3d81de95,bec9deb1,bec1936a,bc336af2,bb9ddbf0,bab2e76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eada7f6,bf22094c,3d6c816c,bd69d538,3c6eab80,3d28dbc4,3b6c7e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2948,bec94d58,3ea0ce49,3ec03913,3c4afa90,3d2c4bfc,3b95f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd1a53,bc6bcd48,bcac1a22,3e6055c1,bd2225da,bd469e8c,bafe9abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58c045,3e89d7ea,3e79bf6a,3e082e48,3c4e9cf3,bcd82f44,3ab259bc
be608efc,3ea558f2,3e73c64c,3ee2e964,ba0003c4,3d3ccb7a,3a90fda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed368ac,3d21995c,3f027543,3e57d768,3d421b0d,3d53c454,3a70ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d812d59,3de29280,3c2fbafc,be555ba4,3d9fd16b,3e2c9a24,3b360d50
3e2e2b94,3eb9550e,be27726a,3ceacb40,3d2b3eae,3dd7c188,3a52a126
3d8134c2,be8af4d3,bc60058c,bf1e27c7,bb9655c6,bbd9d268,3b05ca1e
3e8972ab,be485122,3d9359b2,bec6a924,3b433b33,3b39f628,3b3f4e9f
bd8c9240,3e37820c,be00dcae,bd17c140,3c9dab06,3ac24cc0,3a996790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79310d,bd4e65d0,be79dd8c,bf5119e6,be12952a,bf169138,3c5d8860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec28e97,bee63cf8,be82d095,3ea6a3ec,3c3d89c6,3ca5b4e1,3b47e636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc34751,3d4722c3,bc4b509a,3e271c1c,3bd4eed0,bdc754e6,ba6c1328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed808a,3e6371d6,3e8f9b7a,bd8db602,3dfb7beb,3d178ac8,3c08525c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58ee61,be5ec2d6,3d306a19,bf478ba7,bdd5106f,bd37f9cf,3b58d4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec0e,bdb37668,be1dfc3a,3edd72c0,3cf2ddb6,3dfb812e,bb931cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4154e4,3e639e27,3e963b26,3eb2e71b,bdacfd40,3ba23130,3a46ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dc6aa,be8ab48a,be94105e,be6a48ff,bcf6559e,bd8d83f1,3b300e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf02f28,3f2fc17d,b945e9c0,3eda794f,3d6a9360,bea497d0,3c1743cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b33b1,3ec1c0db,3e4d358d,3e5c66db,3cdbe0a2,bd5885a8,3ad52357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f58bb,be51f054,3caa7224,bf8f5595,be576314,bad7ea80,b9eb065c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41aa35,3e163508,bb950618,3f14eb2a,3d036bc8,3df3b7ee,398af934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c07f0,bd33bf50,bce077f8,be8947ec,bce5f977,3d142cea,3a402fef
3e14a822,3ecf87d0,bd9e899a,bd3817b0,bc946228,bc0faad6,39e7e3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d586,3d5fdaa8,3e807e79,3e31d16c,bc0019f7,3d62a98c,3b777011
becd2f6c,bd6c6f94,3e375999,be513ba7,3ea542e0,be63f1a4,bbef6d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47ea25,be8d0c0d,bc4da025,3edc69b4,3cc3884e,3ce5967f,bb17899c
bebf828a,bdc13a9d,3e3aaa5d,be8592e2,3e673367,be6d9ea2,3bc074d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b4f56,3ee1a619,bd1e9588,3f454c05,3d6b1fb4,3d8294c2,3bdc2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf10563,bc1595c0,bd09940d,be3c4c48,3bed3087,bcd47abd,3b17b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780b84,bf46b8f4,bdb4a744,3c8a1e10,3c8a7f30,3c7bfdb4,38dae430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33f624,3e9918bd,bdc0e30b,3d1734e0,bc564c67,3d89fefd,bab2251c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c239e7e,3a894e20,bd4edabe,3ce0e8f0,be48e69c,bdc762c2,bae4a86c
bc95fb28,3ea4ae63,bce5ed28,bc567240,bd1695f2,bb8ad070,bba92780
becaec05,bd8e356a,3ee05948,3c7bee00,bd60ea1d,3b1d8aaa,bb861171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cc123,3edbc11b,be086c4b,3ebb4b1b,3bd0a32c,3b87bd40,3bb6ba0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4580a3,3ec8a5b5,bdb732f1,3eb03e2c,3b75b2ee,b7d3b000,3a53e0a9
3e6b404b,bf1e9257,3e8e0d2e,be4c1d8e,3c6fa6f4,3cb11430,bb516138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf251f0,3e81f5ae,bdaba3ee,3de1cd04,bcf42686,be35856a,3b218404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddded2a,3e9483fd,3ece4c79,3c923a80,be97b8ef,be7bc8c1,3c388ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc48b16,bd310a36,3ce2e87e,3e8cc794,3cfee7ab,3c9975ae,3bfb0a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7f3fe,3e363ccf,3e5cbdc6,bd28d964,bcbd059e,3bd47810,bbaf86c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b0615,3dee94e6,be08fe74,bddffb88,bdb2d032,bb64d580,bc613bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46349,3e719d08,3f0cac3b,bd3cc21a,be6e328d,bdfad5dc,ba5ab0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d541f22,bae989e0,3c104c2a,3ea096ca,391885c0,3d489301,3bcd346b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc67220,bd5dc7d0,3d6b11a8,3e197d08,3b3a9c2b,bd810e43,3b53ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d5d57,be0985d9,bbb9dc67,3ed60117,3d38e0c2,bc9ccd68,bb2e23d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8465d0,3e9a9842,3d333840,3e505a2e,3c4c3878,3d91486a,b928f2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d48e6,3d6e1dc2,be0874a0,3efcae5b,bad118c0,3ee6e8c8,bb90c844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55b13,bed3daad,3d2a0790,3e4b1e67,3cab00d3,3d00fb14,b92bbf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83f3a4,bee3c5c8,be6cb63e,3e5bfba7,3ceb8ecd,3d1261ea,ba8802c1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e2c2,40038e55,3e253d50,bd835bfc,3d2c51e1,3dafc9c9,bb906b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f81e8,3fb3d656,be3dbca4,becc6332,bd2f73b2,3de40326,3bbf7e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf444646,3fe5c8f4,3ecb1f44,be3fe9bf,bacee418,bd511134,b8a21340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb820,3f80c8ad,3e017673,3e7ec26a,bd28a3ce,3e16a6ad,bb8f0f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
