# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befa65d3,bf34d91e,3eb3a210,c00b0b6b,3e676d53,3fbfe55d,3f157ffe,bef088eb,bf262d46,3eaff86d,bf530768,3e657643,3f7f580a,3f0d256b,3f61fd97,3f42bbdb,3f7067b3,bf10ec63,3f797d68,3d9287c6,3f5592e2

# OUTPUT - 1 values
3da5aae5

# JACOBIAN - 1 x 7
bdb0bce1,3e8164e4,3c44017a,3cabd7a5,3a58f2e2,3c31f178,b9c8766e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ea6c8cd,00000000,00000000,3ea7d2c6,00000000,00000000,00000000,3e9a14a4,00000000,3edde849,00000000,00000000,3f398835,3f61d9a8,00000000,3e85c5ab,00000000,3f58825c,00000000,00000000,00000000,3e518886,00000000,3f21da38,00000000,00000000,00000000,00000000,00000000,3e88e0dd,00000000,3f263b30,00000000,00000000,00000000,3f2bc728,3e1729e6,00000000,00000000,00000000,3f3f6a0e,3e765093,3f45d0d7,00000000,3e7c010f,3f30ff6e,00000000,00000000,3ebbd2e8,3f6c533f,3f618f33,00000000,00000000,3f461d38,3f4fe0fa,3f2714e5,3f3fc62d,3dcad2cc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22bf4,bf330685,3dd443de,3e5ad894,3d5318a5,bd495b23,bbd08ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945a2b,3db1e8e2,bee132bf,bd9e286e,bc1a8f33,3da1a355,3993e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be182b2e,3dc1d624,be00fc18,be127acf,3ea33895,3e2feeba,3a7a0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7afab0,3d814842,bec36939,bec1930c,bc3255df,bb9caea0,baac4d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab0f50,bf22e326,3d6cf073,bd69d588,3c6d5e60,3d28f480,3b6c9414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc414,beca7004,3e9fa9f5,3ec03a6e,3c4d6e4e,3d2c536c,3b946230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9eed,bc67f168,bcb3aa0e,3e60563d,bd1db136,bd46bb60,bafde69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f7622,3e89d20a,3e7e7a6b,3e082eb1,3c4f74c5,bcd7f2da,3ab4df08
be683f32,3ea552ae,3e785e3f,3ee2eacf,ba290598,3d3cec46,3a92874f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed352e8,3e8de464,be288097,bde1ab45,be926ef0,3dfa46e8,3c0911ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed581b9,3d25faaa,3f033b03,3e57d734,3d424d3d,3d53d787,3a747f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74dcd8,3de1f6c8,3c512154,be555baa,3d9e4373,3e2ca694,3b353f2a
3e2aae80,3eb98e1a,be23d11b,3cead9e0,3d27fc46,3dd7d712,3a52d577
3d7c45c7,be8be299,bc58c292,bf1e284e,bb9b8461,bbdab4e8,3b047e4e
3e87e508,be48c016,3d92b90b,bec6aa09,3b3e415e,3b3923c8,3b3ee9df
bd8c4a89,3e36ef52,bdff5ad1,bd17c024,3c9dfdbc,3ab98a80,3a9d6be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aee5b,bd4d24fc,be7b26e3,bf51198a,be0c12fe,bf169b6b,3c5caadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdd206,bee54e70,be7ec5a0,3ea6a51d,3c3c64d9,3ca5b36f,3b4789f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc42913,3d455c63,bc4ecefa,3e271bc5,3c1536c0,bdc7f83e,ba51305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeff8fd,3e63ad12,3e9176e8,bd8db7fb,3dfba654,3d183100,3c0714ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e550244,be5fbe68,3d303207,bf478c45,bdd5351f,bd37f39c,3b57106f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e8c4,bdb88614,be19205b,3edd73e0,3cef067f,3dfb8f96,bb911b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3752b8,3e6347be,3e976054,3eb2e7e6,bdae8a87,3ba31600,3a549a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d279e0f,be8aaf7e,be8fa17e,be6a4705,bcf5eaab,bd8d7d31,3b2ff5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be350ee,3f2f22e3,b9fbfa40,3eda7909,3d61724d,bea4a64d,3c163ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4100f8,3ec1b267,3e507fa9,3e5c679d,3cdc4266,bd586817,3ad5db04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e695b5e,be51d09a,3c9cb834,bf8f55ed,be5838b0,bae07540,b9f8a46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ce4db,3e15926b,bb6013d0,3f14ebb6,3d028b24,3df3d77c,39663748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2725ae,bd3efec0,bcd96170,be89476e,bce5d4f9,3d141185,3a410620
3e111580,3eced470,bd99b662,bd381378,bc9415e7,bc0fb894,39ddecd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e2cb,3d620cf0,3e816a6e,3e31d387,bbf41360,3d62bd26,3b7638f0
beceaef9,bd6e64f0,3e3d33fc,be513c7b,3ea6f185,be642795,bbedf833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e429991,be8e52d4,bc48260a,3edc6ac0,3cc36a16,3ce5a9b4,bb16d4fc
bebfa3ce,bdc184a1,3e3af5aa,be859329,3e69528b,be6db566,3bc18c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5beb99,3edfa791,bd123fb2,3f454bc1,3d625a8c,3d823978,3bdcf2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecfa71,bc0517c0,bd044d27,be3c48b6,3be9c097,bcd46e6b,3b1882a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e09b8,bf47bf6c,bdb28c65,3c8a1b30,3c8928fe,3c7ca5c8,38a8bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30dd8d,3e98a4bf,bdbab465,3d173cd4,bc53cb8d,3d8a057f,baafa773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24f0be,3aa66700,bd4ff955,3ce0f044,be464578,bdc774a0,baddd74a
bcc319a8,3ea4e010,bcba4d40,bc564de0,bd13cfde,bb8b62f0,bba8af70
becc5d09,bd8cbc16,3ee1c843,3c7c0a70,bd60e9d0,3b1d770a,bb85ff79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d1b0,3edb1aff,be0340d0,3ebb4bd4,3bc9ad20,3b8a8eb0,3bb6d110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40a129,3ec7c7d4,bdb1a27d,3eb03f64,3b6d6d62,b62c8000,3a569b83
3e63cd73,bf1e863d,3e8b6c82,be4c1ce3,3c723e39,3cb13d12,bb5167ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef2727,3e80cfd2,bda86d15,3de1d2d0,bcebb20f,be354adb,3b223861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd30a04,3e94c4c7,3ecee3b8,3c9238ac,be9836f1,be7be3cb,3c370459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2c718,bd317f14,3cdeb5b3,3e8cc9f2,3cff69a2,3c999cdd,3bf9e969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012762,3e34fe0e,3e621007,bd28d60c,bcc06b28,3bd5eaf0,bbaf1a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676358,3deda1c2,be045182,bddffc32,bdabc206,bb6a6980,bc5f0dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61d46,3e716dc4,3f0d8296,bd3cc2dc,be6af264,bdfaca3a,ba6109c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5519df,bad1b220,3c12ca2a,3ea097b0,3a1bdd50,3d48a46d,3bcb6834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4d4df,bd57d810,3d73fbd6,3e197f89,3b3d0c07,bd80ecbf,3b5425d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44465e,be088bee,bbb9a5bc,3ed60200,3d378f13,bc9cf788,bb2d7bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9dd0a0,3e9a96d6,3d3f137e,3e505ccc,3c48f178,3d913831,b9208cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ef6a7,3d6ac436,be0445d5,3efcae98,39162500,3ee6db40,bb8dcd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13d0d,bed4ef22,3d24f0d2,3e4b1f57,3cab560b,3d01119c,b926e5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd982b40,bee4e63f,be7040b8,3e5bfcd9,3cea3f1f,3d128806,ba88815e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294644,4002275b,3e3bb473,bd5f01fc,3d89217e,3d99e548,bba798c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf346057,3facb1e4,be10e07b,bebfd2c9,3cacb2c8,3dac8031,3b83fba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf453218,3fe4fd15,3ece1a6a,be3c220f,3bff9c50,bd61eea4,b9ba45f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974b32,3f815460,3e05f946,3e7dd490,bd3895b2,3e17c3e1,bb8c7137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f856c,3f596f61,bd82fa32,3e34b7d7,bda1face,3c55de88,3b86d7fa
