# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0958dd,bf2fa55d,3ee0db9d,c00899a3,3e8c33cb,3fbff410,3f1e1586,bf02da28,bf222f85,3ed9b2f2,bf5868b3,3e8a74eb,3f7f5a23,3f143a1b,3f5c07f9,3f4611fb,3f67b4cc,bf08c26c,3f76763a,3d919d2f,3f50b8c3

# OUTPUT - 1 values
3dbd246b

# JACOBIAN - 1 x 7
bddbf041,3e918f8f,3c1d5ad3,3c646859,3a7f7cb8,3c5457d4,b9be2f92
c0427711,3ed1f015,bf31e0aa,bfc75056,3eb652b9,bea2426e,3d8885af,be291dc4,3ececfc5,be3bede3,3ef8de4d,bfcfef4a,bfc26bbd,3f3ff8d6,3f6f0bc0,bfc96faf,3ea4dc42,c015e027,3f5e2cc9,be8b9604,beaf951c,bfc952db,3eb9ccec,c0367c88,3f2cc295,bee1cbb4,be88c3c1,c0a3f73f,bd8b0d5e,c047d7e1,3ec4a349,bfd2ce53,3f34eb11,bdba380a,c09188c1,bf99f7a4,3f35e00b,3e816fd5,bf8c5d2d,bfaf5361,be8f566c,3f430620,3ea8fad1,3f4feb43,bf0c47bc,3ea91fb5,3f407670,bf9069c7,bf8bee17,3eeb9f21,3f7d7744,3f6337f8,bf827bf8,bfa86e00,3f4bbb17,3f5ba657,3f444024,3f42f42d,3e8c94c9,bef7f199,bea73862,bec97b27,bff3a6b3,be48d206

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed1f015,00000000,00000000,3eb652b9,00000000,3d8885af,00000000,3ececfc5,00000000,3ef8de4d,00000000,00000000,3f3ff8d6,3f6f0bc0,00000000,3ea4dc42,00000000,3f5e2cc9,00000000,00000000,00000000,3eb9ccec,00000000,3f2cc295,00000000,00000000,00000000,00000000,00000000,3ec4a349,00000000,3f34eb11,00000000,00000000,00000000,3f35e00b,3e816fd5,00000000,00000000,00000000,3f430620,3ea8fad1,3f4feb43,00000000,3ea91fb5,3f407670,00000000,00000000,3eeb9f21,3f7d7744,3f6337f8,00000000,00000000,3f4bbb17,3f5ba657,3f444024,3f42f42d,3e8c94c9,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab6f7b,bf39ab78,3de1a118,3e537fe0,3d5d96d3,bd495117,bbd45640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97596f,3dab0048,beebb587,bda62973,bc36a9d6,3da1abbe,397067aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01bc64,3dcb84f4,be315bd2,be0afec2,3e9ffb43,3e301188,3ac3bac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f0996,3d7c996e,bef52f82,bec45150,bc384b4e,bb9bd980,ba886c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3ea82,bf273a35,3d685735,bd652368,3c74a02d,3d290600,3b6cf005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee85f,bed0317a,3ea803ef,3eb4fceb,3c3f4372,3d2c58a6,3b8bde1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0bb15,bc546c58,bc6b66ca,3e5c08e4,bd370a80,bd46cfc2,baf9f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be479d80,3e89aa02,3e58ca1f,3e04be6b,3c4a885e,bcd7c818,3ac226f1
be4ce23f,3ea530c5,3e53e02c,3ed7298c,3987c210,3d3d0376,3a9ab658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf8b5,3d3c61d2,3ef98cf2,3e596aaf,3d410cee,3d53e51c,3a83651c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9221b4,3dde8740,bb4a6cc0,be5502b1,3da7061f,3e2caf60,3b30b304
3e36dcc0,3eba9dd2,be3f6822,3c67d3a0,3d3a83b4,3dd7e64e,3a541b44
3d88de2b,be909695,bc8835ba,bf19b3eb,bb7b57d4,bbdb553c,3afac03a
3e8d243c,be4ae018,3d96de63,bebf268f,3b5ae2e7,3b388ef0,3b3c9c7d
bd8d2a82,3e33dffe,be079df6,bd201d78,3c9befd2,3ab35780,3ab33317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749f15,bd46bc96,be707339,bf53d15a,be31488e,bf16a2a4,3c57bf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5a90,bee07c8c,be99a2c0,3e9cea86,3c42baad,3ca5b268,3b4580aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0db98,3d3c3d3d,bc34eab9,3e29c8c9,bbc03b20,bdc86bde,b9763240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7190f,3e64c656,3e828d82,bd7b054c,3dfa735b,3d18a6aa,3c0049f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62a770,be64b580,3d3158d2,bf425b03,bdd426bd,bd37ef36,3b4d68af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6b864,bdd27100,be3e7503,3ed3f957,3d026590,3dfb99c0,bb86259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d596498,3e619807,3e8e08cf,3eac3cff,bda551bc,3ba3b7e0,3a8f1350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d388a,be8a7e7c,beb1a252,be7a53c0,bcf80e92,bd8d7867,3b2f42f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c084334,3f2be834,3ae9a1f8,3edc9098,3d8ac83a,bea4b08e,3c109692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5e37,3ec15f4b,3e3646df,3e562f03,3cd9e8d2,bd585327,3ad97781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e4672,be5131c3,3d0391ca,bf8c6358,be533640,bae680c0,ba213d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d8d55,3e125882,bc489724,3f1045f8,3d076ca0,3df3edcc,b7e64bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e383ab2,bd78c340,bd07f810,be8d2020,bce66cf8,3d13fe1e,3a459005
3e1d8b26,3ecb2a9e,bdbecfa3,bd5a027c,bc95ae7f,bc0fc24a,39a757b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7f67,3d6cec58,3e73ca13,3e20710a,bc1ce159,3d62cafe,3b6f73f3
bec93ed3,bd783d10,3e0edc89,be4a33ba,3e9d2a99,be644dc6,bbe5d162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e552d4f,be94dba0,bc72ca6f,3ed3c414,3cc3e285,3ce5b749,bb12f210
bebf04af,bdc2f0e6,3e392998,be832513,3e5cf3a0,be6dc583,3bc72e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d595f74,3ed5622a,bd71a66b,3f475801,3d8a383e,3d81f8d1,3be13a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfafbb3,bb4cf600,bd2cdfc2,be595882,3bfd3aa1,bcd465ac,3b1cb517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88adb2,bf4cf76d,bdc3c3cf,3ca4cc20,3c909cc8,3c7d1cbc,b84d9200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b96c9,3e9648aa,bdea41fd,3cab97b8,bc623085,3d8a0a16,baa22c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c202c97,3b1d8a30,bd4587f6,3ca4c190,be54eb6b,bdc78145,bab88272
bb8fabc0,3ea5da17,bd832344,bcff7010,bd236807,bb8bcab8,bba60755
bec71c1a,bd8527ea,3ed5bdc4,3a8d7900,bd609a0f,3b1d6928,bb8588f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be940cd1,3ed7bcbb,be2b14b6,3eb526d1,3bf148ab,3b8c8d40,3bb74b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8535ad,bd2d4068,3efc8d7a,3ec975d3,bc11301d,3e6c4760,ba4e42f0
3e51acee,3ec34c9d,bddc4e68,3ea63db4,3b8e6c58,3761f000,3a64f748
3e7dd7e9,bf1e46bc,3e9f5f97,be51694b,3c62e70e,3cb159fe,bb515f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa1fe6,3e75c604,bdc0cb0d,3db239a4,bd0dfa48,be352165,3b25bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df99e5e,3e960713,3ec9808a,3ca2532c,be953e05,be7bf6ed,3c2e7d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8cc4b,bd33c300,3cfe8a5b,3e727ce0,3cfc52aa,3c99b895,3bf3a73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd9c26,3e2e9afd,3e37afcf,bd43d60c,bcaca5d0,3bd6f150,bbacb60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73fdd5,3de8a694,be286cb6,bdda55b7,bdd487e7,bb6e5d40,bc530cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfe519,3e706f85,3f0672b6,bd35cc32,be7d9ec3,bdfac1fe,ba8172ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d517ddf,ba2f17c0,3c02119c,3e990b10,bb047364,3d48b0c2,3bc1739e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca42dd,bd39dfe0,3d2ac499,3e04bc0c,3b2e473a,bd80d503,3b552fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d643f22,be039517,bbb85384,3ece634f,3d3ee7dd,bc9d1552,bb29f4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc086f28,3e9a844a,3cc44eb8,3e3adba0,3c5b8ad8,3d912cb4,b8e8dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48d3ce,3d59afd4,be2460c9,3efa9750,bc211cc0,3ee6d1a9,bb7b3ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf9268,beda703a,3d4c1c73,3e438026,3ca93b18,3d01218c,b90d34b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd208360,beeaa79a,be534bc8,3e524453,3cf17424,3d12a2fa,ba8ae0e4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a989f,40047646,3de95a2c,bdaac970,3d30ad29,3db3cd7e,bb8ac12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee677,3fb665f1,bd4892d0,be865660,bd4171e4,3e4a5504,3bbf6897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcfa30,4067d411,3ea373dc,bf6f1b80,b834ef00,3d185843,bb0790ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56b85e,3fe723c5,3ef6ff40,be042e6a,bb1170f0,bc1a1d54,b9599240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89bf7,3f8209fc,3de0e624,3e80a71a,bd0c8d0d,3e21e9b9,bb8e04c2
