# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befed9f3,bf3295ca,3ec0d999,c00a41da,3e7508f2,3fc00e6e,3f194a2a,bef4750d,bf2472ef,3ebc527c,bf54cbbd,3e72b402,3f7f5dde,3f104ad2,3f60ef98,3f4431f6,3f6e0dd0,bf0e50f8,3f78b49f,3d8ff85e,3f537602

# OUTPUT - 1 values
3daceb7e

# JACOBIAN - 1 x 7
bdb282e2,3e8207b6,3c19dcce,3ca520aa,3a57c918,3c3299ff,b9bdfb2a
c041ce70,3eb50dfb,bf1f4566,bfc6c8cc,3eac2f2c,be9d55e6,bcf85ae2,be01ee5c,3ea9ada0,be78d830,3ee6cbbf,bff52c4a,bfbc7b1a,3f3bddca,3f6608ef,bfd80984,3e90a4c2,c0153816,3f5ae2e2,beaa8188,be777234,bfc592e9,3e8274a1,c0326310,3f258aad,bf08df20,be26fc22,c09fbac5,be27481f,c0475245,3e9ba718,bfd339d8,3f2af092,bd047be0,c0906f14,bf9d0b34,3f2f1d6c,3e3765f1,bf7f6802,bfaf58b6,be6390fa,3f40e2ed,3e8b1160,3f49200b,bf2a8f0c,3e8c51a2,3f360ff0,bf8f241e,bf843c52,3ecaba3a,3f71c0a1,3f62c2cf,bf88ba89,bfae8be9,3f484970,3f53e821,3f2f9d9a,3f413296,3e1f13cc,bebceda0,be9371be,beae3838,bff3455c,be893dd2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb50dfb,00000000,00000000,3eac2f2c,00000000,00000000,00000000,3ea9ada0,00000000,3ee6cbbf,00000000,00000000,3f3bddca,3f6608ef,00000000,3e90a4c2,00000000,3f5ae2e2,00000000,00000000,00000000,3e8274a1,00000000,3f258aad,00000000,00000000,00000000,00000000,00000000,3e9ba718,00000000,3f2af092,00000000,00000000,00000000,3f2f1d6c,3e3765f1,00000000,00000000,00000000,3f40e2ed,3e8b1160,3f49200b,00000000,3e8c51a2,3f360ff0,00000000,00000000,3ecaba3a,3f71c0a1,3f62c2cf,00000000,00000000,3f484970,3f53e821,3f2f9d9a,3f413296,3e1f13cc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ea66,bf35ec5a,3dd84e0c,3e5868d4,3d560f9e,bd493f07,bbd24615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ec78,3daeec94,bee46cc4,bda0bf5f,bc227577,3da1bac8,3987b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be141412,3dc61172,be0f4899,be1012e0,3ea25ba8,3e304ff5,3a9c1d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80b7ac,3d7ff545,bed218c9,bec280fe,bc340cf2,bb9a5b80,ba9c9347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacbea4,bf24c7ae,3d6be24d,bd68ae60,3c6f6f1a,3d292558,3b6cc1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede071e,beccf474,3ea23c51,3ebc9dfe,3c498596,3d2c61f4,3b90a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc94c7,bc5f65a0,bca24453,3e5f008c,bd24c810,bd46f43e,bafc31fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b219e,3e89c2ae,3e73a786,3e071543,3c4e1c40,bcd77b6c,3abac70a
be63496a,3ea5444c,3e6ddd0c,3edf252d,b9cf4d30,3d3d2d04,3a962698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed427b4,3d2fbc50,3f01724e,3e585d54,3d41fc2c,3d53fd6d,3a7cbebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d9526,3de088f0,3c050ef8,be55460a,3da0bbe8,3e2cbf1f,3b3349ed
3e2cf038,3eba0896,be2c0caf,3cc46090,3d2d2bc1,3dd8019c,3a535bc4
3d801f2b,be8df176,bc694128,bf1cbe60,bb934269,bbdc74ac,3b016393
3e88e76c,be49b1e2,3d941c9a,bec44500,3b462f01,3b378418,3b3df024
bd8c799c,3e35a0fc,be024e36,bd1a949c,3c9d7834,3aa83b00,3aa6fa09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79cfd9,bd4a5a7c,be782ef5,bf520309,be166f9e,bf16af97,3c5a8e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0e271,bee337f4,be872c30,3ea37f9a,3c3e355d,3ca5b08d,3b46a992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39882,3d4165bf,bc46ebef,3e27fcee,3ba24000,bdc93b3e,ba10cbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6183,3e642c10,3e8d3572,bd887fc8,3dfb6090,3d1979a8,3c041d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e578c23,be61eb32,3d30a9f6,bf45e393,bdd4f899,bd37e74f,3b52d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec6f,bdc3cdec,be242afe,3eda6da0,3cf52223,3dfbabe6,bb8c5060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dd1e8,3e62899a,3e94be72,3eb0c7d8,bdac0eee,3ba4d9c0,3a74ea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b9947,be8a9ef6,be99b3a6,be6f7cb6,bcf692b9,bd8d6fcb,3b2fb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beba212,3f2dbe13,3940b480,3edb2b64,3d6ffa60,bea4c2ef,3c13c888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d42a8,3ec1901c,3e48f8a1,3e5a6417,3cdba545,bd582d96,3ad77f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3b3e,be518ab8,3cbbf6fc,bf8e66a2,be56e27b,baf156c0,ba0c84be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ffaed,3e142986,bbc45c28,3f137251,3d03ef92,3df415be,38e93e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a4e41,bd581a78,bce97e49,be8a8de8,bce60d19,3d13db50,3a4303ca
3e136543,3ecd4040,bda4adbe,bd4324a0,bc948e5a,bc0fd3ac,39c6171b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3907b,3d66dc40,3e7e9810,3e2c3c90,bc03b28f,3d62e3c6,3b734a10
becdb839,bd72b7a0,3e2fd3a2,be4f0116,3ea4427e,be64924b,bbea7172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e460991,be912b09,bc54a02f,3ed9a2e4,3cc39860,3ce5cf97,bb1523ab
bebf8f64,bdc2263c,3e3a5111,be84cfe6,3e65efb0,be6de26a,3bc413f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8942,3edb323b,bd2e5099,3f45f9c4,3d705079,3d8184cf,3bded87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef98a8,bbc1db00,bd104b6e,be45b2c4,3bef37f1,bcd455f3,3b1a5fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e748066,bf4a0696,bdb763a9,3c921b90,3c8b4818,3c7df1f8,37c61d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ded6,3e979fe9,bdc8c1ab,3d021bdc,bc57c88e,3d8a1248,baa9bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2416f0,3ae72e40,bd4d5421,3ccd7fec,be4a71b9,bdc797ee,bacd89b8
bca5f4b0,3ea54dca,bd0ecda0,bc9b30b0,bd183802,bb8c8520,bba78b08
becb6fc7,bd897144,3ede77d7,3c30a820,bd60e775,3b1d5056,bb85cfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb7e8,3ed9a61d,be0f01e2,3eb959d2,3bd4c08c,3b9020b0,3bb70747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43c7ed,3ec5d6c8,bdbe4663,3ead0590,3b7a99c8,38310c00,3a5cff88
3e689ebc,bf1e6aeb,3e9161c3,be4dda12,3c6e198d,3cb18dce,bb516cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf13435,3e7c7c38,bdafb657,3dd278a8,bcf9274f,be34d703,3b23d3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda113e,3e955306,3ecd8011,3c973d80,be976cec,be7c1936,3c334e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3ec6f,bd327f54,3ce83a20,3e867c78,3cfe990d,3c99ea46,3bf731d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb9f9a,3e3236f6,3e55e358,bd319ff4,bcbaffac,3bd8c780,bbae125e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69be05,3deb7cf8,be0ef41a,bdde307b,bdb70171,bb757500,bc59d345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5009e,3e7101a2,3f0b929c,bd3aa122,be702008,bdfab33c,ba700224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5478ec,ba9c8aa0,3c0d4285,3e9e2ee8,b9000b40,3d48c6de,3bc714f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5e190,bd4ab5e8,3d5f7728,3e12d40e,3b39235a,bd80aa6d,3b54a3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a261b,be0660f0,bbb9f83a,3ed39336,3d39a6f2,bc9d4aae,bb2bee42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d6518,3e9a9119,3d240846,3e496b9a,3c4e27f9,3d911814,b90ce740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4de276,3d635136,be0dc6b7,3efc0636,bb2c16a0,3ee6c074,bb86b48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3e729,bed755cd,3d308243,3e48a493,3caacc92,3d013e14,b91b808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1ff2,bee76850,be681c1c,3e58d661,3cec52f6,3d12d344,ba899c20

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21dd1f,40040e04,3e1b6a58,bd9205ea,3d2ceaf4,3db01966,bb8d538b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e922e,3fb6447f,be4710f9,bece04fa,bd30054a,3de4a66c,3bc4973e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435ab7,3fe7083a,3ecae0cc,be440f98,bac006f0,bd516ec6,b8951160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac6eb,3f8196c2,3df3bd91,3e798bfa,bd24f0e7,3e16e017,bb8de425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
