# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44d3b6,bf02daf5,3f5e0058,bfecef1b,3ec4c1ea,3fc1ab6f,3f57912b,bf32000a,befa7647,3f433439,bf760330,3ebff343,3f7f92bd,3f3efae3,3f37fd2e,3f5f473e,3f259fce,be8d9e0d,3f6d5412,3d6c6bcc,3f2a7a47

# OUTPUT - 1 values
3e1b6c06

# JACOBIAN - 1 x 7
bda8ad98,3e299eab,bcd75eef,3c68cebf,bb0216ea,3a6cc4bc,39caa793
c063a9ea,3f58c097,bfc0bc5c,bff62e56,3f2d996e,becb6bb3,3f2adff6,bf05beaf,3f6333cc,3e699900,3f421157,3c268d00,c0396efc,3f825c15,3fa0dcfa,bf57736a,3f1ce9e5,c0392e4f,3f8dedec,3e15bed0,bf889f69,c00679e0,3f858a1c,c098a169,3f7376ce,3e1cdd98,bf799935,c0e96a0b,3f0813d6,c03c14bc,3f7e6c92,bff01efe,3f38b145,bf19a097,c0bd5cd3,bf948549,3f834347,3f330c79,bfe4a1d3,bfdf1951,bf4a8944,3f7305a4,3f0fc929,3f8bb860,3ebabfaf,3f2f6c6d,3f79a36d,bfc9a84e,bfe600c0,3f60021a,3fb320c7,3f7c21c0,bf68a276,bfa5ec4c,3f810776,3fa0404b,3faca9b8,3f7e11d8,3f723f56,bfacbf3b,bf1f0bcb,bf71bb88,c025e7c4,3e15471d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f58c097,00000000,00000000,3f2d996e,00000000,3f2adff6,00000000,3f6333cc,3e699900,3f421157,3c268d00,00000000,3f825c15,3fa0dcfa,00000000,3f1ce9e5,00000000,3f8dedec,3e15bed0,00000000,00000000,3f858a1c,00000000,3f7376ce,3e1cdd98,00000000,00000000,3f0813d6,00000000,3f7e6c92,00000000,3f38b145,00000000,00000000,00000000,3f834347,3f330c79,00000000,00000000,00000000,3f7305a4,3f0fc929,3f8bb860,3ebabfaf,3f2f6c6d,3f79a36d,00000000,00000000,3f60021a,3fb320c7,3f7c21c0,00000000,00000000,3f810776,3fa0404b,3faca9b8,3f7e11d8,3f723f56,00000000,00000000,00000000,00000000,3e15471d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6e79,bf700a55,3e06d4c5,3e31cfca,3d73d9c7,bd481aa3,bbe38869
bec56800,be4053ba,3eff4ded,be6b4aec,3b850d67,3cf7aa84,3a13f8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99b5c,3f06328c,bdd5efc4,3eb074de,3c20a5f6,bc91dcc0,bab9bbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc890168,3e0becec,bebe213f,bda60d0f,3e971e74,3e341e76,3baca3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358958,3eae773b,be20f97c,3e6ed5ae,bccefb77,bcc5fb07,bb097e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5927,befcea2a,3ebd2fc3,3e409ad2,3c1da2d4,3d2ce634,3b1a1bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4e540,bb7ea6e0,3d04d38b,3e2e2ee5,bd6f984d,bd492382,bad7c02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98f5d8,3e85a3ff,3c813970,3dd2a47c,3c3e5d4e,bcd2d072,3b089cf8
bd77b6b4,3ea39356,3ca71e70,3e7ab08d,3b1d7e4c,3d3fabda,3acf0694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a8554,3ebcea0a,3e90cfa6,3f0ac93d,3da52a45,3d9dc066,bb1276c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3dff4,3dbc398b,3ea20adf,3e604d6e,3d3cfeca,3d55736d,3aae1b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e655,bec2b0e4,3c882a40,bd41bfc8,bd4b4886,3db97794,3b81b0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00daee,3dab2db8,bd9a54ff,be4aad9f,3db9ca0f,3e2db056,3b083d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db93bb3,beb4c32e,bcfa1dbf,bee67419,badec7f8,bbedf4a4,3a8c9bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce3c5,3e114844,be031d6d,bd36a5a8,3c95574e,b8149000,3b27ee1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91850,3cd949d8,bbcf6ea4,3e384f1e,bd25d37a,bdd5e291,3b870db7
bf2c9f27,3c5adfa6,3e75ca0b,bde5c12c,bc55fffe,3de7463c,3ae6d1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb579fc,3e681be6,3dbe4632,bb5d55a0,3df56304,3d265582,3b994e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ebabb,be8513eb,3d24f56f,bf18a426,bdcf8dca,bd376775,3b04d9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc6b34,be5714f0,bead0d11,3e86ae7f,3d1a4c05,3dfcb7e4,bacf9951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ead8,3e563875,3e2b0559,3e6a76b3,bd8d15f8,3bb65310,3b499254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c614,bd93064c,3ecbcee2,bd949738,bce92321,3d00f08c,ba0666fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d4de,3f016004,bd08a9a8,3e7bb898,bc9c6cd8,3db54b0f,38f71fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72a9c3,3f0c9a69,3c42c4c3,3ee55841,3dc5c29e,bea5e053,3bc6ac3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd822ec8,3ebc2836,3d2909c8,3e2b9d50,3cd30443,bd55ddfe,3ae78bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bc75e,3ef5dd82,3bd2e4d0,3f718703,bdaa189d,3f0b3cea,bbfca098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8be7d9,3df1b264,bd5d0118,3ecfd46c,3d11469a,3df67860,baedaa6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ca37,be3b8f40,bd7b531b,be9ee19f,bce5ba75,3d11b823,3a66507d
3e5478e0,3ea6e1fa,be2d3130,bdd55f28,bc985347,bc10dd54,b9f8e7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66ff95,3d97913c,3e18a0d3,3cf63290,bc6dd5a0,3d645c28,3b370f61
bea8a370,bd9f6f58,bdbd86c4,be0d5147,3e856dcb,be68c41b,bba0bee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9466a9,becc18e5,bcdb6480,3e92fed7,3cc3100d,3ce742a4,bae8c4ca
beb575fe,bdcb0255,3e40a56b,be57810d,3e3e8e2a,be6fa4dd,3be37405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d2f03,3e747890,be24f118,3f509431,3dc2faec,3d74c740,3bfbf927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a775e,3ce71be0,bdab8041,becf1c66,3c13fa06,bcd3572a,3b365754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67e303,3e7f155f,be592703,bdbcbbaa,bc81dcd0,3d8a8b0e,ba045154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04bfa7,3c42244e,bcbcc62e,bd018712,be72b411,bdc8f6e2,3a47c9ca
3db90d18,3eacf3c5,be7e4fdb,be1d6a4c,bd4477a9,bb980e08,bb8e0dbb
bea6c497,bd058452,3e824d36,bdd72b49,bd5cf1cb,3b1bd586,bb7d5ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0ed35,3eb80549,beaa4faa,3e7d722a,3c24d8ce,3bc7d960,3bba5937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be570a0a,bcf7574a,3eb709f0,3e81c484,bc82791e,3e6c60d1,ba19fe30
3e8f7839,3e9a52b0,be45d5bc,3e3c0614,3bc4ff55,3a001800,3a9caf82
3eb9a341,bf1bc132,3eead559,be6ee59d,3c3b1706,3cb4aea6,bb49dcfc
bf00e284,3ca72fff,3e30a703,3e060cf8,3bdcac51,3c74c3ac,b9c027e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827f03,bf2fb237,3f32112f,beaf300e,bd9a6386,3b14ed80,bb988513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13c381,3e0ad165,be0de349,bda33318,bd448c95,be30481f,3b32a8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e3b77,3e9e21c4,3e9797d1,3d23bf1e,be8d0257,be7e2c5f,3bd5b862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddca4d,bd41f12c,3d3abcff,bd1a9720,3cf38e11,3c9cecf5,3bc0a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc902560,3def6b35,bd252310,bdb75f71,bc78c14e,3bf53c10,bb97a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943f7c,3db6444e,bea274ea,bdaa3d76,be1ab2d0,bbb2ce80,bbe98529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac702f,3e64b574,3ea950c4,bcc6e6ec,be947a6d,bdf9ccbe,baef522a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39bc38,3bedf200,3c0ae130,3e373f9b,bc09f348,3d4a1e4c,3b61dbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda198e,3c194cc0,bd8fad84,bcbf3a20,3b04e879,bd7c17f9,3b54f48b
be9fdcdc,be08b65c,3ec01fba,3e821ff1,3c39b4a8,3d5e68ad,383c0c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1d78,bdb7d95e,bb25f6ec,3e90a9ae,3d4dd4aa,bca08166,bb11b785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36cd4a,3e96d935,bdae3d0f,3d096e28,3c824dcb,3d8fd25c,390cbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc225db0,3c9c09c8,be949e3b,3ee6df04,bd06bcf8,3ee5af83,b9807370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6e5b,be9eee2c,3e8c3c66,3e4d938f,3e8edcba,bd5fde9a,3a69c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5def80,3f100c2d,3e7a0017,bbd59780,3efd5803,bea2c6b4,3b8e5e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b747,3f8dbdca,be16ad61,bdf94ac3,3db4d610,3d1256fc,3b0ab1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd857621,3f55a74a,3d2e2790,3e69c4b4,3dc78802,3e07771d,3bff14e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9a41,3fcc0c4c,be2d7be8,bf302f41,bc3bdf60,3d43fcfb,3c084c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad32a,3f58f99b,3da36d0a,be4be173,3d8ae3ca,bd91e192,3ba3b72e
