# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fbda,bf04f61d,3f5bbf46,bfee2687,3ec609b0,3fc1ad79,3f559555,bf3164a7,befe2095,3f41bcf4,bf755412,3ec122fa,3f7f92f9,3f3da73e,3f389304,3f5e3d90,3f27562e,be92497c,3f6d1671,3d6c2aa8,3f2bf3d1

# OUTPUT - 1 values
3e19f64a

# JACOBIAN - 1 x 7
bda000ed,3e1cda2d,bcdca088,ba0824d8,bbb31609,397bdea0,39ef08d9
00000000,3f56d36c,00000000,00000000,3f2b30e8,00000000,3f2933dc,00000000,3f61750b,3e61fe06,3f40603a,00000000,00000000,3f80e979,3f9fa71a,00000000,3f1adb8f,00000000,3f8cae52,3e107ed0,00000000,00000000,3f843a6e,00000000,3f71aefe,3e159160,00000000,00000000,3f064948,00000000,3f7bb8b9,00000000,3f390a6e,00000000,00000000,00000000,3f81f870,3f2fa1a8,00000000,00000000,00000000,3f705fe7,3f0ea51a,3f8a59df,3eb2a3fe,3f2eaa35,3f789f1d,00000000,00000000,3f5e5f1d,3fb1943a,3f797e70,00000000,00000000,3f7f5880,3f9e788b,3fab1ee7,3f7bcf88,3f7010ec,00000000,00000000,00000000,00000000,3e010039

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0912,bf6d9c72,3e069172,3e325492,3d745242,bd481927,bbe34e77
bec59c82,be3d9c60,3effd738,be68696c,3b83f204,3cf7aecc,3a1a30be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95e650,3e0a4817,bebc619c,bda9c728,3e96e588,3e342342,3ba8410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b4cf,3eae023c,be1f4bd4,3e737669,bccfa844,bcc5fd66,bb09bf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda87b8,befb045e,3ebd1718,3e464794,3c1cdcc5,3d2ce6cc,3b1ebd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ab4a,bb8bb110,3d00539e,3e301912,bd70d6db,bd492636,bad9251c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c901a,3e85efb4,3ca37c50,3dd490c7,3c3e13b3,bcd2ca94,3b076778
bd80136e,3ea3ab8e,3cc754c0,3e8063b8,3b20b9c0,3d3faef6,3acd4f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685514,3ebdc17c,3e9058bd,3f0b7711,3da53250,3d9dc2e6,bb13a1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48698,3db7ec53,3ea43272,3e603656,3d3ce289,3d557540,3aad2f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17112c,bec2aafc,3cbe32d0,bd37e070,bd4b219b,3db97aba,3b822fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00193d,3dae7478,bd978d49,be4b3ddc,3dba306c,3e2db180,3b09e9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db89a77,beb33e6c,bcf8352b,bee94f02,bad8654c,bbee0aa8,3a90ce1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cf254,3e133b50,be03ecd0,bd370848,3c95298a,b82fb800,3b25182a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9843a,3ce0d1d6,bbd0e068,3e37fb2a,bd29076e,bdd5f286,3b819dae
bf2d2bd8,3c546da4,3e784ecc,bdebc83a,bc557679,3de7485a,3ae41040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63e85,3e6832f8,3dc59456,bbaca820,3df53c45,3d2665b4,3b9d31e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5d10,be844efd,3d258182,bf1a1ca7,bdcf6a4c,bd3766d0,3b078faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcac16,be520305,beabb803,3e896fda,3d1ad102,3dfcb922,badbe0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da664b6,3e56a04b,3e2da430,3e6e6b23,bd8c7dcd,3bb668e0,3b44eca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81d7c,bd930a23,3eccdcdc,bd8c8e84,bce9e01e,3d00f226,ba0a676c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830fb8,3f01e66d,bd06c59b,3e7c40e2,bc9cef89,3db54b6c,38b42170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71386c,3f0e3542,3c3fb86c,3ee53f48,3dc7126d,bea5e1ba,3bca3260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd855650,3ebc7f8c,3d3504e0,3e2ceb70,3cd2d65f,bd55db0f,3ae75bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b69cf,3ef9a89a,3bdbbf28,3f7157ac,bdabb5af,3f0b3d51,bbfd64e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6d63,3df3e620,bd59afb0,3ed2d5d2,3d1179a6,3df67b52,bae52902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8248b2,be35a77a,bd795178,be9e9a3e,bce5ade1,3d11b56e,3a65203d
3e53c5b6,3ea8c53a,be2bda0f,bdd28920,bc985e3e,bc10de9d,b9e93308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be684fd9,3d9691b4,3e1abe4a,3d0c5448,bc6fab69,3d645df6,3b394f3d
bea92a52,bd9e1116,bdb3a8c0,be0f9462,3e84dfd8,be68c96b,bba38734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93db6d,bec98dee,bcd9899b,3e952776,3cc30368,3ce7446d,baeb1f48
beb5abb0,bdcaccbc,3e4039e4,be595bab,3e3dd6fa,be6fa714,3be2c2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc2ff,3e7d374c,be230d99,3f5071a2,3dc43e73,3d74b528,3bfb1d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1f20,3cdef160,bdaa090e,becc1fa5,3c1470cb,bcd355de,3b358948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675c5e,3e80b3f4,be576c38,bdb5643a,bc823e4e,3d8a8b9e,ba0b3798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052e4c,3c3b1d36,bcc2a11d,bcf5b068,be734f6d,bdc8f899,3a3256dc
3db656cc,3eacac36,be7ad685,be199c14,bd452a7a,bb981cc8,bb8f0d91
bea74c6a,bd0bd204,3e8460be,bdcffabe,bd5cd083,3b1bd3b2,bb7e0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05b94,3eb99d02,bea8d375,3e80c696,3c25d1e6,3bc81f80,3bba3f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57dc21,bcfbb538,3eb8e47f,3e844451,bc83c267,3e6c60e6,ba1bf58c
3e8ef6ba,3e9c55f6,be445bd6,3e40af90,3bc639ec,3a00aac0,3a9b69ab
3eb8df66,bf1be35c,3ee9b127,be6e33ed,3c3a1ed8,3cb4b28c,bb4a54d2
bf013ab9,3ca6c4e8,3e31f8f5,3e09ab76,3bdc88b6,3c74c52e,b9bb2a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8329d3,bf30ae8a,3f32d2d0,beae40ef,bd9ab358,3b151620,bb99f1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137e5c,3e1004ce,be0d3666,bd983e78,bd45c321,be30425b,3b328757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd4c8,3e9ddcd9,3e98fb83,3d205cb8,be8ccd1c,be7e2ef8,3bdaf504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd982a,bd417e1e,3d39dac1,bcecd640,3cf354a7,3c9cf0ba,3bc2a928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ad4e8,3df48bf6,bd11f760,bdb4f7a9,bc767de2,3bf55f90,bb98804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93eee9,3db8ecb8,bea10f2a,bdac01d2,be1bd042,bbb31600,bbf0c6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfe65,3e656288,3eabd03e,bcce1a70,be94f811,bdf9cb9c,baebaa3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a239f,3be1ea6c,3c0932b4,3e3b9eb8,bc0c6952,3d4a1ffc,3b682b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda00a6,3be99400,bd8a4440,bc953218,3b03db66,bd7c1153,3b552bf1
be9fd570,be0936a8,3ec06c48,3e84bbdf,3c372eb1,3d5e6833,38583f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd1360,bdbb4fb8,bb2d2bb2,3e92da3e,3d4e2275,bca08568,bb129045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c9a6,3e972471,bda9d6a7,3d1ccbe0,3c82c088,3d8fd0be,39050bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2300d7,3ca882c0,be937d9b,3ee7a4c3,bd08df20,3ee5ae26,b9c50ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62665c,3f115e48,3e7ca112,bba3f480,3efd0ca5,bea2c9ed,3b85cdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0734b,3f84422b,be02a840,be2f35f6,3da2e06a,3d23a396,3b151b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd846fe2,3f50e50f,3d017058,3e4ddf94,3da205f4,3e0c1f23,3bfefc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9821a,3fcda19e,be299a4a,bf2a9c36,bc1ab2ac,3d3f50ee,3c06d322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12e77,3f464b11,3dbe05ca,be822bc0,3d607329,bd876345,3ba96df4
bf19592f,3f3b221a,3e305109,be680409,3d37f95c,3e5af12e,bb3499da
beda653d,3ef0f7d7,3d412732,3e0c53da,3bfe1ba8,3d44520a,39a7a1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
