# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44efb2,bf02e18c,3f5e1180,bfece8c0,3ec4bfc8,3fc1a3d8,3f5793c3,bf321425,befa81c6,3f433f52,bf7606b4,3ebff149,3f7f91dc,3f3efc9d,3f37e9b8,3f5f4404,3f2592b9,be8d859e,3f6d5479,3d6d5e43,3f2a7857

# OUTPUT - 1 values
3e1b6fc2

# JACOBIAN - 1 x 7
bda8b695,3e299b29,bcd77378,3c68c93d,bb021575,3a6cce10,39caa843
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f58bce0,00000000,00000000,3f2d974b,00000000,3f2ad478,00000000,3f633767,3e69c7eb,3f421b7c,3c317ce0,00000000,3f82610a,3fa0e406,00000000,3f1ce5cc,00000000,3f8df40f,3e15aaf8,00000000,00000000,3f858c1a,00000000,3f737c74,3e1c8db8,00000000,00000000,3f081030,00000000,3f7e8ff2,00000000,3f3896c7,00000000,00000000,00000000,3f834bb1,3f32fba1,00000000,00000000,00000000,3f730959,3f0faf3d,3f8bc009,3ebaf61e,3f2f653c,3f79aba9,00000000,00000000,3f600619,3fb326d4,3f7c220d,00000000,00000000,3f810ef8,3fa04cc0,3facaf92,3f7e1e34,3f724008,00000000,00000000,00000000,00000000,3e14fc90

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7b8e,bf7002c1,3e06d6bd,3e31cd30,3d73d8ff,bd48202c,bbe388b1
bec56128,be404b48,3eff49c3,be6b59f1,3b850f40,3cf79a9e,3a13f0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9afad,3f0633c0,bdd5fd46,3eb06fc5,3c20a67b,bc91d34c,bab9bddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc875580,3e0be7cf,bebe2e7d,bda5f99a,3e971ed2,3e340c9b,3baca97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35a4da,3eae75d0,be210635,3e6ebd84,bccefa57,bcc5f237,bb097e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda530e,befce444,3ebd3070,3e407d30,3c1da41e,3d2ce402,3b1a15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ecbb,bb7ef3c0,3d04f5db,3e2e24d4,bd6f963b,bd49196e,bad7be58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd987e3c,3e85a4f0,3c8034b0,3dd29a6d,3c3e5dc9,bcd2e64e,3b089e8b
bd769e94,3ea393a2,3ca62950,3e7a90bf,3b1d78e8,3d3fa050,3acf08d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6acdf2,3ebcecb2,3e90d327,3f0ac5ad,3da52a38,3d9db70a,bb12753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ca53,3dbc2c1d,3ea1fa6d,3e604de0,3d3cfef9,3d556cab,3aae1ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e0bf,bec2b0da,3c868f20,bd41f318,bd4b48c7,3db96bde,3b81b049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00f403,3dab3818,bd9a6a19,be4aaaa3,3db9c964,3e2dabfe,3b083b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db95092,beb4be76,bcfa2c31,bee66523,baded2a0,bbeda2b0,3a8c9653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce1da,3e114e6a,be031725,bd36a36c,3c95579b,b73e2000,3b27f1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da90a48,3cd9616a,bbcf63f0,3e3850cd,bd25ce22,bdd5a731,3b8714db
bf2c8ce0,3c5acb7e,3e75b6cd,bde5a1ba,bc5600e3,3de73e58,3ae6d584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5607b,3e681c38,3dbe0e92,bb5acec0,3df56345,3d26193c,3b99494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec6d8,be851189,3d24f13a,bf189c74,bdcf8e05,bd3769df,3b04d635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc62bd,be570517,bead1728,3e86a015,3d1a4b28,3dfcb33a,bacf893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6fc12,3e5639b5,3e2af15f,3e6a6200,bd8d16f7,3bb60200,3b49986b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7bab2,bd930658,3ecbc6cc,bd94c116,bce921e6,3d00ea90,ba0661c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ee66,3f0161a9,bd08b7f1,3e7bb5cd,bc9c6bff,3db549b6,38f777d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72d99a,3f0c9f74,3c42dbe2,3ee558ba,3dc5c06f,bea5db1f,3bc6a79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c60c,3ebc294b,3d28ae98,3e2b9685,3cd3048f,bd55e8ea,3ae78c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bd374,3ef5e967,3bd2a162,3f7187f1,bdaa15ec,3f0b3b6b,bbfc9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bf7b2,3df1b93e,bd5d1a4c,3ecfc4ac,3d114645,3df66d66,baedb590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82dafa,be3b7cc6,bd7b624d,be9ee305,bce5ba8b,3d11c239,3a66520b
3e54900d,3ea6e7ea,be2d3b57,bdd56dd8,bc985335,bc10d88f,b9f8fc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d3ee,3d978e34,3e1890b3,3cf57eb0,bc6dd291,3d64556e,3b370c6c
bea891ec,bd9f6b1c,bdbdd1d4,be0d456d,3e856eb7,be68b05d,bba0bb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9478ae,becc10f3,bcdb7295,3e92f392,3cc31022,3ce73bfb,bae8c1b1
beb56efd,bdcb01b4,3e40a8a9,be577750,3e3e8f5c,be6f9c9f,3be374e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d1bbe,3e7493f4,be24ff6a,3f5094dd,3dc2f8d1,3d750a98,3bfbfa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a82c5,3ce70300,bdab8b5b,becf2bf2,3c13f940,bcd35bfc,3b365861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67f469,3e7f1cab,be59341d,bdbce1ec,bc81dc2d,3d8a88f6,ba04484e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04b149,3c420e5e,bcbc9962,bd01a9e4,be72b310,bdc8f07f,3a47e5f4
3db96710,3eacf2e8,be7e6a36,be1d7e18,bd447680,bb97d738,bb8e0c6b
bea6b2f2,bd05980e,3e823d5c,bdd750d0,bd5cf203,3b1bdc50,bb7d5de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1000b,3eb80a48,beaa5aea,3e7d5ca4,3c24d72f,3bc6d480,3bba5958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56eec2,bcf764e8,3eb6fbc5,3e81b773,bc8276fa,3e6c6088,ba19fb9c
3e8f88fd,3e9a58ff,be45e0e9,3e3bedc4,3bc4fd49,39fbeb80,3a9cb129
3eb9bc9a,bf1bc19e,3eeaddf6,be6ee92e,3c3b18a2,3cb4a01c,bb49dc5e
bf00d70d,3ca72eb5,3e309ce8,3e05fa10,3bdcac8c,3c74be0e,b9c02e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8268e4,bf2fb552,3f320b61,beaf34e5,bd9a6301,3b1455a0,bb988335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13cc70,3e0ae1b0,be0de861,bda36c34,bd448a90,be305d98,3b32a8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e69f7,3e9e20f0,3e978d30,3d23d0e8,be8d02b0,be7e22b6,3bd5b17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddd0be,bd41efcc,3d3ac3a9,bd1b53c0,3cf38e70,3c9cdeec,3bc0a481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ec2c0,3def7b3f,bd25b4f8,bdb76bec,bc78c513,3bf4b780,bb97a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9449e6,3db64cac,bea27f81,bdaa3434,be1ab0f4,bbb1c480,bbe97ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5dba,3e64b796,3ea93db1,bcc6c100,be94799b,bdf9d0f7,baef56f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39aec7,3bedcc68,3c0aee38,3e3728bb,bc09ef30,3d4a1809,3b61d37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1cb6,3c18db80,bd8fd6c9,bcc015a0,3b04ea3a,bd7c30b8,3b54f440
be9fddcb,be08b7e4,3ec01d64,3e82124a,3c39b8e5,3d5e6a6d,383be778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe3ff0,bdb7e428,bb25bf9c,3e909e39,3d4dd429,bca07280,bb11b669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d373142,3e96da26,bdae5e7d,3d090938,3c824d0c,3d8fd863,390cc4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22487e,3c9c30b0,be94a6c4,3ee6daf7,bd06b96b,3ee5b494,b9801980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae693c,be9eefa8,3e8c3520,3e4d9efc,3e8edc83,bd5f9ffb,3a69eddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d5b30,3f101050,3e79ebff,bbd69800,3efd5881,bea2bab6,3b8e6990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97821b,3f8dbf38,be16f749,bdf9c70a,3db4d74d,3d124efe,3b0ab632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854ded,3f55a2bc,3d2e25f8,3e69a0f6,3dc7886b,3e0773a0,3bff16a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf96ee,3fcc08f4,be2dae54,bf303674,bc3bd8d0,3d441620,3c084cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa2cb,3f58fab0,3da300f8,be4c16d6,3d8ae48c,bd91d9a3,3ba3b853
