# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4428f6,bf048811,3f5c3f88,bfede6d5,3ec5be7d,3fc1aa09,3f55fc74,bf31852a,befd616c,3f4210af,bf757859,3ec0dd52,3f7f9293,3f3dec72,3f3873bf,3f5e741b,3f26f509,be915540,3f6d249d,3d6c9878,3f2ba75e

# OUTPUT - 1 values
3e1a3d78

# JACOBIAN - 1 x 7
bd99a65d,3e222eff,bce53fc3,3b364991,bbaff2e1,389561c0,39e81ecb
00000000,3f5736a7,00000000,00000000,3f2bac88,00000000,3f2989f5,00000000,3f61d134,3e63806c,3f40bad9,00000000,00000000,3f813539,3f9fe65d,00000000,3f1b4aca,00000000,3f8cefdf,3e118598,00000000,00000000,3f847f6b,00000000,3f720ec3,3e16faa8,00000000,00000000,3f06a28b,00000000,3f7c4b14,00000000,3f38f29f,00000000,00000000,00000000,3f823d56,3f304b9e,00000000,00000000,00000000,3f70eb74,3f0ed6ba,3f8aa37c,3eb451e1,3f2ecf99,3f78d2f4,00000000,00000000,3f5eb67f,3fb1e520,3f7a0d0e,00000000,00000000,3f7fe870,3f9ed677,3fab6f71,3f7c45b4,3f70832e,00000000,00000000,00000000,00000000,3e04c413

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1e54,bf6e1ba9,3e06a098,3e323884,3d7436a6,bd481ba7,bbe35aad
bec59194,be3e2af8,3effb927,be690085,3b84331a,3cf7a798,3a18ed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea91f35,3f068062,bdd48cfc,3eb13b33,3c206869,bc91dafe,bab88299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc933478,3e0a9e4f,bebcc576,bda903e7,3e96f29c,3e341b2c,3ba924e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e145,3eae1a3b,be1fab9a,3e72840f,bccf80a5,bcc5f967,bb09b235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7e0e,befb67f4,3ebd1ce5,3e451e56,3c1d0a38,3d2ce5ca,3b1dcd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4b76f,bb892780,3d01533f,3e2fb554,bd708dce,bd4921a8,bad8dcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bcf6c,3e85e077,3c9bdf28,3dd42c2b,3c3e2497,bcd2d47c,3b07a68e
bd7e6398,3ea3a6a6,3cc02bd8,3e7f8894,3b1ffbe0,3d3fa9bc,3acda87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68ca28,3ebd95c3,3e90735a,3f0b53a5,3da5307e,3d9dbeae,bb1364ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea463cb,3db8cd62,3ea3b821,3e603b44,3d3ce909,3d55722e,3aad600d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170840,bec2aca6,3cb23020,bd39e778,bd4b2a90,3db9756a,3b821664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0041bd,3dadcaf8,bd982bc8,be4b20a9,3dba18f6,3e2daf88,3b09934a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8bc32,beb38e28,bcf8a236,bee8b9dc,bad9dc60,bbede588,3a8ff482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cef50,3e12d616,be03bf5e,bd36f5c0,3c953410,b801f800,3b25ab69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96db9,3cdf4856,bbd08c94,3e380c92,bd284b52,bdd5d7a0,3b82b7a6
bf2d0e7c,3c55be96,3e77bfe7,bdea8c48,bc55960f,3de744c8,3ae49fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6157b,3e682ec2,3dc3f4f0,bb9ff6d0,3df54531,3d264a66,3b9c682f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e70ab,be84776a,3d2562a2,bf19cfb8,bdcf7278,bd3767e7,3b07030b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc9e97,be530c2f,beac0419,3e88dfc5,3d1ab284,3dfcb706,bad963b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da680ea,3e568ad5,3e2d0f4a,3e6d9c5f,bd8ca0c2,3bb64410,3b45de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef80b47,bd93095f,3ecca134,bd8e3404,bce9b4c7,3d00ef70,ba09974c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8338f2,3f01cb0e,bd0731c5,3e7c2514,bc9cd18f,3db54ace,38c1b720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7185a6,3f0de1a7,3c406646,3ee544ad,3dc6c568,bea5df5e,3bc97bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84ad9e,3ebc6de9,3d325b4c,3e2ca6e5,3cd2e0eb,bd55e001,3ae765f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b7d66,3ef8e2ad,3bd9c7d2,3f7161a1,bdab56ee,3f0b3ca3,bbfd3dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8701,3df372a4,bd5a6cbf,3ed238d5,3d116df5,3df67658,bae6e29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8263c9,be36dc16,bd79c406,be9ea94e,bce5b0cb,3d11b9fe,3a655df2
3e53eb33,3ea862f1,be2c2698,bdd31ea0,bc985bbe,bc10dc73,b9ec61ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6809a3,3d96c700,3e1a461c,3d08cd88,bc6f3f9f,3d645aec,3b38daba
bea90e2a,bd9e592e,bdb5da5c,be0f1e37,3e85006d,be68c079,bba2f720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f88d,beca12ef,bcd9f35a,3e94b660,3cc30656,3ce74168,baeaa545
beb5a082,bdcad806,3e40518d,be58faf8,3e3e0109,be6fa358,3be2e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3da42b,3e7b6e9e,be23795b,3f5078f5,3dc3f43e,3d74d3a6,3bfb49fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a319b,3ce0a400,bdaa5cbf,beccbc91,3c14558f,bcd3580d,3b35b33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e677890,3e807774,be57cefb,bdb6e560,bc8227ef,3d8a8aaa,ba09d142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c051732,3c3c8cfe,bcc1554c,bcf86dc0,be732bd9,bdc8f5b4,3a36af62
3db6e7ee,3eacbaed,be7b9ca7,be1a63fc,bd45017f,bb9803f0,bb8ed9dc
bea73011,bd0a88b4,3e83eae2,bdd17376,bd5cd830,3b1bd6c8,bb7deb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07a0e,3eb949fa,bea9283e,3e805b65,3c2598c6,3bc7a950,3bba44cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b046,bcfad066,3eb87b5f,3e83c18b,bc8376e0,3e6c60c3,ba1b8f8d
3e8f11d0,3e9becf2,be44b02b,3e3fbb1c,3bc5f1c0,39ff6680,3a9bac1e
3eb9085e,bf1bdc6a,3ee9f282,be6e58b5,3c3a57d5,3cb4abf6,bb4a3cca
bf012852,3ca6dafc,3e31ae32,3e08edf5,3bdc90e3,3c74c2a2,b9bc2c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83061c,bf307b58,3f32a80c,beae7229,bd9aa10c,3b14d180,bb99a7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138cd7,3e0ef559,be0d5d16,bd9a7d08,bd457be6,be304c14,3b328e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d1fbb,3e9deb25,3e98acc2,3d210d18,be8cd957,be7e2a97,3bd9e58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdda2b3,bd41960c,3d3a0d60,bcfba7e0,3cf361d8,3c9cea5e,3bc2411f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc989950,3df37fe4,bd163a08,bdb57651,bc7702e3,3bf52390,bb98535f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ffc8,3db86266,bea15ee9,bdaba57c,be1b8ec0,bbb29da0,bbef4e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace0b5,3e653f74,3eab4277,bccca3ac,be94db3d,bdf9cd84,baec6887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a0e0d,3be45f80,3c099108,3e3aba1c,bc0bd8b4,3d4a1d25,3b66e475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda05ed,3bf89300,bd8b77a0,bc9dcba0,3b04193c,bd7c1c87,3b5520ff
be9fd706,be091bfe,3ec05b97,3e843369,3c37c302,3d5e68ff,38528600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd4b02,bdba9a3c,bb2b9450,3e9267b9,3d4e10a4,bca07ea6,bb126443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d346af2,3e971554,bdaad14e,3d18d3f0,3c82a639,3d8fd378,39069ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22decb,3ca5f590,be93be01,3ee77c76,bd0861d4,3ee5b071,b9b72510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6177b8,3f111953,3e7c0bf7,bbae3000,3efd1df8,bea2c47e,3b878a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94b8a0,3f8f1314,be1600fe,bdf047d9,3da64cc5,3d17cc66,3b06cdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34e0e6,3f598165,3cce9250,3e625e09,3da35313,3e0afcc5,3bfc5dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d4dd,3fcaedb7,be26784d,bf2ebfad,bc20c3b4,3d4287e9,3c07f0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4fcef,3f5c6f34,3d97e37a,be4be519,3d6748ba,bd8d6503,3ba1f9b7
bf1a085b,3f3a308f,3e308898,be6aff6a,3d37c110,3e5b1b8a,bb339759
bee194da,3ee53286,3d4eaf64,3df67249,3bee35a2,3d477976,39c8f4e7
