# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf446f8b,bf04dab5,3f5bce91,bfee02fb,3ec61539,3fc16ef6,3f5542f0,bf31b7fe,befdf0fe,3f41c6f2,bf756859,3ec12da9,3f7f8ba6,3f3d6fdc,3f3842c6,3f5e4b29,3f274a9b,be91c134,3f6d1444,3d73f797,3f2c30d3

# OUTPUT - 1 values
3e1a28fd

# JACOBIAN - 1 x 7
bd9fa05c,3e1d27ba,bcde6fe4,ba2dd4f4,bbba2a45,399308c0,39eea964
c062b3db,3f570532,bfbe2d6c,bff4225f,3f2b4db0,becab80c,3f2954bc,bf0307ef,3f61ae38,3e62d2fa,3f40a20e,bc3dc1a0,c0364108,3f811268,3f9fd602,bf593674,3f1b1175,c0379b16,3f8cd9b0,3e110d90,bf8641cb,c005cbbb,3f845acf,c096230c,3f71e582,3e15ee60,bf765d9e,c0e6c726,3f069096,c03d1604,3f7c6040,bfef552d,3f38ffcb,bf15c386,c0bca95f,bf944ddf,3f822656,3f302cfd,bfe168a3,bfde4676,bf45e7ea,3f70a958,3f0eb73e,3f8a8c92,3eb3d9c4,3f2eb0af,3f78d562,bfc87d71,bfe428f4,3f5e93b9,3fb1c494,3f79c68b,bf682753,bfa4d184,3f7fbb7f,3f9ebb4e,3fab4e54,3f7c19a8,3f70440d,bfab5f0d,bf1e4782,bf6d1205,c0243e01,3e04eb7f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f570532,00000000,00000000,3f2b4db0,00000000,3f2954bc,00000000,3f61ae38,3e62d2fa,3f40a20e,00000000,00000000,3f811268,3f9fd602,00000000,3f1b1175,00000000,3f8cd9b0,3e110d90,00000000,00000000,3f845acf,00000000,3f71e582,3e15ee60,00000000,00000000,3f069096,00000000,3f7c6040,00000000,3f38ffcb,00000000,00000000,00000000,3f822656,3f302cfd,00000000,00000000,00000000,3f70a958,3f0eb73e,3f8a8c92,3eb3d9c4,3f2eb0af,3f78d562,00000000,00000000,3f5e93b9,3fb1c494,3f79c68b,00000000,00000000,3f7fbb7f,3f9ebb4e,3fab4e54,3f7c19a8,3f70440d,00000000,00000000,00000000,00000000,3e04eb7f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3f89,bf6dbc24,3e069342,3e3244dc,3d74567e,bd48468c,bbe3448c
bec58071,be3dbfec,3effd3a6,be68bdc4,3b83e806,3cf72b80,3a1b3302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8efd28,3e0a5d94,bebc6d87,bda95a2e,3e96e386,3e339028,3ba78b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3526cc,3eae0838,be1f5741,3e72ef28,bccfae57,bcc5b4ac,bb09c991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6ee0,befb1d30,3ebd17cb,3e45a1af,3c1cd5cc,3d2cd46e,3b1f7d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ca6a,bb8b0f20,3d007216,3e2fe172,bd70e210,bd48d310,bad95eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aa1e2,3e85ebec,3ca293f8,3dd458a2,3c3e111b,bcd37eb8,3b0734f7
bd7ba164,3ea3aa56,3cc67a48,3e800abf,3b20d6e0,3d3f4fb2,3acd079a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e698156,3ebdb69c,3e905bea,3f0b634f,3da53296,3d9d75c0,bb13d258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea42d54,3db82462,3ea423e0,3e60391a,3d3ce18a,3d553d78,3aad07f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16fa45,bec2ab6c,3cbcc440,bd390240,bd4b203b,3db919fc,3b824434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008116,3dae4a58,bd97a030,be4b2d96,3dba3405,3e2d8da6,3b0a2efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8f0f1,beb35250,bcf8422f,bee8fbcc,bad82bc4,bbeb6750,3a917bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cea94,3e132220,be03e76a,bd36fe0c,3c9527ec,39244000,3b24a292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da94a79,3ce06fd6,bbd0d660,3e3804e6,bd292448,bdd4094d,3b80bca0
bf2ce084,3c54c190,3e783dc6,bdeb17e4,bc55719f,3de7073c,3ae39da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5d53e,3e6831f4,3dc562d6,bba59290,3df53ae6,3d24750c,3b9dd2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e8f51,be845912,3d257dd6,bf19f1b9,bdcf690a,bd377aa6,3b07fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc896a,be524513,beabc118,3e891f75,3d1ad5af,3dfc928a,badddd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ace6,3e569aee,3e2d9270,3e6df7c5,bd8c7871,3bb3cc10,3b442bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7eebe,bd9309f2,3eccd5c2,bd8d79cc,bce9e6c4,3d00c0c8,ba0b0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83796e,3f01df9d,bd06d284,3e7c3160,bc9cf422,3db54030,38a94870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71fe73,3f0e2073,3c3fcd2a,3ee54250,3dc71e3e,bea5b6d4,3bcac418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83a59a,3ebc7b2a,3d34b39c,3e2cc52b,3cd2d4c1,bd5634fa,3ae7535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b9c06,3ef97753,3bdb8328,3f715d40,bdabc438,3f0b30f7,bbfd8408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8baf12,3df3c958,bd59c63c,3ed27e3c,3d117b70,3df620b8,bae3c85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828e28,be35f454,bd795f23,be9ea2af,bce5ad6e,3d12087c,3a64eef6
3e5425d2,3ea8acc6,be2be331,bdd2dca0,bc985ea0,bc10b735,b9e6a8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be679bba,3d969f08,3e1aaff8,3d0a5c70,bc6fbbf1,3d64266c,3b39ac2e
bea8e217,bd9e2314,bdb3ebb8,be0f5274,3e84dad9,be6826cf,bba3fa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94261a,bec9af10,bcd99639,3e94e859,3cc302f6,3ce70d6f,baeb80a3
beb58efc,bdcacf91,3e403cb4,be5925bb,3e3dd088,be6f632a,3be2a55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d73db,3e7cc594,be231a74,3f5075be,3dc449d5,3d76df9e,3bfaf96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a4e7d,3cdf5e20,bdaa130b,becc7742,3c1474f8,bcd37d74,3b3567b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67a4a2,3e80a4e5,be577800,bdb63b36,bc8241bc,3d8a7a42,ba0c55c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04f309,3c3b78d4,bcc27996,bcf737e8,be7354e3,bdc8c3f5,3a2edeca
3db7caf8,3eacafe2,be7aee27,be1a0bb0,bd4530c3,bb9659b8,bb8f36cb
bea703af,bd0b8004,3e8452b3,bdd0cd01,bd5ccf56,3b1c0bce,bb7e2a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0a9b3,3eb98858,bea8dd93,3e808aca,3c25daa8,3bbfb980,3bba3b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be576b9d,bcfb7c30,3eb8d7fa,3e83fb58,bc83cdfc,3e6c5e65,ba1c46f6
3e8f3c2d,3e9c3bd2,be4465e6,3e40271e,3bc644fd,39de2700,3a9b3477
3eb94871,bf1be1a2,3ee9b8f5,be6e487d,3c3a161a,3cb43aa6,bb4a67e8
bf010b81,3ca6ca6a,3e31f00f,3e0941b4,3bdc8774,3c7496db,b9ba5c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ce41,bf30a1ce,3f32cdb9,beae5c6e,bd9ab627,3b103260,bb9a2cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13a379,3e0fc138,be0d3b05,bd997f2c,bd45ce0d,be30f32f,3b32815d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d9503,3e9de06c,3e98f221,3d20bf18,be8ccb3b,be7ddf4b,3bdbcd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddb322,bd41841a,3d39e0cc,bcf51be0,3cf352a0,3c9c7d02,3bc2fc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc951ad8,3df44930,bd127968,bdb53e66,bc766979,3bf11ae0,bb98a41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e941a28,3db8ca4c,bea118ae,bdabce4e,be1bda4e,bbaa88e0,bbf1f2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacb23a,3e6559d0,3eabbf5a,bccd4974,be94fc7c,bdf9ee67,baeb121b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39ec44,3be2871c,3c093dea,3e3b1f29,bc0c7f82,3d49ec58,3b693071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0e1f,3bed5180,bd8a68e0,bc99fec8,3b03d1e9,bd7cdd14,3b553492
be9fd97a,be092ffc,3ec06a4e,3e846fba,3c3717ef,3d5e7682,385cd280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbda209,bdbb227e,bb2cfb34,3e929a57,3d4e2530,bca00a7a,bb12b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35674a,3e9720b1,bda9f48a,3d1a94c8,3c82c491,3d90025c,3903ca60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22a97c,3ca7e000,be93854a,3ee78e48,bd08f259,3ee5d7dc,b9d02b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae80a0,be9f5ee0,3e8d29a6,3e4ba228,3e8efeb9,bd5debae,3a446864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc600222,3f114d1d,3e7c8f50,bba9abc0,3efd09fc,bea2671c,3b846ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e876,3f8343b1,bdf808c0,be2b92fc,3db0d07f,3d1de358,3b15c7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafdb98,3f4bf377,3d489588,3e59eb24,3dc60aaa,3e087b04,3c002ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec84a5f,3fcdf2e4,be2ba40e,bf2b1b3c,bc38fff0,3d419b62,3c06a6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7721e,3f4316b2,3dd44440,be7d55b2,3d871c23,bd8ba0c9,3baa490c
