# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44b0ad,bf04adaf,3f5c0512,bfeddd4a,3ec62948,3fc16af0,3f556856,bf31e6da,befda2c9,3f41ea8a,bf757dc3,3ec1403b,3f7f8b2a,3f3d8901,3f381589,3f5e617b,3f272156,be9130a6,3f6d107b,3d74781c,3f2c1524

# OUTPUT - 1 values
3e1a537f

# JACOBIAN - 1 x 7
bd99492b,3e225a45,bce6bb03,3b2c58fe,bbb7263e,38ea71c0,39e7b4bf
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f573b1c,00000000,00000000,3f2b8b5f,00000000,3f2979ee,00000000,3f61e1d6,3e63e766,3f40dcf3,00000000,00000000,3f813e31,3fa00011,00000000,3f1b4166,00000000,3f8d038a,3e11bad8,00000000,00000000,3f84802e,00000000,3f721acd,3e169790,00000000,00000000,3f06c625,00000000,3f7cd2d4,00000000,3f38e46f,00000000,00000000,00000000,3f82524c,3f3090af,00000000,00000000,00000000,3f70f48b,3f0ecac4,3f8aba3c,3eb4f59f,3f2ec28c,3f79007b,00000000,00000000,3f5ec3ae,3fb1f665,3f7a0e1b,00000000,00000000,3f800b4b,3f9ef9d5,3fab7d20,3f7c65ba,3f707eb7,00000000,00000000,00000000,00000000,3e078a9f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5e13,bf6df02f,3e0699b3,3e32345a,3d745dd8,bd484972,bbe3490f
bec5708f,be3dfa42,3effc6e4,be691726,3b83d6a9,3cf72302,3a1abdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea981e9,3f06872a,bdd45e94,3eb13393,3c204e57,bc918c32,bab80f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b1920,3e0a80da,bebc97fa,bda8e6a8,3e96e008,3e3386ad,3ba7dda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3566e3,3eae1208,be1f7ff7,3e725fbf,bccfb8e6,bcc5aff8,bb09c4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda60c6,befb45ee,3ebd1a45,3e44f1ce,3c1cc9ab,3d2cd336,3b1f2664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4dbdf,bb8a0560,3d00deb4,3e2fa65c,bd70f587,bd48cdac,bad9448d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd998b94,3e85e5b0,3c9f57a0,3dd41d18,3c3e0c97,bcd38a54,3b074be4
bd791574,3ea3a854,3cc36f48,3e7f58d0,3b210988,3d3f498a,3acd280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a2a62,3ebda4b9,3e90673c,3f0b4e54,3da53310,3d9d70c0,bb13bc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3fb06,3db88076,3ea3efe6,3e603bff,3d3cdfcc,3d5539dd,3aad19d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ed51,bec2ac1c,3cb7a990,bd3a3520,bd4b1dd4,3db913b8,3b823b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00bb83,3dae0500,bd97e38f,be4b1c45,3dba3a45,3e2d8b54,3b0a0fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db92190,beb372ee,bcf8708a,bee8a380,bad7c7b4,bbeb3bc4,3a912cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce628,3e12f8b8,be03d420,bd36f2e8,3c95251b,3931ac00,3b24d7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da929de,3cdfced8,bbd0b2ac,3e380f2b,bd295672,bdd3e9ca,3b8122c3
bf2cb607,3c554b6c,3e780111,bdea5cf6,bc55692f,3de70302,3ae3d1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb599ea,3e68303a,3dc4b24e,bb9e1030,3df53881,3d24550c,3b9d89d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eab8e,be84699c,3d2570b9,bf19c430,bdcf66da,bd377be9,3b07ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc75ca,be52b18e,beabe170,3e88ca2d,3d1addcf,3dfc9004,badcf68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d53a,3e569227,3e2d532b,3e6d7d61,bd8c6f1a,3bb3a0d0,3b448359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7d451,bd9309a2,3eccbc6b,bd8e7320,bce9f252,3d00bd94,ba0ac244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b4e4,3f01d46a,bd070082,3e7c20ea,bc9cfc1e,3db53f73,38ae34b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c726dda,3f0dfe3f,3c40170f,3ee54578,3dc732c6,bea5b410,3bca81f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82b1e4,3ebc73f3,3d3391f8,3e2c9ca2,3cd2d1ef,bd563ac1,3ae7572b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bb837,3ef9265a,3bdaad46,3f71631c,bdabdd7c,3f0b3029,bbfd75eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bd400,3df39a1a,bd5a1697,3ed2214b,3d117e8d,3df61ad8,bae46866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b537,be367296,bd798fd6,be9eab8a,bce5aca4,3d120dd3,3a650552
3e545bd6,3ea88490,be2c03ba,bdd334fe,bc985f49,bc10b4a7,b9e7cfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673637,3d96b4d8,3e1a7ce6,3d084650,bc6fd8af,3d6422d2,3b398201
bea8b95d,bd9e4094,bdb4da66,be0f0c7f,3e84d227,be681c57,bba3c5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945016,bec9e579,bcd9c32b,3e94a56f,3cc3022b,3ce709df,baeb5474
beb57ebe,bdcad42f,3e4046c0,be58ec77,3e3dc54d,be6f5ec9,3be2b2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d471f,3e7c0ac0,be234842,3f507a0b,3dc45d9d,3d770344,3bfb09ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6914,3ce00fc0,bdaa369e,beccd410,3c147c39,bcd37ffb,3b3576f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67cd36,3e808c24,be57a1fd,bdb71f0e,bc8247b3,3d8a791e,ba0bd3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d1a1,3c3c0f4e,bcc1eca2,bcf8d6bc,be735e5b,bdc8c08e,3a3071d2
3db89c6e,3eacb5e7,be7b4260,be1a81e8,bd453bac,bb963cc8,bb8f2415
bea6daac,bd0af948,3e84209f,bdd1abe5,bd5ccd44,3b1c0f72,bb7e1dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0d59a,3eb9665f,bea9019e,3e804b52,3c25e9e1,3bbf2f00,3bba3d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be572c2e,bcfb1e92,3eb8ab4f,3e83adf3,bc83e21f,3e6c5e37,ba1c2203
3e8f633a,3e9c10da,be4489c1,3e3f967e,3bc6583b,39dbe200,3a9b4c9f
3eb98380,bf1bdeca,3ee9d4bf,be6e5e32,3c3a06df,3cb432e8,bb4a5f40
bf00f0dc,3ca6d373,3e31d04c,3e08d191,3bdc8545,3c7493da,b9bab9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be829aba,bf308cdc,3f32bb8f,beae7984,bd9abb07,3b0fe180,bb9a11eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13b84f,3e0f5228,be0d4b78,bd9ad310,bd45e10a,be30fe8f,3b328416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e013e,3e9de645,3e98d0ad,3d21278e,be8cc7f6,be7dda24,3bdb6b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddc237,bd418de2,3d39f653,bcfde000,3cf34f1a,3c9c7589,3bc2d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91e168,3df3db84,bd1448e8,bdb58944,bc7645fe,3bf0d460,bb9893da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943270,3db891b6,bea13a94,bdab97a5,be1bebc7,bba9fc60,bbf16aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac874b,3e654b75,3eab831d,bccc6b6c,be95042c,bdf9f0a2,baeb5729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39cd08,3be3887c,3c0965f2,3e3a97d8,bc0ca61a,3d49e903,3b68ba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1593,3bf37400,bd8aeb7d,bc9f1570,3b03c161,bd7cea2b,3b5530a9
be9fdbb0,be092512,3ec06338,3e841ef4,3c36f058,3d5e7768,385abf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf24d,bdbad83c,bb2c4e2a,3e92568f,3d4e29ee,bca00288,bb12a378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d365014,3e971a82,bdaa5f13,3d183bd0,3c82cb93,3d90058c,39045c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc227837,3ca6d4c8,be93a0aa,3ee7766b,bd0913c3,3ee5da88,b9cb2020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae74c1,be9f5522,3e8d12b3,3e4be648,3e8f00b8,bd5dca7c,3a46c51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ea924,3f1130e6,3e7c4ff6,bbafb780,3efd0559,bea260be,3b850bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f9da,3f8e2232,be0e22a4,bde70f5c,3db40475,3d12127a,3b071d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85a86e,3f5462b7,3d2e5918,3e6eff3e,3dc743b7,3e07596d,3bfd9bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9e6a,3fcb1d90,be27a816,bf2f208f,bc403564,3d44d25d,3c07b154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab0fb6,3f5944bb,3dafe796,be440c5a,3d8a63b3,bd919e1f,3ba2c2b3
bf276e8a,3f2d8e97,3e5d3f41,be4ae3bf,3db5b3e6,3e524d69,bb2bfe42
